C.48,C.pct,C,PID,MP,PG MP,Is Regular Season,Period,Pf.48,PF.pct,PF,PF MP,C MP,SF MP,SG MP,Pg.48,PG.pct,PG,Player,Sf.48,SF.pct,SF,Sg.48,SG.pct,SG,Team,Mins,Pos.Est
0,0,0,Aaron BrooksCHIAll1,656.783333333,561.633333333,1,All,0,0,0,0,0,0,95.15,7.43545611,0.855,33698,Aaron Brooks,0,0,0,-18.160798739,0.145,5709,CHI,39407,1.144872738
0,0.002,100,Aaron GordonORLAll1,1083.95,0,1,All,-4.013341253,0.673,43774,729.566666667,1.666666667,350.466666667,2.25,0,0,0,Aaron Gordon,2.328324139,0.323,21028,0,0.002,135,ORL,65037,3.674062457
0,0,0,Aaron HarrisonCHAAll1,54.933333333,0,1,All,0,0,0,0,0,51.883333333,3.05,0,0,0,Aaron Harrison,4.62576293,0.944,3113,-78.68852459,0.056,183,CHA,3296,2.944478155
17.777777778,0.08,1458,Adreian PayneMINAll1,303.35,0,1,All,-11.180791973,0.92,16743,279.05,24.3,0,0,0,0,0,Adreian Payne,0,0,0,0,0,0,MIN,18201,4.080105489
1.588527303,0.904,92463,Al HorfordATLAll1,1704,0,1,All,3.534826634,0.096,9777,162.95,1541.05,0,0,0,0,0,Al Horford,0,0,0,0,0,0,ATL,102240,4.904372066
-1.103832753,1,28700,Al JeffersonCHAAll1,478.333333333,0,1,All,0,0,0,0,478.333333333,0,0,0,0,0,Al Jefferson,0,0,0,0,0,0,CHA,28700,5
0,0.003,294,Al-Farouq AminuPORAll1,1556.433333333,0,1,All,6.175456043,0.345,32179,536.316666667,4.9,1015.216666667,0,0,0,0,Al Farouq Aminu,0.283683286,0.652,60913,0,0,0,POR,93386,3.350877005
0,0,0,Alec BurksUTAAll1,760.133333333,223.916666667,1,All,0,0,0,0,0,2.083333333,534.133333333,-0.214365463,0.295,13435,Alec Burks,0,0.003,125,-1.61757364,0.703,32048,UTA,45608,1.708165234
-4.377232312,0.899,52636,Alex LenPHXAll1,975.5,0,1,All,-26.386155412,0.101,5894,98.233333333,877.266666667,0,0,0,0,0,Alex Len,0,0,0,0,0,0,PHX,58530,4.899299505
0,0.997,27968,Alexis AjincaNOPAll1,467.4,0,1,All,0,0.003,76,1.266666667,466.133333333,0,0,0,0,0,Alexis Ajinca,0,0,0,0,0,0,NOP,28044,4.997289973
0,0,0,Allen CrabbePORAll1,1345.866666667,0.4,1,All,0,0,0,0,0,241.883333333,1103.583333333,0,0,24,Allen Crabbe,8.334596569,0.18,14513,-2.653175262,0.82,66215,POR,80752,2.179425897
0,0.002,118,Alonzo GeeNOPAll1,1089.15,0,1,All,-2.668519805,0.066,4317,71.95,1.966666667,1001.283333333,13.95,0,0,0,Alonzo Gee,-5.321171164,0.919,60077,0,0.013,837,NOP,65349,3.056863915
-5.685813669,1,21274,Amar'e StoudemireMIAAll1,354.566666667,0,1,All,0,0,0,0,354.566666667,0,0,0,0,0,Amare Stoudemire,0,0,0,0,0,0,MIA,21274,5
5.489645288,0.976,69775,Amir JohnsonBOSAll1,1191.3,0,1,All,0,0.024,1703,28.383333333,1162.916666667,0,0,0,0,0,Amir Johnson,0,0,0,0,0,0,BOS,71478,4.976174487
8.901329601,0.984,17148,Anderson VarejaoCLEAll1,290.566666667,0,1,All,0,0.016,286,4.766666667,285.8,0,0,0,0,0,Anderson Varejao,0,0,0,0,0,0,CLE,17434,4.983595274
3.529675922,1,106888,Andre DrummondDETAll1,1781.466666667,0,1,All,0,0,0,0,1781.466666667,0,0,0,0,0,Andre Drummond,0,0,0,0,0,0,DET,106888,5
0,0,0,Andre IguodalaGSWAll1,1371.733333333,0,1,All,3.113254615,0.146,12026,200.433333333,0,1159.833333333,11.466666667,0,0,0,Andre Iguodala,17.464578244,0.846,69590,0,0.008,688,GSW,82304,3.137757582
0,0,0,Andre MillerMINAll1,269.616666667,269.616666667,1,All,0,0,0,0,0,0,0,-2.314396983,1,16177,Andre Miller,0,0,0,0,0,0,MIN,16177,1
0,0.002,95,Andre RobersonOKCAll1,978.383333333,0.333333333,1,All,13.809938971,0.039,2294,38.233333333,1.583333333,312.8,625.433333333,0,0,20,Andre Roberson,0.920716113,0.32,18768,14.735383467,0.639,37526,OKC,58703,2.40238148
-17.328519856,0.676,25761,Andrea BargnaniBKNAll1,634.916666667,0,1,All,-8.172531215,0.324,12334,205.566666667,429.35,0,0,0,0,0,Andrea Bargnani,0,0,0,0,0,0,BKN,38095,4.676230476
14.866137153,1,55019,Andrew BogutGSWAll1,916.983333333,0,1,All,0,0,0,0,916.983333333,0,0,0,0,0,Andrew  Bogut,0,0,0,0,0,0,GSW,55019,5
0,0.021,687,Andrew NicholsonORLAll1,532.666666667,0,1,All,2.404778727,0.974,31138,518.966666667,11.45,2.25,0,0,0,0,Andrew Nicholson,0,0.004,135,0,0,0,ORL,31960,4.017271589
0,0,0,Andrew WigginsMINAll1,1824.216666667,0.016666667,1,All,-11.745009659,0.043,4659,77.65,0,978.533333333,768.016666667,0,0,1,Andrew  Wiggins,-3.728028342,0.536,58712,-0.749983724,0.421,46081,MIN,109453,2.621536184
125.217391304,0.047,207,Anthony BennettTORAll1,73.833333333,0,1,All,-16.749914471,0.66,2923,48.716666667,3.45,21.666666667,0,0,0,0,Anthony Bennett,-24.369230769,0.293,1300,0,0,0,TOR,4430,3.753273138
0,0,0,Anthony BrownLALAll1,473.816666667,0,1,All,0,0,13,0.216666667,0,441.916666667,31.683333333,0,0,0,Anthony Brown,-0.760324345,0.933,26515,9.089952656,0.067,1901,LAL,28429,2.933588941
0.378051982,0.556,53326,Anthony DavisNOPAll1,1599.05,0,1,All,-4.798085271,0.444,42617,710.283333333,888.766666667,0,0,0,0,0,Anthony Davis,0,0,0,0,0,0,NOP,95943,4.555809178
0,0,0,Anthony MorrowOKCAll1,673.95,0,1,All,0,0,0,0,0,405.516666667,268.433333333,0,0,0,Anthony Morrow,2.840820353,0.602,24331,9.834844157,0.398,16106,OKC,40437,2.601701412
0,0.002,122,Anthony TolliverDETAll1,1025.366666667,0,1,All,2.204560261,0.998,61400,1023.333333333,2.033333333,0,0,0,0,0,Anthony Tolliver,0,0,0,0,0,0,DET,61522,4.00198303
0,0,0,Archie GoodwinPHXAll1,652.133333333,91.75,1,All,0,0.009,335,5.583333333,0,62.8,492,-20.403269755,0.141,5505,Archie Goodwin,3.057324841,0.096,3768,-4.975609756,0.754,29520,PHX,39128,1.972730525
-4.989762167,1,44443,Aron BaynesDETAll1,740.716666667,0,1,All,0,0,0,0,740.716666667,0,0,0,0,0,Aron Baynes,0,0,0,0,0,0,DET,44443,5
0,0,0,Arron AfflaloNYKAll1,1603.95,1.766666667,1,All,0,0,6,0.1,0,343.366666667,1258.716666667,0,0.001,106,Arron Afflalo,-8.247742938,0.214,20602,1.372826821,0.785,75523,NYK,96237,2.213098912
0,0,0,Austin RiversLACAll1,992.816666667,534.7,1,All,0,0,0,0,0,5.9,452.216666667,-8.528146624,0.539,32082,Austin Rivers,0,0.006,354,2.229020013,0.455,27133,LAC,59569,1.46737397
0,0,0,Avery BradleyBOSAll1,1611.883333333,235.316666667,1,All,0,0.002,166,2.766666667,0,96.366666667,1277.433333333,2.447765422,0.146,14119,Avery Bradley,16.437218955,0.06,5782,6.350233541,0.793,76646,BOS,96713,1.917229328
0,0,0,Ben McLemoreSACAll1,1021.3,0,1,All,0,0.008,484,8.066666667,0,310.966666667,702.266666667,0,0,0,Ben McLemore,1.852288563,0.304,18658,1.708752611,0.688,42136,SAC,61278,2.320278077
0,0,0,Beno UdrihMEMAll1,120.433333333,120.366666667,1,All,0,0,0,0,0,0,0.066666667,-8.773193021,0.999,7222,Beno Udrih,0,0,0,0,0.001,4,MEM,7226,1.000553557
0,0,0,Beno UdrihMIAAll1,549.9,549.9,1,All,0,0,0,0,0,0,0,-2.09492635,1,32994,Beno Udrih,0,0,0,0,0,0,MIA,32994,1
0,0,0,Beno UdrihTOTAll1,670.333333333,670.266666667,1,All,0,0,0,0,0,0,0.066666667,-3.294211259,1,40216,Beno Udrih,0,0,0,0,0,4,TOT,40220,1.000099453
3.263503501,1,68834,Bismack BiyomboTORAll1,1147.233333333,0,1,All,0,0,0,0,1147.233333333,0,0,0,0,0,Bismack Biyombo,0,0,0,0,0,0,TOR,68834,5
-12.33220474,0.16,10042,Blake GriffinLACAll1,1043.983333333,0,1,All,7.994372303,0.84,52597,876.616666667,167.366666667,0,0,0,0,0,Blake Griffin,0,0,0,0,0,0,LAC,62639,4.160315458
8.566525569,1,17482,Boban MarjanovicSASAll1,291.366666667,0,1,All,0,0,0,0,291.366666667,0,0,0,0,0,Boban Marjanovic,0,0,0,0,0,0,SAS,17482,5
-5.474339036,0.195,5787,Bobby PortisCHIAll1,495.45,0,1,All,-10.22556391,0.805,23940,399,96.45,0,0,0,0,0,Bobby Portis,0,0,0,0,0,0,CHI,29727,4.194671511
0,0,15,Bojan BogdanovicBKNAll1,1399.316666667,0,1,All,-6.706891077,0.113,9447,157.45,0.25,1241.616666667,0,0,0,0,Bojan  Bogdanovic,-9.471522343,0.887,74497,0,0,0,BKN,83959,3.112876523
35.713020372,0.038,2258,Boris DiawSASAll1,993.866666667,0,1,All,12.774765895,0.953,56812,946.866666667,37.633333333,9.366666667,0,0,0,0,Boris Diaw,0,0.009,562,0,0,0,SAS,59632,4.028441105
0,0,0,Bradley BealWASAll1,917.65,0,1,All,-10.484458135,0.065,3571,59.516666667,0,440.866666667,417.266666667,0,0,0,Bradley Beal,1.415393921,0.48,26452,-4.946477073,0.455,25036,WAS,55059,2.61014548
-18.624605678,0.885,6340,Brandan WrightMEMAll1,119.333333333,0,1,All,-52.682926829,0.115,820,13.666666667,105.666666667,0,0,0,0,0,Brandan Wright,0,0,0,0,0,0,MEM,7160,4.88547486
-4.269956114,0.646,33724,Brandon BassLALAll1,870.216666667,0,1,All,-7.476878144,0.354,18489,308.15,562.066666667,0,0,0,0,0,Brandon Bass,0,0,0,0,0,0,LAL,52213,4.645892785
0,0,0,Brandon JenningsDETAll1,388.416666667,388.416666667,1,All,0,0,0,0,0,0,0,5.066723879,1,23305,Brandon Jennings,0,0,0,0,0,0,DET,23305,1
0,0,0,Brandon KnightPHXAll1,1525.416666667,515.9,1,All,0,0,0,0,0,47.166666667,962.35,-9.118046133,0.338,30954,Brandon Knight,17.300353357,0.031,2830,-3.990232244,0.631,57741,PHX,91525,1.692717837
0,0,0,Brandon RushGSWAll1,648.5,0,1,All,0,0.038,1475,24.583333333,0,535.333333333,88.583333333,0,0,0,Brandon Rush,8.069738481,0.825,32120,-33.053621825,0.137,5315,GSW,38910,2.901310717
0,0,0,Brian RobertsCHAAll1,331.6,268.466666667,1,All,0,0,0,0,0,0,63.133333333,-8.760864167,0.81,16108,Brian  Roberts,0,0,0,13.68532207,0.19,3788,CHA,19896,1.190390028
-4.144853044,1,107005,Brook LopezBKNAll1,1783.416666667,0,1,All,0,0,0,0,1783.416666667,0,0,0,0,0,Brook Lopez,0,0,0,0,0,0,BKN,107005,5
0,0,0,Bryce Dejean-JonesNOPAll1,199.716666667,0,1,All,0,0,0,0,0,44.766666667,154.95,0,0,0,Bryce Dejean-Jones,-2.144452718,0.224,2686,-1.23910939,0.776,9297,NOP,11983,2.22415088
-4.366282596,0.769,3298,Cameron BairstowCHIAll1,71.466666667,0,1,All,2.909090909,0.231,990,16.5,54.966666667,0,0,0,0,0,Cameron Bairstow,0,0,0,0,0,0,CHI,4288,4.769123134
0,0,0,Cameron PayneOKCAll1,425.016666667,387.883333333,1,All,0,0,0,0,0,0,37.133333333,-0.2474971,0.913,23273,Cameron Payne,0,0,0,-29.73070018,0.087,2228,OKC,25501,1.087369123
-6.228373702,0.489,4624,Carl LandryPHIAll1,157.633333333,0,1,All,-1.191559785,0.511,4834,80.566666667,77.066666667,0,0,0,0,0,Carl  Landry,0,0,0,0,0,0,PHI,9458,4.488898287
0,0,0,Carmelo AnthonyNYKAll1,1673.8,0,1,All,-5.433962264,0.063,6360,106,0,1536.966666667,30.833333333,0,0,0,Carmelo Anthony,0.437224837,0.918,92218,0,0.018,1850,NYK,100428,3.044907795
0,0.003,17,Caron ButlerSACAll1,86.8,0,1,All,8.311688312,0.133,693,11.55,0.283333333,74.033333333,0.933333333,0,0,0,Caron Butler,-30.472760018,0.853,4442,0,0.011,56,SAC,5208,3.128840246
0,0,2,Chandler ParsonsDALAll1,1325.4,0,1,All,-4.600394015,0.236,18781,313.016666667,0.033333333,1012.2,0.15,0,0,0,Chandler Parsons,-1.090693539,0.764,60732,0,0,9,DAL,79524,3.236104824
-3.65575019,0.087,3939,Channing FryeORLAll1,753.316666667,0,1,All,3.420261755,0.913,41260,687.666666667,65.65,0,0,0,0,0,Channing Frye,0,0,0,0,0,0,ORL,45199,4.087147946
0,0.015,456,Charlie VillanuevaDALAll1,521.85,0,1,All,-6.878125233,0.856,26798,446.633333333,7.6,67.616666667,0,0,0,0,Charlie Villanueva,-29.815134336,0.13,4057,0,0,0,DAL,31311,3.884992495
0,0,6,Chase BudingerINDAll1,617.733333333,0,1,All,0.992989312,0.235,8701,145.016666667,0.1,352.566666667,120.05,0,0,0,Chase Budinger,1.361444644,0.571,21154,4.39816743,0.194,7203,IND,37064,3.040740341
3.097863186,0.453,48343,Chris BoshMIAAll1,1778.65,0,1,All,-1.776072359,0.547,58376,972.933333333,805.716666667,0,0,0,0,0,Chris Bosh,0,0,0,0,0,0,MIA,106719,4.452993375
0,0,0,Chris CopelandMILAll1,156.416666667,0,1,All,-31.700234192,0.455,4270,71.166666667,0,85.25,0,0,0,0,Chris Copeland,-20.269794721,0.545,5115,0,0,0,MIL,9385,3.454981353
0,0,0,Chris JohnsonUTAAll1,485.083333333,0,1,All,-40.958083832,0.046,1336,22.266666667,0,357.566666667,105.25,0,0,0,Christapher Johnson,5.772350144,0.737,21454,-2.736342043,0.217,6315,UTA,29105,2.828929737
-35.460385439,0.487,1868,Chris KamanPORAll1,63.933333333,0,1,All,-13.170731707,0.513,1968,32.8,31.133333333,0,0,0,0,0,Chris Kaman,0,0,0,0,0,0,POR,3836,4.486965589
0,0,0,Chris PaulLACAll1,1536.066666667,1536.066666667,1,All,0,0,0,0,0,0,0,10.312052428,1,92164,Chris Paul,0,0,0,0,0,0,LAC,92164,1
7.005405405,0.555,3700,Christian WoodPHIAll1,111.1,0,1,All,-23.304113284,0.445,2966,49.433333333,61.666666667,0,0,0,0,0,Christian Wood,0,0,0,0,0,0,PHI,6666,4.555055506
0,0,0,CJ McCollumPORAll1,1791.833333333,644.566666667,1,All,0,0,0,0,0,2.75,1144.516666667,-0.744686353,0.36,38674,CJ McCollum,0,0.002,165,4.781057506,0.639,68671,POR,107510,1.641810064
0,0,0,CJ MilesINDAll1,1154.483333333,0.25,1,All,19.737292975,0.025,1751,29.183333333,0,842.366666667,282.683333333,0,0,15,CJ Miles,-3.134027146,0.73,50542,9.508873298,0.245,16961,IND,69269,2.779988162
0,0,0,CJ WatsonORLAll1,156.466666667,103.666666667,1,All,0,0,0,0,0,0,52.8,7.408360129,0.663,6220,CJ Watson,0,0,0,9.090909091,0.337,3168,ORL,9388,1.337452066
-0.900957267,0.733,47949,Clint CapelaHOUAll1,1090.183333333,0,1,All,9.236055435,0.267,17462,291.033333333,799.15,0,0,0,0,0,Clint Capela,0,0,0,0,0,0,HOU,65411,4.733041843
4.319335487,0.793,52008,Cody ZellerCHAAll1,1093.133333333,0,1,All,-9.543446244,0.207,13580,226.333333333,866.8,0,0,0,0,0,Cody Zeller,0,0,0,0,0,0,CHA,65588,4.79294993
-1.106468809,1,20823,Cole AldrichLACAll1,347.05,0,1,All,0,0,0,0,347.05,0,0,0,0,0,Cole Aldrich,0,0,0,0,0,0,LAC,20823,5
0,0,0,Corey BrewerHOUAll1,1149.083333333,0,1,All,-8.825895422,0.151,10442,174.033333333,0,945.283333333,29.766666667,0,0,0,Corey Brewer,-2.843591868,0.823,56717,-11.287793953,0.026,1786,HOU,68945,3.125549351
-12.696546657,0.446,1361,Cory JeffersonPHXAll1,50.866666667,0,1,All,-5.10940272,0.554,1691,28.183333333,22.683333333,0,0,0,0,0,Cory Jefferson,0,0,0,0,0,0,PHX,3052,4.44593709
0,0,0,Cory JosephTORAll1,1306.333333333,561.5,1,All,0,0,0,0,0,0,744.833333333,-0.940338379,0.43,33690,Cory Joseph,0,0,0,15.402103379,0.57,44690,TOR,78380,1.570170962
0,0,0,Courtney LeeMEMAll1,1428.95,32.833333333,1,All,0,0,0,0,0,37.483333333,1358.633333333,0,0.023,1970,Courtney Lee,21.769675411,0.026,2249,0,0.951,81518,MEM,85737,2.003254138
0,0,0,D.J. AugustinOKCAll1,518.183333333,518.183333333,1,All,0,0,0,0,0,0,0,-1.759994854,1,31091,DJ Augustin,0,0,0,0,0,0,OKC,31091,1
0,0,0,D'Angelo RussellLALAll1,1406.933333333,1279.583333333,1,All,0,0,0,0,0,0,127.35,-10.690980137,0.909,76775,Dangelo Russell,0,0,0,10.176678445,0.091,7641,LAL,84416,1.090516016
0,0,0,Damian LillardPORAll1,1659.65,1659.65,1,All,0,0,0,0,0,0,0,1.388244509,1,99579,Damian Lillard,0,0,0,0,0,0,POR,99579,1
0,0,0,Damjan RudezMINAll1,196.133333333,0,1,All,-3.076923077,0.636,7488,124.8,0,71.333333333,0,0,0,0,Damjan Rudez,-5.38317757,0.364,4280,0,0,0,MIN,11768,3.636301835
0,0.013,1262,Danilo GallinariDENAll1,1628.016666667,0,1,All,-5.703516785,0.321,31307,521.783333333,21.033333333,1085.2,0,0,0,0,Danilo Gallinari,-1.857722079,0.667,65112,0,0,0,DEN,97681,3.346341663
0,0,0,Danny GreenSASAll1,1325.566666667,5.6,1,All,0,0.001,113,1.883333333,0,279.683333333,1038.4,0,0.004,336,Danny Green,14.931172159,0.211,16781,10.354391371,0.783,62304,SAS,79534,2.209608469
0,0.022,1266,Dante CunninghamNOPAll1,969.433333333,0,1,All,-13.70672812,0.343,19961,332.683333333,21.1,615.633333333,0.016666667,0,0,0,Dante Cunningham,0.311873951,0.635,36938,0,0,1,NOP,58166,3.38668638
-15.540931824,0.399,22794,Darrell ArthurDENAll1,953.05,0,1,All,8.291023292,0.601,34389,573.15,379.9,0,0,0,0,0,Darrell Arthur,0,0,0,0,0,0,DEN,57183,4.398614973
0,0,0,Darren CollisonSACAll1,1318.583333333,695.433333333,1,All,0,0,0,0,0,0,623.15,0,0.527,41726,Darren Collison,0,0,0,-2.850036107,0.473,37389,SAC,79115,1.472590533
0,0,0,Darrun HilliardDETAll1,178.25,0,1,All,0,0,0,0,0,34.633333333,143.616666667,0,0,0,Darrun Hilliard,-2.771896054,0.194,2078,5.013345712,0.806,8617,DET,10695,2.1942964
-3.378695448,0.15,4262,David LeeBOSAll1,472.5,0,1,All,-4.18465626,0.85,24088,401.466666667,71.033333333,0,0,0,0,0,David Lee,0,0,0,0,0,0,BOS,28350,4.150335097
12.374234666,0.53,27929,David WestSASAll1,878.133333333,0,1,All,15.470737913,0.47,24759,412.65,465.483333333,0,0,0,0,0,David West,0,0,0,0,0,0,SAS,52688,4.530082751
8.594296555,1,101202,DeAndre JordanLACAll1,1686.7,0,1,All,0,0,0,0,1686.7,0,0,0,0,0,DeAndre Jordan,0,0,0,0,0,0,LAC,101202,5
-8.472555547,0.989,12917,DeJuan BlairWASAll1,217.733333333,0,1,All,0,0.011,147,2.45,215.283333333,0,0,0,0,0,DeJuan Blair,0,0,0,0,0,0,WAS,13064,4.988747704
0,0,0,DeMar DeRozanTORAll1,1852.016666667,0,1,All,0,0.02,2268,37.8,0,953.95,860.266666667,0,0,0,DeMar DeRozan,6.994077258,0.515,57237,-2.622442653,0.465,51616,TOR,111121,2.555907524
3.684708238,0.815,71908,DeMarcus CousinsSACAll1,1470.716666667,0,1,All,-5.112947658,0.185,16335,272.25,1198.466666667,0,0,0,0,0,DeMarcus Cousins,0,0,0,0,0,0,SAC,88243,4.814886167
0,0,0,DeMarre CarrollTORAll1,747.433333333,0,1,All,8.176538908,0.173,7749,129.15,0,612.366666667,5.916666667,0,0,0,DeMarre Carroll,-0.15676882,0.819,36742,0,0.008,355,TOR,44846,3.164875351
0,0,0,Dennis SchroderATLAll1,1078.066666667,1078.066666667,1,All,0,0,0,0,0,0,0,8.459588152,1,64684,Dennis Schroder,0,0,0,0,0,0,ATL,64684,1
0,0,0,Deron WilliamsDALAll1,1475.6,725.35,1,All,0,0,0,0,0,6.2,744.05,-3.176397601,0.492,43521,Deron Williams,0,0.004,372,1.677306633,0.504,44643,DAL,88536,1.512638927
-1.090378063,0.564,36978,Derrick FavorsUTAAll1,1092,0,1,All,4.439772966,0.436,28542,475.7,616.3,0,0,0,0,0,Derrick Favors,0,0,0,0,0,0,UTA,65520,4.564377289
0,0,0,Derrick RoseCHIAll1,1415.883333333,1415.883333333,1,All,0,0,0,0,0,0,0,-3.254505432,1,84953,Derrick Rose,0,0,0,0,0,0,CHI,84953,1
0,0.006,342,Derrick WilliamsNYKAll1,910.65,0,1,All,-6.471291294,0.383,20917,348.616666667,5.7,556.333333333,0,0,0,0,Derrick Williams,-6.470940683,0.611,33380,0,0,0,NYK,54639,3.395340325
0,0,0,Devin BookerPHXAll1,1076.866666667,405.366666667,1,All,0,0.003,182,3.033333333,0,98.9,569.566666667,-11.959542801,0.376,24322,Devin Booker,5.338725986,0.092,5934,-9.185930825,0.529,34174,PHX,64612,1.721042531
0,0,0,Devin HarrisDALAll1,780.483333333,4.15,1,All,0,0,0,0,0,184.616666667,591.716666667,0,0.005,249,Devin Harris,-7.279949445,0.237,11077,-2.352477255,0.758,35503,DAL,46829,2.231224241
-2.971829533,0.971,19382,Dewayne DedmonORLAll1,332.766666667,0,1,All,-14.794520548,0.029,584,9.733333333,323.033333333,0,0,0,0,0,Dewayne Dedmon,0,0,0,0,0,0,ORL,19966,4.970750275
0,0,0,Dion WaitersOKCAll1,1498.683333333,0.083333333,1,All,0,0,0,0,0,86.316666667,1412.283333333,0,0,5,Dion Waiters,6.117011006,0.058,5179,6.185727604,0.942,84737,OKC,89921,2.057539396
2.9878725,0.307,27953,Dirk NowitzkiDALAll1,1517.9,0,1,All,4.927678586,0.693,63121,1052.016666667,465.883333333,0,0,0,0,0,Dirk Nowitzki,0,0,0,0,0,0,DAL,91074,4.306926236
0,0,0,Donald SloanBKNAll1,652.466666667,609.516666667,1,All,0,0,0,0,0,0,42.95,-4.252549835,0.934,36571,Donald Sloan,0,0,0,2.235157159,0.066,2577,BKN,39148,1.065827118
-4.90797546,0.259,2934,Donatas MotiejunasHOUAll1,188.55,0,1,All,1.374865736,0.741,8379,139.65,48.9,0,0,0,0,0,Donatas Motiejunas,0,0,0,0,0,0,HOU,11313,4.259347653
