C.48,C.pct,C,PID,MP,PG MP,Is Regular Season,Period,Pf.48,PF.pct,PF,PF MP,C MP,SF MP,SG MP,Pg.48,PG.pct,PG,Player,Sf.48,SF.pct,SF,Sg.48,SG.pct,SG,Team,Mins,Pos.Est
0,0,0,Doug McDermottCHIAll1,1104.25,0,1,All,8.149021457,0.064,4241,70.683333333,0,1029.866666667,3.7,0,0,0,Doug  McDermott,-3.309166235,0.933,61792,0,0.003,222,CHI,66255,3.060659573
32.486437127,0.182,18617,Draymond GreenGSWAll1,1708.366666667,0,1,All,17.681349467,0.818,83885,1398.083333333,310.283333333,0,0,0,0,0,Draymond Green,0,0,0,0,0,0,GSW,102502,4.181625724
-0.65633546,0.271,4388,Drew GoodenWASAll1,270.016666667,0,1,All,-10.727164988,0.729,11813,196.883333333,73.133333333,0,0,0,0,0,Drew Gooden,0,0,0,0,0,0,WAS,16201,4.270847479
0.06939759,1,83000,Dwight HowardHOUAll1,1383.333333333,0,1,All,0,0,0,0,1383.333333333,0,0,0,0,0,Dwight Howard,0,0,0,0,0,0,HOU,83000,5
-12.074371127,0.318,16458,Dwight PowellDALAll1,861.983333333,0,1,All,0.571736479,0.682,35261,587.683333333,274.3,0,0,0,0,0,Dwight  Powell,0,0,0,0,0,0,DAL,51719,4.31821961
0,0,0,Dwyane WadeMIAAll1,1511.05,37.9,1,All,0,0,0,0,0,72.066666667,1401.083333333,-27.862796834,0.025,2274,Dwyane Wade,1.998149861,0.048,4324,-1.781478618,0.927,84065,MIA,90663,2.022611209
0,0,0,E'Twaun MooreCHIAll1,717.15,243.283333333,1,All,0,0,0,0,0,5.95,467.916666667,-2.170308968,0.339,14597,Etwaun Moore,0,0.008,357,-0.307747106,0.652,28075,CHI,43029,1.669060401
0.139598009,0.928,61892,Ed DavisPORAll1,1111.283333333,0,1,All,6.018808777,0.072,4785,79.75,1031.533333333,0,0,0,0,0,Ed Davis,0,0,0,0,0,0,POR,66677,4.928236123
0,0,0,Elfrid PaytonORLAll1,1392.783333333,1392.783333333,1,All,0,0,0,0,0,0,0,-3.239556284,1,83567,Elfrid Payton,0,0,0,0,0,0,ORL,83567,1
0,0,0,Elijah MillsapUTAAll1,172.716666667,3.583333333,1,All,0,0,0,0,0,52.783333333,116.35,0,0.021,215,Elijah Millsap,5.456267761,0.306,3167,7.425870219,0.674,6981,UTA,10363,2.284859597
0,0,0,Emmanuel MudiayDENAll1,1173.416666667,1041.316666667,1,All,0,0,0,0,0,0,132.1,-4.56345332,0.887,62479,Emmanuel Mudiay,0,0,0,1.45344436,0.113,7926,DEN,70405,1.112577232
3.474121015,0.947,62174,Enes KanterOKCAll1,1093.966666667,0,1,All,10.808314088,0.053,3464,57.733333333,1036.233333333,0,0,0,0,0,Enes Kanter,0,0,0,0,0,0,OKC,65638,4.947225692
0,0,0,Eric BledsoePHXAll1,1058.35,913.816666667,1,All,0,0,0,0,0,0,144.533333333,-3.992048004,0.863,54829,Eric Bledsoe,0,0,0,10.959409594,0.137,8672,PHX,63501,1.136564779
0,0,0,Eric GordonNOPAll1,1369.633333333,316.85,1,All,0,0,0,0,0,191.116666667,861.666666667,0.454473726,0.231,19011,Eric Gordon,0.502310979,0.14,11467,-3.955125725,0.629,51700,NOP,82178,1.908199275
0,0.001,44,Ersan IlyasovaDETAll1,1432.133333333,0,1,All,-0.335539193,0.999,85832,1430.533333333,0.733333333,0.866666667,0,0,0,0,Ersan Ilyasova,0,0.001,52,0,0,0,DET,85928,3.999906899
0,0,0,Evan FournierORLAll1,1595.116666667,30.666666667,1,All,0,0.001,143,2.383333333,0,510.266666667,1051.8,0,0.019,1840,Evan Fournier,-9.124640711,0.32,30616,0.73017684,0.659,63108,ORL,95707,2.30365595
0,0.001,102,Evan TurnerBOSAll1,1462.083333333,5.716666667,1,All,0,0.009,761,12.683333333,1.7,874.333333333,567.65,0,0.004,343,Evan Turner,2.52535265,0.598,52460,2.029419537,0.388,34059,BOS,87725,2.614933029
13.381203801,1,42615,Festus EzeliGSWAll1,710.25,0,1,All,0,0,0,0,710.25,0,0,0,0,0,Festus Ezeli,0,0,0,0,0,0,GSW,42615,5
-7.175334787,0.049,3211,Frank KaminskyCHAAll1,1086.783333333,0,1,All,-0.093069851,0.949,61889,1031.483333333,53.516666667,1.783333333,0,0,0,0,Frank Kaminsky,0,0.002,107,0,0,0,CHA,65207,4.047602251
0,0,0,Garrett TempleWASAll1,1236.2,0.216666667,1,All,0,0.009,677,11.283333333,0,391.683333333,833.016666667,0,0,13,Garrett Temple,-0.73528786,0.317,23501,2.996338609,0.674,49981,WAS,74172,2.33492423
0,0,0,Gary HarrisDENAll1,1456.866666667,9.233333333,1,All,0,0.002,141,2.35,0,82.3,1362.983333333,0,0.006,554,Gary Harris,-13.997569866,0.056,4938,-3.310385307,0.936,81779,DEN,87412,2.053379399
0,0,0,Gary NealWASAll1,810.25,0.533333333,1,All,0,0,0,0,0,122.766666667,686.95,0,0.001,32,Gary Neal,-8.210697801,0.152,7366,-10.620860325,0.848,41217,WAS,48615,2.150858788
0,0,0,George HillINDAll1,1543.25,1543.25,1,All,0,0,0,0,0,0,0,2.985906366,1,92595,George Hill,0,0,0,0,0,0,IND,92595,1
0,0,0,Gerald GreenMIAAll1,1211.816666667,0,1,All,0,0.001,82,1.366666667,0,729.483333333,480.966666667,0,0,0,Gerald Green,2.697799813,0.602,43769,0.498995079,0.397,28858,MIA,72709,2.604230563
0,0,0,Gerald HendersonPORAll1,780.15,0,1,All,-5.506692161,0.156,7322,122.033333333,0,593.366666667,64.75,0,0,0,Gerald Henderson,2.75040728,0.761,35602,-3.706563707,0.083,3885,POR,46809,3.073426051
0,0.018,1907,Giannis AntetokounmpoMILAll1,1763.55,0,1,All,-3.175241779,0.977,103400,1723.333333333,31.783333333,8.433333333,0,0,0,0,Giannis Antetokounmpo,0,0.005,506,0,0,0,MIL,105813,4.013240339
0,0,6,Glenn RobinsonINDAll1,425.233333333,0,1,All,-15.830866808,0.371,9460,157.666666667,0.1,172.5,94.966666667,0,0,0,Glenn Robinson,-2.504347826,0.406,10350,15.668655669,0.223,5698,IND,25514,3.14791879
0,0,0,Goran DragicMIAAll1,1422.416666667,1368.883333333,1,All,0,0,0,0,0,0,53.533333333,2.735076035,0.962,82133,Goran Dragic,0,0,0,19.726027397,0.038,3212,MIA,85345,1.03763548
0,0,0,Gordon HaywardUTAAll1,1837.566666667,11.6,1,All,0,0.024,2594,43.233333333,0,1392.583333333,390.15,0,0.006,696,Gordon Hayward,0.413619771,0.758,83555,4.675124952,0.212,23409,UTA,110254,2.798583271
-2.528305297,0.965,77459,Gorgui DiengMINAll1,1338.35,0,1,All,-16.213933849,0.035,2842,47.366666667,1290.983333333,0,0,0,0,0,Gorgui Dieng,0,0,0,0,0,0,MIN,80301,4.964608162
-1.730750657,1,93185,Greg MonroeMILAll1,1553.083333333,0,1,All,0,0,0,0,1553.083333333,0,0,0,0,0,Greg Monroe,0,0,0,0,0,0,MIL,93185,5
0,0,0,Greivis VasquezMILAll1,360.95,360.783333333,1,All,0,0,0,0,0,0,0.166666667,-7.716542708,1,21647,Greivis Vasquez,0,0,0,0,0,10,MIL,21657,1.000461744
0,0.022,1379,Harrison BarnesGSWAll1,1036.9,0,1,All,15.242018538,0.562,34956,582.6,22.983333333,425.15,6.166666667,0,0,0,Harrison Barnes,7.790191697,0.41,25509,0,0.006,370,GSW,62214,3.600250747
-0.113488592,1,76131,Hassan WhitesideMIAAll1,1268.85,0,1,All,0,0,0,0,1268.85,0,0,0,0,0,Hassan Whiteside,0,0,0,0,0,0,MIA,76131,5
0,0.002,153,Hollis ThompsonPHIAll1,1354.2,0,1,All,-13.544249679,0.058,4678,77.966666667,2.55,1034.533333333,239.15,0,0,0,Hollis Thompson,-6.95965975,0.764,62072,-11.641229354,0.177,14349,PHI,81252,2.884741299
0,0,0,Ian ClarkGSWAll1,407.183333333,183.083333333,1,All,0,0,0,0,0,2.066666667,222.033333333,-6.554392353,0.45,10985,Ian Clark,0,0.005,124,-5.188410149,0.545,13322,GSW,24431,1.555441857
4.104378594,1,61047,Ian MahinmiINDAll1,1017.45,0,1,All,0,0,0,0,1017.45,0,0,0,0,0,Ian Mahinmi,0,0,0,0,0,0,IND,61047,5
0,0,0,Iman ShumpertCLEAll1,704.983333333,11.416666667,1,All,0,0,16,0.266666667,0,148.133333333,545.166666667,0,0.016,685,Iman Shumpert,-4.860486049,0.21,8888,10.477529807,0.773,32710,CLE,42299,2.194685454
0,0,0,Isaiah CanaanPHIAll1,1253.683333333,307.216666667,1,All,0,0,0,0,0,9.016666667,937.45,-17.967775186,0.245,18433,Isaiah Canaan,0,0.007,541,-6.246733159,0.748,56247,PHI,75221,1.762140892
0,0,0,Isaiah ThomasBOSAll1,1744.466666667,1744.466666667,1,All,0,0,0,0,0,0,0,5.50311461,1,104668,Isaiah Thomas,0,0,0,0,0,0,BOS,104668,1
0,0,0,Ish SmithNOPAll1,615.15,615.15,1,All,0,0,0,0,0,0,0,-2.653011461,1,36909,Ish Smith,0,0,0,0,0,0,NOP,36909,1
0,0,0,Ish SmithPHIAll1,622.6,622.6,1,All,0,0,0,0,0,0,0,-9.405717957,1,37356,Ish Smith,0,0,0,0,0,0,PHI,37356,1
0,0,0,Ish SmithTOTAll1,1237.75,1237.75,1,All,0,0,0,0,0,0,0,-6.049686932,1,74265,Ish Smith,0,0,0,0,0,0,TOT,74265,1
0,0,0,J.R. SmithCLEAll1,1430.6,8.216666667,1,All,0,0.001,128,2.133333333,0,233.233333333,1187.016666667,0,0.006,493,JR Smith,17.081606403,0.163,13994,5.297313994,0.83,71221,CLE,85836,2.160270749
0,0,0,Jabari ParkerMILAll1,1341.683333333,0,1,All,-7.637480227,0.267,21494,358.233333333,0,981.5,1.95,0,0,0,Jabari Parker,-3.032093734,0.732,58890,0,0.001,117,MIL,80501,3.265549496
0,0.001,128,Jae CrowderBOSAll1,1718.333333333,0,1,All,0.815125099,0.171,17666,294.433333333,2.133333333,1410.816666667,10.95,0,0,0,Jae Crowder,6.634455221,0.821,84649,0,0.006,657,BOS,103100,3.167458778
-14.612291786,1,83568,Jahlil OkaforPHIAll1,1392.8,0,1,All,0,0,0,0,1392.8,0,0,0,0,0,Jahil Okafor,0,0,0,0,0,0,PHI,83568,5
0,0,0,JaKarr SampsonPHIAll1,687,0.916666667,1,All,0,0.01,430,7.166666667,0,338.683333333,340.233333333,0,0.001,55,JaKarr Sampson,-6.802814822,0.493,20321,-14.390124424,0.495,20414,PHI,41220,2.512518195
0,0,0,Jamal CrawfordLACAll1,1359.766666667,8.733333333,1,All,0,0.004,354,5.9,0,338.85,1006.283333333,0,0.006,524,Jamal Crawford,7.366091191,0.249,20331,1.860311046,0.74,60377,LAC,81586,2.251452455
0,0,0,Jameer NelsonDENAll1,1028.666666667,1028.666666667,1,All,0,0,0,0,0,0,0,-6.019442644,1,61720,Jameer  Nelson,0,0,0,0,0,0,DEN,61720,1
0,0,0,James AndersonSACAll1,330.95,0,1,All,-21.984732824,0.04,786,13.1,0,248.383333333,69.466666667,0,0,0,James Anderson,-10.821982151,0.751,14903,16.583493282,0.21,4168,SAC,19857,2.829682228
0,0,0,James HardenHOUAll1,2012.766666667,24.683333333,1,All,0,0.002,211,3.516666667,0,139.8,1844.766666667,0,0.012,1481,James Harden,19.570815451,0.069,8388,-2.341759572,0.917,110686,HOU,120766,2.060687611
0,0,0,James JohnsonTORAll1,613.716666667,0,1,All,15.537239622,0.181,6673,111.216666667,0,502.5,0,0,0,0,James Johnson,-2.292537313,0.819,30150,0,0,0,TOR,36823,3.18121826
0,0,0,James JonesCLEAll1,339.883333333,0,1,All,-22.394257883,0.574,11703,195.05,0,144.833333333,0,0,0,0,James Jones,12.593785961,0.426,8690,0,0,0,CLE,20393,3.573873388
-10.947968639,0.476,4209,James Michael McAdooGSWAll1,147.516666667,0,1,All,-17.992244722,0.524,4642,77.366666667,70.15,0,0,0,0,0,James Michael McAdoo,0,0,0,0,0,0,GSW,8851,4.475539487
0,0,0,James YoungBOSAll1,163.4,33.35,1,All,0,0,0,0,0,11.783333333,118.266666667,-14.392803598,0.204,2001,James Young,0,0.072,707,-6.493799324,0.724,7096,BOS,9804,1.868013056
-8.143644847,0.173,7073,JaMychal GreenMEMAll1,681.983333333,0,1,All,-1.880620937,0.823,33691,561.516666667,117.883333333,2.583333333,0,0,0,0,JaMychal Green,0,0.004,155,0,0,0,MEM,40919,4.169065715
0,0,0,Jared CunninghamCLEAll1,355.083333333,116.783333333,1,All,0,0,0,0,0,14.95,223.35,1.644070215,0.329,7007,Jared Cunningham,-6.421404682,0.042,897,-3.223640027,0.629,13401,CLE,21305,1.713212861
-1.007345226,0.068,5718,Jared DudleyWASAll1,1407.283333333,0,1,All,-0.147514534,0.925,78094,1301.566666667,95.3,10.416666667,0,0,0,0,Jared Dudley,0,0.007,625,0,0,0,WAS,84437,4.06031716
7.370037289,0.369,27354,Jared SullingerBOSAll1,1234.533333333,0,1,All,3.637142001,0.631,46718,778.633333333,455.9,0,0,0,0,0,Jared Sullinger,0,0,0,0,0,0,BOS,74072,4.36928934
0,0,0,Jarell EddieWASAll1,79.333333333,0,1,All,13.302540416,0.364,1732,28.866666667,0,47.75,2.716666667,0,0,0,Jarell Eddie,-19.09947644,0.602,2865,-70.674846626,0.034,163,WAS,4760,3.329621849
0,0,0,Jarrett JackBKNAll1,1027.15,912.933333333,1,All,0,0,0,0,0,0,114.216666667,-6.151599241,0.889,54776,Jarrett Jack,0,0,0,-6.724062454,0.111,6853,BKN,61629,1.11119765
3.198079232,0.809,33320,Jason SmithORLAll1,686.266666667,0,1,All,-13.197556008,0.191,7856,130.933333333,555.333333333,0,0,0,0,0,Jason Smith,0,0,0,0,0,0,ORL,41176,4.809209248
0,0,0,Jason TerryHOUAll1,738.983333333,453.25,1,All,0,0,0,0,0,8.033333333,277.7,-2.541643685,0.613,27195,Jason Terry,0,0.011,482,9.679510263,0.376,16662,HOU,44339,1.397528136
-14.28217208,0.801,8066,Jason ThompsonGSWAll1,167.75,0,1,All,2.88144072,0.199,1999,33.316666667,134.433333333,0,0,0,0,0,Jason Thompson,0,0,0,0,0,0,GSW,10065,4.801390959
-7.569162671,1,21688,JaVale McGeeDALAll1,361.466666667,0,1,All,0,0,0,0,361.466666667,0,0,0,0,0,JaVale McGee,0,0,0,0,0,0,DAL,21688,5
0,0.004,348,Jeff GreenMEMAll1,1480.55,0,1,All,-1.239691889,0.497,44140,735.666666667,5.8,739.083333333,0,0,0,0,Jeff Green,-2.338031345,0.499,44345,0,0,0,MEM,88833,3.504722344
0,0,0,Jeff TeagueATLAll1,1461.95,1351.183333333,1,All,0,0,0,0,0,0,110.766666667,-1.207830174,0.924,81071,Jeff Teague,0,0,0,-10.833584111,0.076,6646,ATL,87717,1.075766385
4.985119951,0.983,32930,Jeff WitheyUTAAll1,558.516666667,0,1,All,0,0.017,581,9.683333333,548.833333333,0,0,0,0,0,Jeff  Withey,0,0,0,0,0,0,UTA,33511,4.982662409
0,0.022,1681,Jerami GrantPHIAll1,1279.083333333,0,1,All,-12.438489398,0.766,58811,980.183333333,28.016666667,270.883333333,0,0,0,0,Jerami Grant,-11.163477512,0.212,16253,0,0,0,PHI,76745,3.810124438
26.181818182,0.2,2970,Jeremy EvansDALAll1,247.433333333,0,1,All,-15.436893204,0.666,9888,164.8,49.5,33.133333333,0,0,0,0,Jeremy Evans,-8.692152918,0.134,1988,0,0,0,DAL,14846,4.066145763
0,0,0,Jeremy LambCHAAll1,879.35,0,1,All,0,0,0,0,0,341.55,537.8,0,0,0,Jeremy Lamb,-3.09178744,0.388,20493,7.8542209,0.612,32268,CHA,52761,2.388411895
0,0,0,Jeremy LinCHAAll1,1318.783333333,441.266666667,1,All,0,0,0,0,0,0,877.516666667,4.677443723,0.335,26476,Jeremy Lin,0,0,0,1.42219521,0.665,52651,CHA,79127,1.665398663
0,0,0,Jerian GrantNYKAll1,806.566666667,775.65,1,All,0,0,0,0,0,0,30.916666667,-3.651131309,0.962,46539,Jerian Grant,0,0,0,-23.288409704,0.038,1855,NYK,48394,1.038331198
0,0,0,Jerryd BaylessMILAll1,987.483333333,347.283333333,1,All,0,0,0,0,0,15.183333333,625.016666667,-8.569371791,0.352,20837,Jerryd Bayless,0,0.015,911,-6.835017733,0.633,37501,MIL,59249,1.663690526
0,0,0,Jimmy ButlerCHIAll1,1816.233333333,2.466666667,1,All,0,0.002,175,2.916666667,0,320.316666667,1490.533333333,0,0.001,148,Jimmy Butler,-0.149851709,0.176,19219,0.418642097,0.821,89432,CHI,108974,2.178216822
-5.648904871,1,18354,JJ HicksonDENAll1,305.9,0,1,All,0,0,0,0,305.9,0,0,0,0,0,JJ Hickson,0,0,0,0,0,0,DEN,18354,5
0,0,0,JJ RedickLACAll1,1346.7,0,1,All,0,0.006,508,8.466666667,0,362.566666667,975.666666667,0,0,0,JJ Redick,15.489565137,0.269,21754,8.609497779,0.724,58540,LAC,80802,2.281799955
-3.907992719,0.793,30215,Joakim NoahCHIAll1,634.95,0,1,All,10.596295357,0.207,7882,131.366666667,503.583333333,0,0,0,0,0,Joakim Noah,0,0,0,0,0,0,CHI,38097,4.793107069
0,0,0,Joe InglesUTAAll1,720.683333333,0,1,All,1.498569075,0.267,11531,192.183333333,0,528.5,0,0,0,0,Joe  Ingles,0.635761589,0.733,31710,0,0,0,UTA,43241,3.266668208
0,0,0,Joe JohnsonBKNAll1,1806.083333333,11.433333333,1,All,0,0.006,633,10.55,0,753.316666667,1030.783333333,0,0.006,686,Joe Johnson,-3.377065864,0.417,45199,-4.61008618,0.571,61847,BKN,108365,2.422451899
0,0,0,Joe YoungINDAll1,245.116666667,224.516666667,1,All,0,0,0,0,0,0,20.6,-2.351718506,0.916,13471,Joe Young,0,0,0,-20.970873786,0.084,1236,IND,14707,1.084041613
0,0.999,3127,Joel AnthonyDETAll1,52.15,0,1,All,0,0.001,2,0.033333333,52.116666667,0,0,0,0,0,Joel Anthony,0,0,0,0,0,0,DET,3129,4.999360818
-18.531524342,0.616,20048,Joffrey LauvergneDENAll1,542.366666667,0,1,All,-8.759404514,0.384,12494,208.233333333,334.133333333,0,0,0,0,0,Joffrey Lauvergne,0,0,0,0,0,0,DEN,32542,4.616065392
-6.751122195,0.959,40100,John HensonMILAll1,696.9,0,1,All,-18.483080513,0.041,1714,28.566666667,668.333333333,0,0,0,0,0,John Henson,0,0,0,0,0,0,MIL,41814,4.959008944
0,0,0,John JenkinsDALAll1,177.616666667,25.55,1,All,0,0.012,131,2.183333333,0,51.416666667,98.466666667,7.514677104,0.144,1533,John Jenkins,-0.933549433,0.289,3085,0.487474611,0.554,5908,DAL,10657,2.170216759
0,0,0,John WallWASAll1,1799.75,1799.75,1,All,0,0,0,0,0,0,0,-0.666759272,1,107985,John Wall,0,0,0,0,0,0,WAS,107985,1
0,0.011,462,Johnny O'BryantMILAll1,673.383333333,0,1,All,-3.782653111,0.509,20557,342.616666667,7.7,323.066666667,0,0,0,0,Johnny Obryant,-7.8745357,0.48,19384,0,0,0,MIL,40403,3.53166844
6.821411653,0.405,21110,Jon LeuerPHXAll1,869.433333333,0,1,All,-8.160741886,0.595,31056,517.6,351.833333333,0,0,0,0,0,Jon Leuer,0,0,0,0,0,0,PHX,52166,4.404669708
0,0.008,334,Jonas JerebkoBOSAll1,720.1,0,1,All,7.056415346,0.746,32243,537.383333333,5.566666667,177.15,0,0,0,0,Jonas Jerebko,-9.212531753,0.246,10629,0,0,0,BOS,43206,3.761722909
5.854531891,1,53620,Jonas ValanciunasTORAll1,893.666666667,0,1,All,0,0,0,0,893.666666667,0,0,0,0,0,Jonas Valanciunas,0,0,0,0,0,0,TOR,53620,5
0,0,0,Jonathon SimmonsSASAll1,541.45,51.933333333,1,All,0,0,0,0,0,117.866666667,371.65,0,0.096,3116,Jonathan Simmons,16.696832579,0.218,7072,14.206915108,0.686,22299,SAS,32487,2.121771786
0,0,0,Jordan ClarksonLALAll1,1671.416666667,908.066666667,1,All,0,0,0,0,0,0,763.35,-12.844871889,0.543,54484,Jordan  Clarkson,0,0,0,-8.174494007,0.457,45801,LAL,100285,1.456708381
7.225474429,0.745,46635,Jordan HillINDAll1,1042.866666667,0,1,All,-1.445692414,0.255,15937,265.616666667,777.25,0,0,0,0,0,Jordan Hill,0,0,0,0,0,0,IND,62572,4.745301413
0,0,0,Jordan McRaePHXAll1,67.616666667,3.766666667,1,All,0,0,0,0,0,55.7,8.15,25.486725664,0.056,226,Jordan McRae,5.170556553,0.824,3342,5.889570552,0.121,489,PHX,4057,2.768055213
0,0,0,Jose CalderonNYKAll1,1405.2,1405.183333333,1,All,0,0,0,0,0,0,0.016666667,-3.2792874,1,84311,Jose Calderon,0,0,0,0,0,1,NYK,84312,1.000011861
0,0,0,Jose Juan BareaDALAll1,1070.3,449.783333333,1,All,0,0.001,78,1.3,0,48.366666667,570.85,3.094823434,0.42,26987,J.J. Barea,-11.909028256,0.045,2902,-5.381448717,0.533,34251,DAL,64218,1.627378617
6.90647482,0.038,834,Josh McRobertsMIAAll1,367.633333333,0,1,All,1.899736148,0.962,21224,353.733333333,13.9,0,0,0,0,0,Josh McRoberts,0,0,0,0,0,0,MIA,22058,4.037809412
0,0,0,Josh RichardsonMIAAll1,263.683333333,34.133333333,1,All,0,0,0,0,0,29.25,200.3,-30.9375,0.129,2048,Josh Richardson,-1.641025641,0.111,1755,-16.055916126,0.76,12018,MIA,15821,1.981480311
13.757961783,0.275,3140,Josh SmithHOUAll1,190.483333333,0,1,All,-16.330076004,0.725,8289,138.15,52.333333333,0,0,0,0,0,Josh Smith,0,0,0,0,0,0,HOU,11429,4.274739697
-7.114379273,0.631,17407,Josh SmithLACAll1,459.633333333,0,1,All,-20.953691869,0.369,10171,169.516666667,290.116666667,0,0,0,0,0,Josh Smith,0,0,0,0,0,0,LAC,27578,4.631191529
-3.924660534,0.527,20547,Josh SmithTOTAll1,650.116666667,0,1,All,-18.877573131,0.473,18460,307.666666667,342.45,0,0,0,0,0,Josh Smith,0,0,0,0,0,0,TOT,39007,4.526751609
0,0,0,Jrue HolidayNOPAll1,1166.533333333,610.183333333,1,All,0,0,0,0,0,10.433333333,545.916666667,2.359946464,0.523,36611,Jrue Holiday,0,0.009,626,1.406808121,0.468,32755,NOP,69992,1.485869814
0,0.016,1408,Julius RandleLALAll1,1446.483333333,0,1,All,-10.83074616,0.984,85357,1422.616666667,23.466666667,0.4,0,0,0,0,Julius Randle,0,0,24,0,0,0,LAL,86789,4.015946721
0,0.001,17,Justin AndersonDALAll1,292.95,12.766666667,1,All,0,0.023,396,6.6,0.283333333,224.466666667,48.833333333,15.039164491,0.044,766,Justin Anderson,6.629046629,0.766,13468,0.982935154,0.167,2930,DAL,17577,2.770609319
