,BetterPPP,FG,FGA,FGAG,FGM,FGMG,FGm,FGmG,FT,GP,PPG,PPP,PlusOne,Points,Poss,PossG,SF,Score,TO,TeamIDSID,TeamName,TeamNameAbbreviation,TeamShortName,Time,WorsePPP,aFG,name,season,seasonType
0,8,37.2291021672,1292,15.756097561,481,5.86585365854,811,9.89024390244,5.27777777778,82,16.4512195122,0.936806023121,0.347222222222,1349,1440,17.5609756098,4.72222222222,37.5694444444,5.27777777778,1610612752,New York Knicks,NYK,NewYork,16.5100002289,21,48.1424148607,Defensive,2015,Reg
1,12,38.64,1250,15.243902439,483,5.89024390244,767,9.35365853659,4.12744388125,82,16.2682926829,0.965966999531,1.01375814627,1334,1381,16.8414634146,3.76538740043,38.0883417813,6.37219406227,1610612765,Detroit Pistons,DET,Detroit,15.880900383,17,49.96,Defensive,2015,Reg
2,3,37.1040723982,1326,16.1707317073,492,6.0,834,10.1707317073,4.99662390277,82,16.6829268293,0.923699975014,0.540175557056,1368,1481,18.0609756098,4.52397029034,37.3396353815,5.94193112762,1610612748,Miami Heat,MIA,Miami,17.0701007843,26,47.2473604827,Defensive,2015,Reg
3,0,37.4237288136,1475,17.987804878,552,6.73170731707,923,11.256097561,3.14232902033,82,17.8536585366,0.902032971382,0.431300061614,1464,1623,19.7926829268,2.58780036969,36.6605052372,6.28465804067,1610612759,San Antonio Spurs,SAS,SanAntonio,18.9337005615,29,46.7118644068,Defensive,2015,Reg
4,28,40.3467297084,1269,15.4756097561,512,6.24390243902,757,9.23170731707,6.54468684025,82,17.9512195122,1.03588998318,1.12596762843,1472,1421,17.3292682927,5.55946516538,41.0274454609,5.27797325827,1610612755,Philadelphia 76ers,PHI,Philadelphia,15.5760002136,1,52.9156816391,Defensive,2015,Reg
5,9,36.7552045944,1393,16.987804878,512,6.24390243902,881,10.743902439,6.04890604891,82,17.8902439024,0.944015026093,0.772200772201,1467,1554,18.9512195122,5.46975546976,37.9665379665,5.01930501931,1610612744,Golden State Warriors,GSW,GoldenState,16.7187004089,20,47.272074659,Defensive,2015,Reg
6,18,38.6001386001,1443,17.5975609756,557,6.79268292683,886,10.8048780488,3.89278876835,82,18.8658536585,0.987236976624,0.829610721123,1547,1567,19.1097560976,3.57370772176,38.5449904276,4.91384811742,1610612747,Los Angeles Lakers,LAL,LALakers,17.6861991882,11,50.5890505891,Defensive,2015,Reg
7,1,35.6620093147,1503,18.3292682927,536,6.53658536585,967,11.7926829268,5.01193317422,82,18.7073170732,0.91527402401,0.775656324582,1534,1676,20.4390243902,4.47494033413,36.0978520286,6.02625298329,1610612754,Indiana Pacers,IND,Indiana,18.5377998352,28,46.9727212242,Defensive,2015,Reg
8,13,38.1831085877,1409,17.1829268293,538,6.56097560976,871,10.6219512195,5.21907216495,82,18.3292682927,0.968428015709,1.22422680412,1503,1552,18.9268292683,4.57474226804,38.4020618557,5.21907216495,1610612739,Cleveland Cavaliers,CLE,Cleveland,18.1096992493,16,49.2547906317,Defensive,2015,Reg
9,22,39.6538750941,1329,16.2073170732,527,6.42682926829,802,9.78048780488,4.43081117928,82,17.8536585366,0.997955024242,0.886162235855,1464,1467,17.8902439024,4.15814587594,39.263803681,5.86230402181,1610612757,Portland Trail Blazers,POR,Portland,16.535200119,7,51.5425131678,Defensive,2015,Reg
10,2,36.4467668191,1531,18.6707317073,558,6.80487804878,973,11.8658536585,4.63343108504,82,19.0853658537,0.917888998985,0.58651026393,1565,1705,20.7926829268,4.10557184751,36.6568914956,6.09970674487,1610612738,Boston Celtics,BOS,Boston,18.5729999542,27,46.8974526453,Defensive,2015,Reg
11,20,39.9153737659,1418,17.2926829268,566,6.90243902439,852,10.3902439024,4.32845321451,82,19.0609756098,0.994907975197,0.572883513686,1563,1571,19.1585365854,3.81922342457,39.4653087206,5.91979630808,1610612762,Utah Jazz,UTA,Utah,18.5960998535,9,51.6925246827,Defensive,2015,Reg
12,19,39.1738840773,1501,18.3048780488,588,7.17073170732,913,11.1341463415,4.34516523868,82,19.7682926829,0.992043972015,0.673194614443,1621,1634,19.9268292683,4.10036719706,39.5960832313,4.40636474908,1610612741,Chicago Bulls,CHI,Chicago,18.1133003235,10,50.4330446369,Defensive,2015,Reg
13,6,36.6966580977,1556,18.9756097561,571,6.96341463415,985,12.012195122,3.88235294118,82,19.3658536585,0.934117972851,0.882352941176,1588,1700,20.7317073171,3.41176470588,36.5882352941,5.47058823529,1610612750,Minnesota Timberwolves,MIN,Minnesota,19.0604000092,23,47.8791773779,Defensive,2015,Reg
14,7,37.4269005848,1539,18.7682926829,576,7.0243902439,963,11.743902439,5.39906103286,82,19.4634146341,0.936619997025,1.2323943662,1596,1704,20.7804878049,4.69483568075,37.734741784,5.57511737089,1610612746,Los Angeles Clippers,LAC,LAClippers,18.8495998383,22,47.6283300845,Defensive,2015,Reg
15,15,38.6043533931,1562,19.0487804878,603,7.35365853659,959,11.6951219512,4.29483459083,82,20.4268292683,0.972141981125,0.870574579222,1675,1723,21.012195122,3.7724898433,38.0731282647,5.91990713871,1610612756,Phoenix Suns,PHX,Phoenix,19.1615009308,14,50.2880921895,Defensive,2015,Reg
16,17,39.5778364116,1516,18.487804878,600,7.31707317073,916,11.1707317073,5.25373134328,82,20.0609756098,0.982089996338,1.31343283582,1645,1675,20.4268292683,4.9552238806,39.4029850746,5.55223880597,1610612760,Oklahoma City Thunder,OKC,OklahomaCity,18.4918994904,12,50.3627968338,Defensive,2015,Reg
17,23,40.1051939513,1521,18.5487804878,610,7.43902439024,911,11.1097560976,4.12735849057,82,20.7804878049,1.00471997261,0.412735849057,1704,1696,20.6829268293,3.59669811321,39.5636792453,6.54481132075,1610612764,Washington Wizards,WAS,Washington,18.9032993317,6,52.4326101249,Defensive,2015,Reg
18,5,35.903472631,1699,20.7195121951,610,7.43902439024,1089,13.2804878049,4.20032310178,82,21.1097560976,0.932148993015,0.538502961766,1731,1857,22.6463414634,3.71567043619,36.295099623,4.8465266559,1610612742,Dallas Mavericks,DAL,Dallas,20.8957004547,24,47.6456739258,Defensive,2015,Reg
19,29,41.5032679739,1530,18.6585365854,635,7.74390243902,895,10.9146341463,5.27261833433,82,21.5975609756,1.06111001968,1.13840623128,1771,1669,20.3536585366,4.79328939485,42.0011983223,4.19412822049,1610612740,New Orleans Pelicans,NOP,NewOrleans,18.96159935,0,53.7581699346,Defensive,2015,Reg
20,11,38.7755102041,1666,20.3170731707,646,7.87804878049,1020,12.4390243902,4.99457111835,82,21.6951219512,0.965798020363,1.19435396308,1779,1842,22.4634146341,4.72312703583,38.8165038002,5.7003257329,1610612737,Atlanta Hawks,ATL,Atlanta,20.2262001038,18,49.3097238896,Defensive,2015,Reg
21,21,39.1934467549,1587,19.3536585366,622,7.58536585366,965,11.7682926829,5.12820512821,82,21.8292682927,0.997770011425,0.66889632107,1790,1794,21.8780487805,4.45930880713,39.0746934225,7.07915273133,1610612763,Memphis Grizzlies,MEM,Memphis,20.8097000122,8,51.7958412098,Defensive,2015,Reg
22,4,36.6031390135,1784,21.756097561,653,7.96341463415,1131,13.7926829268,4.41251924064,82,22.1463414634,0.931760013103,1.28270908158,1816,1949,23.7682926829,4.05336069779,36.2237044638,5.33606977937,1610612766,Charlotte Hornets,CHA,Charlotte,22.2159004211,25,47.8419282511,Defensive,2015,Reg
23,25,39.880239521,1670,20.3658536585,666,8.12195121951,1004,12.243902439,3.42163355408,82,22.3048780488,1.00937998295,0.883002207506,1829,1812,22.0975609756,3.31125827815,39.1280353201,5.24282560706,1610612751,Brooklyn Nets,BKN,Brooklyn,20.6354999542,4,52.125748503,Defensive,2015,Reg
24,27,40.1403956605,1567,19.1097560976,629,7.67073170732,938,11.4390243902,4.25287356322,82,21.8658536585,1.03046000004,0.632183908046,1793,1740,21.2195121951,3.90804597701,39.7701149425,6.32183908046,1610612743,Denver Nuggets,DEN,Denver,19.723400116,2,53.3184428845,Defensive,2015,Reg
25,26,39.7671568627,1632,19.9024390244,649,7.91463414634,983,11.987804878,4.14798206278,82,22.1463414634,1.0179400444,1.12107623318,1816,1784,21.756097561,3.92376681614,39.2937219731,5.4932735426,1610612758,Sacramento Kings,SAC,Sacramento,19.2262001038,3,52.6041666667,Defensive,2015,Reg
26,24,39.9174528302,1696,20.6829268293,677,8.25609756098,1019,12.4268292683,4.62765957447,82,23.0853658537,1.00690996647,0.531914893617,1893,1880,22.9268292683,4.3085106383,39.8404255319,5.53191489362,1610612761,Toronto Raptors,TOR,Toronto,21.9652004242,5,51.9752358491,Defensive,2015,Reg
27,14,38.0952380952,1806,22.0243902439,688,8.39024390244,1118,13.6341463415,4.2,82,23.6829268293,0.971000015736,0.7,1942,2000,24.3902439024,3.5,37.7,6.15,1610612745,Houston Rockets,HOU,Houston,21.8626995087,15,50.2214839424,Defensive,2015,Reg
28,10,37.3174689021,1849,22.5487804878,690,8.41463414634,1159,14.1341463415,5.06268081003,82,24.0975609756,0.952748000622,0.771456123433,1976,2074,25.2926829268,4.38765670203,37.2709739634,6.50916104147,1610612753,Orlando Magic,ORL,Orlando,23.3295993805,19,49.4321254732,Defensive,2015,Reg
29,16,38.8998035363,2036,24.8292682927,792,9.65853658537,1244,15.1707317073,5.0,82,26.9512195122,0.977876007557,0.884955752212,2210,2260,27.5609756098,4.6017699115,38.8938053097,5.79646017699,1610612749,Milwaukee Bucks,MIL,Milwaukee,25.4878005981,13,50.3192534381,Defensive,2015,Reg
