,AST,AST_ADJ,AST_PTS_CREATED,AST_TO_PASS_PCT,AST_TO_PASS_PCT_ADJ,FT_AST,GP,L,MIN,PASSES_MADE,PASSES_RECEIVED,PLAYER_ID,PLAYER_NAME,POTENTIAL_AST,SECONDARY_AST,TEAM_ABBREVIATION,TEAM_ID,W
158,349,446,852,0.101,0.13,22,58,27,1941.0,3443,4083,201609,Goran Dragic,685,75,MIA,1610612748,31
159,204,272,507,0.083,0.111,24,59,21,2033.0,2450,3011,202330,Gordon Hayward,418,44,UTA,1610612762,38
160,116,151,280,0.048,0.063,7,65,38,2061.0,2401,1678,203476,Gorgui Dieng,231,27,MIN,1610612750,27
161,145,182,337,0.108,0.136,11,64,32,1443.0,1337,1330,202328,Greg Monroe,232,25,MIL,1610612749,32
162,5,11,16,0.058,0.128,2,3,2,39.0,86,85,202349,Greivis Vasquez,16,4,BKN,1610612751,1
163,94,117,262,0.046,0.057,7,64,37,2320.0,2056,2328,203084,Harrison Barnes,235,16,DAL,1610612742,27
164,40,62,89,0.023,0.036,5,62,32,2035.0,1706,1188,202355,Hassan Whiteside,90,17,MIA,1610612748,30
165,4,5,9,0.042,0.052,0,14,8,56.0,96,86,1627740,Henry Ellenson,8,1,DET,1610612765,6
166,35,41,83,0.068,0.08,2,40,28,752.0,515,499,203138,Hollis Thompson,56,4,NOP,1610612740,12
167,69,108,165,0.073,0.114,8,61,13,840.0,946,1106,203546,Ian Clark,126,31,GSW,1610612744,48
168,9,13,18,0.034,0.049,0,15,4,242.0,267,177,101133,Ian Mahinmi,15,4,WAS,1610612764,11
169,90,131,224,0.076,0.111,6,61,21,1572.0,1178,1256,202697,Iman Shumpert,177,35,CLE,1610612739,40
170,35,46,79,0.054,0.071,2,35,20,579.0,646,703,203477,Isaiah Canaan,73,10,CHI,1610612741,15
171,382,510,948,0.107,0.143,21,63,22,2151.0,3565,4906,202738,Isaiah Thomas,725,107,BOS,1610612738,41
172,155,205,383,0.089,0.117,14,57,47,1254.0,1745,1961,1627785,Isaiah Whitehead,301,36,BKN,1610612751,10
173,334,414,799,0.109,0.135,25,65,32,1513.0,3057,3369,202397,Ish Smith,628,54,DET,1610612765,33
174,16,27,40,0.029,0.049,3,29,22,416.0,549,413,1627826,Ivica Zubac,32,8,LAL,1610612747,7
175,91,112,213,0.104,0.128,7,19,13,454.0,874,1021,200826,J.J. Barea,174,14,DAL,1610612742,6
176,86,129,200,0.062,0.094,13,63,24,1775.0,1379,1904,200755,JJ Redick,159,30,LAC,1610612746,39
177,29,43,73,0.057,0.085,2,24,7,669.0,505,548,2747,JR Smith,56,12,CLE,1610612739,17
178,72,109,171,0.032,0.049,3,64,29,1806.0,2242,1476,203210,JaMychal Green,145,34,MEM,1610612763,35
179,14,22,33,0.028,0.044,1,61,14,567.0,499,383,201580,JaVale McGee,31,7,GSW,1610612744,47
180,142,193,344,0.064,0.087,16,51,29,1728.0,2208,2136,203953,Jabari Parker,277,35,MIL,1610612749,22
181,126,179,306,0.061,0.086,10,57,20,1838.0,2081,1782,203109,Jae Crowder,221,43,BOS,1610612738,37
182,54,73,135,0.04,0.054,3,46,33,1061.0,1345,1382,1626143,Jahlil Okafor,123,16,PHI,1610612755,13
183,7,8,17,0.061,0.07,0,25,16,155.0,115,140,1627774,Jake Layman,11,1,POR,1610612757,9
184,9,14,23,0.027,0.042,0,37,13,383.0,335,183,1627751,Jakob Poeltl,18,5,TOR,1610612761,24
185,180,242,433,0.099,0.132,24,66,26,1744.0,1827,2369,2037,Jamal Crawford,333,38,LAC,1610612746,40
186,118,163,289,0.086,0.118,9,65,35,1318.0,1380,1661,1627750,Jamal Murray,222,35,DEN,1610612743,30
187,316,403,759,0.112,0.143,25,64,35,1711.0,2812,3158,2749,Jameer Nelson,590,62,DEN,1610612743,29
188,48,64,118,0.058,0.077,4,50,24,1188.0,831,709,203516,James Ennis III,90,12,MEM,1610612763,26
189,752,937,1830,0.168,0.209,64,67,21,2445.0,4480,5509,201935,James Harden,1455,121,HOU,1610612745,46
190,210,260,512,0.084,0.104,25,61,30,1623.0,2504,2308,201949,James Johnson,430,25,MIA,1610612748,31
191,11,15,29,0.033,0.046,1,39,14,293.0,329,244,2592,James Jones,21,3,CLE,1610612739,25
192,15,23,38,0.034,0.052,2,37,8,340.0,441,333,203949,James Michael McAdoo,39,6,GSW,1610612744,29
193,4,10,11,0.026,0.065,2,25,11,200.0,154,148,203923,James Young,23,4,BOS,1610612738,14
194,80,111,179,0.041,0.057,6,50,35,1027.0,1936,1435,201162,Jared Dudley,153,25,PHX,1610612756,15
195,3,3,5,0.022,0.022,0,11,9,118.0,139,112,203096,Jared Sullinger,8,1,TOR,1610612761,2
196,7,17,17,0.01,0.025,0,40,17,538.0,687,418,1626185,Jarell Martin,21,10,MEM,1610612763,23
197,2,2,6,0.5,0.5,0,2,2,7.0,4,3,203950,Jarnell Stokes,2,0,DEN,1610612743,0
198,5,8,12,0.091,0.145,1,2,1,33.0,55,54,101127,Jarrett Jack,7,2,NOP,1610612740,1
199,0,0,0,0.0,0.0,0,1,0,2.0,5,4,1627784,Jarrod Uthoff,1,0,DAL,1610612742,1
200,22,35,52,0.02,0.032,3,58,21,779.0,1086,694,201160,Jason Smith,51,10,WAS,1610612764,37
201,78,107,186,0.083,0.114,6,57,30,1039.0,938,874,1891,Jason Terry,135,23,MIL,1610612749,27
202,49,65,118,0.054,0.072,3,63,24,1065.0,908,852,1627759,Jaylen Brown,103,13,BOS,1610612738,39
203,74,104,174,0.052,0.072,11,65,41,1482.0,1436,1506,201145,Jeff Green,177,19,ORL,1610612753,24
204,512,649,1190,0.137,0.174,37,65,31,2112.0,3739,4306,201952,Jeff Teague,1018,100,IND,1610612754,34
205,5,9,12,0.014,0.025,0,36,12,299.0,366,236,203481,Jeff Withey,15,4,UTA,1610612762,24
206,39,58,96,0.033,0.049,4,65,31,1324.0,1181,962,203924,Jerami Grant,106,15,OKC,1610612760,34
207,52,75,129,0.066,0.096,8,46,26,841.0,782,834,203087,Jeremy Lamb,110,15,CHA,1610612766,20
208,99,119,233,0.117,0.14,11,20,14,465.0,847,1012,202391,Jeremy Lin,187,9,BKN,1610612751,6
209,94,119,205,0.081,0.102,3,55,32,889.0,1165,1263,1626170,Jerian Grant,183,23,CHI,1610612741,23
210,13,17,32,0.083,0.108,0,3,2,71.0,157,180,201573,Jerryd Bayless,24,4,PHI,1610612755,1
211,307,395,704,0.114,0.147,21,60,30,2196.0,2685,3354,202710,Jimmy Butler,646,66,CHI,1610612741,30
212,103,138,239,0.056,0.075,11,46,29,1015.0,1850,1078,201149,Joakim Noah,191,24,NYK,1610612752,17
213,37,51,88,0.091,0.126,1,24,14,521.0,405,504,201975,Jodie Meeks,74,13,ORL,1610612753,10
214,52,80,130,0.051,0.078,9,51,41,1116.0,1029,1134,203925,Joe Harris,130,19,BKN,1610612751,10
215,159,214,377,0.093,0.125,16,66,25,1489.0,1712,1648,204060,Joe Ingles,299,38,UTA,1610612762,41
216,105,145,262,0.074,0.102,9,62,25,1406.0,1425,1462,2207,Joe Johnson,203,31,UTA,1610612762,37
217,13,22,31,0.064,0.109,4,26,13,121.0,202,260,1626202,Joe Young,40,5,IND,1610612754,13
218,1,3,2,0.016,0.048,0,13,3,78.0,63,39,201202,Joel Anthony,3,2,SAS,1610612759,10
219,2,2,5,0.047,0.047,0,10,4,35.0,43,35,1627762,Joel Bolomboy,4,0,UTA,1610612762,6
220,66,92,170,0.052,0.073,6,31,18,786.0,1260,1368,203954,Joel Embiid,142,20,PHI,1610612755,13
221,57,66,131,0.057,0.066,2,55,24,807.0,993,770,203530,Joffrey Lauvergne,105,7,CHI,1610612741,31
222,54,73,129,0.06,0.082,8,51,29,1021.0,895,766,203089,John Henson,101,11,MIL,1610612749,22
223,1,2,2,0.111,0.222,1,4,4,13.0,9,11,203098,John Jenkins,1,0,PHX,1610612756,0
224,1,1,2,0.077,0.077,0,5,2,11.0,13,15,101249,John Lucas III,3,0,MIN,1610612750,3
225,682,846,1618,0.182,0.225,60,63,22,2320.0,3755,4786,202322,John Wall,1243,106,WAS,1610612764,41
226,6,6,16,0.098,0.098,0,11,7,81.0,61,67,203948,Johnny O'Bryant III,8,0,CHA,1610612766,4
227,95,123,217,0.043,0.056,16,60,29,1640.0,2193,1911,202720,Jon Leuer,182,13,DET,1610612765,31
228,53,85,140,0.032,0.051,6,65,23,1066.0,1662,1128,201973,Jonas Jerebko,118,25,BOS,1610612738,42
229,47,73,119,0.022,0.034,4,63,27,1657.0,2152,1365,202685,Jonas Valanciunas,124,22,TOR,1610612761,36
230,26,38,68,0.062,0.09,1,17,13,231.0,421,498,1626780,Jonathan Gibson,67,10,DAL,1610612742,4
231,95,134,240,0.083,0.117,7,60,10,1076.0,1141,1276,203613,Jonathon Simmons,198,32,SAS,1610612759,50
232,150,196,342,0.087,0.113,15,66,46,1834.0,1732,2300,203903,Jordan Clarkson,304,31,LAL,1610612747,20
233,12,13,27,0.143,0.155,0,3,2,74.0,84,97,202348,Jordan Crawford,15,1,NOP,1610612740,1
234,9,9,21,0.118,0.118,0,2,1,35.0,76,82,200770,Jordan Farmar,12,0,SAC,1610612758,1
235,0,1,0,0.0,0.026,0,5,3,40.0,38,20,201941,Jordan Hill,1,1,MIN,1610612750,2
236,19,29,50,0.056,0.086,2,37,11,384.0,339,398,203895,Jordan McRae,42,8,CLE,1610612739,26
237,7,10,18,0.034,0.049,1,23,14,136.0,203,152,1626175,Jordan Mickey,22,2,BOS,1610612738,9
238,55,72,121,0.081,0.106,1,27,18,335.0,680,686,101181,Jose Calderon,106,16,ATL,1610612737,9
239,1,1,3,0.1,0.1,0,1,1,7.0,10,6,203962,Josh Huestis,1,0,OKC,1610612760,0
240,50,59,116,0.071,0.083,4,22,16,381.0,707,558,201177,Josh McRoberts,108,5,MIA,1610612748,6
241,94,117,225,0.069,0.085,5,38,24,1100.0,1369,1438,1626196,Josh Richardson,207,18,MIA,1610612748,14
242,375,454,894,0.118,0.143,29,51,27,1673.0,3177,3627,201950,Jrue Holiday,744,48,NOP,1610612740,24
243,21,30,56,0.038,0.054,1,48,26,608.0,552,371,1627823,Juan Hernangomez,54,7,DEN,1610612743,22
244,217,266,553,0.088,0.108,17,58,40,1667.0,2467,2097,203944,Julius Randle,442,32,LAL,1610612747,18
245,40,54,97,0.036,0.049,6,59,39,870.0,1113,957,1626147,Justin Anderson,102,8,PHI,1610612755,20
246,42,64,109,0.032,0.048,4,51,42,981.0,1329,1038,203120,Justin Hamilton,90,18,BKN,1610612751,9
247,2,2,5,0.048,0.048,0,3,2,31.0,42,39,202712,Justin Harper,5,0,PHI,1610612755,1
248,75,115,178,0.062,0.095,7,67,41,1278.0,1206,1348,203200,Justin Holiday,155,32,NYK,1610612752,26
249,66,85,154,0.081,0.104,6,18,14,625.0,819,798,1626159,Justise Winslow,124,14,MIA,1610612748,4
250,99,125,231,0.062,0.078,14,54,29,1100.0,1593,1308,203994,Jusuf Nurkic,167,14,POR,1610612757,25
251,5,6,12,0.037,0.044,0,35,13,245.0,135,166,203909,KJ McDaniels,14,1,BKN,1610612751,22
252,183,241,426,0.059,0.078,17,65,38,2387.0,3083,2717,1626157,Karl-Anthony Towns,345,41,MIN,1610612750,27
253,194,254,488,0.108,0.141,16,57,12,1932.0,1797,2479,202695,Kawhi Leonard,374,45,SAS,1610612759,45
254,49,68,130,0.1,0.138,5,37,13,353.0,491,622,1627770,Kay Felder,95,14,CLE,1610612739,24
255,117,151,289,0.058,0.075,12,60,22,1266.0,2014,1686,203482,Kelly Olynyk,227,22,BOS,1610612738,38
256,37,54,91,0.042,0.061,3,63,24,1224.0,887,763,1626162,Kelly Oubre Jr.,71,13,WAS,1610612764,39
257,354,490,871,0.089,0.123,48,65,36,2249.0,3975,4866,202689,Kemba Walker,743,89,CHA,1610612766,29
258,43,67,103,0.038,0.059,5,48,26,1062.0,1134,697,202702,Kenneth Faried,89,19,DEN,1610612743,22
259,155,218,356,0.085,0.12,13,64,29,1745.0,1824,2021,203145,Kent Bazemore,273,50,ATL,1610612737,35
260,164,205,381,0.105,0.131,9,61,31,2100.0,1566,1943,203484,Kentavious Caldwell-Pope,329,32,DET,1610612765,30
261,283,367,701,0.126,0.163,22,59,10,1980.0,2245,2510,201142,Kevin Durant,489,61,GSW,1610612744,49
262,88,113,207,0.047,0.06,4,46,13,1466.0,1882,1596,201567,Kevin Love,152,21,CLE,1610612739,33
263,18,23,46,0.042,0.053,3,37,21,420.0,433,327,202338,Kevin Seraphin,44,2,IND,1610612754,16
264,27,36,69,0.051,0.069,2,48,9,425.0,525,385,1626172,Kevon Looney,51,7,GSW,1610612744,39
265,52,69,121,0.109,0.144,8,13,4,355.0,478,493,203114,Khris Middleton,90,9,MIL,1610612749,9
266,130,212,303,0.079,0.129,19,63,12,2155.0,1647,2455,202691,Klay Thompson,230,63,GSW,1610612744,51
267,40,62,97,0.028,0.044,3,66,41,1316.0,1405,958,201585,Kosta Koufos,101,19,SAC,1610612758,25
268,147,192,347,0.083,0.109,8,61,35,1007.0,1763,1795,1627739,Kris Dunn,284,37,MIN,1610612750,26
269,22,41,54,0.024,0.044,3,46,19,552.0,925,640,2743,Kris Humphries,57,16,ATL,1610612737,27
270,81,120,205,0.034,0.051,8,57,34,1877.0,2349,2257,204001,Kristaps Porzingis,172,31,NYK,1610612752,23
271,66,101,159,0.072,0.111,6,55,11,742.0,912,721,203937,Kyle Anderson,117,30,SAS,1610612759,44
272,103,133,239,0.085,0.109,11,58,28,1568.0,1215,1217,2594,Kyle Korver,168,19,CLE,1610612739,30
273,378,491,888,0.114,0.148,49,55,24,2078.0,3317,3809,200768,Kyle Lowry,693,64,TOR,1610612761,31
274,93,113,213,0.063,0.076,5,65,40,993.0,1480,1052,203124,Kyle O'Quinn,166,15,NYK,1610612752,25
275,5,8,12,0.023,0.037,0,28,15,285.0,215,182,202713,Kyle Singler,15,3,OKC,1610612760,13
276,0,0,0,0.0,0.0,0,10,1,31.0,49,45,1627787,Kyle Wiltjer,1,0,HOU,1610612745,9
277,342,463,853,0.112,0.151,34,58,19,2046.0,3067,3961,202681,Kyrie Irving,665,87,CLE,1610612739,39
278,116,155,298,0.058,0.077,11,57,12,1873.0,2013,2189,200746,LaMarcus Aldridge,240,28,SAS,1610612759,45
279,6,9,13,0.094,0.141,2,5,4,40.0,64,76,203934,Lamar Patterson,11,1,ATL,1610612737,1
280,34,40,81,0.111,0.13,0,11,8,228.0,307,348,202362,Lance Stephenson,84,6,MIN,1610612750,3
281,30,46,73,0.032,0.049,4,42,28,852.0,934,773,202498,Lance Thomas,76,12,NYK,1610612752,14
282,67,93,162,0.064,0.089,8,59,37,1142.0,1049,1246,204038,Langston Galloway,145,18,SAC,1610612758,22
283,70,102,172,0.051,0.074,12,47,32,1038.0,1382,954,1626204,Larry Nance Jr.,137,20,LAL,1610612747,15
284,45,57,106,0.049,0.062,2,48,22,693.0,917,574,202730,Lavoy Allen,88,10,IND,1610612754,26
285,531,660,1381,0.149,0.185,50,60,17,2261.0,3566,4236,2544,LeBron James,1029,80,CLE,1610612739,43
286,75,98,176,0.093,0.122,10,61,42,851.0,804,1016,2571,Leandro Barbosa,146,13,PHX,1610612756,19
287,202,263,447,0.111,0.145,22,67,42,1608.0,1815,2500,101150,Lou Williams,355,38,HOU,1610612745,25
288,28,41,68,0.031,0.046,2,64,26,1418.0,896,811,201601,Luc Mbah a Moute,56,11,LAC,1610612746,38
289,39,59,105,0.043,0.064,5,50,21,1036.0,917,543,203512,Lucas Nogueira,89,15,TOR,1610612761,29
290,37,51,86,0.055,0.076,2,35,28,443.0,667,511,2449,Luis Scola,69,12,BKN,1610612751,7
291,29,38,72,0.023,0.03,3,58,28,906.0,1255,949,202337,Luke Babbitt,74,6,MIA,1610612748,30
292,74,98,177,0.047,0.062,4,56,38,1486.0,1587,1316,2736,Luol Deng,161,20,LAL,1610612747,18
293,11,13,27,0.067,0.079,0,22,13,198.0,165,201,1627781,Malachi Richardson,19,2,SAC,1610612758,9
294,255,359,609,0.092,0.129,42,63,33,1625.0,2777,2888,1627763,Malcolm Brogdon,474,61,MIL,1610612749,30
295,170,233,406,0.092,0.127,16,63,29,1100.0,1839,2083,1627098,Malcolm Delaney,361,47,ATL,1610612737,34
296,6,13,15,0.1,0.217,2,18,11,84.0,60,84,1627736,Malik Beasley,9,5,DEN,1610612743,7
297,0,0,0,0.0,0.0,0,1,0,2.0,2,4,202412,Manny Harris,0,0,DAL,1610612742,1
298,141,195,342,0.113,0.156,15,55,11,1030.0,1250,1419,1938,Manu Ginobili,245,39,SAS,1610612759,44
299,276,348,672,0.086,0.108,29,63,28,2159.0,3214,3523,201188,Marc Gasol,571,43,MEM,1610612763,35
300,52,61,114,0.118,0.139,4,23,18,237.0,439,440,1626273,Marcelo Huertas,95,5,LAL,1610612747,5
301,98,137,242,0.039,0.055,7,65,24,2164.0,2507,1450,101162,Marcin Gortat,211,31,WAS,1610612764,41
302,119,162,286,0.101,0.138,12,61,34,1483.0,1176,1427,201158,Marco Belinelli,233,30,CHA,1610612766,27
303,141,180,317,0.065,0.083,19,65,32,2176.0,2174,1998,202694,Marcus Morris,253,20,DET,1610612765,33
304,280,370,684,0.103,0.136,16,64,24,1966.0,2720,2924,203935,Marcus Smart,555,73,BOS,1610612738,40
305,40,52,90,0.082,0.106,5,33,18,575.0,489,585,201977,Marcus Thornton,78,7,WAS,1610612764,15
306,37,47,83,0.069,0.088,1,50,35,640.0,533,576,1626209,Mario Hezonja,72,9,ORL,1610612753,15
307,118,161,281,0.066,0.091,15,63,24,2011.0,1778,1747,202693,Markieff Morris,212,27,WAS,1610612764,39
308,42,62,92,0.029,0.043,3,65,44,1288.0,1427,1180,1627737,Marquese Chriss,88,17,PHX,1610612756,21
309,52,71,131,0.039,0.053,2,66,26,1056.0,1336,1146,201578,Marreese Speights,103,15,LAC,1610612746,40
310,4,7,10,0.049,0.085,0,11,7,70.0,82,35,1627850,Marshall Plumlee,9,3,NYK,1610612752,4
311,81,123,211,0.028,0.042,17,60,35,1786.0,2898,2262,101107,Marvin Williams,170,25,CHA,1610612766,25
312,255,319,603,0.107,0.133,28,65,36,1771.0,2391,1997,203486,Mason Plumlee,478,36,DEN,1610612743,29
313,163,210,378,0.07,0.09,12,60,36,1474.0,2337,1689,2440,Matt Barnes,285,36,GSW,1610612744,24
314,304,406,695,0.114,0.152,37,60,31,1599.0,2671,2842,203521,Matthew Dellavedova,575,64,MIL,1610612749,29
315,67,99,166,0.046,0.067,5,61,34,1803.0,1471,1267,203090,Maurice Harkless,140,26,POR,1610612757,27
