,GAME_ID,EVENTNUM,PERIOD,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,ACTION_TYPE,EVENT_TYPE,GAME_EVENT_ID,LOC_X,LOC_Y,SHOT_DISTANCE,SHOT_MADE_FLAG,SHOT_TYPE,SHOT_ZONE_AREA,SHOT_ZONE_BASIC,SHOT_ZONE_RANGE
0,21200778,3,1,11:35,MISS Bradley 20' Jump Shot,,,202340,Avery Bradley,1610612738.0,0,,,0,,,Jump Shot,Missed Shot,3,-147,140,20,0,2PT Field Goal,Left Side Center(LC),Mid-Range,16-24 ft.
1,21200778,5,1,11:14,,,MISS Deng 20' Jump Shot,2736,Luol Deng,1610612741.0,0,,,0,,,Jump Shot,Missed Shot,5,-199,0,19,0,2PT Field Goal,Left Side(L),Mid-Range,16-24 ft.
2,21200778,7,1,11:07,MISS Garnett 21' Jump Shot,,,708,Kevin Garnett,1610612738.0,0,,,0,,,Jump Shot,Missed Shot,7,-93,186,20,0,2PT Field Goal,Left Side Center(LC),Mid-Range,16-24 ft.
3,21200778,9,1,10:46,,,MISS Boozer 15' Jump Shot,2430,Carlos Boozer,1610612741.0,0,,,0,,,Jump Shot,Missed Shot,9,-147,6,14,0,2PT Field Goal,Left Side(L),Mid-Range,8-16 ft.
4,21200778,11,1,10:34,Lee 18' Jump Shot (2 PTS) (Bradley 1 AST),,,201584,Courtney Lee,1610612738.0,202340,Avery Bradley,1610612738.0,0,,,Jump Shot,Made Shot,11,118,132,17,1,2PT Field Goal,Right Side Center(RC),Mid-Range,16-24 ft.
5,21200778,12,1,10:07,,,Deng 6' Running Jump Shot (2 PTS),2736,Luol Deng,1610612741.0,0,,,0,,,Running Jump Shot,Made Shot,12,-40,45,6,1,2PT Field Goal,Center(C),In The Paint (Non-RA),Less Than 8 ft.
6,21200778,13,1,9:56,MISS Bradley 12' Jump Shot,,,202340,Avery Bradley,1610612738.0,0,,,0,,,Jump Shot,Missed Shot,13,106,55,11,0,2PT Field Goal,Right Side(R),Mid-Range,8-16 ft.
7,21200778,15,1,9:52,Garnett 6' Fadeaway Bank Shot (2 PTS),,,708,Kevin Garnett,1610612738.0,0,,,0,,,Fadeaway Bank shot,Made Shot,15,-41,44,6,1,2PT Field Goal,Center(C),In The Paint (Non-RA),Less Than 8 ft.
8,21200778,16,1,9:37,,,MISS Hamilton 17' Jump Shot,1888,Richard Hamilton,1610612741.0,0,,,0,,,Jump Shot,Missed Shot,16,56,165,17,0,2PT Field Goal,Right Side Center(RC),Mid-Range,16-24 ft.
9,21200778,18,1,9:16,MISS Pierce 19' Step Back Jump Shot,,,1718,Paul Pierce,1610612738.0,0,,,0,,,Step Back Jump shot,Missed Shot,18,141,131,19,0,2PT Field Goal,Right Side Center(RC),Mid-Range,16-24 ft.
10,21200778,20,1,9:08,,,Hamilton 1' Driving Layup (2 PTS) (Noah 1 AST),1888,Richard Hamilton,1610612741.0,201149,Joakim Noah,1610612741.0,0,,,Driving Layup Shot,Made Shot,20,-7,7,0,1,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.
11,21200778,24,1,8:54,Bass 15' Jump Shot (2 PTS) (Pierce 1 AST),,,101138,Brandon Bass,1610612738.0,1718,Paul Pierce,1610612738.0,0,,,Jump Shot,Made Shot,24,-147,47,15,1,2PT Field Goal,Left Side(L),Mid-Range,8-16 ft.
12,21200778,25,1,8:40,,,MISS Robinson 5' Jump Shot,101126,Nate Robinson,1610612741.0,0,,,0,,,Jump Shot,Missed Shot,25,21,44,4,0,2PT Field Goal,Center(C),In The Paint (Non-RA),Less Than 8 ft.
13,21200778,27,1,8:24,MISS Bradley 4' Running Jump Shot,,,202340,Avery Bradley,1610612738.0,0,,,0,,,Running Jump Shot,Missed Shot,27,-18,37,4,0,2PT Field Goal,Center(C),In The Paint (Non-RA),Less Than 8 ft.
14,21200778,29,1,8:09,,,Boozer 16' Jump Shot (2 PTS) (Robinson 1 AST),2430,Carlos Boozer,1610612741.0,101126,Nate Robinson,1610612741.0,0,,,Jump Shot,Made Shot,29,-152,61,16,1,2PT Field Goal,Left Side(L),Mid-Range,16-24 ft.
15,21200778,33,1,7:55,Bradley 19' Jump Shot (2 PTS),,,202340,Avery Bradley,1610612738.0,0,,,0,,,Jump Shot,Made Shot,33,42,184,18,1,2PT Field Goal,Center(C),Mid-Range,16-24 ft.
16,21200778,36,1,7:20,MISS Bass 17' Jump Shot,,,101138,Brandon Bass,1610612738.0,0,,,0,,,Jump Shot,Missed Shot,36,-168,14,16,0,2PT Field Goal,Left Side(L),Mid-Range,16-24 ft.
17,21200778,38,1,7:02,,,MISS Boozer 4' Jump Shot,2430,Carlos Boozer,1610612741.0,0,,,0,,,Jump Shot,Missed Shot,38,32,22,3,0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.
18,21200778,40,1,7:00,,,MISS Boozer  Tip Shot,2430,Carlos Boozer,1610612741.0,0,,,0,,,Tip Shot,Missed Shot,40,0,-3,0,0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.
19,21200778,42,1,6:51,MISS Lee 15' Jump Shot,,,201584,Courtney Lee,1610612738.0,0,,,0,,,Jump Shot,Missed Shot,42,-153,1,15,0,2PT Field Goal,Left Side(L),Mid-Range,8-16 ft.
20,21200778,47,1,6:13,Bass 13' Jump Shot (4 PTS) (Pierce 2 AST),,,101138,Brandon Bass,1610612738.0,1718,Paul Pierce,1610612738.0,0,,,Jump Shot,Made Shot,47,130,36,13,1,2PT Field Goal,Right Side(R),Mid-Range,8-16 ft.
21,21200778,48,1,5:50,,,Noah 2' Dunk (2 PTS) (Hamilton 1 AST),201149,Joakim Noah,1610612741.0,1888,Richard Hamilton,1610612741.0,0,,,Dunk Shot,Made Shot,48,-13,11,1,1,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.
22,21200778,52,1,5:23,MISS Green 21' Jump Shot,,,201145,Jeff Green,1610612738.0,0,,,0,,,Jump Shot,Missed Shot,52,-136,165,21,0,2PT Field Goal,Left Side Center(LC),Mid-Range,16-24 ft.
23,21200778,54,1,5:20,Bass 1' Putback Slam Dunk (6 PTS),,,101138,Brandon Bass,1610612738.0,0,,,0,,,Putback Slam Dunk Shot,Made Shot,54,4,12,1,1,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.
24,21200778,58,1,4:52,Green  Dunk (2 PTS) (Pierce 3 AST),,,201145,Jeff Green,1610612738.0,1718,Paul Pierce,1610612738.0,0,,,Dunk Shot,Made Shot,58,2,3,0,1,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.
25,21200778,67,1,4:13,,,MISS Boozer 5' Running Jump Shot,2430,Carlos Boozer,1610612741.0,0,,,0,,,Running Jump Shot,Missed Shot,67,-23,41,4,0,2PT Field Goal,Center(C),In The Paint (Non-RA),Less Than 8 ft.
26,21200778,69,1,4:09,MISS Bradley 1' Layup,,,202340,Avery Bradley,1610612738.0,0,,,0,,,Layup Shot,Missed Shot,69,-10,11,1,0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.
27,21200778,71,1,4:07,Bradley 1' Layup (6 PTS),,,202340,Avery Bradley,1610612738.0,0,,,0,,,Layup Shot,Made Shot,71,-7,-6,0,1,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.
28,21200778,75,1,3:27,Bradley 20' Jump Shot (8 PTS),,,202340,Avery Bradley,1610612738.0,0,,,0,,,Jump Shot,Made Shot,75,-130,156,20,1,2PT Field Goal,Left Side Center(LC),Mid-Range,16-24 ft.
29,21200778,76,1,3:03,,,Boozer 2' Driving Layup (5 PTS),2430,Carlos Boozer,1610612741.0,0,,,0,,,Driving Layup Shot,Made Shot,76,18,3,1,1,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.
30,21200778,77,1,2:41,MISS Bradley 21' Jump Shot,,,202340,Avery Bradley,1610612738.0,0,,,0,,,Jump Shot,Missed Shot,77,51,208,21,0,2PT Field Goal,Center(C),Mid-Range,16-24 ft.
31,21200778,84,1,2:18,,,MISS Deng 21' Jump Shot,2736,Luol Deng,1610612741.0,0,,,0,,,Jump Shot,Missed Shot,84,119,167,20,0,2PT Field Goal,Right Side Center(RC),Mid-Range,16-24 ft.
32,21200778,88,1,1:49,,,Butler 20' Jump Shot (2 PTS) (Gibson 1 AST),202710,Jimmy Butler,1610612741.0,201959,Taj Gibson,1610612741.0,0,,,Jump Shot,Made Shot,88,-199,28,20,1,2PT Field Goal,Left Side(L),Mid-Range,16-24 ft.
33,21200778,89,1,1:23,MISS Lee 6' Jump Shot,,,201584,Courtney Lee,1610612738.0,0,,,0,,,Jump Shot,Missed Shot,89,-60,23,6,0,2PT Field Goal,Center(C),In The Paint (Non-RA),Less Than 8 ft.
34,21200778,92,1,1:15,MISS Terry 14' Jump Shot,,,1891,Jason Terry,1610612738.0,0,,,0,,,Jump Shot,Missed Shot,92,135,48,14,0,2PT Field Goal,Right Side(R),Mid-Range,8-16 ft.
35,21200778,94,1,0:56,,,MISS Butler 17' Jump Shot,202710,Jimmy Butler,1610612741.0,0,,,0,,,Jump Shot,Missed Shot,94,154,80,17,0,2PT Field Goal,Right Side(R),Mid-Range,16-24 ft.
36,21200778,103,1,0:28,,,Butler 16' Jump Shot (4 PTS) (Teague 1 AST),202710,Jimmy Butler,1610612741.0,203104,Marquis Teague,1610612741.0,0,,,Jump Shot,Made Shot,103,-158,-2,15,1,2PT Field Goal,Left Side(L),Mid-Range,8-16 ft.
37,21200778,110,1,0:00,,,MISS Deng  3PT Jump Shot,2736,Luol Deng,1610612741.0,0,,,0,,,Jump Shot,Missed Shot,110,-232,19,23,0,3PT Field Goal,Left Side(L),Left Corner 3,24+ ft.
38,21200778,115,2,11:42,,,Belinelli 2' Driving Layup (2 PTS) (Noah 2 AST),201158,Marco Belinelli,1610612741.0,201149,Joakim Noah,1610612741.0,0,,,Driving Layup Shot,Made Shot,115,15,12,1,1,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.
39,21200778,116,2,11:16,Lee 25' 3PT Jump Shot (5 PTS) (Collins 1 AST),,,201584,Courtney Lee,1610612738.0,2215,Jason Collins,1610612738.0,0,,,Jump Shot,Made Shot,116,-153,198,25,1,3PT Field Goal,Left Side Center(LC),Above the Break 3,24+ ft.
40,21200778,119,2,10:32,MISS Green 8' Jump Shot,,Butler BLOCK (1 BLK),201145,Jeff Green,1610612738.0,0,,,202710,Jimmy Butler,1610612741.0,Jump Shot,Missed Shot,119,-64,55,8,0,2PT Field Goal,Left Side(L),In The Paint (Non-RA),8-16 ft.
41,21200778,121,2,10:17,,,Gibson 14' Jump Shot (2 PTS) (Belinelli 1 AST),201959,Taj Gibson,1610612741.0,201158,Marco Belinelli,1610612741.0,0,,,Jump Shot,Made Shot,121,138,19,13,1,2PT Field Goal,Right Side(R),Mid-Range,8-16 ft.
42,21200778,122,2,10:01,MISS Terry 8' Running Jump Shot,,,1891,Jason Terry,1610612738.0,0,,,0,,,Running Jump Shot,Missed Shot,122,-57,60,8,0,2PT Field Goal,Left Side(L),In The Paint (Non-RA),8-16 ft.
43,21200778,132,2,9:31,,,Gibson 1' Driving Dunk (4 PTS) (Teague 2 AST),201959,Taj Gibson,1610612741.0,203104,Marquis Teague,1610612741.0,0,,,Driving Dunk Shot,Made Shot,132,0,14,1,1,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.
44,21200778,137,2,9:04,,,MISS Belinelli 17' Jump Shot,201158,Marco Belinelli,1610612741.0,0,,,0,,,Jump Shot,Missed Shot,137,-4,170,17,0,2PT Field Goal,Center(C),Mid-Range,16-24 ft.
45,21200778,139,2,8:55,MISS Garnett 19' Jump Shot,,,708,Kevin Garnett,1610612738.0,0,,,0,,,Jump Shot,Missed Shot,139,-49,183,18,0,2PT Field Goal,Center(C),Mid-Range,16-24 ft.
46,21200778,141,2,8:31,,,MISS Butler 1' Layup,202710,Jimmy Butler,1610612741.0,0,,,0,,,Layup Shot,Missed Shot,141,-5,0,0,0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.
47,21200778,149,2,8:29,,,MISS Butler 1' Tip Shot,202710,Jimmy Butler,1610612741.0,0,,,0,,,Tip Shot,Missed Shot,149,-9,8,1,0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.
48,21200778,143,2,8:18,MISS Garnett 20' Jump Shot,,,708,Kevin Garnett,1610612738.0,0,,,0,,,Jump Shot,Missed Shot,143,-105,172,20,0,2PT Field Goal,Left Side Center(LC),Mid-Range,16-24 ft.
49,21200778,145,2,7:52,,,Belinelli 27' 3PT Jump Shot (5 PTS),201158,Marco Belinelli,1610612741.0,0,,,0,,,Jump Shot,Made Shot,145,116,246,27,1,3PT Field Goal,Right Side Center(RC),Above the Break 3,24+ ft.
50,21200778,147,2,7:34,MISS Garnett 6' Jump Shot,,,708,Kevin Garnett,1610612738.0,0,,,0,,,Jump Shot,Missed Shot,147,-10,55,5,0,2PT Field Goal,Center(C),In The Paint (Non-RA),Less Than 8 ft.
51,21200778,154,2,7:12,MISS Pierce 17' Jump Shot,,,1718,Paul Pierce,1610612738.0,0,,,0,,,Jump Shot,Missed Shot,154,125,121,17,0,2PT Field Goal,Right Side Center(RC),Mid-Range,16-24 ft.
52,21200778,156,2,7:07,Pierce 25' 3PT Jump Shot (3 PTS) (Garnett 1 AST),,,1718,Paul Pierce,1610612738.0,708,Kevin Garnett,1610612738.0,0,,,Jump Shot,Made Shot,156,100,228,24,1,3PT Field Goal,Right Side Center(RC),Above the Break 3,24+ ft.
53,21200778,158,2,6:45,,,Boozer 2' Driving Layup (7 PTS) (Teague 3 AST),2430,Carlos Boozer,1610612741.0,203104,Marquis Teague,1610612741.0,0,,,Driving Layup Shot,Made Shot,158,-5,15,1,1,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.
54,21200778,159,2,6:32,MISS Terry 9' Fadeaway Jumper,,,1891,Jason Terry,1610612738.0,0,,,0,,,Fadeaway Jump Shot,Missed Shot,159,84,36,9,0,2PT Field Goal,Right Side(R),Mid-Range,8-16 ft.
55,21200778,162,2,6:19,,,MISS Teague 25' 3PT Jump Shot,203104,Marquis Teague,1610612741.0,0,,,0,,,Jump Shot,Missed Shot,162,140,209,25,0,3PT Field Goal,Right Side Center(RC),Above the Break 3,24+ ft.
56,21200778,167,2,6:01,MISS Bradley 17' Jump Shot,,,202340,Avery Bradley,1610612738.0,0,,,0,,,Jump Shot,Missed Shot,167,-136,107,17,0,2PT Field Goal,Left Side Center(LC),Mid-Range,16-24 ft.
57,21200778,169,2,5:44,,,MISS Boozer 13' Jump Shot,2430,Carlos Boozer,1610612741.0,0,,,0,,,Jump Shot,Missed Shot,169,124,23,12,0,2PT Field Goal,Right Side(R),Mid-Range,8-16 ft.
58,21200778,174,2,5:28,,,Teague 2' Running Layup (3 PTS),203104,Marquis Teague,1610612741.0,0,,,0,,,Running Layup Shot,Made Shot,174,-11,14,1,1,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.
59,21200778,175,2,5:05,MISS Bass 18' Jump Shot,,,101138,Brandon Bass,1610612738.0,0,,,0,,,Jump Shot,Missed Shot,175,-131,129,18,0,2PT Field Goal,Left Side Center(LC),Mid-Range,16-24 ft.
60,21200778,180,2,4:33,MISS Pierce  Layup,,,1718,Paul Pierce,1610612738.0,0,,,0,,,Layup Shot,Missed Shot,180,0,4,0,0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.
61,21200778,182,2,4:21,,,MISS Teague 19' Jump Shot,203104,Marquis Teague,1610612741.0,0,,,0,,,Jump Shot,Missed Shot,182,-70,175,18,0,2PT Field Goal,Left Side Center(LC),Mid-Range,16-24 ft.
62,21200778,184,2,4:19,,,Butler  Putback Layup (6 PTS),202710,Jimmy Butler,1610612741.0,0,,,0,,,Putback Layup Shot,Made Shot,184,0,1,0,1,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.
63,21200778,188,2,4:00,MISS Lee 19' Jump Shot,,,201584,Courtney Lee,1610612738.0,0,,,0,,,Jump Shot,Missed Shot,188,138,134,19,0,2PT Field Goal,Right Side Center(RC),Mid-Range,16-24 ft.
64,21200778,192,2,3:21,MISS Bass 16' Jump Shot,,,101138,Brandon Bass,1610612738.0,0,,,0,,,Jump Shot,Missed Shot,192,28,154,15,0,2PT Field Goal,Center(C),Mid-Range,8-16 ft.
65,21200778,194,2,3:03,,,MISS Noah 5' Turnaround Hook Shot,201149,Joakim Noah,1610612741.0,0,,,0,,,Turnaround Hook Shot,Missed Shot,194,-52,14,5,0,2PT Field Goal,Center(C),In The Paint (Non-RA),Less Than 8 ft.
66,21200778,196,2,2:56,MISS Pierce 26' 3PT Jump Shot,,,1718,Paul Pierce,1610612738.0,0,,,0,,,Jump Shot,Missed Shot,196,43,255,25,0,3PT Field Goal,Center(C),Above the Break 3,24+ ft.
67,21200778,202,2,2:36,,,MISS Belinelli  3PT Jump Shot,201158,Marco Belinelli,1610612741.0,0,,,0,,,Jump Shot,Missed Shot,202,230,23,23,0,3PT Field Goal,Right Side(R),Right Corner 3,24+ ft.
68,21200778,215,2,1:54,,,MISS Butler 11' Turnaround Fadeaway Shot,202710,Jimmy Butler,1610612741.0,0,,,0,,,Turnaround Fadeaway shot,Missed Shot,215,-112,0,11,0,2PT Field Goal,Left Side(L),Mid-Range,8-16 ft.
69,21200778,218,2,1:33,Terry 26' 3PT Jump Shot (3 PTS) (Green 1 AST),,,1891,Jason Terry,1610612738.0,201145,Jeff Green,1610612738.0,0,,,Jump Shot,Made Shot,218,116,231,25,1,3PT Field Goal,Right Side Center(RC),Above the Break 3,24+ ft.
70,21200778,225,2,0:57,MISS Terry 1' Driving Layup,,,1891,Jason Terry,1610612738.0,0,,,0,,,Driving Layup Shot,Missed Shot,225,4,4,0,0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.
71,21200778,228,2,0:32,Terry  Driving Finger Roll Layup (5 PTS) (Pierce 4 AST),,,1891,Jason Terry,1610612738.0,1718,Paul Pierce,1610612738.0,0,,,Driving Finger Roll Layup Shot,Made Shot,228,-2,-2,0,1,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.
72,21200778,229,2,0:16,,,Teague 1' Driving Layup (5 PTS),203104,Marquis Teague,1610612741.0,0,,,0,,,Driving Layup Shot,Made Shot,229,-2,-5,0,1,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.
73,21200778,237,3,11:36,,,Robinson 27' 3PT Jump Shot (3 PTS) (Hamilton 2 AST),101126,Nate Robinson,1610612741.0,1888,Richard Hamilton,1610612741.0,0,,,Jump Shot,Made Shot,237,-105,247,26,1,3PT Field Goal,Left Side Center(LC),Above the Break 3,24+ ft.
74,21200778,241,3,10:53,,,MISS Deng 19' Jump Shot,2736,Luol Deng,1610612741.0,0,,,0,,,Jump Shot,Missed Shot,241,187,45,19,0,2PT Field Goal,Right Side(R),Mid-Range,16-24 ft.
