,AGE,AST_PCT,AST_RATIO,AST_TO,CFID,CFPARAMS,DEF_RATING,DREB_PCT,EFG_PCT,FGA,FGA_PG,FGM,FGM_PG,FG_PCT,GP,L,MIN,NET_RATING,OFF_RATING,OREB_PCT,PACE,PIE,PLAYER_ID,PLAYER_NAME,REB_PCT,TEAM_ABBREVIATION,TEAM_ID,TM_TOV_PCT,TS_PCT,USG_PCT,W,W_PCT
179,24.0,0.025,4.8,0.32,5,"101133,1610612742",102.1,0.179,0.561,98,1.8,55,1.0,0.561,56,17,8.7,8.8,110.8,0.114,92.83,0.069,101133,Ian Mahinmi,0.149,DAL,1610612742,15.0,0.645,0.153,39,0.696
180,27.0,0.008,1.0,0.09,5,"101113,1610612746",107.8,0.188,0.561,148,4.1,83,2.3,0.561,36,20,13.0,-10.6,97.2,0.096,94.39,0.091,101113,Ike Diogu,0.141,LAC,1610612746,11.0,0.59,0.183,16,0.444
181,33.0,0.153,30.6,2.6,5,"2137,1610612759",104.2,0.12,0.238,21,1.1,5,0.3,0.238,20,4,6.5,0.6,104.7,0.041,91.76,0.03,2137,Ime Udoka,0.08,SAS,1610612759,11.8,0.285,0.109,16,0.8
182,22.0,0.268,33.3,2.32,5,"202397,1610612763",106.8,0.101,0.387,115,2.7,43,1.0,0.374,43,22,10.3,-4.4,102.4,0.018,97.21,0.06,202397,Ish Smith,0.06,MEM,1610612763,14.3,0.406,0.159,21,0.488
183,25.0,0.141,15.1,1.75,5,"2747,1610612743",105.7,0.162,0.514,784,9.9,341,4.3,0.435,79,30,24.9,5.8,111.4,0.028,98.18,0.108,2747,J.R. Smith,0.096,DEN,1610612743,8.6,0.55,0.22,49,0.62
184,22.0,0.075,6.7,0.53,5,"201581,1610612739",110.1,0.244,0.458,936,11.7,429,5.4,0.458,80,61,28.2,-11.9,98.3,0.107,95.73,0.106,201581,JJ Hickson,0.174,CLE,1610612739,12.7,0.503,0.253,19,0.238
185,27.0,0.11,15.5,1.92,5,"200755,1610612753",100.8,0.08,0.538,447,7.6,197,3.3,0.441,59,22,25.6,4.0,104.8,0.005,95.89,0.092,200755,JJ Redick,0.043,ORL,1610612753,8.1,0.589,0.167,37,0.627
186,23.0,0.027,4.5,0.37,5,"201580,1610612764",106.5,0.214,0.55,604,7.6,332,4.2,0.55,79,56,27.8,-4.4,102.1,0.116,96.05,0.104,201580,JaVale McGee,0.165,WAS,1610612764,12.1,0.566,0.165,23,0.291
187,33.0,0.031,7.9,0.6,5,"2048,1610612748",94.4,0.352,0.591,22,1.2,13,0.7,0.591,18,4,8.8,7.2,101.6,0.131,91.56,0.1,2048,Jamaal Magloire,0.239,MIA,1610612748,13.2,0.585,0.105,14,0.778
188,31.0,0.178,17.5,1.66,5,"2037,1610612737",106.5,0.057,0.489,874,11.5,368,4.8,0.421,76,36,30.2,-1.3,105.2,0.012,92.68,0.092,2037,Jamal Crawford,0.034,ATL,1610612737,10.6,0.545,0.231,40,0.526
189,31.0,0.074,15.8,2.36,5,"200081,1610612746",105.4,0.154,0.484,248,4.2,101,1.7,0.407,59,39,17.7,-6.5,98.9,0.025,96.77,0.074,200081,Jamario Moon,0.089,LAC,1610612746,6.7,0.499,0.12,20,0.339
190,29.0,0.324,29.2,2.35,5,"2749,1610612753",100.8,0.092,0.517,838,11.0,374,4.9,0.446,76,27,30.5,7.5,108.3,0.019,93.26,0.111,2749,Jameer Nelson,0.057,ORL,1610612753,12.4,0.548,0.221,49,0.645
191,22.0,0.103,15.0,1.38,5,"202341,1610612759",107.3,0.091,0.494,81,3.1,31,1.2,0.383,26,9,11.0,-7.0,100.3,0.009,94.54,0.051,202341,James Anderson,0.049,SAS,1610612759,10.8,0.529,0.165,17,0.654
192,21.0,0.136,15.8,1.66,5,"201935,1610612760",103.5,0.11,0.518,684,8.3,298,3.6,0.436,82,27,26.7,5.7,109.2,0.024,94.56,0.108,201935,James Harden,0.069,OKC,1610612760,9.5,0.598,0.197,55,0.671
193,24.0,0.161,21.1,1.39,5,"201949,1610612761",107.1,0.153,0.473,237,6.2,108,2.8,0.456,38,23,21.6,-3.1,104.0,0.056,95.66,0.079,201949,James Johnson,0.105,TOR,1610612761,15.2,0.505,0.183,15,0.395
194,30.0,0.043,9.7,2.05,5,"2592,1610612748",100.0,0.102,0.6,346,4.3,146,1.8,0.422,81,24,19.1,8.6,108.6,0.019,93.26,0.07,2592,James Jones,0.062,MIA,1610612748,4.8,0.629,0.122,57,0.704
195,34.0,0.068,11.1,1.42,5,"1899,1610612754",99.3,0.193,0.475,241,4.9,81,1.7,0.336,49,30,17.1,-3.7,95.7,0.013,95.91,0.063,1899,James Posey,0.098,IND,1610612754,7.9,0.485,0.146,19,0.388
196,25.0,0.078,11.9,1.4,5,"201162,1610612756",106.3,0.111,0.56,629,7.7,300,3.7,0.477,82,42,26.1,-0.2,106.1,0.06,95.79,0.097,201162,Jared Dudley,0.086,PHX,1610612756,8.5,0.598,0.17,40,0.488
197,29.0,0.079,23.1,1.71,5,"2407,1610612752",105.3,0.11,0.36,86,2.0,30,0.7,0.349,42,22,14.3,11.0,116.3,0.121,95.36,0.03,2407,Jared Jeffries,0.115,NYK,1610612752,13.5,0.375,0.09,20,0.476
198,27.0,0.251,22.3,2.2,5,"101127,1610612740",105.7,0.108,0.434,637,7.7,260,3.1,0.408,83,44,20.8,-5.6,100.1,0.014,91.55,0.109,101127,Jarrett Jack,0.061,NOH,1610612740,10.2,0.503,0.229,39,0.47
199,32.0,0.018,5.8,0.29,5,"2260,1610612757",95.9,0.068,0.286,21,0.8,6,0.2,0.286,28,17,6.5,-0.7,95.2,0.084,94.94,-0.022,2260,Jarron Collins,0.077,POR,1610612757,20.3,0.374,0.08,11,0.393
200,32.0,0.051,16.1,0.85,5,"2215,1610612737",94.5,0.14,0.486,71,1.4,34,0.7,0.479,49,22,12.1,8.0,102.4,0.064,90.37,0.024,2215,Jason Collins,0.104,ATL,1610612737,19.0,0.539,0.095,27,0.551
201,30.0,0.043,11.5,2.0,5,"2574,1610612755",100.0,0.078,0.268,28,1.2,7,0.3,0.25,24,15,4.6,7.6,107.6,0.026,98.33,0.011,2574,Jason Kapono,0.051,PHI,1610612755,5.7,0.277,0.114,9,0.375
202,38.0,0.357,44.7,3.66,5,"467,1610612742",103.4,0.133,0.472,596,7.5,215,2.7,0.361,80,24,33.2,3.7,107.1,0.016,93.9,0.113,467,Jason Kidd,0.077,DAL,1610612742,12.2,0.5,0.142,56,0.7
203,28.0,0.028,5.8,0.39,5,"101131,1610612765",109.9,0.144,0.492,189,3.3,93,1.6,0.492,57,40,16.3,-6.5,103.4,0.087,92.28,0.047,101131,Jason Maxiell,0.115,DET,1610612765,15.0,0.51,0.141,17,0.298
204,30.0,0.087,10.7,1.55,5,"2202,1610612753",104.0,0.11,0.536,1056,13.2,472,5.9,0.447,80,33,33.9,5.3,109.3,0.029,95.35,0.096,2202,Jason Richardson,0.07,ORL,1610612753,6.9,0.555,0.204,47,0.588
205,25.0,0.055,8.4,0.68,5,"201160,1610612740",100.0,0.164,0.443,307,4.0,136,1.8,0.443,77,33,14.3,0.9,100.9,0.097,91.73,0.067,201160,Jason Smith,0.131,NOH,1610612740,12.4,0.49,0.167,44,0.571
206,33.0,0.223,19.8,2.0,5,"1891,1610612742",103.4,0.057,0.509,1091,13.3,492,6.0,0.451,82,25,31.3,6.4,109.8,0.011,93.11,0.105,1891,Jason Terry,0.035,DAL,1610612742,9.9,0.545,0.245,57,0.695
207,24.0,0.078,10.9,0.89,5,"201574,1610612758",105.8,0.205,0.507,534,7.1,271,3.6,0.507,75,51,23.3,-3.9,101.9,0.094,97.46,0.089,201574,Jason Thompson,0.149,SAC,1610612758,12.2,0.533,0.179,24,0.32
208,35.0,0.244,38.0,2.89,5,"1715,1610612763",96.3,0.108,0.403,67,2.5,22,0.8,0.328,27,8,10.9,9.9,106.2,0.012,95.32,0.081,1715,Jason Williams,0.059,MEM,1610612763,13.1,0.403,0.13,19,0.704
209,28.0,0.093,13.0,1.38,5,"101214,1610612739",110.4,0.139,0.377,126,4.8,41,1.6,0.325,26,20,15.0,-12.5,97.9,0.02,96.0,0.033,101214,Jawad Williams,0.074,CLE,1610612739,9.5,0.396,0.17,6,0.231
210,25.0,0.075,12.3,1.11,5,"202399,1610612744",109.7,0.206,0.426,54,2.3,23,1.0,0.426,23,16,8.5,-1.3,108.4,0.133,93.93,0.064,202399,Jeff Adrien,0.169,GSW,1610612744,11.1,0.457,0.163,7,0.304
211,34.0,0.073,17.7,1.77,5,"1902,1610612754",100.6,0.226,0.479,167,3.0,80,1.4,0.479,56,31,16.8,3.3,103.9,0.177,95.74,0.098,1902,Jeff Foster,0.201,IND,1610612754,10.0,0.497,0.099,25,0.446
212,24.0,0.075,9.5,1.09,5,"201145,1610612738",104.7,0.138,0.488,820,10.9,368,4.9,0.449,75,30,32.4,1.3,105.9,0.037,94.32,0.084,201145,Jeff Green,0.089,BOS,1610612738,8.7,0.538,0.195,45,0.6
213,23.0,0.236,25.2,2.16,5,"201952,1610612737",104.1,0.113,0.467,304,4.3,133,1.9,0.438,70,34,13.8,-2.7,101.4,0.014,94.38,0.099,201952,Jeff Teague,0.064,ATL,1610612737,11.7,0.521,0.199,36,0.514
214,23.0,0.09,13.8,1.26,5,"202379,1610612762",105.9,0.163,0.661,115,2.3,76,1.6,0.661,49,27,9.4,-2.8,103.1,0.1,93.55,0.128,202379,Jeremy Evans,0.132,UTA,1610612762,10.9,0.678,0.148,22,0.449
215,22.0,0.207,29.4,2.33,5,"202391,1610612744",103.1,0.097,0.396,72,2.5,28,1.0,0.389,29,19,9.8,2.5,105.5,0.043,95.18,0.088,202391,Jeremy Lin,0.068,GSW,1610612744,12.6,0.458,0.155,10,0.345
216,32.0,0.046,7.2,0.44,5,"979,1610612738",96.1,0.161,0.459,109,4.5,50,2.1,0.459,24,11,18.0,3.9,100.0,0.076,90.86,0.052,979,Jermaine O'Neal,0.122,BOS,1610612738,16.2,0.504,0.176,13,0.542
217,24.0,0.105,11.2,0.7,5,"201966,1610612758",112.6,0.088,0.515,196,5.8,94,2.8,0.48,34,26,14.2,-10.1,102.5,0.061,99.74,0.069,201966,Jermaine Taylor,0.074,SAC,1610612758,16.1,0.535,0.226,8,0.235
218,36.0,0.1,14.9,1.5,5,"711,1610612748",100.1,0.15,0.292,12,1.7,3,0.4,0.25,7,2,7.1,-4.4,95.7,0.02,92.64,0.042,711,Jerry Stackhouse,0.079,MIA,1610612748,10.0,0.398,0.161,5,0.714
219,22.0,0.294,26.6,2.09,5,"201573,1610612761",110.1,0.11,0.469,517,7.3,218,3.1,0.422,71,46,21.1,-8.9,101.2,0.02,93.62,0.1,201573,Jerryd Bayless,0.064,TOR,1610612761,12.7,0.536,0.224,25,0.352
220,26.0,0.105,15.7,1.19,5,"201149,1610612741",99.6,0.227,0.525,402,8.4,211,4.4,0.525,48,12,32.8,5.8,105.4,0.137,94.15,0.128,201149,Joakim Noah,0.183,CHI,1610612741,13.2,0.579,0.165,36,0.75
221,23.0,0.056,10.0,1.3,5,"201975,1610612755",103.7,0.085,0.546,570,7.7,242,3.3,0.425,74,34,27.9,2.0,105.7,0.012,94.31,0.077,201975,Jodie Meeks,0.048,PHI,1610612755,7.7,0.6,0.157,40,0.541
222,30.0,0.23,19.3,2.32,5,"2207,1610612737",104.7,0.108,0.481,1161,16.1,514,7.1,0.443,72,34,35.5,0.6,105.4,0.028,90.86,0.112,2207,Joe Johnson,0.069,ATL,1610612737,8.3,0.517,0.264,38,0.528
223,35.0,0.093,15.5,0.8,5,"693,1610612747",92.8,0.257,0.188,16,1.0,3,0.2,0.188,16,2,4.3,-2.7,90.1,0.051,99.49,0.013,693,Joe Smith,0.163,LAL,1610612747,19.3,0.237,0.139,14,0.875
224,28.0,0.024,12.6,0.67,5,"201202,1610612748",99.4,0.119,0.535,99,1.3,53,0.7,0.535,75,20,19.5,7.8,107.2,0.091,91.97,0.033,201202,Joel Anthony,0.106,MIA,1610612748,18.8,0.583,0.055,55,0.733
225,31.0,0.038,13.3,0.45,5,"2038,1610612766",107.5,0.246,0.568,44,1.2,25,0.7,0.568,36,18,14.4,-8.1,99.4,0.087,89.27,0.049,2038,Joel Przybilla,0.168,CHA,1610612766,29.6,0.573,0.078,18,0.5
226,27.0,0.078,13.9,0.69,5,"201595,1610612761",102.3,0.266,0.525,99,2.3,52,1.2,0.525,43,32,12.1,-2.0,100.3,0.165,92.36,0.091,201595,Joey Dorsey,0.212,TOR,1610612761,20.1,0.529,0.141,11,0.256
227,29.0,0.054,7.5,0.64,5,"101121,1610612739",105.5,0.153,0.483,179,4.6,82,2.1,0.458,39,30,15.0,-9.4,96.2,0.017,94.42,0.057,101121,Joey Graham,0.087,CLE,1610612739,11.6,0.518,0.175,9,0.231
228,25.0,0.088,11.2,0.96,5,"101130,1610612751",102.6,0.208,0.445,290,3.8,129,1.7,0.445,77,55,11.6,-6.4,96.2,0.083,91.52,0.058,101130,Johan Petro,0.145,NJN,1610612751,11.7,0.452,0.187,22,0.286
229,28.0,0.167,20.5,0.0,5,"101249,1610612741",101.4,0.0,0.333,3,1.5,1,0.5,0.333,2,1,5.1,-19.1,82.4,0.0,95.84,-0.053,101249,John Lucas III,0.0,CHI,1610612741,0.0,0.258,0.179,1,0.5
230,31.0,0.179,18.1,1.84,5,"2422,1610612749",99.1,0.112,0.462,898,12.3,373,5.1,0.415,73,43,35.0,-1.5,97.6,0.012,92.18,0.097,2422,John Salmons,0.06,MIL,1610612749,9.8,0.51,0.209,30,0.411
231,20.0,0.357,29.0,2.2,5,"202322,1610612764",107.9,0.127,0.427,972,14.1,398,5.8,0.409,69,50,37.8,-9.0,98.9,0.014,97.36,0.117,202322,John Wall,0.068,WAS,1610612764,13.2,0.494,0.236,19,0.275
232,24.0,0.041,11.1,0.75,5,"201972,1610612749",100.3,0.203,0.511,94,1.5,48,0.8,0.511,63,35,10.8,2.1,102.4,0.126,92.43,0.056,201972,Jon Brockman,0.163,MIL,1610612749,14.8,0.567,0.097,28,0.444
233,22.0,0.284,29.9,1.61,5,"201938,1610612750",109.8,0.08,0.417,296,5.6,108,2.0,0.365,53,43,18.5,-9.4,100.4,0.014,98.21,0.057,201938,Jonny Flynn,0.046,MIN,1610612750,18.5,0.444,0.19,10,0.189
234,22.0,0.197,15.9,1.41,5,"202348,1610612764",109.6,0.085,0.417,500,11.9,192,4.6,0.384,42,25,24.4,-10.3,99.3,0.032,96.61,0.078,202348,Jordan Crawford,0.057,WAS,1610612764,11.3,0.456,0.264,17,0.405
235,24.0,0.341,30.6,2.65,5,"200770,1610612751",106.9,0.101,0.475,651,8.9,255,3.5,0.392,73,50,24.6,-7.0,99.9,0.015,93.28,0.108,200770,Jordan Farmar,0.057,NJN,1610612751,11.6,0.504,0.212,23,0.315
236,23.0,0.043,6.0,0.47,5,"201941,1610612745",109.8,0.183,0.491,352,4.9,173,2.4,0.491,72,34,15.6,-6.6,103.1,0.127,95.51,0.074,201941,Jordan Hill,0.154,HOU,1610612745,12.9,0.521,0.179,38,0.528
237,29.0,0.412,43.4,4.09,5,"101181,1610612761",109.7,0.1,0.487,596,8.8,262,3.9,0.44,68,50,30.9,-5.3,104.4,0.016,96.49,0.118,101181,Jose Calderon,0.057,TOR,1610612761,10.6,0.522,0.167,18,0.265
238,27.0,0.314,27.1,2.33,5,"200826,1610612742",101.7,0.089,0.49,649,8.0,285,3.5,0.439,81,25,20.6,5.9,107.7,0.021,92.32,0.111,200826,Jose Juan Barea,0.056,DAL,1610612742,11.6,0.535,0.242,56,0.691
239,28.0,0.072,12.9,0.95,5,"2735,1610612756",110.9,0.117,0.568,214,4.0,121,2.2,0.565,54,31,16.6,-5.5,105.4,0.09,95.51,0.081,2735,Josh Childress,0.103,PHX,1610612756,13.5,0.567,0.143,23,0.426
240,31.0,0.095,10.6,1.2,5,"2572,1610612764",106.7,0.159,0.38,162,9.0,58,3.2,0.358,18,15,22.7,-11.0,95.7,0.045,99.0,0.059,2572,Josh Howard,0.098,WAS,1610612764,8.8,0.416,0.213,3,0.167
241,24.0,0.143,22.0,1.61,5,"201177,1610612754",102.5,0.181,0.576,386,5.4,211,2.9,0.547,72,38,22.2,2.5,105.0,0.081,98.22,0.111,201177,Josh McRoberts,0.134,IND,1610612754,13.6,0.608,0.148,34,0.472
242,28.0,0.059,7.3,0.42,5,"2694,1610612737",108.1,0.163,0.452,208,3.9,94,1.7,0.452,54,25,12.1,-10.6,97.5,0.094,93.42,0.053,2694,Josh Powell,0.129,ATL,1610612737,17.5,0.492,0.2,29,0.537
243,25.0,0.168,15.6,1.29,5,"2746,1610612737",102.3,0.233,0.502,1041,13.5,497,6.5,0.477,77,34,34.3,1.8,104.1,0.061,91.63,0.135,2746,Josh Smith,0.148,ATL,1610612737,12.1,0.54,0.249,43,0.558
244,21.0,0.282,28.9,2.44,5,"201950,1610612755",103.4,0.105,0.487,999,12.2,446,5.4,0.446,82,41,35.4,2.8,106.2,0.027,93.99,0.105,201950,Jrue Holiday,0.066,PHI,1610612755,11.8,0.525,0.208,41,0.5
245,24.0,0.11,20.7,1.35,5,"201153,1610612761",103.9,0.107,0.519,160,3.1,82,1.6,0.513,52,43,14.7,-1.0,102.9,0.074,94.45,0.079,201153,Julian Wright,0.091,TOR,1610612761,15.4,0.525,0.131,9,0.173
246,38.0,0.062,12.2,0.92,5,"436,1610612748",103.0,0.169,0.44,125,2.2,55,1.0,0.44,57,14,10.4,2.6,105.6,0.081,91.56,0.065,436,Juwan Howard,0.128,MIA,1610612748,13.3,0.495,0.133,43,0.754
247,31.0,0.098,21.8,2.46,5,"2586,1610612741",100.1,0.105,0.55,307,3.7,124,1.5,0.404,82,20,17.8,5.7,105.8,0.016,92.68,0.058,2586,Keith Bogans,0.061,CHI,1610612741,8.9,0.559,0.115,62,0.756
248,26.0,0.052,10.7,0.46,5,"2570,1610612760",97.4,0.253,0.515,130,4.5,67,2.3,0.515,29,8,25.6,6.9,104.3,0.101,95.09,0.074,2570,Kendrick Perkins,0.18,OKC,1610612760,23.0,0.538,0.134,21,0.724
249,33.0,0.13,19.4,1.85,5,"2030,1610612743",102.6,0.203,0.514,362,7.5,185,3.9,0.511,48,17,25.7,7.9,110.5,0.065,96.77,0.095,2030,Kenyon Martin,0.138,DEN,1610612743,10.5,0.526,0.166,31,0.646
250,22.0,0.127,9.4,0.98,5,"201142,1610612760",105.0,0.174,0.509,1538,19.7,711,9.1,0.462,78,26,38.9,4.7,109.7,0.023,96.3,0.159,201142,Kevin Durant,0.101,OKC,1610612760,9.6,0.589,0.302,52,0.667
251,35.0,0.127,14.2,1.49,5,"708,1610612738",95.3,0.277,0.529,822,11.6,434,6.1,0.528,71,22,31.3,13.1,108.5,0.049,93.21,0.168,708,Kevin Garnett,0.172,BOS,1610612738,9.6,0.575,0.221,49,0.69
252,22.0,0.116,11.6,1.19,5,"201567,1610612750",108.6,0.336,0.513,1026,14.1,482,6.6,0.47,73,56,35.8,-6.0,102.6,0.136,99.08,0.184,201567,Kevin Love,0.233,MIN,1610612750,9.8,0.593,0.227,17,0.233
253,28.0,0.128,10.2,1.08,5,"2755,1610612745",107.2,0.1,0.506,1267,15.8,553,6.9,0.436,80,38,32.5,2.8,110.0,0.012,97.97,0.13,2755,Kevin Martin,0.056,HOU,1610612745,9.5,0.601,0.295,42,0.525
254,21.0,0.025,4.7,0.24,5,"202338,1610612764",110.3,0.138,0.449,147,2.5,66,1.1,0.449,58,43,10.9,-14.9,95.4,0.127,97.08,0.024,202338,Kevin Seraphin,0.132,WAS,1610612764,19.8,0.479,0.135,15,0.259
255,31.0,0.226,27.2,2.67,5,"2039,1610612749",98.0,0.071,0.475,519,6.5,206,2.6,0.397,80,45,22.0,3.4,101.4,0.008,91.49,0.086,2039,Keyon Dooling,0.039,MIL,1610612749,10.2,0.509,0.176,35,0.438
256,30.0,0.221,26.5,2.38,5,"2550,1610612737",107.3,0.09,0.506,623,8.7,278,3.9,0.446,72,48,30.0,-9.5,97.9,0.011,93.4,0.086,2550,Kirk Hinrich,0.05,ATL,1610612737,11.1,0.543,0.171,24,0.333
257,32.0,0.258,15.4,1.6,5,"977,1610612747",102.8,0.135,0.487,1639,20.0,740,9.0,0.451,82,25,33.9,7.7,110.5,0.035,93.42,0.156,977,Kobe Bryant,0.086,LAL,1610612747,9.6,0.548,0.35,57,0.695
258,22.0,0.025,3.4,0.23,5,"201585,1610612743",109.1,0.185,0.453,150,3.0,68,1.4,0.453,50,33,8.7,-6.1,103.0,0.134,101.47,0.062,201585,Kosta Koufos,0.159,DEN,1610612743,15.0,0.474,0.189,17,0.34
259,26.0,0.069,9.8,0.82,5,"2743,1610612751",106.7,0.322,0.527,583,7.9,307,4.1,0.527,74,51,27.8,-5.3,101.3,0.125,92.61,0.138,2743,Kris Humphries,0.22,NJN,1610612751,12.1,0.555,0.173,23,0.311
260,38.0,0.074,19.9,1.43,5,"703,1610612741",97.3,0.227,0.513,186,3.6,95,1.8,0.511,52,13,22.7,6.8,104.1,0.077,92.55,0.073,703,Kurt Thomas,0.153,CHI,1610612741,13.9,0.527,0.096,39,0.75
261,29.0,0.041,7.3,0.62,5,"2198,1610612766",106.4,0.228,0.517,375,5.7,194,2.9,0.517,66,39,26.0,-7.3,99.0,0.102,91.22,0.082,2198,Kwame Brown,0.162,CHA,1610612766,11.7,0.55,0.151,27,0.409
262,30.0,0.121,15.9,2.07,5,"2594,1610612741",98.2,0.096,0.542,557,6.8,242,3.0,0.434,82,20,20.1,8.6,106.9,0.009,92.59,0.089,2594,Kyle Korver,0.053,CHI,1610612741,7.7,0.572,0.182,62,0.756
263,25.0,0.289,31.7,3.16,5,"200768,1610612745",104.6,0.099,0.506,809,10.8,345,4.6,0.426,75,35,34.2,5.0,109.6,0.04,97.27,0.107,200768,Kyle Lowry,0.07,HOU,1610612745,10.0,0.55,0.186,40,0.533
264,25.0,0.212,16.5,1.0,5,"201602,1610612762",82.2,0.14,0.42,25,5.0,9,1.8,0.36,5,4,13.9,2.8,85.0,0.029,94.43,0.116,201602,Kyle Weaver,0.08,UTA,1610612762,16.5,0.491,0.232,1,0.2
265,24.0,0.063,11.0,0.72,5,"201178,1610612762",98.8,0.199,0.44,100,1.9,44,0.8,0.44,53,24,8.6,1.6,100.4,0.091,92.62,0.024,201178,Kyrylo Fesenko,0.145,UTA,1610612762,15.3,0.441,0.145,29,0.547
266,25.0,0.099,8.8,1.11,5,"200746,1610612757",103.2,0.171,0.501,1415,17.5,707,8.7,0.5,81,33,39.6,4.1,107.3,0.103,89.95,0.141,200746,LaMarcus Aldridge,0.136,POR,1610612757,7.9,0.549,0.258,48,0.593
267,31.0,0.154,17.9,1.79,5,"1885,1610612747",101.4,0.223,0.568,893,10.9,473,5.8,0.53,82,25,32.2,7.6,109.1,0.079,93.15,0.143,1885,Lamar Odom,0.153,LAL,1610612747,10.0,0.589,0.198,57,0.695
268,20.0,0.309,25.6,1.31,5,"202362,1610612754",97.0,0.148,0.333,39,3.3,13,1.1,0.333,12,9,9.6,0.0,97.1,0.009,99.84,0.057,202362,Lance Stephenson,0.079,IND,1610612754,19.5,0.41,0.223,3,0.25
269,23.0,0.087,16.7,1.45,5,"202361,1610612752",107.8,0.186,0.568,602,7.3,299,3.6,0.497,82,40,31.0,2.1,109.8,0.047,98.2,0.098,202361,Landry Fields,0.117,NYK,1610612752,11.5,0.598,0.135,42,0.512
