,AGE,AST_PCT,AST_RATIO,AST_TO,CFID,CFPARAMS,DEF_RATING,DREB_PCT,EFG_PCT,FGA,FGA_PG,FGM,FGM_PG,FG_PCT,GP,L,MIN,NET_RATING,OFF_RATING,OREB_PCT,PACE,PIE,PLAYER_ID,PLAYER_NAME,REB_PCT,TEAM_ABBREVIATION,TEAM_ID,TM_TOV_PCT,TS_PCT,USG_PCT,W,W_PCT
270,28.0,0.089,16.3,1.6,5,"202082,1610612764",91.9,0.118,0.563,32,2.7,15,1.3,0.469,12,5,11.9,7.0,98.9,0.008,96.79,0.073,202082,Larry Owens,0.061,WAS,1610612764,10.2,0.556,0.127,7,0.583
271,22.0,0.033,4.7,0.42,5,"202336,1610612749",100.9,0.164,0.433,268,4.5,116,1.9,0.433,60,32,14.5,-7.6,93.3,0.075,92.84,0.06,202336,Larry Sanders,0.118,MIL,1610612749,11.0,0.448,0.176,28,0.467
272,24.0,0.107,12.8,1.47,5,"202351,1610612750",113.9,0.14,0.412,154,3.7,55,1.3,0.357,42,32,10.0,-16.4,97.5,0.056,101.27,0.061,202351,Lazar Hayward,0.094,MIN,1610612750,8.7,0.464,0.187,10,0.238
273,26.0,0.343,21.2,1.95,5,"2544,1610612748",99.9,0.184,0.541,1485,18.8,758,9.6,0.51,79,22,38.8,10.5,110.4,0.033,93.7,0.201,2544,LeBron James,0.114,MIA,1610612748,10.9,0.594,0.312,57,0.722
274,28.0,0.147,13.0,1.42,5,"2571,1610612761",110.0,0.073,0.505,653,11.3,294,5.1,0.45,58,41,24.0,-5.5,104.5,0.012,96.16,0.093,2571,Leandro Barbosa,0.042,TOR,1610612761,9.2,0.539,0.254,17,0.293
275,27.0,0.038,4.1,0.58,5,"200796,1610612763",109.5,0.164,0.496,119,4.0,59,2.0,0.496,30,20,10.9,-10.3,99.2,0.082,92.92,0.072,200796,Leon Powe,0.118,MEM,1610612763,7.1,0.524,0.234,10,0.333
276,26.0,0.447,34.2,2.43,5,"201991,1610612764",91.9,0.073,0.333,24,2.2,6,0.5,0.25,11,8,6.7,-8.7,83.2,0.014,93.78,0.043,201991,Lester Hudson,0.039,WAS,1610612764,14.1,0.349,0.204,3,0.273
277,26.0,0.06,7.4,0.62,5,"101132,1610612761",109.0,0.163,0.486,406,10.4,178,4.6,0.438,39,27,26.5,-4.9,104.1,0.042,95.72,0.066,101132,Linas Kleiza,0.102,TOR,1610612761,12.0,0.502,0.214,12,0.308
278,28.0,0.039,6.5,0.71,5,"200811,1610612744",106.6,0.162,0.454,183,4.0,83,1.8,0.454,46,26,15.0,-5.5,101.1,0.121,96.59,0.055,200811,Lou Amundson,0.141,GSW,1610612744,9.2,0.452,0.155,20,0.435
279,24.0,0.248,19.3,2.47,5,"101150,1610612755",101.9,0.077,0.462,795,10.6,323,4.3,0.406,75,36,23.3,2.1,104.0,0.021,94.36,0.122,101150,Lou Williams,0.049,PHI,1610612755,7.8,0.54,0.277,39,0.52
280,24.0,0.054,10.4,0.88,5,"201601,1610612749",98.8,0.145,0.463,428,5.4,198,2.5,0.463,79,45,26.5,-0.6,98.2,0.09,91.31,0.076,201601,Luc Mbah a Moute,0.117,MIL,1610612749,11.7,0.518,0.132,34,0.43
281,31.0,0.131,11.6,1.26,5,"2449,1610612745",106.5,0.217,0.504,1129,15.3,569,7.7,0.504,74,36,32.6,3.0,109.5,0.07,98.07,0.125,2449,Luis Scola,0.143,HOU,1610612745,9.3,0.538,0.255,38,0.514
282,22.0,0.077,8.2,0.75,5,"202337,1610612757",102.3,0.19,0.3,55,2.3,15,0.6,0.273,24,13,5.7,-11.6,90.7,0.041,96.17,0.008,202337,Luke Babbitt,0.11,POR,1610612757,11.0,0.305,0.211,11,0.458
283,23.0,0.078,11.4,1.88,5,"202376,1610612739",103.4,0.19,0.422,206,4.2,79,1.6,0.383,49,20,13.1,-3.9,99.6,0.072,95.1,0.069,202376,Luke Harangody,0.13,CLE,1610612739,6.1,0.444,0.169,29,0.592
284,30.0,0.274,29.9,2.43,5,"2557,1610612750",108.0,0.083,0.528,681,9.6,319,4.5,0.468,71,58,30.4,-5.9,102.2,0.019,99.37,0.104,2557,Luke Ridnour,0.05,MIN,1610612750,12.3,0.567,0.177,13,0.183
285,31.0,0.183,29.1,2.0,5,"2575,1610612747",98.0,0.119,0.362,116,2.1,38,0.7,0.328,54,15,9.0,3.6,101.6,0.023,92.3,0.049,2575,Luke Walton,0.076,LAL,1610612747,14.5,0.378,0.146,39,0.722
286,26.0,0.119,13.6,1.47,5,"2736,1610612741",97.7,0.126,0.51,1155,14.1,531,6.5,0.46,82,20,39.1,8.3,106.0,0.043,93.19,0.112,2736,Luol Deng,0.086,CHI,1610612741,9.2,0.549,0.208,62,0.756
287,28.0,0.194,24.3,2.19,5,"101129,1610612758",107.9,0.089,0.491,164,4.6,68,1.9,0.415,36,28,16.3,-8.1,99.8,0.031,94.89,0.083,101129,Luther Head,0.059,SAC,1610612758,11.1,0.538,0.167,8,0.222
288,33.0,0.036,10.3,1.33,5,"2124,1610612753",104.7,0.135,0.355,31,1.7,11,0.6,0.355,18,9,9.9,-11.0,93.7,0.068,92.81,0.004,2124,Malik Allen,0.099,ORL,1610612753,7.7,0.361,0.09,9,0.5
289,21.0,0.153,17.8,1.35,5,"202412,1610612739",109.4,0.137,0.433,289,5.4,108,2.0,0.374,54,47,17.3,-12.6,96.7,0.042,95.39,0.073,202412,Manny Harris,0.086,CLE,1610612739,13.2,0.486,0.189,7,0.13
290,33.0,0.249,22.3,2.26,5,"1938,1610612759",100.7,0.117,0.509,1018,12.7,441,5.5,0.433,80,19,30.3,11.5,112.2,0.021,96.37,0.138,1938,Manu Ginobili,0.07,SAS,1610612759,9.9,0.581,0.256,61,0.763
291,26.0,0.117,17.1,1.37,5,"201188,1610612763",102.7,0.193,0.529,691,8.5,364,4.5,0.527,81,35,31.9,1.7,104.3,0.071,93.43,0.113,201188,Marc Gasol,0.132,MEM,1610612763,12.5,0.58,0.171,46,0.568
292,27.0,0.057,8.3,0.86,5,"101162,1610612756",103.7,0.27,0.561,603,7.5,338,4.2,0.561,80,37,25.4,1.4,105.1,0.085,94.32,0.132,101162,Marcin Gortat,0.179,PHX,1610612756,9.7,0.594,0.175,43,0.538
293,25.0,0.077,10.1,1.19,5,"201158,1610612740",104.5,0.086,0.534,691,8.6,302,3.8,0.437,80,36,24.5,1.5,106.0,0.011,91.29,0.072,201158,Marco Belinelli,0.047,NOH,1610612740,8.4,0.56,0.199,44,0.55
294,29.0,0.188,28.5,1.5,5,"2556,1610612761",94.2,0.067,0.0,2,0.7,0,0.0,0.0,3,2,7.3,17.1,111.3,0.0,97.59,0.014,2556,Marcus Banks,0.032,TOR,1610612761,19.0,0.543,0.145,1,0.333
295,37.0,0.114,23.8,1.95,5,"948,1610612757",103.7,0.355,0.398,294,5.0,117,2.0,0.398,59,27,26.1,2.4,106.1,0.136,88.86,0.118,948,Marcus Camby,0.24,POR,1610612757,12.2,0.426,0.118,32,0.542
296,24.0,0.0,0.0,0.0,5,"202408,1610612762",126.9,0.214,0.667,3,0.8,2,0.5,0.667,4,2,4.6,-48.9,78.1,0.0,107.05,0.062,202408,Marcus Cousin,0.103,UTA,1610612762,25.0,0.667,0.092,2,0.5
297,24.0,0.133,12.1,1.45,5,"201977,1610612758",103.9,0.129,0.488,807,11.1,350,4.8,0.434,73,36,24.3,-3.7,100.2,0.039,96.15,0.112,201977,Marcus Thornton,0.084,SAC,1610612758,8.3,0.525,0.245,37,0.507
298,25.0,0.172,25.9,1.95,5,"201596,1610612748",99.6,0.094,0.506,388,5.5,155,2.2,0.399,70,18,22.6,8.8,108.4,0.009,93.1,0.071,201596,Mario Chalmers,0.054,MIA,1610612748,13.3,0.538,0.15,52,0.743
299,27.0,0.123,28.4,5.0,5,"201238,1610612751",106.1,0.114,0.452,21,3.5,9,1.5,0.429,6,5,19.3,0.0,106.1,0.018,93.45,0.05,201238,Mario West,0.058,NJN,1610612751,5.7,0.474,0.101,1,0.167
300,30.0,0.113,17.8,1.68,5,"2605,1610612738",98.8,0.116,0.5,232,4.7,114,2.3,0.491,49,12,19.1,1.2,100.0,0.034,91.82,0.092,2605,Marquis Daniels,0.076,BOS,1610612738,10.6,0.527,0.152,37,0.755
301,23.0,0.069,7.6,0.75,5,"201578,1610612755",98.1,0.226,0.497,291,4.5,144,2.3,0.495,64,31,11.5,5.0,103.0,0.107,94.84,0.101,201578,Marreese Speights,0.169,PHI,1610612755,10.2,0.532,0.227,33,0.516
302,24.0,0.079,10.5,0.91,5,"101110,1610612750",112.5,0.123,0.528,340,7.4,152,3.3,0.447,46,39,23.8,-11.4,101.1,0.036,97.86,0.078,101110,Martell Webster,0.077,MIN,1610612750,11.5,0.575,0.179,7,0.152
303,25.0,0.076,11.5,1.42,5,"101107,1610612737",104.9,0.156,0.493,537,8.3,246,3.8,0.458,65,31,28.7,-1.2,103.7,0.044,90.35,0.095,101107,Marvin Williams,0.101,ATL,1610612737,8.1,0.551,0.174,34,0.523
304,31.0,0.112,16.1,1.22,5,"2440,1610612747",102.1,0.164,0.53,279,5.3,131,2.5,0.47,53,17,19.2,1.3,103.4,0.084,93.8,0.097,2440,Matt Barnes,0.126,LAL,1610612747,13.1,0.569,0.166,36,0.679
305,31.0,0.063,12.6,2.22,5,"2588,1610612759",103.4,0.143,0.605,371,5.6,172,2.6,0.464,66,18,21.7,8.6,112.0,0.051,93.29,0.086,2588,Matt Bonner,0.098,SAS,1610612759,5.7,0.617,0.137,48,0.727
306,30.0,0.068,8.6,1.0,5,"2679,1610612766",106.3,0.124,0.49,199,3.7,89,1.6,0.447,54,30,10.8,-6.4,100.0,0.023,92.68,0.081,2679,Matt Carroll,0.071,CHA,1610612766,8.6,0.53,0.194,24,0.444
307,27.0,0.063,6.3,0.25,5,"200772,1610612750",105.1,0.095,0.682,11,2.8,6,1.5,0.545,4,3,7.2,-12.9,92.1,0.0,94.09,0.074,200772,Maurice Ager,0.037,MIN,1610612750,25.0,0.682,0.216,1,0.25
308,32.0,0.046,8.5,1.36,5,"2230,1610612764",106.4,0.08,0.482,424,5.8,177,2.4,0.417,73,37,21.2,-7.8,98.5,0.036,95.43,0.052,2230,Maurice Evans,0.057,WAS,1610612764,6.3,0.513,0.14,36,0.493
309,32.0,0.179,19.6,2.71,5,"2246,1610612762",117.5,0.208,0.395,62,4.8,22,1.7,0.355,13,8,13.0,-12.8,104.8,0.068,92.85,0.07,2246,Mehmet Okur,0.129,UTA,1610612762,7.2,0.452,0.214,5,0.385
310,33.0,0.052,15.9,1.0,5,"2408,1610612743",108.4,0.153,0.549,51,1.7,28,0.9,0.549,30,12,12.2,2.1,110.5,0.09,97.06,0.044,2408,Melvin Ely,0.122,DEN,1610612743,15.9,0.573,0.092,18,0.6
311,31.0,0.103,17.8,1.94,5,"1897,1610612747",101.1,0.078,0.46,658,8.0,261,3.2,0.397,82,25,29.4,8.9,110.0,0.048,93.58,0.061,1897,Metta World Peace,0.063,LAL,1610612747,9.2,0.485,0.151,57,0.695
312,22.0,0.118,9.1,0.81,5,"201563,1610612750",107.3,0.137,0.474,1246,17.1,561,7.7,0.45,73,59,32.3,-5.6,101.7,0.054,99.63,0.094,201563,Michael Beasley,0.095,MIN,1610612750,11.3,0.51,0.284,14,0.192
313,28.0,0.071,10.2,1.0,5,"200839,1610612745",80.3,0.158,0.5,6,1.5,3,0.8,0.5,4,1,3.9,55.3,135.7,0.111,93.1,0.094,200839,Michael Harris,0.135,HOU,1610612745,10.2,0.515,0.214,3,0.75
314,31.0,0.132,19.1,3.0,5,"2072,1610612749",103.2,0.072,0.444,45,4.5,18,1.8,0.4,10,4,13.5,4.8,108.0,0.0,93.26,0.067,2072,Michael Redd,0.035,MIL,1610612749,6.4,0.47,0.176,6,0.6
315,29.0,0.052,7.1,0.85,5,"2554,1610612756",98.6,0.118,0.508,365,6.4,143,2.5,0.392,57,24,19.4,2.0,100.6,0.016,94.19,0.067,2554,Mickael Pietrus,0.067,PHX,1610612756,8.4,0.526,0.183,33,0.579
316,33.0,0.173,27.3,2.62,5,"1710,1610612748",104.3,0.092,0.563,576,7.2,248,3.1,0.431,80,31,28.6,3.3,107.6,0.009,91.31,0.072,1710,Mike Bibby,0.052,MIA,1610612748,10.4,0.57,0.146,49,0.613
317,23.0,0.273,29.9,3.0,5,"201144,1610612763",102.4,0.088,0.486,953,11.8,423,5.2,0.444,81,35,35.5,4.9,107.3,0.013,94.43,0.108,201144,Mike Conley,0.051,MEM,1610612763,10.0,0.521,0.195,46,0.568
318,30.0,0.097,14.0,1.52,5,"2399,1610612754",101.7,0.158,0.56,520,8.5,240,3.9,0.462,61,33,27.6,1.6,103.3,0.019,97.88,0.107,2399,Mike Dunleavy,0.09,IND,1610612754,9.2,0.593,0.169,28,0.459
319,31.0,0.096,16.5,1.24,5,"2034,1610612748",106.9,0.2,0.507,202,4.9,81,2.0,0.401,41,14,20.4,-1.5,105.4,0.054,92.96,0.075,2034,Mike Miller,0.129,MIA,1610612748,13.3,0.525,0.143,27,0.659
320,28.0,0.361,28.0,2.22,5,"2590,1610612746",108.8,0.086,0.453,730,12.6,291,5.0,0.399,58,39,30.8,-9.8,99.1,0.013,96.41,0.095,2590,Mo Williams,0.049,LAC,1610612746,12.6,0.503,0.246,19,0.328
321,25.0,0.234,18.0,1.79,5,"101145,1610612744",108.8,0.086,0.493,1611,20.1,726,9.1,0.451,80,45,40.3,-3.3,105.4,0.015,97.47,0.115,101145,Monta Ellis,0.049,GSW,1610612744,10.1,0.536,0.281,35,0.438
322,33.0,0.053,16.7,0.0,5,"2050,1610612760",88.9,0.158,0.4,5,1.3,2,0.5,0.4,4,2,5.7,15.2,104.1,0.0,97.46,0.0,2050,Morris Peterson,0.079,OKC,1610612760,0.0,0.4,0.096,2,0.5
323,26.0,0.258,23.0,1.39,5,"201203,1610612764",100.7,0.121,0.364,59,2.7,21,1.0,0.356,22,17,7.2,-1.2,99.5,0.054,95.62,0.048,201203,Mustafa Shakur,0.087,WAS,1610612764,16.6,0.389,0.236,5,0.227
324,27.0,0.183,19.3,1.63,5,"101126,1610612760",99.5,0.089,0.485,376,6.4,150,2.5,0.399,59,15,17.2,1.2,100.7,0.02,93.37,0.069,101126,Nate Robinson,0.056,OKC,1610612760,11.8,0.507,0.217,44,0.746
325,33.0,0.031,3.9,0.33,5,"1737,1610612760",105.0,0.212,0.522,448,6.0,234,3.1,0.522,75,35,17.1,0.7,105.7,0.133,92.48,0.091,1737,Nazr Mohammed,0.173,OKC,1610612760,11.9,0.538,0.206,40,0.533
326,27.0,0.027,4.5,0.48,5,"2420,1610612738",104.2,0.158,0.511,452,6.4,231,3.3,0.511,71,27,22.1,1.6,105.8,0.097,94.77,0.074,2420,Nenad Krstic,0.128,BOS,1610612738,9.3,0.557,0.169,44,0.62
327,28.0,0.104,13.4,1.11,5,"2403,1610612743",103.2,0.204,0.615,654,8.7,402,5.4,0.615,75,29,30.6,7.1,110.2,0.077,96.87,0.132,2403,Nene,0.144,DEN,1610612743,12.0,0.657,0.192,46,0.613
328,30.0,0.068,17.3,1.25,5,"2555,1610612760",100.6,0.148,0.566,242,3.4,137,1.9,0.566,71,23,21.5,10.5,111.1,0.097,93.21,0.067,2555,Nick Collison,0.123,OKC,1610612760,13.8,0.6,0.099,48,0.676
329,26.0,0.066,6.2,0.83,5,"201156,1610612764",107.6,0.086,0.497,935,14.6,412,6.4,0.441,64,50,31.8,-8.0,99.6,0.014,96.67,0.089,201156,Nick Young,0.049,WAS,1610612764,7.5,0.538,0.245,14,0.219
330,22.0,0.08,11.3,1.48,5,"201587,1610612757",105.7,0.131,0.528,807,10.1,367,4.6,0.455,80,33,31.5,0.6,106.4,0.05,90.85,0.093,201587,Nicolas Batum,0.088,POR,1610612757,7.6,0.563,0.177,47,0.588
331,25.0,0.052,6.3,0.3,5,"201593,1610612750",108.8,0.135,0.517,263,4.0,136,2.1,0.517,65,50,13.7,-12.7,96.0,0.11,98.66,0.049,201593,Nikola Pekovic,0.122,MIN,1610612750,21.1,0.573,0.195,15,0.231
332,23.0,0.116,13.8,1.46,5,"201564,1610612763",104.7,0.088,0.471,747,10.5,304,4.3,0.407,71,34,26.3,1.5,106.1,0.022,96.03,0.076,201564,O.J. Mayo,0.054,MEM,1610612763,9.4,0.499,0.213,37,0.521
333,24.0,0.049,10.6,0.5,5,"201600,1610612741",90.9,0.22,0.553,141,1.7,78,1.0,0.553,82,20,12.1,14.0,104.8,0.137,92.13,0.076,201600,Omer Asik,0.18,CHI,1610612741,21.3,0.559,0.125,62,0.756
334,23.0,0.063,10.1,1.09,5,"201956,1610612758",107.5,0.163,0.496,546,7.7,225,3.2,0.412,71,54,24.0,-5.0,102.6,0.049,99.28,0.082,201956,Omri Casspi,0.104,SAC,1610612758,9.3,0.517,0.165,17,0.239
335,29.0,0.167,25.8,0.0,5,"101158,1610612751",102.5,0.0,0.5,2,0.7,1,0.3,0.5,3,3,1.8,23.8,126.3,0.0,97.99,0.176,101158,Orien Greene,0.0,NJN,1610612751,0.0,0.521,0.181,0,0.0
336,25.0,0.088,16.8,1.43,5,"201785,1610612764",104.0,0.149,0.485,65,3.8,31,1.8,0.477,17,9,19.0,6.1,110.1,0.09,97.19,0.082,201785,Othyus Jeffers,0.119,WAS,1610612764,11.7,0.546,0.133,8,0.471
337,23.0,0.222,16.2,0.67,5,"202377,1610612737",111.1,0.071,0.333,6,2.0,2,0.7,0.333,3,3,7.0,-25.6,85.4,0.105,97.22,0.058,202377,Pape Sy,0.091,ATL,1610612737,24.4,0.478,0.217,0,0.0
338,27.0,0.167,20.5,2.0,5,"201607,1610612740",109.3,0.071,0.0,5,0.7,0,0.0,0.0,7,4,2.7,-18.4,91.0,0.067,87.86,-0.018,201607,Patrick Ewing Jr.,0.069,NOH,1610612740,10.2,0.222,0.193,3,0.429
339,22.0,0.078,11.5,1.32,5,"202335,1610612745",104.5,0.146,0.558,267,5.1,149,2.9,0.558,52,23,16.7,1.3,105.8,0.11,94.81,0.108,202335,Patrick Patterson,0.128,HOU,1610612745,8.7,0.574,0.163,29,0.558
340,22.0,0.261,21.0,1.76,5,"201988,1610612757",106.6,0.053,0.483,328,5.1,135,2.1,0.412,64,24,12.2,-7.4,99.2,0.027,92.43,0.085,201988,Patty Mills,0.039,POR,1610612757,11.9,0.506,0.24,40,0.625
341,30.0,0.148,15.8,1.92,5,"2200,1610612747",101.3,0.205,0.53,1120,13.7,593,7.2,0.529,82,25,37.0,8.5,109.8,0.103,93.31,0.159,2200,Pau Gasol,0.156,LAL,1610612747,8.2,0.589,0.217,57,0.695
342,21.0,0.082,11.3,0.93,5,"202331,1610612754",104.0,0.162,0.505,395,6.5,179,2.9,0.453,61,32,20.7,-0.1,103.9,0.033,98.01,0.093,202331,Paul George,0.098,IND,1610612754,12.2,0.542,0.175,29,0.475
343,26.0,0.121,12.7,1.29,5,"200794,1610612762",107.0,0.188,0.536,988,13.0,525,6.9,0.531,76,40,34.3,-0.5,106.6,0.075,94.03,0.129,200794,Paul Millsap,0.132,UTA,1610612762,9.9,0.578,0.225,36,0.474
344,33.0,0.152,15.8,1.52,5,"1718,1610612738",96.7,0.161,0.551,1021,12.8,507,6.3,0.497,80,25,34.7,11.3,108.0,0.016,93.13,0.141,1718,Paul Pierce,0.094,BOS,1610612738,10.4,0.62,0.239,55,0.688
345,34.0,0.069,10.2,1.71,5,"978,1610612742",101.5,0.115,0.566,227,6.9,100,3.0,0.441,33,8,18.7,9.3,110.8,0.028,95.73,0.098,978,Peja Stojakovic,0.073,DAL,1610612742,6.0,0.588,0.189,25,0.758
346,27.0,0.281,33.1,3.18,5,"200817,1610612758",105.3,0.08,0.421,259,4.2,106,1.7,0.409,62,46,13.8,-5.9,99.3,0.011,101.02,0.086,200817,Pooh Jeter,0.045,SAC,1610612758,10.4,0.46,0.16,16,0.258
347,27.0,0.08,28.6,1.0,5,"200822,1610612740",109.8,0.333,0.333,3,0.4,1,0.1,0.333,7,1,5.0,-18.4,91.4,0.094,92.22,-0.015,200822,Pops Mensah-Bonsu,0.196,NOH,1610612740,28.6,0.333,0.068,6,0.857
348,31.0,0.064,11.0,1.15,5,"2047,1610612753",100.0,0.17,0.424,255,4.5,87,1.5,0.341,57,20,16.8,2.2,102.1,0.048,93.4,0.065,2047,Quentin Richardson,0.109,ORL,1610612753,9.6,0.454,0.146,37,0.649
349,23.0,0.064,11.7,1.75,5,"202347,1610612740",102.3,0.104,0.456,180,2.7,73,1.1,0.406,66,31,11.1,-4.1,98.2,0.037,89.01,0.054,202347,Quincy Pondexter,0.071,NOH,1610612740,6.7,0.482,0.14,35,0.53
350,30.0,0.045,12.2,1.43,5,"2624,1610612751",92.8,0.065,0.441,59,1.6,26,0.7,0.441,36,29,9.8,5.6,98.4,0.033,92.49,0.01,2624,Quinton Ross,0.049,NJN,1610612751,8.5,0.437,0.095,7,0.194
351,34.0,0.083,17.0,1.87,5,"1952,1610612762",109.4,0.082,0.482,467,6.9,191,2.8,0.409,68,34,30.8,-5.4,103.9,0.017,94.44,0.049,1952,Raja Bell,0.05,UTA,1610612762,9.1,0.528,0.125,34,0.5
352,25.0,0.448,44.1,3.25,5,"200765,1610612738",98.7,0.096,0.482,670,9.9,318,4.7,0.475,68,21,37.2,8.9,107.6,0.045,93.18,0.13,200765,Rajon Rondo,0.072,BOS,1610612738,13.6,0.495,0.181,47,0.691
353,25.0,0.351,26.9,2.35,5,"201196,1610612739",112.0,0.113,0.468,776,9.6,362,4.5,0.466,81,62,26.3,-11.4,100.6,0.024,96.23,0.135,201196,Ramon Sessions,0.068,CLE,1610612739,11.4,0.559,0.241,19,0.235
354,27.0,0.18,19.7,1.79,5,"200751,1610612746",108.2,0.068,0.455,531,8.4,206,3.3,0.388,63,35,24.6,-6.7,101.5,0.01,95.76,0.073,200751,Randy Foye,0.04,LAC,1610612746,11.0,0.516,0.201,28,0.444
355,31.0,0.082,11.5,1.06,5,"1740,1610612764",103.4,0.136,0.508,582,10.2,252,4.4,0.433,57,33,32.0,-1.5,101.9,0.044,94.81,0.081,1740,Rashard Lewis,0.09,WAS,1610612764,10.8,0.535,0.178,24,0.421
356,32.0,0.059,9.0,1.13,5,"2446,1610612741",102.0,0.103,0.43,237,5.0,79,1.7,0.333,47,30,16.4,-7.6,94.4,0.015,95.61,0.048,2446,Rasual Butler,0.058,CHI,1610612741,8.0,0.446,0.159,17,0.362
357,35.0,0.122,15.5,1.87,5,"951,1610612738",98.5,0.09,0.577,978,12.2,480,6.0,0.491,80,25,36.1,8.1,106.6,0.023,92.52,0.112,951,Ray Allen,0.058,BOS,1610612738,8.3,0.615,0.198,55,0.688
358,27.0,0.347,31.9,2.83,5,"101109,1610612743",106.1,0.091,0.483,1005,13.4,427,5.7,0.425,75,31,36.5,2.9,109.0,0.02,98.7,0.115,101109,Raymond Felton,0.056,DEN,1610612743,11.3,0.524,0.215,44,0.587
359,31.0,0.07,17.4,0.97,5,"2501,1610612761",111.8,0.344,0.408,103,3.4,42,1.4,0.408,30,19,26.6,-11.0,100.8,0.178,93.84,0.099,2501,Reggie Evans,0.26,TOR,1610612761,17.8,0.466,0.102,11,0.367
360,24.0,0.118,15.0,2.12,5,"202130,1610612744",107.4,0.117,0.558,572,7.2,268,3.4,0.469,80,44,20.3,-1.7,105.7,0.031,95.99,0.099,202130,Reggie Williams,0.074,GSW,1610612744,7.0,0.585,0.189,36,0.45
