,AGE,AST_PCT,AST_RATIO,AST_TO,CFID,CFPARAMS,DEF_RATING,DREB_PCT,EFG_PCT,FGA,FGA_PG,FGM,FGM_PG,FG_PCT,GP,L,MIN,NET_RATING,OFF_RATING,OREB_PCT,PACE,PIE,PLAYER_ID,PLAYER_NAME,REB_PCT,TEAM_ABBREVIATION,TEAM_ID,TM_TOV_PCT,TS_PCT,USG_PCT,W,W_PCT
361,26.0,0.047,11.3,2.0,5,"200764,1610612752",106.1,0.089,0.5,13,1.6,6,0.8,0.462,8,2,7.8,0.4,106.5,0.034,101.28,0.022,200764,Renaldo Balkman,0.061,NYK,1610612752,5.6,0.542,0.106,6,0.75
362,33.0,0.199,17.0,1.94,5,"1888,1610612765",109.5,0.086,0.47,671,12.2,288,5.2,0.429,55,36,27.2,-5.2,104.4,0.019,91.59,0.096,1888,Richard Hamilton,0.051,DET,1610612765,8.8,0.52,0.26,19,0.345
363,31.0,0.064,11.5,1.15,5,"2210,1610612759",102.5,0.117,0.579,642,7.9,304,3.8,0.474,81,21,30.4,6.4,108.8,0.026,94.41,0.079,2210,Richard Jefferson,0.073,SAS,1610612759,10.0,0.612,0.154,60,0.741
364,23.0,0.012,1.8,0.17,5,"201577,1610612756",107.8,0.151,0.501,357,5.3,179,2.7,0.501,67,34,14.8,-2.0,105.8,0.094,98.7,0.068,201577,Robin Lopez,0.123,PHX,1610612756,10.5,0.539,0.201,33,0.493
365,27.0,0.054,7.4,0.69,5,"200760,1610612763",109.3,0.124,0.495,110,4.1,46,1.7,0.418,27,14,12.4,-11.2,98.2,0.041,98.7,0.061,200760,Rodney Carney,0.08,MEM,1610612763,10.7,0.521,0.179,13,0.481
366,25.0,0.27,23.9,2.33,5,"201155,1610612765",109.4,0.084,0.455,827,11.8,363,5.2,0.439,70,45,31.2,-2.6,106.9,0.037,91.76,0.112,201155,Rodney Stuckey,0.059,DET,1610612765,10.3,0.544,0.243,25,0.357
367,23.0,0.213,18.4,1.36,5,"201958,1610612742",100.4,0.102,0.478,223,8.0,94,3.4,0.422,28,9,17.7,0.1,100.4,0.016,97.23,0.064,201958,Rodrigue Beaubois,0.059,DAL,1610612742,13.5,0.5,0.256,19,0.679
368,30.0,0.099,18.6,3.33,5,"2427,1610612752",107.6,0.144,0.442,77,3.0,26,1.0,0.338,26,16,12.3,-9.8,97.8,0.017,96.13,0.055,2427,Roger Mason Jr.,0.078,NYK,1610612752,5.6,0.461,0.124,10,0.385
369,30.0,0.125,20.0,0.0,5,"2648,1610612761",100.2,0.273,0.25,4,1.3,1,0.3,0.25,3,3,4.3,-20.4,79.8,0.0,98.4,0.032,2648,Ronald Dupree,0.13,TOR,1610612761,0.0,0.25,0.141,0,0.0
370,26.0,0.126,20.6,2.55,5,"200758,1610612741",92.8,0.128,0.487,427,5.3,205,2.5,0.48,81,20,22.0,9.8,102.6,0.036,92.77,0.112,200758,Ronnie Brewer,0.084,CHI,1610612741,8.1,0.518,0.14,61,0.753
371,28.0,0.123,16.6,1.02,5,"101179,1610612762",100.8,0.07,0.4,210,3.6,74,1.3,0.352,59,28,12.2,-0.1,100.7,0.038,91.46,0.02,101179,Ronnie Price,0.054,UTA,1610612762,16.3,0.434,0.184,31,0.525
372,28.0,0.122,27.1,2.24,5,"101142,1610612752",102.6,0.143,0.632,163,2.5,103,1.6,0.632,64,32,17.8,1.0,103.6,0.06,97.9,0.079,101142,Ronny Turiaf,0.1,NYK,1610612752,12.1,0.648,0.096,32,0.5
373,24.0,0.123,12.2,0.9,5,"201579,1610612754",104.0,0.205,0.461,890,11.0,410,5.1,0.461,81,44,27.7,-1.7,102.4,0.094,97.56,0.106,201579,Roy Hibbert,0.152,IND,1610612754,13.6,0.507,0.237,37,0.457
374,29.0,0.077,13.8,1.4,5,"2767,1610612760",106.5,0.099,0.513,38,1.5,16,0.6,0.421,25,5,6.2,-8.9,97.5,0.014,94.1,0.054,2767,Royal Ivey,0.055,OKC,1610612760,9.8,0.527,0.13,20,0.8
375,26.0,0.171,21.0,2.19,5,"201164,1610612757",103.2,0.096,0.471,575,7.4,213,2.7,0.37,78,32,23.3,1.7,105.0,0.024,91.35,0.089,201164,Rudy Fernandez,0.058,POR,1610612757,9.6,0.522,0.186,46,0.59
376,24.0,0.116,12.1,1.13,5,"200752,1610612763",101.8,0.14,0.503,869,16.1,409,7.6,0.471,54,24,39.8,2.3,104.1,0.045,94.73,0.122,200752,Rudy Gay,0.093,MEM,1610612763,10.7,0.548,0.232,30,0.556
377,22.0,0.422,25.2,2.12,5,"201566,1610612760",105.2,0.102,0.454,1390,17.0,614,7.5,0.442,82,27,34.7,3.0,108.2,0.051,96.35,0.154,201566,Russell Westbrook,0.077,OKC,1610612760,11.9,0.538,0.312,55,0.671
378,23.0,0.061,7.7,1.06,5,"201583,1610612753",98.9,0.182,0.558,525,8.2,226,3.5,0.43,64,21,22.3,9.2,108.2,0.104,94.13,0.125,201583,Ryan Anderson,0.143,ORL,1610612753,7.2,0.591,0.198,43,0.672
379,28.0,0.084,16.5,2.15,5,"101155,1610612746",108.0,0.109,0.481,505,6.6,207,2.7,0.41,76,47,27.6,-3.8,104.2,0.034,95.43,0.058,101155,Ryan Gomes,0.072,LAC,1610612746,7.7,0.504,0.127,29,0.382
380,26.0,0.035,6.8,0.39,5,"200797,1610612739",107.3,0.115,0.598,219,3.1,131,1.9,0.598,70,53,16.9,-5.6,101.7,0.071,94.16,0.047,200797,Ryan Hollins,0.093,CLE,1610612739,17.5,0.642,0.141,17,0.243
381,26.0,0.069,10.5,1.16,5,"201970,1610612763",102.6,0.11,0.489,494,6.3,233,3.0,0.472,78,34,20.2,1.8,104.4,0.031,94.4,0.08,201970,Sam Young,0.071,MEM,1610612763,9.0,0.525,0.174,44,0.564
382,22.0,0.043,4.7,0.32,5,"202396,1610612739",108.7,0.147,0.456,241,6.5,110,3.0,0.456,37,33,19.0,-10.9,97.8,0.116,95.72,0.058,202396,Samardo Samuels,0.13,CLE,1610612739,14.7,0.498,0.214,4,0.108
383,31.0,0.054,8.1,0.51,5,"2223,1610612758",105.2,0.264,0.473,567,7.1,268,3.4,0.473,80,58,24.2,-4.1,101.1,0.124,97.0,0.1,2223,Samuel Dalembert,0.194,SAC,1610612758,15.9,0.509,0.174,22,0.275
384,27.0,0.072,15.3,1.33,5,"2562,1610612738",106.6,0.102,0.486,72,2.3,29,0.9,0.403,31,18,11.7,-8.6,98.0,0.003,91.45,0.038,2562,Sasha Pavlovic,0.053,BOS,1610612738,11.5,0.497,0.119,13,0.419
385,27.0,0.134,15.8,2.0,5,"2756,1610612751",110.7,0.118,0.483,595,8.9,239,3.6,0.402,67,41,24.6,-10.1,100.6,0.021,93.11,0.08,2756,Sasha Vujacic,0.067,NJN,1610612751,7.9,0.515,0.195,26,0.388
386,35.0,0.033,6.4,0.36,5,"1752,1610612757",107.4,0.146,0.455,44,1.5,19,0.7,0.432,29,14,7.2,-16.8,90.7,0.084,95.54,0.006,1752,Sean Marks,0.113,POR,1610612757,17.6,0.473,0.128,15,0.517
387,26.0,0.246,25.1,1.73,5,"2742,1610612750",107.6,0.06,0.461,241,6.5,97,2.6,0.402,37,26,19.2,-7.2,100.4,0.025,100.05,0.068,2742,Sebastian Telfair,0.041,MIN,1610612750,14.5,0.497,0.194,11,0.297
388,24.0,0.054,10.4,0.59,5,"201623,1610612739",101.2,0.166,0.559,111,2.7,62,1.5,0.559,41,10,14.5,-1.6,99.7,0.08,92.14,0.057,201623,Semih Erden,0.124,CLE,1610612739,17.8,0.593,0.138,31,0.756
389,21.0,0.016,2.8,0.31,5,"201586,1610612760",103.4,0.206,0.543,617,7.5,335,4.1,0.543,82,27,27.0,4.0,107.3,0.118,94.59,0.109,201586,Serge Ibaka,0.164,OKC,1610612760,9.0,0.579,0.158,55,0.671
390,32.0,0.109,22.7,2.34,5,"2203,1610612763",106.0,0.139,0.55,509,6.2,229,2.8,0.45,82,40,29.0,3.1,109.1,0.044,96.78,0.082,2203,Shane Battier,0.091,MEM,1610612763,9.7,0.567,0.117,42,0.512
391,25.0,0.107,11.2,1.28,5,"200769,1610612747",100.2,0.083,0.482,643,7.8,273,3.3,0.425,82,25,19.1,4.0,104.2,0.026,93.41,0.088,200769,Shannon Brown,0.056,LAL,1610612747,8.7,0.518,0.222,57,0.695
392,39.0,0.051,7.6,0.46,5,"406,1610612738",97.8,0.205,0.667,201,5.4,134,3.6,0.667,37,9,20.3,13.2,111.1,0.092,93.09,0.1,406,Shaquille O'Neal,0.154,BOS,1610612738,16.4,0.659,0.2,28,0.757
393,25.0,0.241,23.3,1.86,5,"2733,1610612766",100.0,0.114,0.467,397,5.4,185,2.5,0.466,73,42,17.3,-2.8,97.2,0.028,90.68,0.115,2733,Shaun Livingston,0.071,CHA,1610612766,12.5,0.53,0.202,31,0.425
394,33.0,0.084,9.6,0.85,5,"1890,1610612742",103.9,0.194,0.523,834,10.4,434,5.4,0.52,80,24,28.2,1.2,105.1,0.09,93.19,0.123,1890,Shawn Marion,0.143,DAL,1610612742,11.3,0.551,0.214,56,0.7
395,25.0,0.054,9.4,1.02,5,"200761,1610612752",108.6,0.157,0.536,385,6.0,164,2.6,0.426,64,31,20.7,-0.1,108.5,0.051,96.95,0.072,200761,Shawne Williams,0.103,NYK,1610612752,9.2,0.558,0.152,33,0.516
396,27.0,0.053,9.8,0.74,5,"200749,1610612752",106.2,0.226,0.468,220,3.7,103,1.7,0.468,59,21,15.4,-1.8,104.4,0.115,98.42,0.079,200749,Shelden Williams,0.17,NYK,1610612752,13.1,0.522,0.142,38,0.644
397,24.0,0.19,21.4,2.0,5,"202395,1610612766",111.8,0.093,0.32,25,1.3,7,0.4,0.28,20,12,3.3,-14.0,97.8,0.0,90.1,0.038,202395,Sherron Collins,0.048,CHA,1610612766,10.7,0.334,0.217,8,0.4
398,23.0,0.051,9.6,0.67,5,"202374,1610612761",108.2,0.135,0.2,15,1.3,3,0.3,0.2,12,11,4.9,-18.0,90.2,0.109,93.03,-0.003,202374,Solomon Alabi,0.121,TOR,1610612761,14.4,0.189,0.138,1,0.083
399,26.0,0.094,14.1,0.86,5,"200780,1610612754",102.7,0.151,0.405,121,3.1,49,1.3,0.405,39,24,13.5,-6.4,96.3,0.095,96.91,0.037,200780,Solomon Jones,0.122,IND,1610612754,16.4,0.469,0.158,15,0.385
400,24.0,0.12,14.0,1.21,5,"201603,1610612761",112.4,0.1,0.461,513,8.7,228,3.9,0.444,59,42,24.0,-10.5,101.9,0.031,97.01,0.066,201603,Sonny Weems,0.064,TOR,1610612761,11.6,0.492,0.202,17,0.288
401,23.0,0.112,14.7,1.25,5,"201150,1610612755",103.7,0.223,0.473,568,7.0,264,3.3,0.465,81,40,21.2,-1.5,102.2,0.084,93.23,0.085,201150,Spencer Hawes,0.153,PHI,1610612755,11.8,0.481,0.19,41,0.506
402,23.0,0.268,23.9,1.91,5,"201939,1610612744",107.9,0.109,0.551,1053,14.2,505,6.8,0.48,74,41,33.6,-0.6,107.3,0.023,98.54,0.121,201939,Stephen Curry,0.066,GSW,1610612744,12.5,0.595,0.242,33,0.446
403,29.0,0.066,13.6,1.05,5,"101211,1610612751",111.0,0.134,0.418,200,3.4,81,1.4,0.405,59,40,16.2,-13.0,98.1,0.021,92.25,0.031,101211,Stephen Graham,0.077,NJN,1610612751,12.9,0.457,0.126,19,0.322
404,33.0,0.184,14.7,1.15,5,"1536,1610612766",106.2,0.124,0.468,1059,15.8,435,6.5,0.411,67,37,35.9,-4.9,101.4,0.027,92.82,0.1,1536,Stephen Jackson,0.076,CHA,1610612766,12.7,0.52,0.273,30,0.448
405,31.0,0.157,30.2,2.33,5,"2581,1610612747",101.1,0.094,0.479,306,3.9,110,1.4,0.359,79,24,20.0,3.6,104.7,0.014,92.38,0.059,2581,Steve Blake,0.056,LAL,1610612747,13.0,0.5,0.115,55,0.696
406,37.0,0.498,41.9,3.23,5,"959,1610612756",106.7,0.099,0.542,811,10.8,399,5.3,0.492,75,36,33.3,4.5,111.2,0.019,97.46,0.152,959,Steve Nash,0.06,PHX,1610612756,13.0,0.601,0.212,39,0.52
407,28.0,0.025,3.9,0.75,5,"200779,1610612759",116.3,0.135,0.716,67,2.2,35,1.2,0.522,30,12,7.2,-10.3,106.0,0.022,94.02,0.114,200779,Steve Novak,0.078,SAS,1610612759,5.2,0.737,0.159,18,0.6
408,25.0,0.232,22.1,1.56,5,"202178,1610612751",106.7,0.094,0.443,105,4.4,42,1.8,0.4,24,15,12.5,-5.2,101.4,0.047,92.78,0.073,202178,Sundiata Gaines,0.07,NJN,1610612751,14.2,0.459,0.222,9,0.375
409,28.0,0.308,30.6,2.24,5,"2551,1610612754",98.2,0.092,0.398,236,5.8,91,2.2,0.386,41,24,18.9,-1.8,96.4,0.024,95.64,0.083,2551,T.J. Ford,0.057,IND,1610612754,13.7,0.434,0.186,17,0.415
410,26.0,0.054,8.3,0.82,5,"201959,1610612741",96.1,0.191,0.467,502,6.3,234,2.9,0.466,80,20,21.8,8.9,104.9,0.112,91.78,0.094,201959,Taj Gibson,0.153,CHI,1610612741,10.2,0.502,0.169,60,0.75
411,31.0,0.142,15.7,2.62,5,"2419,1610612765",109.4,0.126,0.49,1001,12.8,473,6.1,0.473,78,49,32.8,-3.8,105.5,0.036,90.33,0.101,2419,Tayshaun Prince,0.079,DET,1610612765,6.0,0.511,0.211,29,0.372
412,24.0,0.244,19.5,1.15,5,"201944,1610612745",106.9,0.198,0.4,115,5.5,43,2.0,0.374,21,14,13.8,-13.6,93.3,0.015,94.12,0.074,201944,Terrence Williams,0.1,HOU,1610612745,16.9,0.427,0.242,7,0.333
413,27.0,0.076,20.8,2.02,5,"200757,1610612760",105.4,0.159,0.514,333,4.2,157,2.0,0.471,79,26,25.9,3.2,108.6,0.038,96.66,0.069,200757,Thabo Sefolosha,0.1,OKC,1610612760,10.3,0.545,0.093,53,0.671
414,23.0,0.067,7.4,0.83,5,"201152,1610612755",100.9,0.152,0.544,847,10.3,458,5.6,0.541,82,41,26.0,4.8,105.6,0.084,94.0,0.123,201152,Thaddeus Young,0.118,PHI,1610612755,9.0,0.566,0.222,41,0.5
415,38.0,0.06,23.3,1.0,5,"689,1610612747",102.2,0.106,0.167,6,0.6,1,0.1,0.167,10,0,7.1,-12.0,90.2,0.087,99.95,0.01,689,Theo Ratliff,0.096,LAL,1610612747,23.3,0.145,0.06,10,1.0
416,26.0,0.06,8.4,0.81,5,"201168,1610612759",105.4,0.202,0.529,191,3.2,101,1.7,0.529,60,17,12.3,0.2,105.6,0.116,93.75,0.096,201168,Tiago Splitter,0.159,SAS,1610612759,10.3,0.55,0.18,43,0.717
417,35.0,0.15,15.9,1.66,5,"1495,1610612759",99.5,0.26,0.5,838,11.0,419,5.5,0.5,76,16,28.4,10.1,109.7,0.093,95.19,0.154,1495,Tim Duncan,0.179,SAS,1610612759,9.6,0.537,0.226,60,0.789
418,24.0,0.045,7.3,0.43,5,"202389,1610612743",105.7,0.16,0.474,133,3.0,63,1.4,0.474,45,18,11.6,-2.7,102.9,0.102,98.22,0.054,202389,Timofey Mozgov,0.131,DEN,1610612743,17.0,0.523,0.161,27,0.6
419,25.0,0.202,21.5,2.74,5,"201962,1610612752",104.8,0.104,0.511,755,9.3,314,3.9,0.416,81,40,24.3,2.6,107.4,0.036,97.64,0.099,201962,Toney Douglas,0.07,NYK,1610612752,7.8,0.534,0.199,41,0.506
420,29.0,0.113,13.6,1.21,5,"2754,1610612763",98.9,0.101,0.514,492,6.8,251,3.5,0.51,72,32,20.8,4.4,103.4,0.055,95.11,0.109,2754,Tony Allen,0.078,MEM,1610612763,11.3,0.562,0.2,40,0.556
421,35.0,0.055,9.5,1.0,5,"1499,1610612755",99.5,0.241,0.479,96,2.5,45,1.2,0.469,38,24,9.9,-4.9,94.6,0.047,92.57,0.079,1499,Tony Battie,0.141,PHI,1610612755,9.5,0.489,0.143,14,0.368
422,29.0,0.345,26.8,2.57,5,"2225,1610612759",101.7,0.092,0.531,1069,13.7,555,7.1,0.519,78,18,32.4,6.5,108.1,0.014,95.35,0.139,2225,Tony Parker,0.054,SAS,1610612759,10.4,0.569,0.254,60,0.769
423,32.0,0.244,27.3,2.47,5,"1503,1610612765",106.1,0.155,0.471,514,7.1,227,3.2,0.442,72,47,23.4,-3.8,102.3,0.034,89.93,0.109,1503,Tracy McGrady,0.092,DET,1610612765,11.0,0.503,0.189,25,0.347
424,26.0,0.059,8.7,1.18,5,"2566,1610612751",108.8,0.138,0.427,731,8.9,274,3.3,0.375,82,58,28.8,-8.5,100.4,0.027,92.15,0.062,2566,Travis Outlaw,0.082,NJN,1610612751,7.4,0.469,0.174,24,0.293
425,25.0,0.099,14.4,1.37,5,"2772,1610612740",103.6,0.167,0.451,762,10.2,303,4.0,0.398,75,32,34.7,0.6,104.2,0.028,91.42,0.08,2772,Trevor Ariza,0.096,NOH,1610612740,10.5,0.487,0.177,43,0.573
426,23.0,0.051,9.4,0.92,5,"202344,1610612764",108.0,0.169,0.549,253,3.9,139,2.1,0.549,65,50,16.4,-7.0,101.0,0.101,96.18,0.096,202344,Trevor Booker,0.134,WAS,1610612764,10.3,0.582,0.138,15,0.231
427,26.0,0.19,20.6,2.2,5,"201234,1610612747",106.0,0.063,0.379,33,4.1,12,1.5,0.364,8,5,11.8,-7.8,98.1,0.023,91.15,0.045,201234,Trey Johnson,0.042,LAL,1610612747,9.4,0.455,0.21,3,0.375
428,31.0,0.088,13.5,1.15,5,"2211,1610612738",103.9,0.236,0.39,114,3.3,42,1.2,0.368,35,22,13.3,-15.6,88.3,0.055,92.16,0.078,2211,Troy Murphy,0.145,BOS,1610612738,11.8,0.428,0.151,13,0.371
429,23.0,0.272,29.0,2.75,5,"201951,1610612743",106.7,0.077,0.553,688,8.6,346,4.3,0.503,80,31,26.3,4.3,111.0,0.037,99.04,0.114,201951,Ty Lawson,0.058,DEN,1610612743,10.5,0.593,0.193,49,0.613
430,25.0,0.047,4.9,0.54,5,"201946,1610612754",106.0,0.162,0.465,613,8.8,285,4.1,0.465,70,36,21.9,-4.9,101.1,0.102,97.0,0.105,201946,Tyler Hansbrough,0.131,IND,1610612754,9.0,0.529,0.227,34,0.486
431,21.0,0.255,20.5,1.73,5,"201936,1610612758",104.9,0.126,0.432,933,16.4,382,6.7,0.409,57,39,37.0,-5.5,99.4,0.024,96.4,0.109,201936,Tyreke Evans,0.074,SAC,1610612758,11.8,0.482,0.255,18,0.316
432,24.0,0.064,6.0,0.45,5,"200748,1610612766",101.5,0.215,0.471,331,8.1,156,3.8,0.471,41,23,21.0,-1.3,100.2,0.097,92.66,0.124,200748,Tyrus Thomas,0.159,CHA,1610612766,13.4,0.536,0.248,18,0.439
433,28.0,0.024,4.9,0.36,5,"2199,1610612742",101.0,0.254,0.654,407,5.5,266,3.6,0.654,74,20,27.8,8.2,109.1,0.123,93.7,0.12,2199,Tyson Chandler,0.193,DAL,1610612742,13.4,0.697,0.142,54,0.73
434,31.0,0.029,5.2,0.43,5,"2617,1610612748",99.0,0.253,0.512,86,6.6,44,3.4,0.512,13,5,26.5,9.3,108.4,0.1,95.1,0.104,2617,Udonis Haslem,0.178,MIA,1610612748,12.2,0.549,0.146,8,0.615
435,34.0,0.116,12.1,1.62,5,"1713,1610612756",103.3,0.123,0.502,891,12.2,389,5.3,0.437,73,35,28.1,3.4,106.8,0.03,95.8,0.092,1713,Vince Carter,0.077,PHX,1610612756,7.5,0.528,0.234,38,0.521
436,30.0,0.096,16.8,1.39,5,"2209,1610612744",105.5,0.15,0.541,318,4.3,137,1.9,0.431,74,42,15.8,2.7,108.1,0.062,96.45,0.072,2209,Vladimir Radmanovic,0.105,GSW,1610612744,12.2,0.562,0.149,32,0.432
437,25.0,0.111,15.2,1.75,5,"101144,1610612738",91.4,0.086,0.478,159,2.7,67,1.2,0.421,58,13,9.5,1.6,93.0,0.015,94.43,0.09,101144,Von Wafer,0.052,BOS,1610612738,8.7,0.524,0.166,45,0.776
438,23.0,0.098,13.2,1.36,5,"201961,1610612750",108.7,0.079,0.463,397,6.4,160,2.6,0.403,62,48,19.1,-8.9,99.8,0.024,98.55,0.054,201961,Wayne Ellington,0.051,MIN,1610612750,9.7,0.488,0.172,14,0.226
439,23.0,0.108,15.3,1.56,5,"202325,1610612750",108.8,0.102,0.473,682,8.6,271,3.4,0.397,79,62,26.2,-6.4,102.5,0.027,99.61,0.06,202325,Wesley Johnson,0.064,MIN,1610612750,9.8,0.491,0.168,17,0.215
440,24.0,0.101,11.6,1.19,5,"202083,1610612757",104.2,0.095,0.528,979,11.9,440,5.4,0.449,82,34,33.6,2.5,106.7,0.021,91.08,0.097,202083,Wesley Matthews,0.057,POR,1610612757,9.7,0.582,0.213,48,0.585
441,28.0,0.289,26.4,2.35,5,"101198,1610612765",111.2,0.068,0.468,406,6.7,182,3.0,0.448,61,38,18.4,-7.6,103.6,0.016,92.57,0.092,101198,Will Bynum,0.041,DET,1610612765,11.3,0.524,0.227,23,0.377
442,29.0,0.08,9.3,1.1,5,"2584,1610612740",100.8,0.099,0.488,609,7.9,270,3.5,0.443,77,33,21.7,0.1,100.9,0.016,91.23,0.073,2584,Willie Green,0.058,NOH,1610612740,8.4,0.515,0.207,44,0.571
443,21.0,0.307,36.7,3.38,5,"202378,1610612746",99.5,0.109,0.443,35,1.8,13,0.7,0.371,19,14,7.1,3.9,103.3,0.009,92.34,0.083,202378,Willie Warren,0.055,LAC,1610612746,10.9,0.48,0.16,5,0.263
444,24.0,0.079,9.6,1.15,5,"201163,1610612743",103.4,0.152,0.509,953,13.2,429,6.0,0.45,72,31,33.3,4.4,107.8,0.035,98.68,0.094,201163,Wilson Chandler,0.094,DEN,1610612743,8.3,0.537,0.208,41,0.569
445,20.0,0.054,8.4,1.38,5,"202333,1610612763",104.8,0.061,0.413,160,4.2,65,1.7,0.406,38,19,13.9,-6.2,98.7,0.02,92.77,0.033,202333,Xavier Henry,0.041,MEM,1610612763,6.1,0.451,0.171,19,0.5
446,30.0,0.077,7.3,0.57,5,"2397,1610612745",111.4,0.22,0.486,37,7.4,18,3.6,0.486,5,4,18.1,-14.3,97.1,0.081,102.48,0.133,2397,Yao Ming,0.153,HOU,1610612745,12.7,0.579,0.242,1,0.2
447,23.0,0.036,5.4,0.49,5,"201146,1610612764",108.6,0.182,0.422,347,5.5,145,2.3,0.418,63,46,17.6,-10.1,98.5,0.077,95.8,0.063,201146,Yi Jianlian,0.127,WAS,1610612764,11.0,0.459,0.174,17,0.27
448,26.0,0.295,24.0,1.76,5,"202220,1610612756",103.8,0.061,0.42,125,5.2,51,2.1,0.408,24,10,12.1,-4.1,99.8,0.018,95.97,0.08,202220,Zabian Dowdell,0.038,PHX,1610612756,13.6,0.457,0.251,14,0.583
449,29.0,0.1,9.7,1.08,5,"2216,1610612763",102.6,0.264,0.507,1188,15.8,598,8.0,0.503,75,32,36.3,4.0,106.6,0.144,93.92,0.162,2216,Zach Randolph,0.204,MEM,1610612763,9.0,0.552,0.25,43,0.573
450,27.0,0.074,13.2,0.84,5,"2585,1610612737",107.6,0.217,0.461,232,2.9,107,1.4,0.461,79,36,15.7,-6.1,101.5,0.119,90.92,0.076,2585,Zaza Pachulia,0.168,ATL,1610612737,15.8,0.562,0.144,43,0.544
451,36.0,0.033,6.2,0.5,5,"980,1610612748",101.9,0.178,0.508,319,4.4,162,2.3,0.508,72,21,15.9,9.4,111.3,0.119,92.89,0.065,980,Zydrunas Ilgauskas,0.15,MIA,1610612748,12.5,0.531,0.159,51,0.708
