,AGE,AST,BLK,BLKA,CFID,CFPARAMS,DD2,DREB,FG3A,FG3M,FG3_PCT,FGA,FGM,FG_PCT,FTA,FTM,FT_PCT,GP,L,MIN,OREB,PF,PFD,PLAYER_ID,PLAYER_NAME,PLUS_MINUS,PTS,REB,STL,TD3,TEAM_ABBREVIATION,TEAM_ID,TOV,W,W_PCT
163,24.0,0.4,0.0,0.2,5,"203318,1610612764",0,0.4,1.4,0.2,0.143,3.0,0.6,0.2,1.2,0.8,0.667,5,1,8.5,0.4,2.2,1.4,203318,Glen Rice Jr.,-4.6,2.2,0.8,0.0,0,WAS,1610612764,0.4,4,0.8
164,21.0,0.3,0.0,0.1,5,"203922,1610612755",0,0.7,0.5,0.1,0.263,1.9,0.7,0.388,0.7,0.5,0.667,35,33,7.5,0.4,0.4,0.5,203922,Glenn Robinson,0.8,2.1,1.1,0.2,0,PHI,1610612755,0.3,2,0.057
165,29.0,4.5,0.2,0.6,5,"201609,1610612748",4,2.5,3.3,1.2,0.347,12.8,6.4,0.501,3.0,2.3,0.774,78,37,33.8,1.0,2.5,2.9,201609,Goran Dragic,0.2,16.3,3.5,1.0,0,MIA,1610612748,2.2,41,0.526
166,25.0,4.1,0.4,0.8,5,"202330,1610612762",2,4.2,4.3,1.6,0.364,14.3,6.4,0.445,6.1,4.9,0.812,76,41,34.4,0.7,1.7,4.9,202330,Gordon Hayward,1.4,19.3,4.9,1.4,0,UTA,1610612762,2.7,35,0.461
167,25.0,2.0,1.7,0.8,5,"203476,1610612750",18,5.3,0.1,0.0,0.167,7.0,3.5,0.506,3.3,2.6,0.783,73,57,30.0,3.1,2.6,2.7,203476,Gorgui Dieng,-5.3,9.7,8.3,1.0,0,MIN,1610612750,1.7,16,0.219
168,21.0,0.4,0.3,0.0,5,"203511,1610612762",0,0.9,1.9,0.1,0.067,3.3,0.9,0.269,0.1,0.1,1.0,8,2,6.4,0.3,1.4,0.1,203511,Grant Jerrett,-2.5,2.0,1.1,0.3,0,UTA,1610612762,0.4,6,0.75
169,25.0,2.1,0.5,1.2,5,"202328,1610612765",35,6.9,0.0,0.0,0.0,12.4,6.1,0.496,4.9,3.7,0.75,69,44,31.0,3.3,2.1,4.0,202328,Greg Monroe,-0.4,15.9,10.2,1.1,0,DET,1610612765,2.2,25,0.362
170,24.0,0.2,0.3,0.2,5,"202962,1610612742",0,1.3,0.0,0.0,0.0,1.2,0.7,0.612,0.9,0.5,0.513,42,15,8.6,0.6,1.3,0.6,202962,Greg Smith,-0.6,1.9,1.9,0.2,0,DAL,1610612742,0.3,27,0.643
171,29.0,0.2,0.0,0.0,5,"201880,1610612761",0,0.4,0.0,0.0,0.0,0.5,0.4,0.75,0.2,0.1,0.5,17,4,3.9,0.5,0.9,0.2,201880,Greg Stiemsma,-1.6,0.8,0.9,0.1,0,TOR,1610612761,0.4,13,0.765
172,28.0,3.7,0.1,0.4,5,"202349,1610612761",0,2.4,4.3,1.6,0.379,8.8,3.6,0.408,0.8,0.6,0.758,82,33,24.3,0.3,2.2,1.0,202349,Greivis Vasquez,0.9,9.5,2.6,0.6,0,TOR,1610612761,1.5,49,0.598
173,23.0,1.4,0.2,0.4,5,"203084,1610612744",6,4.1,2.6,1.1,0.405,8.0,3.9,0.482,1.8,1.3,0.72,82,15,28.3,1.4,1.8,1.4,203084,Harrison Barnes,6.5,10.1,5.5,0.7,0,GSW,1610612744,0.9,67,0.817
174,26.0,0.1,2.6,0.6,5,"202355,1610612748",22,7.0,0.0,0.0,0.0,8.1,5.1,0.628,3.3,1.6,0.5,48,30,23.8,3.0,2.7,3.0,202355,Hassan Whiteside,-1.1,11.8,10.0,0.6,1,MIA,1610612748,1.2,18,0.375
175,36.0,0.6,0.1,0.0,5,"2045,1610612746",0,1.5,2.2,1.0,0.432,3.0,1.3,0.441,0.2,0.1,0.545,62,20,11.4,0.1,1.1,0.3,2045,Hedo Turkoglu,0.2,3.7,1.6,0.3,0,LAC,1610612746,0.5,42,0.677
176,25.0,1.1,0.4,0.4,5,"203156,1610612755",4,3.3,0.3,0.1,0.182,6.9,3.3,0.474,1.9,1.5,0.774,73,59,19.2,1.7,1.8,1.5,203156,Henry Sims,-4.5,8.0,4.9,0.5,0,PHI,1610612755,1.4,14,0.192
177,27.0,1.2,0.4,0.4,5,"201611,1610612748",0,3.1,5.5,1.9,0.341,7.0,2.4,0.345,0.8,0.6,0.778,24,12,26.1,0.3,3.2,1.0,201611,Henry Walker,0.0,7.3,3.4,1.0,0,MIA,1610612748,1.0,12,0.5
178,24.0,1.2,0.4,0.4,5,"203138,1610612755",0,2.0,4.0,1.6,0.401,7.6,3.2,0.413,1.3,0.9,0.708,71,58,25.0,0.7,2.0,1.0,203138,Hollis Thompson,-4.8,8.8,2.8,0.8,0,PHI,1610612755,0.9,13,0.183
179,24.0,0.4,0.1,0.1,5,"203546,1610612743",0,0.4,1.0,0.3,0.333,1.8,0.6,0.345,0.3,0.3,1.0,30,21,6.4,0.1,0.7,0.3,203546,Ian Clark,-1.5,1.9,0.5,0.3,0,DEN,1610612743,0.3,9,0.3
180,28.0,0.5,0.8,0.3,5,"101133,1610612754",2,4.1,0.0,0.0,0.0,3.5,1.9,0.552,1.7,0.5,0.304,61,33,18.8,1.7,2.8,1.8,101133,Ian Mahinmi,-0.1,4.3,5.8,0.5,0,IND,1610612754,1.0,28,0.459
181,25.0,2.2,0.3,0.2,5,"202697,1610612739",2,2.7,3.2,1.1,0.342,7.6,3.1,0.41,1.0,0.7,0.672,62,28,24.9,0.9,2.2,1.4,202697,Iman Shumpert,1.0,8.0,3.6,1.3,0,CLE,1610612739,1.5,34,0.548
182,24.0,2.1,0.1,0.6,5,"203477,1610612755",0,1.5,5.2,1.9,0.37,8.0,3.1,0.386,1.3,1.0,0.817,47,23,20.0,0.4,1.8,1.3,203477,Isaiah Canaan,-1.3,9.2,1.9,0.6,0,PHI,1610612755,1.3,24,0.511
183,26.0,4.2,0.1,0.8,5,"202738,1610612738",0,1.8,5.2,1.9,0.373,11.9,5.0,0.421,5.2,4.5,0.868,67,27,25.8,0.5,2.2,4.1,202738,Isaiah Thomas,2.6,16.4,2.3,0.9,0,BOS,1610612738,2.1,40,0.597
184,26.0,3.3,0.1,0.4,5,"202397,1610612755",0,1.5,1.1,0.3,0.3,6.7,2.6,0.39,1.0,0.6,0.596,55,31,15.1,0.3,0.9,1.2,202397,Ish Smith,-1.9,6.1,1.8,0.7,0,PHI,1610612755,1.4,24,0.436
185,29.0,2.8,0.3,0.2,5,"2747,1610612739",0,2.7,6.1,2.3,0.383,10.8,4.5,0.417,1.0,0.8,0.75,70,32,29.7,0.4,2.3,1.1,2747,J.R. Smith,2.3,12.1,3.1,1.2,0,CLE,1610612739,1.4,38,0.543
186,26.0,0.8,0.5,0.8,5,"201581,1610612743",9,4.1,0.0,0.0,0.0,6.3,3.0,0.475,2.8,1.6,0.577,73,47,19.3,2.1,1.9,1.9,201581,JJ Hickson,-3.2,7.6,6.2,0.5,0,DEN,1610612743,1.3,26,0.356
187,31.0,1.8,0.1,0.3,5,"200755,1610612746",0,1.9,5.9,2.6,0.437,12.0,5.7,0.477,2.6,2.3,0.901,78,23,30.9,0.3,1.7,2.1,200755,JJ Redick,8.0,16.4,2.1,0.5,0,LAC,1610612746,1.2,55,0.705
188,22.0,1.0,0.4,0.4,5,"203960,1610612755",0,1.7,1.7,0.4,0.244,4.7,2.0,0.422,1.3,0.9,0.67,74,57,15.3,0.5,1.8,1.1,203960,JaKarr Sampson,-4.5,5.2,2.2,0.5,0,PHI,1610612755,1.0,17,0.23
189,25.0,0.2,0.2,0.1,5,"203210,1610612763",0,1.1,0.3,0.0,0.0,2.0,1.1,0.574,0.4,0.3,0.8,24,14,6.8,0.8,1.0,0.4,203210,JaMychal Green,-1.0,2.6,1.9,0.2,0,MEM,1610612763,0.6,10,0.417
190,27.0,0.1,0.9,0.4,5,"201580,1610612743",0,1.9,0.0,0.0,0.0,3.4,1.8,0.532,1.4,1.0,0.667,23,15,11.1,0.8,1.3,1.3,201580,JaVale McGee,-3.0,4.6,2.7,0.1,0,DEN,1610612743,0.8,8,0.348
191,22.0,2.1,0.1,0.6,5,"203913,1610612747",0,1.7,3.3,1.2,0.371,8.9,3.7,0.412,4.5,3.4,0.753,19,15,29.9,0.2,1.7,3.4,203913,Jabari Brown,-6.7,11.9,1.9,0.6,0,LAL,1610612747,1.7,4,0.211
192,20.0,1.7,0.2,0.8,5,"203953,1610612749",2,3.5,0.6,0.2,0.25,10.5,5.2,0.49,2.6,1.8,0.697,25,12,29.5,2.0,1.7,2.4,203953,Jabari Parker,-4.7,12.3,5.5,1.2,0,MIL,1610612749,1.9,13,0.52
193,24.0,0.1,0.2,0.1,5,"204022,1610612762",0,0.9,0.0,0.0,0.0,1.4,0.6,0.409,1.3,0.6,0.429,16,6,5.4,0.6,1.4,1.1,204022,Jack Cooley,-0.3,1.7,1.6,0.4,0,UTA,1610612762,0.2,10,0.625
194,24.0,1.1,0.3,0.3,5,"203109,1610612738",0,2.7,2.5,0.7,0.293,6.6,2.8,0.42,1.7,1.3,0.773,82,35,20.1,0.9,1.7,1.4,203109,Jae Crowder,0.8,7.7,3.6,0.9,0,BOS,1610612738,0.6,47,0.573
195,23.0,1.0,0.3,0.0,5,"203479,1610612743",0,0.3,0.7,0.3,0.5,0.7,0.3,0.5,0.0,0.0,0.0,3,2,4.4,0.3,1.3,0.3,203479,Jamaal Franklin,-3.0,1.0,0.7,0.0,0,DEN,1610612743,1.0,1,0.333
196,35.0,2.5,0.2,0.3,5,"2037,1610612746",0,1.7,5.7,1.9,0.327,13.1,5.2,0.396,3.9,3.5,0.901,64,20,26.6,0.3,1.7,2.6,2037,Jamal Crawford,1.3,15.8,1.9,0.9,0,LAC,1610612746,1.4,44,0.688
197,33.0,4.0,0.1,0.3,5,"2749,1610612743",0,1.8,4.1,1.4,0.345,8.0,3.3,0.407,0.6,0.4,0.667,63,38,22.3,0.5,2.2,1.1,2749,Jameer Nelson,-0.2,8.3,2.3,0.7,0,DEN,1610612743,1.7,25,0.397
198,24.0,0.8,0.3,0.4,5,"203516,1610612748",1,2.0,1.5,0.5,0.326,4.0,1.6,0.409,1.5,1.3,0.84,62,35,17.0,0.8,1.4,1.1,203516,James Ennis,-0.1,5.0,2.8,0.4,0,MIA,1610612748,0.6,27,0.435
199,25.0,7.0,0.7,1.3,5,"201935,1610612745",21,4.7,6.9,2.6,0.375,18.1,8.0,0.44,10.2,8.8,0.868,81,25,36.8,0.9,2.6,6.7,201935,James Harden,4.1,27.4,5.7,1.9,4,HOU,1610612745,4.0,56,0.691
200,28.0,1.4,1.0,0.3,5,"201949,1610612761",2,2.8,0.7,0.2,0.216,5.8,3.4,0.589,1.5,1.0,0.657,70,30,19.6,0.9,2.2,1.1,201949,James Johnson,2.1,7.9,3.7,0.8,0,TOR,1610612761,1.1,40,0.571
201,34.0,0.4,0.1,0.1,5,"2592,1610612739",0,0.9,3.1,1.1,0.36,3.5,1.3,0.368,0.8,0.7,0.848,57,22,11.7,0.2,1.2,0.7,2592,James Jones,-1.9,4.4,1.1,0.2,0,CLE,1610612739,0.2,35,0.614
202,22.0,0.1,0.6,0.2,5,"203949,1610612744",0,1.5,0.0,0.0,0.0,2.9,1.6,0.545,1.7,0.9,0.56,15,4,9.1,1.0,1.4,1.3,203949,James Michael McAdoo,0.7,4.1,2.5,0.3,0,GSW,1610612744,0.4,11,0.733
203,19.0,0.4,0.1,0.0,5,"203923,1610612738",0,1.1,2.1,0.5,0.258,3.3,1.2,0.353,0.9,0.5,0.552,31,17,10.7,0.3,0.7,0.6,203923,James Young,0.1,3.4,1.4,0.3,0,BOS,1610612738,0.2,14,0.452
204,35.0,0.9,0.0,0.1,5,"2457,1610612766",0,0.3,2.4,1.0,0.409,3.9,1.7,0.429,0.2,0.2,1.0,9,7,8.1,0.0,0.9,0.6,2457,Jannero Pargo,-0.1,4.6,0.3,0.0,0,CHA,1610612766,0.3,2,0.222
205,24.0,0.5,0.0,0.1,5,"203099,1610612746",0,0.4,0.7,0.2,0.308,1.7,0.6,0.364,0.7,0.4,0.538,19,7,4.7,0.1,0.6,0.5,203099,Jared Cunningham,-0.3,1.8,0.5,0.2,0,LAC,1610612746,0.4,12,0.632
206,29.0,1.8,0.2,0.2,5,"201162,1610612749",0,2.4,2.7,1.0,0.385,5.9,2.8,0.468,0.9,0.7,0.716,72,33,23.8,0.6,1.6,1.2,201162,Jared Dudley,1.5,7.2,3.1,1.0,0,MIL,1610612749,0.9,39,0.542
207,23.0,2.3,0.7,0.6,5,"203096,1610612738",12,5.1,3.2,0.9,0.283,12.2,5.4,0.439,2.2,1.7,0.744,58,32,27.0,2.5,2.6,2.2,203096,Jared Sullinger,-0.3,13.3,7.6,0.8,0,BOS,1610612738,1.3,26,0.448
208,21.0,0.2,0.3,0.3,5,"203950,1610612763",0,0.9,0.0,0.0,0.0,1.9,1.1,0.568,1.5,0.8,0.536,19,7,6.6,0.8,1.3,1.2,203950,Jarnell Stokes,0.7,3.0,1.8,0.3,0,MEM,1610612763,0.4,12,0.632
209,31.0,4.7,0.2,0.4,5,"101127,1610612751",5,2.8,1.8,0.5,0.267,10.2,4.5,0.439,2.8,2.5,0.881,80,44,28.0,0.2,1.8,2.4,101127,Jarrett Jack,-3.9,12.0,3.1,0.9,0,BKN,1610612751,2.4,36,0.45
210,32.0,0.3,0.7,0.3,5,"101131,1610612766",0,1.9,0.0,0.0,0.0,3.1,1.3,0.422,1.2,0.7,0.577,61,39,14.4,1.4,1.6,1.4,101131,Jason Maxiell,-2.5,3.3,3.3,0.3,0,CHA,1610612766,0.5,22,0.361
211,34.0,2.0,0.2,0.1,5,"2202,1610612755",0,2.8,5.1,1.6,0.323,9.4,3.3,0.348,1.2,0.9,0.773,19,15,21.9,0.7,1.5,1.2,2202,Jason Richardson,-3.7,9.1,3.5,0.7,0,PHI,1610612755,0.8,4,0.211
212,29.0,1.7,0.5,0.4,5,"201160,1610612752",3,2.8,0.5,0.2,0.357,7.2,3.1,0.434,1.9,1.5,0.83,82,65,21.8,1.2,2.5,1.9,201160,Jason Smith,-5.2,8.0,4.0,0.4,0,NYK,1610612752,1.3,17,0.207
213,37.0,1.9,0.2,0.1,5,"1891,1610612745",0,1.4,4.2,1.6,0.39,5.8,2.4,0.422,0.6,0.5,0.813,77,24,21.3,0.2,1.5,0.4,1891,Jason Terry,1.8,7.0,1.6,0.9,0,HOU,1610612745,1.0,53,0.688
214,28.0,1.0,0.7,0.4,5,"201574,1610612758",7,4.8,0.0,0.0,0.0,5.3,2.5,0.47,1.8,1.1,0.622,81,52,24.6,1.7,3.0,1.6,201574,Jason Thompson,-2.3,6.1,6.5,0.4,0,SAC,1610612758,1.0,29,0.358
215,29.0,0.9,0.5,0.5,5,"202399,1610612745",0,3.2,0.0,0.0,0.0,2.6,1.1,0.432,2.2,1.3,0.579,17,16,12.7,1.4,1.8,2.2,202399,Jeff Adrien,-0.8,3.5,4.5,0.2,0,HOU,1610612745,0.5,1,0.059
216,28.0,0.3,0.2,0.1,5,"201965,1610612759",0,1.6,0.0,0.0,0.0,1.9,1.1,0.579,0.7,0.5,0.75,51,18,7.5,0.7,1.2,0.6,201965,Jeff Ayres,-1.1,2.7,2.3,0.2,0,SAS,1610612759,0.5,33,0.647
217,28.0,1.7,0.4,0.8,5,"201145,1610612763",1,3.4,3.7,1.2,0.332,12.4,5.3,0.43,3.7,3.1,0.833,78,37,31.5,0.8,1.9,2.8,201145,Jeff Green,-1.7,15.0,4.2,0.7,0,MEM,1610612763,1.4,41,0.526
218,26.0,0.8,0.0,0.5,5,"203106,1610612766",0,1.3,1.2,0.4,0.306,3.9,1.6,0.395,1.4,0.9,0.634,29,18,14.8,0.5,1.2,1.0,203106,Jeff Taylor,-4.3,4.4,1.8,0.4,0,CHA,1610612766,0.7,11,0.379
219,27.0,7.0,0.4,0.9,5,"201952,1610612737",10,2.1,2.8,1.0,0.343,12.2,5.6,0.46,4.4,3.8,0.862,73,20,30.5,0.4,1.9,4.0,201952,Jeff Teague,5.3,15.9,2.5,1.7,0,ATL,1610612737,2.8,53,0.726
220,25.0,0.3,0.5,0.4,5,"203481,1610612740",0,1.1,0.0,0.0,0.0,1.7,0.9,0.5,1.4,0.9,0.68,37,20,7.0,0.6,0.7,1.0,203481,Jeff Withey,-1.1,2.6,1.7,0.1,0,NOP,1610612740,0.3,17,0.459
221,21.0,1.2,1.0,0.5,5,"203924,1610612755",0,2.3,2.4,0.8,0.314,5.4,1.9,0.352,3.0,1.8,0.591,65,47,21.2,0.8,2.2,2.1,203924,Jerami Grant,-2.7,6.3,3.0,0.6,0,PHI,1610612755,1.3,18,0.277
222,28.0,0.3,0.2,0.2,5,"202077,1610612756",0,0.5,0.3,0.2,0.5,1.8,0.5,0.273,0.3,0.3,1.0,6,5,6.1,0.0,0.8,0.3,202077,Jerel McNeal,-0.5,1.5,0.5,0.5,0,PHX,1610612756,0.8,1,0.167
223,27.0,0.3,0.3,0.1,5,"202379,1610612762",0,1.2,0.1,0.1,0.4,1.5,0.8,0.552,0.8,0.6,0.828,38,19,7.0,0.7,0.8,0.7,202379,Jeremy Evans,0.8,2.4,1.9,0.3,0,UTA,1610612762,0.1,19,0.5
224,23.0,0.9,0.1,0.1,5,"203087,1610612760",1,2.1,2.4,0.8,0.342,5.3,2.2,0.416,1.2,1.0,0.891,47,20,13.5,0.2,1.1,0.9,203087,Jeremy Lamb,-1.6,6.3,2.3,0.4,0,OKC,1610612760,0.6,27,0.574
225,26.0,4.6,0.4,0.7,5,"202391,1610612747",3,2.3,2.4,0.9,0.369,8.8,3.7,0.424,3.6,2.9,0.795,74,55,25.8,0.4,2.6,3.7,202391,Jeremy Lin,-3.4,11.2,2.6,1.1,0,LAL,1610612747,2.2,19,0.257
226,28.0,0.3,0.3,0.3,5,"202366,1610612751",1,1.2,0.0,0.0,0.0,2.1,1.1,0.532,1.0,0.9,0.864,44,27,8.7,1.2,1.3,0.7,202366,Jerome Jordan,-1.8,3.1,2.4,0.2,0,BKN,1610612751,0.5,17,0.386
227,23.0,0.0,0.0,0.0,5,"203968,1610612743",0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,1.4,0.5,0.0,0.0,203968,Jerrelle Benimon,3.0,0.0,1.5,0.0,0,DEN,1610612743,0.5,2,1.0
228,26.0,3.0,0.2,0.4,5,"201573,1610612749",0,2.5,1.6,0.5,0.308,6.7,2.9,0.426,1.8,1.6,0.883,77,38,22.3,0.3,2.1,1.6,201573,Jerryd Bayless,-0.2,7.8,2.7,0.8,0,MIL,1610612749,1.7,39,0.506
229,26.0,1.2,0.0,0.1,5,"202690,1610612740",0,0.6,1.0,0.2,0.188,3.3,1.3,0.38,0.9,0.9,0.956,50,23,10.2,0.2,0.9,0.8,202690,Jimmer Fredette,0.8,3.6,0.8,0.3,0,NOP,1610612740,0.7,27,0.54
230,25.0,3.3,0.6,0.9,5,"202710,1610612741",4,4.1,3.0,1.1,0.378,14.0,6.5,0.462,7.1,5.9,0.834,65,25,38.7,1.8,1.7,5.2,202710,Jimmy Butler,3.7,20.0,5.8,1.8,0,CHI,1610612741,1.4,40,0.615
231,30.0,4.7,1.1,0.7,5,"201149,1610612741",15,6.4,0.0,0.0,0.0,6.4,2.8,0.445,2.6,1.6,0.603,67,28,30.6,3.3,3.0,2.5,201149,Joakim Noah,1.2,7.2,9.6,0.7,0,CHI,1610612741,1.8,39,0.582
232,27.0,1.3,0.1,0.3,5,"201975,1610612765",0,1.5,3.5,1.2,0.349,8.9,3.7,0.416,2.7,2.4,0.906,60,31,24.4,0.2,1.3,2.0,201975,Jodie Meeks,-1.6,11.1,1.7,1.0,0,DET,1610612765,1.0,29,0.483
233,23.0,0.5,0.0,0.1,5,"203925,1610612739",0,0.7,1.6,0.6,0.369,2.4,0.9,0.4,0.3,0.2,0.6,51,19,9.7,0.1,1.2,0.2,203925,Joe Harris,-2.0,2.7,0.8,0.1,0,CLE,1610612739,0.5,32,0.627
234,27.0,2.3,0.1,0.1,5,"204060,1610612762",0,1.9,2.6,0.9,0.356,4.5,1.9,0.415,0.5,0.4,0.75,79,43,21.2,0.3,1.6,0.8,204060,Joe Ingles,-0.6,5.0,2.2,0.9,0,UTA,1610612762,1.2,36,0.456
235,34.0,3.7,0.2,0.3,5,"2207,1610612751",3,4.1,4.2,1.5,0.359,12.8,5.6,0.435,2.2,1.8,0.801,80,42,34.9,0.7,1.5,2.2,2207,Joe Johnson,-1.5,14.4,4.8,0.7,0,BKN,1610612751,1.7,38,0.475
236,32.0,0.1,1.0,0.1,5,"201202,1610612765",0,1.2,0.0,0.0,0.0,1.3,0.7,0.581,0.4,0.3,0.682,49,24,8.3,0.7,1.1,0.3,201202,Joel Anthony,0.2,1.8,1.9,0.2,0,DET,1610612765,0.2,25,0.51
237,28.0,0.3,0.5,0.1,5,"200777,1610612757",1,2.7,0.0,0.0,0.0,3.1,1.5,0.49,0.5,0.4,0.84,48,14,12.8,1.3,1.9,0.8,200777,Joel Freeland,1.3,3.5,4.0,0.2,0,POR,1610612757,0.5,34,0.708
238,31.0,0.4,0.4,0.4,5,"201595,1610612745",0,2.6,0.0,0.0,0.0,2.1,1.2,0.552,1.2,0.3,0.289,69,21,12.4,1.5,2.3,0.9,201595,Joey Dorsey,0.2,2.7,4.0,0.6,0,HOU,1610612745,0.6,48,0.696
239,23.0,0.5,0.4,0.6,5,"203530,1610612743",0,2.1,0.7,0.1,0.188,3.7,1.5,0.404,1.2,0.8,0.643,24,15,11.2,1.1,1.8,0.9,203530,Joffrey Lauvergne,-4.5,3.9,3.2,0.3,0,DEN,1610612743,0.9,9,0.375
240,24.0,0.9,2.0,0.3,5,"203089,1610612749",2,2.8,0.0,0.0,0.0,5.2,2.9,0.566,2.0,1.2,0.569,67,32,18.3,1.9,2.3,1.7,203089,John Henson,-1.1,7.0,4.7,0.4,0,MIL,1610612749,1.3,35,0.522
241,24.0,0.5,0.0,0.2,5,"203098,1610612737",0,1.5,2.2,0.9,0.404,4.1,2.0,0.495,0.8,0.7,0.842,24,11,12.4,0.1,0.6,0.8,203098,John Jenkins,-1.0,5.6,1.6,0.4,0,ATL,1610612737,0.3,13,0.542
242,32.0,2.9,0.0,0.1,5,"101249,1610612765",0,0.6,1.4,0.4,0.31,5.0,2.0,0.404,0.2,0.2,1.0,21,13,12.9,0.2,0.9,0.4,101249,John Lucas III,-2.2,4.7,0.8,0.4,0,DET,1610612765,0.8,8,0.381
243,35.0,0.6,0.2,0.0,5,"2422,1610612740",0,0.8,1.2,0.4,0.308,2.3,0.8,0.333,0.2,0.1,0.5,21,12,12.8,0.2,1.2,0.2,2422,John Salmons,-3.0,2.0,1.0,0.4,0,NOP,1610612740,0.2,9,0.429
244,24.0,10.0,0.6,0.6,5,"202322,1610612764",40,4.2,2.7,0.8,0.3,14.8,6.6,0.445,4.6,3.6,0.785,79,34,35.9,0.5,2.3,3.6,202322,John Wall,3.5,17.6,4.6,1.7,0,WAS,1610612764,3.8,45,0.57
