,AGE,AST,BLK,BLKA,CFID,CFPARAMS,DD2,DREB,FG3A,FG3M,FG3_PCT,FGA,FGM,FG_PCT,FTA,FTM,FT_PCT,GP,L,MIN,OREB,PF,PFD,PLAYER_ID,PLAYER_NAME,PLUS_MINUS,PTS,REB,STL,TD3,TEAM_ABBREVIATION,TEAM_ID,TOV,W,W_PCT
245,22.0,0.5,0.1,0.3,5,"203948,1610612749",0,1.1,0.0,0.0,0.0,3.5,1.3,0.367,0.8,0.4,0.444,34,17,10.8,0.8,1.3,0.7,203948,Johnny O'Bryant,-2.9,2.9,1.9,0.1,0,MIL,1610612749,0.7,17,0.5
246,26.0,0.7,0.1,0.2,5,"202720,1610612763",1,2.5,0.5,0.1,0.241,4.3,1.9,0.443,0.9,0.6,0.627,63,18,13.1,0.8,1.4,0.8,202720,Jon Leuer,-0.5,4.5,3.3,0.3,0,MEM,1610612763,0.6,45,0.714
247,28.0,0.9,0.2,0.2,5,"201973,1610612738",1,2.5,1.9,0.7,0.386,5.1,2.3,0.446,0.9,0.7,0.848,75,38,16.4,1.2,1.8,0.8,201973,Jonas Jerebko,1.9,6.0,3.8,0.6,0,BOS,1610612738,0.6,37,0.493
248,23.0,0.5,1.2,0.8,5,"202685,1610612761",22,6.0,0.0,0.0,0.0,8.2,4.7,0.572,3.5,2.7,0.786,80,33,26.2,2.7,2.8,2.9,202685,Jonas Valanciunas,-0.3,12.0,8.7,0.4,0,TOR,1610612761,1.4,47,0.588
249,20.0,0.5,0.2,0.3,5,"203919,1610612763",0,0.6,0.8,0.3,0.4,2.9,1.2,0.407,0.8,0.5,0.609,30,16,8.3,0.3,0.8,0.7,203919,Jordan Adams,0.5,3.1,0.9,0.5,0,MEM,1610612763,0.5,14,0.467
250,23.0,3.5,0.2,0.7,5,"203903,1610612747",2,2.3,2.1,0.6,0.314,10.1,4.5,0.448,2.7,2.2,0.829,59,48,25.0,0.9,1.8,2.3,203903,Jordan Clarkson,-4.1,11.9,3.2,0.9,0,LAL,1610612747,1.6,11,0.186
251,28.0,1.9,0.1,0.1,5,"200770,1610612746",0,0.9,2.7,1.0,0.361,4.4,1.7,0.386,0.3,0.3,0.909,36,13,14.7,0.2,1.4,0.7,200770,Jordan Farmar,-1.3,4.6,1.2,0.6,0,LAC,1610612746,0.9,23,0.639
252,24.0,0.5,0.0,0.1,5,"202706,1610612746",0,1.0,1.5,0.7,0.476,2.5,1.0,0.4,0.0,0.0,0.0,14,4,8.7,0.1,1.0,0.0,202706,Jordan Hamilton,-2.1,2.7,1.1,0.1,0,LAC,1610612746,0.3,10,0.714
253,27.0,1.5,0.7,0.4,5,"201941,1610612747",22,5.5,0.2,0.0,0.273,11.1,5.1,0.459,2.4,1.8,0.738,70,51,26.8,2.5,2.3,1.9,201941,Jordan Hill,-5.7,12.0,7.9,0.5,0,LAL,1610612747,1.5,19,0.271
254,26.0,1.1,0.0,0.1,5,"203268,1610612749",0,1.0,0.2,0.0,0.0,2.1,1.1,0.537,0.7,0.5,0.692,20,10,8.7,0.3,1.3,0.7,203268,Jorge Gutierrez,-1.3,2.7,1.3,0.3,0,MIL,1610612749,0.6,10,0.5
255,33.0,4.7,0.0,0.3,5,"101181,1610612752",2,2.5,3.4,1.4,0.415,8.4,3.5,0.415,0.8,0.7,0.906,42,35,30.2,0.5,1.8,0.9,101181,Jose Calderon,-8.1,9.1,3.0,0.7,0,NYK,1610612752,1.8,7,0.167
256,31.0,3.4,0.0,0.4,5,"200826,1610612742",0,1.4,2.2,0.7,0.323,7.0,2.9,0.42,1.2,1.0,0.809,77,28,17.7,0.3,1.4,1.5,200826,Jose Juan Barea,1.6,7.5,1.7,0.4,0,DAL,1610612742,0.9,49,0.636
257,28.0,1.9,0.2,0.3,5,"201177,1610612748",0,2.2,1.1,0.5,0.421,3.1,1.6,0.528,0.8,0.5,0.615,17,9,17.4,0.4,2.4,0.8,201177,Josh McRoberts,1.8,4.2,2.6,0.7,0,MIA,1610612748,1.3,8,0.471
258,29.0,3.3,1.4,0.6,5,"2746,1610612745",15,4.6,2.7,0.9,0.316,11.9,5.0,0.419,3.1,1.5,0.498,83,42,27.7,1.8,2.7,2.3,2746,Josh Smith,0.2,12.4,6.4,1.0,0,HOU,1610612745,2.5,41,0.494
259,25.0,6.9,0.6,0.8,5,"201950,1610612740",5,2.6,3.4,1.3,0.378,13.4,6.0,0.446,1.9,1.6,0.855,40,20,32.6,0.8,2.8,1.8,201950,Jrue Holiday,2.5,14.8,3.4,1.6,0,NOP,1610612740,2.3,20,0.5
260,20.0,0.0,0.0,0.0,5,"203944,1610612747",0,0.0,0.0,0.0,0.0,3.0,1.0,0.333,2.0,0.0,0.0,1,1,13.6,0.0,1.0,1.0,203944,Julius Randle,-18.0,2.0,0.0,0.0,0,LAL,1610612747,1.0,0,0.0
261,25.0,0.9,0.7,0.3,5,"203120,1610612750",2,1.9,0.8,0.2,0.323,4.3,2.1,0.478,1.1,1.0,0.83,41,35,17.4,1.4,1.7,1.4,203120,Justin Hamilton,-4.2,5.3,3.3,0.7,0,MIN,1610612750,0.6,6,0.146
262,26.0,0.8,0.2,0.2,5,"203200,1610612744",0,1.0,1.8,0.6,0.321,4.0,1.5,0.387,0.8,0.6,0.822,59,10,11.1,0.2,0.9,0.6,203200,Justin Holiday,-0.2,4.3,1.2,0.7,0,GSW,1610612744,0.5,49,0.831
263,20.0,0.8,1.1,0.6,5,"203994,1610612743",4,4.1,0.0,0.0,0.0,6.2,2.8,0.446,2.1,1.4,0.636,62,41,17.8,2.0,3.3,1.9,203994,Jusuf Nurkic,-0.1,6.9,6.2,0.8,0,DEN,1610612743,1.4,21,0.339
264,22.0,1.2,1.1,0.5,5,"203909,1610612745",1,2.2,2.4,0.7,0.287,7.0,2.8,0.396,2.1,1.6,0.752,62,43,21.8,1.0,2.0,1.5,203909,KJ McDaniels,-4.2,7.9,3.2,0.7,0,HOU,1610612745,1.7,19,0.306
265,26.0,0.0,0.0,0.0,5,"203564,1610612763",0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,5.5,0.0,1.0,0.0,203564,Kalin Lucas,-7.0,0.0,0.0,1.0,0,MEM,1610612763,0.0,0,0.0
266,24.0,2.5,0.8,0.5,5,"202695,1610612759",14,5.9,3.0,1.0,0.349,12.8,6.2,0.479,3.9,3.2,0.802,64,18,31.8,1.3,2.0,3.3,202695,Kawhi Leonard,6.9,16.5,7.2,2.3,0,SAS,1610612759,1.5,46,0.719
267,24.0,1.7,0.6,0.5,5,"203482,1610612738",3,3.3,2.7,1.0,0.349,8.3,3.9,0.475,2.1,1.5,0.684,64,33,22.2,1.4,3.3,2.2,203482,Kelly Olynyk,3.5,10.3,4.7,1.0,0,BOS,1610612738,1.5,31,0.484
268,25.0,5.1,0.5,1.2,5,"202689,1610612766",4,3.0,4.5,1.4,0.304,15.8,6.1,0.385,4.6,3.8,0.827,62,41,34.2,0.6,1.5,4.3,202689,Kemba Walker,-3.0,17.3,3.5,1.4,0,CHA,1610612766,1.6,21,0.339
269,23.0,3.1,0.0,0.2,5,"203088,1610612749",0,0.9,1.6,0.6,0.391,3.6,1.6,0.455,0.3,0.3,0.889,28,15,14.9,0.1,0.9,0.8,203088,Kendall Marshall,1.9,4.2,1.0,0.8,0,MIL,1610612749,1.3,13,0.464
270,30.0,0.8,0.6,0.4,5,"2570,1610612739",0,3.4,0.0,0.0,0.0,3.3,1.5,0.449,1.2,0.6,0.506,68,30,16.9,1.3,2.4,1.2,2570,Kendrick Perkins,0.3,3.6,4.7,0.2,0,CLE,1610612739,1.4,38,0.559
271,25.0,1.2,0.8,0.9,5,"202702,1610612743",26,5.7,0.1,0.0,0.125,9.8,5.0,0.507,3.8,2.7,0.691,75,45,27.8,3.2,2.8,3.9,202702,Kenneth Faried,-0.5,12.6,8.9,0.8,0,DEN,1610612743,1.6,30,0.4
272,25.0,1.0,0.4,0.3,5,"203145,1610612737",0,2.7,1.8,0.6,0.364,4.4,1.9,0.426,1.3,0.8,0.6,75,22,17.6,0.3,1.7,1.2,203145,Kent Bazemore,-1.3,5.2,3.0,0.7,0,ATL,1610612737,1.0,53,0.707
273,22.0,1.3,0.2,0.4,5,"203484,1610612765",0,2.5,5.4,1.9,0.345,11.9,4.8,0.401,1.9,1.3,0.696,82,50,31.5,0.6,2.0,1.7,203484,Kentavious Caldwell-Pope,0.8,12.7,3.1,1.1,0,DET,1610612765,1.1,32,0.39
274,37.0,0.5,0.5,0.3,5,"2030,1610612749",0,1.2,0.0,0.0,0.0,2.0,0.8,0.409,0.2,0.2,1.0,11,4,9.5,0.5,1.2,0.1,2030,Kenyon Martin,-0.8,1.8,1.7,0.5,0,MIL,1610612749,0.3,7,0.636
275,26.0,4.1,0.9,0.3,5,"201142,1610612760",5,6.0,5.9,2.4,0.403,17.3,8.8,0.51,6.3,5.4,0.854,27,9,33.8,0.6,1.5,4.9,201142,Kevin Durant,6.2,25.4,6.6,0.9,0,OKC,1610612760,2.7,18,0.667
276,39.0,1.6,0.4,0.1,5,"708,1610612750",3,5.6,0.1,0.0,0.143,6.5,3.0,0.467,1.0,0.8,0.8,47,27,20.3,1.0,2.3,1.3,708,Kevin Garnett,-0.4,6.9,6.6,1.0,0,MIN,1610612750,1.0,20,0.426
277,26.0,2.2,0.5,0.7,5,"201567,1610612739",38,7.9,5.2,1.9,0.367,12.7,5.5,0.434,4.3,3.4,0.804,75,25,33.8,1.9,1.9,3.7,201567,Kevin Love,5.3,16.4,9.7,0.7,0,CLE,1610612739,1.6,50,0.667
278,32.0,2.3,0.0,0.6,5,"2755,1610612750",0,3.2,4.9,1.9,0.393,16.0,6.8,0.427,4.9,4.4,0.881,39,28,33.4,0.5,1.9,3.2,2755,Kevin Martin,-6.5,20.0,3.6,0.8,0,MIN,1610612750,1.9,11,0.282
279,25.0,0.7,0.7,0.2,5,"202338,1610612764",1,2.5,0.0,0.0,0.0,5.7,2.9,0.513,1.0,0.7,0.707,79,34,15.6,1.1,2.5,1.1,202338,Kevin Seraphin,-2.0,6.6,3.6,0.1,0,WAS,1610612764,1.2,45,0.57
280,23.0,2.3,0.1,0.4,5,"203114,1610612749",1,3.8,3.4,1.4,0.407,11.0,5.1,0.467,2.0,1.7,0.859,79,39,30.1,0.6,2.3,1.7,203114,Khris Middleton,4.0,13.4,4.4,1.5,0,MIL,1610612749,1.4,40,0.506
281,34.0,2.2,0.2,0.4,5,"2550,1610612741",0,1.5,2.5,0.9,0.345,5.8,2.2,0.373,0.8,0.5,0.7,66,29,24.4,0.3,2.2,1.0,2550,Kirk Hinrich,0.6,5.7,1.8,0.7,0,CHI,1610612741,1.1,37,0.561
282,25.0,2.9,0.8,0.7,5,"202691,1610612744",1,2.9,7.1,3.1,0.439,16.9,7.8,0.463,3.3,2.9,0.879,77,13,31.9,0.4,1.6,2.5,202691,Klay Thompson,10.1,21.7,3.2,1.1,0,GSW,1610612744,1.9,64,0.831
283,36.0,5.6,0.2,0.8,5,"977,1610612747",4,4.9,5.3,1.5,0.293,20.4,7.6,0.373,6.9,5.6,0.813,35,25,34.5,0.7,1.9,5.1,977,Kobe Bryant,-8.4,22.3,5.7,1.3,2,LAL,1610612747,3.7,10,0.286
284,26.0,0.5,0.8,0.3,5,"201585,1610612763",0,3.8,0.0,0.0,0.0,4.4,2.2,0.508,1.0,0.7,0.647,81,26,16.6,1.5,1.8,1.1,201585,Kosta Koufos,1.3,5.2,5.3,0.4,0,MEM,1610612763,0.9,55,0.679
285,24.0,2.0,0.3,0.3,5,"203123,1610612745",0,1.8,2.5,0.7,0.292,4.6,1.6,0.35,0.4,0.3,0.722,43,14,18.5,0.9,1.7,0.7,203123,Kostas Papanikolaou,-0.9,4.2,2.7,0.7,0,HOU,1610612745,1.3,29,0.674
286,30.0,0.9,0.4,0.4,5,"2743,1610612764",3,4.7,0.1,0.0,0.0,7.0,3.3,0.473,1.8,1.4,0.744,64,27,21.0,1.8,2.0,2.0,2743,Kris Humphries,-1.4,8.0,6.5,0.5,0,WAS,1610612764,0.7,37,0.578
287,21.0,0.8,0.2,0.2,5,"203937,1610612759",0,2.0,0.3,0.1,0.273,2.7,0.9,0.348,0.4,0.3,0.643,33,11,10.9,0.2,0.8,0.4,203937,Kyle Anderson,-1.1,2.2,2.2,0.5,0,SAS,1610612759,0.3,22,0.667
288,34.0,2.6,0.6,0.2,5,"2594,1610612737",1,3.9,6.0,2.9,0.492,8.0,3.9,0.487,1.6,1.4,0.898,75,17,32.2,0.2,1.9,1.6,2594,Kyle Korver,8.3,12.1,4.1,0.7,0,ATL,1610612737,1.4,58,0.773
289,29.0,6.8,0.2,0.8,5,"200768,1610612761",13,3.9,5.6,1.9,0.338,14.9,6.1,0.412,4.5,3.6,0.808,70,27,34.5,0.8,3.0,4.2,200768,Kyle Lowry,2.9,17.8,4.7,1.6,2,TOR,1610612761,2.5,43,0.614
290,25.0,1.2,0.8,0.2,5,"203124,1610612753",3,3.0,0.8,0.2,0.279,4.7,2.3,0.492,1.1,0.9,0.772,51,36,16.2,0.9,2.2,1.0,203124,Kyle O'Quinn,-2.4,5.8,3.9,0.6,0,ORL,1610612753,1.1,15,0.294
291,27.0,1.1,0.3,0.3,5,"202713,1610612760",0,2.0,3.0,1.2,0.398,5.6,2.2,0.386,0.7,0.5,0.769,80,44,21.8,0.4,1.9,0.8,202713,Kyle Singler,-1.1,6.0,2.4,0.6,0,OKC,1610612760,0.7,36,0.45
292,23.0,5.2,0.3,0.8,5,"202681,1610612739",6,2.4,5.0,2.1,0.415,16.5,7.7,0.468,4.9,4.2,0.863,75,23,36.4,0.7,1.9,3.8,202681,Kyrie Irving,5.6,21.7,3.2,1.5,0,CLE,1610612739,2.5,52,0.693
293,29.0,1.7,1.0,0.5,5,"200746,1610612757",39,7.7,1.5,0.5,0.352,19.9,9.3,0.466,5.1,4.3,0.845,71,23,35.4,2.5,1.8,4.1,200746,LaMarcus Aldridge,4.8,23.4,10.2,0.7,0,POR,1610612757,1.7,48,0.676
294,24.0,3.9,0.1,0.5,5,"202362,1610612766",2,3.9,1.7,0.3,0.171,9.0,3.4,0.376,1.8,1.1,0.627,61,38,25.8,0.6,2.2,1.9,202362,Lance Stephenson,-3.6,8.2,4.5,0.6,0,CHA,1610612766,2.1,23,0.377
295,27.0,1.1,0.1,0.6,5,"202498,1610612752",0,2.1,0.4,0.1,0.318,7.1,2.9,0.412,1.6,1.2,0.727,62,42,24.0,1.0,1.6,1.4,202498,Lance Thomas,-5.6,7.1,3.1,0.6,0,NYK,1610612752,1.2,20,0.323
296,27.0,0.6,0.0,0.1,5,"202361,1610612761",0,0.6,0.1,0.0,0.5,1.6,0.8,0.488,0.2,0.2,0.833,26,10,8.3,0.4,0.3,0.3,202361,Landry Fields,-3.1,1.8,1.0,0.4,0,TOR,1610612761,0.3,16,0.615
297,23.0,3.3,0.3,0.5,5,"204038,1610612752",0,3.4,3.9,1.4,0.352,11.4,4.5,0.399,1.7,1.4,0.808,45,33,32.4,0.8,2.9,2.0,204038,Langston Galloway,-6.0,11.8,4.2,1.2,0,NYK,1610612752,1.4,12,0.267
298,25.0,3.8,0.0,0.0,5,"203580,1610612755",0,1.2,2.2,0.3,0.154,4.8,1.7,0.345,0.3,0.2,0.667,12,8,18.3,0.1,1.1,1.5,203580,Larry Drew,-6.1,3.8,1.3,0.5,0,PHI,1610612755,2.1,4,0.333
299,26.0,0.9,1.4,0.6,5,"202336,1610612749",0,3.7,0.0,0.0,0.0,6.4,3.2,0.5,1.8,0.9,0.5,27,15,21.7,2.5,3.9,1.4,202336,Larry Sanders,-3.3,7.3,6.1,1.0,0,MIL,1610612749,1.0,12,0.444
300,26.0,1.2,0.7,0.2,5,"202730,1610612754",4,3.2,0.0,0.0,0.0,4.7,2.2,0.472,0.7,0.5,0.702,63,34,17.0,2.0,1.6,0.8,202730,Lavoy Allen,1.4,5.0,5.1,0.2,0,IND,1610612754,0.6,29,0.46
301,30.0,7.4,0.7,0.7,5,"2544,1610612739",22,5.3,4.9,1.7,0.354,18.5,9.0,0.488,7.7,5.4,0.71,69,19,36.1,0.7,2.0,6.0,2544,LeBron James,7.8,25.3,6.0,1.6,2,CLE,1610612739,3.9,50,0.725
302,32.0,1.5,0.1,0.2,5,"2571,1610612744",0,1.0,1.7,0.7,0.384,5.8,2.8,0.474,1.1,0.9,0.784,66,12,14.9,0.3,1.3,0.9,2571,Leandro Barbosa,-0.1,7.1,1.4,0.6,0,GSW,1610612744,0.7,54,0.818
303,30.0,1.0,0.2,0.2,5,"201991,1610612746",0,1.4,1.2,0.6,0.5,2.8,1.2,0.429,0.8,0.6,0.75,5,0,11.1,0.2,0.8,0.6,201991,Lester Hudson,-1.2,3.6,1.6,1.2,0,LAC,1610612746,0.6,5,1.0
304,24.0,3.1,0.2,0.3,5,"203485,1610612750",0,1.9,1.0,0.2,0.214,4.2,1.8,0.426,0.7,0.4,0.632,29,23,18.9,0.5,1.7,0.6,203485,Lorenzo Brown,-3.2,4.2,2.4,1.0,0,MIN,1610612750,1.0,6,0.207
305,32.0,1.3,1.0,0.5,5,"200811,1610612752",3,3.3,0.0,0.0,0.0,4.8,2.1,0.427,1.6,0.8,0.471,53,36,17.7,1.8,2.4,1.5,200811,Lou Amundson,-2.8,4.9,5.1,0.4,0,NYK,1610612752,1.2,17,0.321
306,28.0,2.1,0.1,0.6,5,"101150,1610612761",0,1.6,5.6,1.9,0.34,11.6,4.7,0.404,4.9,4.3,0.861,80,32,25.2,0.3,1.3,3.2,101150,Lou Williams,3.7,15.5,1.9,1.1,0,TOR,1610612761,1.3,48,0.6
307,28.0,1.6,0.3,0.8,5,"201601,1610612755",4,3.7,3.0,0.9,0.307,9.5,3.7,0.395,2.4,1.4,0.589,67,51,28.6,1.2,1.6,1.9,201601,Luc Mbah a Moute,-5.4,9.9,4.9,1.2,0,PHI,1610612755,1.5,16,0.239
308,22.0,0.2,0.0,0.0,5,"203512,1610612761",0,1.5,0.0,0.0,0.0,1.3,0.3,0.25,0.7,0.3,0.5,6,3,3.8,0.3,1.0,0.3,203512,Lucas Nogueira,-1.8,1.0,1.8,0.3,0,TOR,1610612761,0.3,3,0.5
309,35.0,1.3,0.2,0.6,5,"2449,1610612754",9,4.8,0.2,0.1,0.25,7.9,3.7,0.467,2.8,2.0,0.699,81,44,20.5,1.7,2.4,2.7,2449,Luis Scola,0.5,9.4,6.5,0.6,0,IND,1610612754,1.2,37,0.457
310,26.0,0.4,0.2,0.2,5,"202337,1610612740",0,1.6,1.8,0.9,0.513,3.0,1.5,0.479,0.3,0.2,0.684,63,29,13.2,0.2,1.0,0.3,202337,Luke Babbitt,-1.6,4.1,1.8,0.3,0,NOP,1610612740,0.4,34,0.54
311,34.0,2.0,0.1,0.1,5,"2557,1610612753",0,1.3,1.3,0.4,0.317,3.7,1.6,0.426,0.4,0.4,0.857,47,34,14.5,0.2,1.4,1.0,2557,Luke Ridnour,-2.7,4.0,1.4,0.4,0,ORL,1610612753,0.8,13,0.277
312,30.0,1.9,0.3,0.6,5,"2736,1610612748",5,3.8,3.1,1.1,0.355,10.9,5.1,0.469,3.5,2.7,0.761,72,39,33.6,1.4,1.5,2.7,2736,Luol Deng,-0.1,14.0,5.2,0.9,0,MIA,1610612748,1.5,33,0.458
313,25.0,0.0,0.0,0.0,5,"202723,1610612755",0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,2.0,0.0,0.0,0.0,202723,Malcolm Lee,3.0,0.0,0.0,0.0,0,PHI,1610612755,0.0,0,0.0
314,26.0,0.4,0.1,0.3,5,"202952,1610612755",0,2.4,0.4,0.0,0.0,2.4,1.1,0.45,0.8,0.5,0.692,17,15,11.4,0.9,1.0,0.7,202952,Malcolm Thomas,-6.4,2.6,3.3,0.2,0,PHI,1610612755,0.8,2,0.118
315,37.0,4.2,0.3,0.5,5,"1938,1610612759",3,2.6,3.7,1.3,0.345,8.4,3.6,0.426,2.9,2.1,0.721,70,23,22.7,0.4,2.0,3.2,1938,Manu Ginobili,4.5,10.5,3.0,1.0,0,SAS,1610612759,2.2,47,0.671
316,30.0,3.8,1.6,0.6,5,"201188,1610612763",20,6.4,0.2,0.0,0.176,13.2,6.5,0.494,5.4,4.3,0.795,81,26,33.2,1.4,2.6,5.0,201188,Marc Gasol,2.8,17.4,7.8,0.9,0,MEM,1610612763,2.2,55,0.679
317,31.0,1.2,1.3,0.6,5,"101162,1610612764",22,6.5,0.0,0.0,0.0,9.5,5.4,0.566,2.1,1.5,0.703,82,36,29.9,2.2,2.3,2.0,101162,Marcin Gortat,3.1,12.2,8.7,0.6,0,WAS,1610612764,1.2,46,0.561
318,29.0,1.5,0.0,0.1,5,"201158,1610612759",0,2.1,3.7,1.4,0.374,7.6,3.2,0.423,1.6,1.4,0.848,62,21,22.4,0.4,1.4,1.5,201158,Marco Belinelli,0.0,9.2,2.5,0.5,0,SAS,1610612759,1.0,41,0.661
319,25.0,1.6,0.2,0.3,5,"202694,1610612756",5,3.9,3.9,1.4,0.358,9.4,4.1,0.434,1.4,0.9,0.628,81,42,25.2,0.9,2.3,1.4,202694,Marcus Morris,-0.7,10.4,4.8,0.8,0,PHX,1610612756,0.9,39,0.481
320,21.0,3.1,0.3,0.3,5,"203935,1610612738",0,2.4,4.1,1.4,0.335,7.1,2.6,0.367,1.9,1.2,0.646,67,32,27.0,0.9,2.6,2.3,203935,Marcus Smart,0.9,7.8,3.3,1.5,0,BOS,1610612738,1.3,35,0.522
321,28.0,0.8,0.1,0.5,5,"201977,1610612756",0,1.3,3.0,1.1,0.378,7.2,2.9,0.406,1.2,1.0,0.821,48,29,15.0,0.5,0.8,0.9,201977,Marcus Thornton,-0.1,7.9,1.8,0.6,0,PHX,1610612756,0.6,19,0.396
322,29.0,3.8,0.1,0.5,5,"201596,1610612748",4,2.3,3.1,0.9,0.294,8.3,3.3,0.403,3.3,2.6,0.774,80,44,29.6,0.3,3.1,3.5,201596,Mario Chalmers,-1.8,10.2,2.6,1.5,0,MIA,1610612748,2.2,36,0.45
323,23.0,0.8,0.3,0.3,5,"203900,1610612751",1,1.9,1.4,0.4,0.266,4.5,1.6,0.362,1.2,1.0,0.825,47,24,16.6,0.3,1.2,1.3,203900,Markel Brown,-0.5,4.6,2.3,0.7,0,BKN,1610612751,0.6,23,0.489
324,25.0,2.3,0.5,0.5,5,"202693,1610612756",12,4.8,2.2,0.7,0.318,13.4,6.2,0.465,2.8,2.2,0.763,82,43,31.5,1.3,3.0,2.7,202693,Markieff Morris,1.3,15.3,6.2,1.2,0,PHX,1610612756,2.1,39,0.476
325,27.0,0.9,0.4,0.3,5,"201578,1610612744",1,2.8,0.2,0.1,0.278,8.5,4.2,0.492,2.3,2.0,0.843,76,14,15.9,1.4,2.5,2.2,201578,Marreese Speights,2.4,10.4,4.3,0.3,0,GSW,1610612744,1.1,62,0.816
326,28.0,0.5,0.0,0.1,5,"101110,1610612764",0,1.1,1.3,0.3,0.233,2.8,0.8,0.264,2.0,1.5,0.75,32,20,11.0,0.3,0.8,1.2,101110,Martell Webster,-4.2,3.3,1.4,0.2,0,WAS,1610612764,0.7,12,0.375
