,AGE,AST,BLK,BLKA,CFID,CFPARAMS,DD2,DREB,FG3A,FG3M,FG3_PCT,FGA,FGM,FG_PCT,FTA,FTM,FT_PCT,GP,L,MIN,OREB,PF,PFD,PLAYER_ID,PLAYER_NAME,PLUS_MINUS,PTS,REB,STL,TD3,TEAM_ABBREVIATION,TEAM_ID,TOV,W,W_PCT
327,29.0,1.3,0.5,0.2,5,"101107,1610612766",1,4.2,3.4,1.2,0.358,6.3,2.7,0.424,1.1,0.8,0.713,78,46,26.1,0.7,1.9,1.0,101107,Marvin Williams,-2.0,7.4,4.9,0.9,0,CHA,1610612766,0.8,32,0.41
328,25.0,0.9,0.8,0.7,5,"203486,1610612751",12,4.1,0.0,0.0,0.0,6.0,3.4,0.573,3.9,1.9,0.495,82,44,21.3,2.1,2.5,3.1,203486,Mason Plumlee,-2.2,8.7,6.2,0.8,0,BKN,1610612751,1.3,38,0.463
329,35.0,1.5,0.7,0.4,5,"2440,1610612746",1,3.3,4.9,1.8,0.362,8.2,3.6,0.444,1.3,1.0,0.779,76,25,29.9,0.7,3.2,1.2,2440,Matt Barnes,7.0,10.1,4.0,0.9,0,LAC,1610612746,1.1,51,0.671
330,35.0,0.7,0.2,0.1,5,"2588,1610612759",0,1.2,1.8,0.6,0.365,3.2,1.3,0.409,0.5,0.4,0.811,72,23,13.0,0.4,0.9,0.3,2588,Matt Bonner,0.5,3.7,1.6,0.1,0,SAS,1610612759,0.2,49,0.681
331,24.0,3.0,0.0,0.3,5,"203521,1610612739",2,1.3,2.5,1.0,0.407,4.6,1.7,0.362,0.6,0.4,0.763,67,24,20.6,0.6,2.3,1.0,203521,Matthew Dellavedova,0.6,4.8,1.9,0.4,0,CLE,1610612739,0.9,43,0.642
332,22.0,0.6,0.2,0.2,5,"203090,1610612753",0,1.5,1.2,0.2,0.179,3.5,1.4,0.399,0.9,0.5,0.537,45,36,15.0,0.8,1.5,0.8,203090,Maurice Harkless,-2.0,3.5,2.4,0.7,0,ORL,1610612753,0.6,9,0.2
333,23.0,0.6,0.3,0.1,5,"203086,1610612757",3,3.7,2.0,0.9,0.42,4.5,2.3,0.51,0.6,0.5,0.938,55,23,15.4,0.8,2.1,1.0,203086,Meyers Leonard,0.3,5.9,4.5,0.2,0,POR,1610612757,0.7,32,0.582
334,26.0,1.3,0.5,0.5,5,"201563,1610612748",1,3.2,1.4,0.3,0.235,8.8,3.8,0.434,1.1,0.8,0.769,24,13,21.0,0.5,2.8,1.4,201563,Michael Beasley,0.1,8.8,3.7,0.6,0,MIA,1610612748,1.5,11,0.458
335,23.0,6.7,0.5,1.1,5,"203487,1610612749",11,4.4,2.3,0.5,0.235,13.9,5.5,0.396,4.4,3.1,0.694,66,45,32.6,1.0,2.5,4.2,203487,Michael Carter-Williams,-2.5,14.6,5.3,1.7,3,MIL,1610612749,3.8,21,0.318
336,21.0,1.4,0.7,1.1,5,"203077,1610612766",12,5.6,0.0,0.0,0.0,8.8,4.1,0.465,3.9,2.7,0.701,55,28,28.9,2.0,2.1,3.1,203077,Michael Kidd-Gilchrist,1.3,10.9,7.6,0.5,0,CHA,1610612766,1.1,27,0.491
337,27.0,5.4,0.2,0.7,5,"201144,1610612763",6,2.6,4.0,1.5,0.386,12.6,5.6,0.446,3.6,3.1,0.859,70,23,31.8,0.4,2.0,3.3,201144,Mike Conley,3.1,15.8,3.0,1.3,0,MEM,1610612763,2.2,47,0.671
338,34.0,1.8,0.3,0.2,5,"2399,1610612741",0,3.5,4.2,1.7,0.407,7.6,3.3,0.435,1.4,1.1,0.805,63,22,29.2,0.4,2.0,1.2,2399,Mike Dunleavy,3.3,9.4,3.9,0.6,0,CHI,1610612741,1.0,41,0.651
339,35.0,0.9,0.1,0.1,5,"2034,1610612739",0,1.7,1.9,0.6,0.327,2.2,0.7,0.325,0.1,0.1,0.75,52,21,13.5,0.1,1.4,0.1,2034,Mike Miller,-1.4,2.1,1.8,0.3,0,CLE,1610612739,0.4,31,0.596
340,23.0,0.6,0.5,0.2,5,"203488,1610612737",1,1.7,0.6,0.2,0.409,3.8,2.1,0.55,0.6,0.6,0.88,40,14,12.6,1.3,1.3,0.8,203488,Mike Muscala,1.4,4.9,3.0,0.4,0,ATL,1610612737,0.5,26,0.65
341,26.0,1.1,0.0,0.2,5,"203118,1610612737",0,2.3,2.8,1.0,0.344,6.7,3.0,0.444,1.1,0.9,0.792,68,16,16.5,0.7,1.2,1.0,203118,Mike Scott,0.4,7.8,2.9,0.4,0,ATL,1610612737,0.6,52,0.765
342,26.0,0.5,0.9,0.3,5,"203101,1610612749",1,2.8,0.0,0.0,0.0,3.5,1.9,0.535,0.6,0.3,0.478,73,39,16.4,1.5,1.5,0.7,203101,Miles Plumlee,0.0,4.0,4.4,0.6,0,MIL,1610612749,0.7,34,0.466
343,27.0,0.0,0.0,0.2,5,"203545,1610612750",0,0.6,0.0,0.0,0.0,1.6,0.6,0.375,0.4,0.4,1.0,5,5,4.6,0.4,1.6,0.4,203545,Miroslav Raduljica,-0.6,1.6,1.0,0.2,0,MIN,1610612750,0.4,0,0.0
344,29.0,1.2,0.4,0.3,5,"203141,1610612751",1,4.2,4.8,1.6,0.321,8.0,3.1,0.382,1.2,0.8,0.717,40,24,22.3,0.7,1.9,1.3,203141,Mirza Teletovic,-0.3,8.5,4.9,0.4,0,BKN,1610612751,1.3,16,0.4
345,23.0,0.4,0.5,0.4,5,"203956,1610612760",3,3.5,0.1,0.0,0.0,5.2,2.8,0.533,1.3,0.8,0.625,32,12,15.2,1.7,2.3,0.9,203956,Mitch McGary,1.5,6.3,5.2,0.5,0,OKC,1610612760,1.0,20,0.625
346,32.0,6.2,0.2,0.3,5,"2590,1610612766",13,2.2,5.1,1.8,0.342,12.6,5.0,0.397,2.8,2.4,0.872,68,48,29.1,0.3,2.4,2.1,2590,Mo Williams,-1.5,14.2,2.6,0.7,0,CHA,1610612766,2.5,20,0.294
347,29.0,4.1,0.3,0.5,5,"101145,1610612742",3,2.0,3.6,1.0,0.285,16.9,7.5,0.445,3.8,2.9,0.752,80,30,33.7,0.4,2.5,3.6,101145,Monta Ellis,2.7,18.9,2.4,1.9,0,DAL,1610612742,2.5,50,0.625
348,31.0,2.3,0.1,0.2,5,"101126,1610612743",0,0.8,2.7,0.7,0.277,6.1,2.1,0.345,1.1,0.7,0.674,42,20,14.1,0.4,1.8,1.0,101126,Nate Robinson,-3.0,5.7,1.2,0.5,0,DEN,1610612743,0.7,22,0.524
349,24.0,1.0,0.1,0.2,5,"203489,1610612749",0,1.2,0.3,0.0,0.0,2.7,1.0,0.351,0.3,0.1,0.333,21,7,11.7,0.4,0.9,0.7,203489,Nate Wolters,-0.6,2.0,1.6,0.4,0,MIL,1610612749,0.6,14,0.667
350,37.0,0.1,0.2,0.1,5,"1737,1610612741",0,1.2,0.0,0.0,0.0,1.3,0.6,0.433,0.1,0.0,0.333,23,10,5.6,0.5,0.7,0.1,1737,Nazr Mohammed,0.4,1.2,1.7,0.2,0,CHI,1610612741,0.3,13,0.565
351,32.0,1.8,0.3,0.6,5,"2403,1610612764",2,3.9,0.1,0.0,0.2,9.0,4.6,0.511,3.0,1.8,0.604,67,30,25.3,1.3,2.7,3.3,2403,Nene,2.5,11.0,5.1,1.0,0,WAS,1610612764,1.9,37,0.552
352,21.0,1.7,1.9,0.5,5,"203457,1610612755",18,5.7,0.0,0.0,0.0,8.7,4.0,0.462,3.1,1.9,0.609,75,57,30.8,2.5,2.8,3.0,203457,Nerlens Noel,-5.7,9.9,8.1,1.8,0,PHI,1610612755,1.9,18,0.24
353,26.0,2.5,0.1,0.4,5,"201979,1610612763",0,1.5,0.7,0.2,0.256,4.3,1.8,0.421,0.8,0.4,0.533,58,22,14.4,0.3,1.7,0.8,201979,Nick Calathes,1.5,4.2,1.8,1.1,0,MEM,1610612763,1.1,36,0.621
354,34.0,1.4,0.4,0.2,5,"2555,1610612760",0,2.4,0.9,0.2,0.267,3.8,1.6,0.419,1.0,0.7,0.692,66,28,16.7,1.4,2.4,1.2,2555,Nick Collison,1.3,4.1,3.8,0.5,0,OKC,1610612760,0.7,38,0.576
355,22.0,0.4,0.1,0.3,5,"203910,1610612745",0,0.9,0.8,0.2,0.238,2.7,0.9,0.347,0.9,0.6,0.68,28,10,9.4,0.5,1.2,0.6,203910,Nick Johnson,-1.7,2.6,1.4,0.3,0,HOU,1610612745,0.7,18,0.643
356,30.0,1.0,0.3,0.4,5,"201156,1610612747",0,1.9,5.4,2.0,0.369,11.3,4.1,0.366,3.5,3.1,0.892,42,30,23.8,0.4,2.0,2.4,201156,Nick Young,-1.6,13.4,2.3,0.5,0,LAL,1610612747,1.0,12,0.286
357,26.0,4.8,0.6,0.2,5,"201587,1610612757",5,5.0,4.4,1.4,0.324,8.5,3.4,0.4,1.4,1.2,0.857,71,28,33.5,0.9,1.5,1.4,201587,Nicolas Batum,3.0,9.4,5.9,1.1,0,POR,1610612757,1.9,43,0.606
358,21.0,0.9,0.2,0.3,5,"203917,1610612758",0,1.1,2.0,0.7,0.322,4.1,1.5,0.365,0.9,0.8,0.859,73,47,15.4,0.2,1.3,0.7,203917,Nik Stauskas,-1.8,4.4,1.2,0.3,0,SAC,1610612758,0.5,26,0.356
359,24.0,1.2,0.7,0.4,5,"202703,1610612741",8,4.2,3.8,1.2,0.316,7.6,3.1,0.405,3.5,2.8,0.803,82,32,20.2,0.8,2.1,2.7,202703,Nikola Mirotic,2.1,10.2,4.9,0.7,0,CHI,1610612741,1.1,50,0.61
360,29.0,0.9,0.4,1.5,5,"201593,1610612750",11,4.7,0.0,0.0,0.0,10.6,4.5,0.424,4.2,3.5,0.837,31,22,26.3,2.9,1.9,3.4,201593,Nikola Pekovic,-1.9,12.5,7.5,0.6,0,MIN,1610612750,1.4,9,0.29
361,24.0,2.0,0.7,0.6,5,"202696,1610612753",45,7.7,0.1,0.0,0.333,16.3,8.5,0.523,2.9,2.2,0.752,74,53,34.2,3.2,3.0,2.9,202696,Nikola Vucevic,-4.1,19.3,10.9,0.7,0,ORL,1610612753,2.0,21,0.284
362,19.0,0.2,0.4,0.5,5,"203943,1610612766",1,2.3,0.5,0.2,0.385,3.0,1.2,0.395,1.0,0.7,0.692,25,17,10.3,1.1,0.8,1.0,203943,Noah Vonleh,-2.7,3.3,3.4,0.2,0,CHA,1610612766,0.4,8,0.32
363,26.0,3.4,0.2,0.4,5,"202708,1610612740",0,1.9,2.3,0.7,0.313,7.4,3.1,0.412,1.1,0.8,0.716,75,38,24.4,0.2,1.7,1.2,202708,Norris Cole,-2.4,7.6,2.1,0.8,0,NOP,1610612740,1.3,37,0.493
364,27.0,2.8,0.3,0.4,5,"201564,1610612749",0,2.2,3.9,1.4,0.357,9.9,4.2,0.422,2.0,1.6,0.827,71,32,23.9,0.4,2.3,1.7,201564,O.J. Mayo,-0.9,11.4,2.6,0.8,0,MIL,1610612749,1.8,39,0.549
365,25.0,0.4,0.1,0.0,5,"203136,1610612744",0,0.6,0.0,0.0,0.0,0.8,0.5,0.667,0.3,0.3,1.0,16,3,4.5,0.4,0.8,0.1,203136,Ognjen Kuzmic,-2.4,1.3,1.1,0.1,0,GSW,1610612744,0.3,13,0.813
366,28.0,0.9,0.7,1.2,5,"201600,1610612740",13,6.6,0.0,0.0,0.0,5.4,2.8,0.517,3.0,1.7,0.582,76,33,26.1,3.2,1.9,2.4,201600,Omer Asik,0.3,7.3,9.8,0.4,0,NOP,1610612740,1.3,43,0.566
367,27.0,1.5,0.1,0.5,5,"201956,1610612758",1,3.1,1.3,0.5,0.402,6.4,3.1,0.489,2.9,2.1,0.733,67,44,21.1,0.8,1.6,2.1,201956,Omri Casspi,-2.7,8.9,3.9,0.5,0,SAC,1610612758,1.3,23,0.343
368,22.0,0.9,0.4,0.2,5,"203490,1610612764",0,2.0,1.4,0.5,0.337,5.3,2.4,0.45,1.1,0.8,0.734,74,33,19.4,0.9,1.3,1.0,203490,Otto Porter,-0.5,6.0,3.0,0.6,0,WAS,1610612764,0.7,41,0.554
369,22.0,0.5,0.3,0.2,5,"203798,1610612766",1,1.6,3.6,1.1,0.301,6.0,1.9,0.323,0.8,0.7,0.861,45,26,15.3,0.5,1.4,0.8,203798,PJ Hairston,-2.3,5.6,2.0,0.5,0,CHA,1610612766,0.5,19,0.422
370,30.0,1.6,0.3,0.4,5,"200782,1610612756",4,5.0,3.2,1.1,0.345,7.6,3.3,0.438,1.8,1.3,0.727,78,42,30.6,1.5,2.3,2.1,200782,PJ Tucker,-0.6,9.1,6.4,1.4,0,PHX,1610612756,1.2,36,0.462
371,38.0,2.6,0.0,0.1,5,"203143,1610612745",0,1.3,2.5,0.9,0.343,3.4,1.4,0.399,0.6,0.5,0.854,67,42,17.9,0.4,1.3,0.9,203143,Pablo Prigioni,-0.9,4.1,1.8,1.2,0,HOU,1610612745,0.9,25,0.373
372,26.0,3.4,0.4,0.6,5,"201976,1610612745",2,3.0,5.8,2.1,0.356,9.5,3.6,0.383,1.1,0.8,0.75,56,21,30.8,1.2,3.3,1.4,201976,Patrick Beverley,1.3,10.1,4.2,1.1,0,HOU,1610612745,1.5,35,0.625
373,27.0,0.0,0.0,0.5,5,"203565,1610612763",0,1.0,1.0,0.0,0.0,3.0,0.8,0.25,0.0,0.0,0.0,4,2,7.2,0.5,1.5,0.3,203565,Patrick Christopher,-4.5,1.5,1.5,0.3,0,MEM,1610612763,0.3,2,0.5
374,26.0,1.9,0.5,0.2,5,"202335,1610612761",3,3.8,3.5,1.3,0.371,6.6,3.0,0.449,1.0,0.8,0.788,81,32,26.6,1.6,1.8,1.0,202335,Patrick Patterson,3.1,8.0,5.3,0.7,0,TOR,1610612761,0.7,49,0.605
375,26.0,1.7,0.0,0.2,5,"201988,1610612759",0,1.1,3.6,1.2,0.341,6.6,2.5,0.381,0.8,0.6,0.825,51,14,15.7,0.4,1.1,1.0,201988,Patty Mills,3.1,6.9,1.5,0.5,0,SAS,1610612759,0.7,37,0.725
376,34.0,2.7,1.9,0.8,5,"2200,1610612741",54,9.0,0.3,0.2,0.462,14.8,7.3,0.494,4.7,3.8,0.803,78,30,34.4,2.8,1.9,4.2,2200,Pau Gasol,2.4,18.5,11.8,0.3,0,CHI,1610612741,2.0,48,0.615
377,25.0,1.0,0.2,0.0,5,"202331,1610612754",0,3.0,3.7,1.5,0.409,8.2,3.0,0.367,1.8,1.3,0.727,6,1,15.2,0.7,1.8,1.3,202331,Paul George,2.5,8.8,3.7,0.8,0,IND,1610612754,2.0,5,0.833
378,30.0,3.1,0.9,0.9,5,"200794,1610612737",15,5.9,3.0,1.1,0.356,12.7,6.1,0.476,4.6,3.5,0.757,73,18,32.7,1.9,2.8,4.0,200794,Paul Millsap,5.6,16.7,7.8,1.8,0,ATL,1610612737,2.3,55,0.753
379,37.0,2.0,0.3,0.4,5,"1718,1610612764",2,3.4,4.2,1.6,0.389,9.0,4.0,0.447,2.9,2.2,0.781,73,33,26.2,0.6,2.2,2.3,1718,Paul Pierce,2.2,11.9,4.0,0.6,0,WAS,1610612764,1.3,40,0.548
380,32.0,0.8,0.2,0.3,5,"203544,1610612737",0,2.1,2.7,0.8,0.301,4.7,1.7,0.365,2.0,1.4,0.715,63,17,16.5,0.9,2.1,2.0,203544,Pero Antic,2.5,5.7,3.0,0.3,0,ATL,1610612737,0.8,46,0.73
381,23.0,0.4,0.2,0.2,5,"203103,1610612760",0,1.6,1.4,0.3,0.233,4.3,1.7,0.397,0.9,0.6,0.649,43,20,14.7,0.1,1.2,0.8,203103,Perry Jones,-3.1,4.3,1.8,0.4,0,OKC,1610612760,0.6,23,0.535
382,24.0,2.3,0.1,0.3,5,"203515,1610612738",1,1.3,1.3,0.3,0.246,3.5,1.3,0.368,1.0,0.7,0.673,50,28,12.0,0.3,1.1,1.1,203515,Phil Pressey,0.0,3.5,1.6,0.6,0,BOS,1610612738,0.8,22,0.44
383,24.0,1.0,0.3,0.1,5,"203112,1610612752",1,3.3,0.9,0.3,0.3,4.9,2.2,0.459,1.4,1.1,0.784,68,56,18.9,1.2,2.2,1.6,203112,Quincy Acy,-3.1,5.9,4.4,0.4,0,NYK,1610612752,0.9,12,0.176
384,22.0,0.8,0.5,0.5,5,"203113,1610612765",0,1.6,1.8,0.3,0.167,3.8,0.9,0.237,1.1,0.8,0.727,10,8,12.0,0.4,0.9,0.7,203113,Quincy Miller,4.1,2.9,2.0,0.7,0,DET,1610612765,0.5,2,0.2
385,27.0,1.3,0.3,0.3,5,"202347,1610612740",0,1.9,3.3,1.2,0.373,6.0,2.5,0.421,1.3,0.9,0.74,75,27,23.9,0.7,2.0,1.2,202347,Quincy Pondexter,0.2,7.2,2.6,0.3,0,NOP,1610612740,0.7,48,0.64
386,29.0,7.9,0.1,0.5,5,"200765,1610612742",15,4.4,1.3,0.4,0.314,9.5,4.0,0.426,1.1,0.5,0.397,68,34,29.7,1.1,2.3,1.6,200765,Rajon Rondo,-0.8,8.9,5.5,1.3,3,DAL,1610612742,3.1,34,0.5
387,29.0,2.8,0.0,0.3,5,"201196,1610612764",0,1.9,0.9,0.3,0.317,5.2,2.0,0.374,2.7,2.1,0.769,64,38,18.6,0.4,1.1,2.1,201196,Ramon Sessions,-2.5,6.3,2.3,0.5,0,WAS,1610612764,1.3,26,0.406
388,31.0,2.4,0.2,0.3,5,"200751,1610612743",0,1.5,5.3,1.9,0.357,8.0,3.0,0.368,1.1,0.9,0.818,50,35,21.7,0.2,1.9,1.0,200751,Randy Foye,-2.1,8.7,1.7,0.7,0,DEN,1610612743,1.2,15,0.3
389,36.0,0.8,0.3,0.2,5,"2446,1610612764",0,2.3,3.1,1.2,0.387,6.9,2.9,0.422,0.9,0.7,0.791,75,36,20.1,0.4,1.3,0.7,2446,Rasual Butler,-0.7,7.7,2.6,0.4,0,WAS,1610612764,0.6,39,0.52
390,24.0,2.8,0.2,0.5,5,"203492,1610612758",0,1.9,1.6,0.5,0.306,6.9,3.0,0.438,1.2,0.8,0.679,68,46,21.1,0.8,1.4,1.2,203492,Ray McCallum,-3.5,7.4,2.6,0.7,0,SAC,1610612758,1.3,22,0.324
391,31.0,1.4,0.1,0.2,5,"101109,1610612742",0,0.8,1.2,0.3,0.294,3.7,1.5,0.406,0.5,0.4,0.8,29,15,9.7,0.1,0.6,0.6,101109,Raymond Felton,-0.7,3.7,0.9,0.4,0,DAL,1610612742,0.6,14,0.483
392,24.0,0.2,0.1,0.1,5,"203493,1610612756",0,1.4,1.3,0.4,0.326,1.9,0.7,0.343,0.3,0.2,0.667,36,17,9.4,0.0,0.5,0.2,203493,Reggie Bullock,-0.2,1.9,1.4,0.3,0,PHX,1610612756,0.2,19,0.528
393,35.0,0.7,0.1,0.7,5,"2501,1610612758",2,4.3,0.0,0.0,0.0,2.9,1.2,0.423,2.1,1.3,0.619,47,31,16.3,2.1,1.9,1.7,2501,Reggie Evans,-0.9,3.7,6.4,0.5,0,SAC,1610612758,1.0,16,0.34
394,25.0,6.0,0.1,0.9,5,"202704,1610612765",15,3.5,3.1,0.9,0.299,12.9,5.6,0.434,2.8,2.4,0.83,77,40,29.5,0.7,2.2,2.7,202704,Reggie Jackson,1.5,14.5,4.2,0.8,2,DET,1610612765,2.4,37,0.481
395,28.0,0.5,0.0,0.1,5,"202130,1610612759",0,0.6,1.0,0.2,0.158,2.0,0.8,0.385,0.2,0.2,1.0,20,5,5.3,0.3,0.6,0.2,202130,Reggie Williams,-1.8,1.9,0.9,0.1,0,SAS,1610612759,0.1,15,0.75
396,35.0,0.8,0.1,0.3,5,"2210,1610612742",2,2.1,2.1,0.9,0.426,4.4,1.9,0.444,1.5,1.1,0.684,74,28,16.8,0.3,1.6,1.3,2210,Richard Jefferson,0.2,5.8,2.5,0.4,0,DAL,1610612742,0.7,46,0.622
397,22.0,1.1,0.1,0.6,5,"203495,1610612752",0,1.2,1.6,0.6,0.37,5.6,1.9,0.333,1.3,0.9,0.727,17,13,14.4,0.9,1.2,1.1,203495,Ricky Ledo,-3.1,5.3,2.1,0.4,0,NYK,1610612752,1.5,4,0.235
398,24.0,8.8,0.0,0.5,5,"201937,1610612750",7,4.8,2.3,0.6,0.255,10.0,3.5,0.356,3.2,2.6,0.803,22,15,31.5,0.9,2.7,3.8,201937,Ricky Rubio,-0.5,10.3,5.7,1.7,1,MIN,1610612750,2.9,7,0.318
399,26.0,0.6,0.2,0.1,5,"203133,1610612750",2,2.3,1.1,0.4,0.314,3.8,1.8,0.459,0.6,0.5,0.828,45,40,16.5,0.7,1.9,1.1,203133,Robbie Hummel,-3.3,4.4,3.0,0.4,0,MIN,1610612750,0.4,5,0.111
400,24.0,1.5,0.4,0.5,5,"203496,1610612755",1,3.6,6.4,2.4,0.374,10.8,4.3,0.396,3.1,2.5,0.82,70,52,27.9,0.9,2.7,2.3,203496,Robert Covington,-2.1,13.5,4.5,1.4,0,PHI,1610612755,1.8,18,0.257
401,26.0,0.8,0.6,0.2,5,"203135,1610612747",0,2.1,0.0,0.0,0.0,4.6,1.9,0.412,1.2,0.8,0.671,67,48,16.9,1.3,1.8,1.1,203135,Robert Sacre,-1.0,4.6,3.5,0.4,0,LAL,1610612747,0.5,19,0.284
402,27.0,0.9,1.4,0.5,5,"201577,1610612757",6,3.5,0.0,0.0,0.0,7.4,4.0,0.535,2.2,1.7,0.772,59,21,27.8,3.2,2.1,2.1,201577,Robin Lopez,2.5,9.6,6.7,0.3,0,POR,1610612757,1.2,38,0.644
403,22.0,1.7,0.2,0.2,5,"203918,1610612762",0,2.2,3.4,1.2,0.365,7.5,3.1,0.414,1.6,1.2,0.763,50,23,21.3,0.2,2.4,1.0,203918,Rodney Hood,1.2,8.7,2.3,0.6,0,UTA,1610612762,0.9,27,0.54
404,29.0,3.1,0.1,0.7,5,"201155,1610612754",2,3.0,2.0,0.8,0.39,10.6,4.7,0.44,3.0,2.5,0.819,71,37,26.4,0.5,1.8,2.7,201155,Rodney Stuckey,-0.3,12.6,3.5,0.8,0,IND,1610612754,1.7,34,0.479
405,32.0,3.8,0.1,0.2,5,"101179,1610612747",0,1.2,2.5,0.7,0.284,5.2,1.8,0.345,1.0,0.8,0.8,43,30,22.8,0.4,2.7,1.2,101179,Ronnie Price,-1.7,5.1,1.6,1.6,0,LAL,1610612747,1.2,13,0.302
406,32.0,1.0,0.0,0.0,5,"101142,1610612750",0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,9.7,0.0,0.0,0.0,101142,Ronny Turiaf,-4.0,0.0,0.5,0.0,0,MIN,1610612750,0.0,0,0.0
407,28.0,1.1,1.6,0.6,5,"201579,1610612754",18,5.1,0.0,0.0,0.0,9.3,4.2,0.446,2.7,2.2,0.824,76,42,25.3,2.1,2.8,3.2,201579,Roy Hibbert,-0.8,10.6,7.1,0.2,0,IND,1610612754,1.4,34,0.447
408,28.0,3.7,0.6,0.9,5,"200752,1610612758",2,4.4,3.2,1.2,0.359,16.4,7.5,0.455,5.8,5.0,0.858,68,43,35.4,1.4,2.3,3.9,200752,Rudy Gay,-1.5,21.1,5.9,1.0,0,SAC,1610612758,2.7,25,0.368
