,BetterPPP,FG,FGA,FGAG,FGM,FGMG,FGm,FGmG,FT,GP,P,PPG,PPP,PlayerFirstName,PlayerIDSID,PlayerLastName,PlayerNumber,PlusOne,Points,Poss,PossG,SF,Score,TO,TeamIDSID,TeamName,TeamNameAbbreviation,TeamShortName,Time,WorsePPP,aFG,name,season,seasonType
206,130,41.1764705882,17,0.223684210526,7,0.0921052631579,10,0.131578947368,8.69565217391,76,F,0.25,0.826086997986,Mario,1626209,Hezonja,23,4.34782608696,19,23,0.302631578947,8.69565217391,34.7826086957,21.7391304348,1610612753,Orlando Magic,ORL,Orlando,4.25926017761,160,50.0,Offensive,2015,Reg
207,173,40.0,15,0.535714285714,6,0.214285714286,9,0.321428571429,14.2857142857,28,G,0.571428571429,0.761905014515,DJ,201571,Augustin,12,4.7619047619,16,21,0.75,9.52380952381,38.0952380952,19.0476190476,1610612743,Denver Nuggets,DEN,Denver,6.54205989838,117,43.3333333333,Offensive,2015,Reg
208,196,31.8181818182,22,0.488888888889,7,0.155555555556,15,0.333333333333,0.0,45,G,0.355555555556,0.727272987366,Norris,202708,Cole,30,0.0,16,22,0.488888888889,0.0,31.8181818182,0.0,1610612740,New Orleans Pelicans,NOP,NewOrleans,3.76067996025,93,36.3636363636,Offensive,2015,Reg
209,223,29.4117647059,17,0.314814814815,5,0.0925925925926,12,0.222222222222,18.5185185185,54,G,0.333333333333,0.666666984558,Jonathan,203613,Simmons,17,3.7037037037,18,27,0.5,18.5185185185,33.3333333333,22.2222222222,1610612759,San Antonio Spurs,SAS,SanAntonio,8.18181991577,64,29.4117647059,Offensive,2015,Reg
210,191,26.6666666667,30,0.5,8,0.133333333333,22,0.366666666667,10.5263157895,60,G,0.466666666667,0.736841976643,Toney,201962,Douglas,16,0.0,28,38,0.633333333333,10.5263157895,31.5789473684,10.5263157895,1610612740,New Orleans Pelicans,NOP,NewOrleans,6.85921001434,99,33.3333333333,Offensive,2015,Reg
211,3,70.0,10,0.13698630137,7,0.0958904109589,3,0.041095890411,27.2727272727,73,F,0.205479452055,1.36363995075,Taj,201959,Gibson,22,18.1818181818,15,11,0.150684931507,18.1818181818,63.6363636364,0.0,1610612741,Chicago Bulls,CHI,Chicago,1.71607005596,287,70.0,Offensive,2015,Reg
212,63,46.1538461538,13,0.16049382716,6,0.0740740740741,7,0.0864197530864,6.25,81,G,0.185185185185,0.9375,Patty,201988,Mills,8,0.0,15,16,0.197530864198,0.0,43.75,12.5,1610612759,San Antonio Spurs,SAS,SanAntonio,2.25034999847,228,50.0,Offensive,2015,Reg
213,158,36.3636363636,11,0.142857142857,4,0.0519480519481,7,0.0909090909091,21.0526315789,77,F,0.194805194805,0.789474010468,Maurice ,203090,Harkless,4,0.0,15,19,0.246753246753,15.7894736842,42.1052631579,21.0526315789,1610612757,Portland Trail Blazers,POR,Portland,3.65385007858,133,40.9090909091,Offensive,2015,Reg
214,121,38.0952380952,21,0.313432835821,8,0.119402985075,13,0.194029850746,11.1111111111,67,G,0.34328358209,0.85185199976,Ben,203463,McLemore,23,0.0,23,27,0.402985074627,11.1111111111,40.7407407407,11.1111111111,1610612758,Sacramento Kings,SAC,Sacramento,4.50751018524,169,42.8571428571,Offensive,2015,Reg
215,221,31.8181818182,22,0.31884057971,7,0.101449275362,15,0.217391304348,0.0,69,G-F,0.217391304348,0.681818008423,Gerald,101123,Green,14,0.0,15,22,0.31884057971,0.0,31.8181818182,0.0,1610612748,Miami Heat,MIA,Miami,3.28849005699,70,34.0909090909,Offensive,2015,Reg
216,230,31.8181818182,22,0.468085106383,7,0.148936170213,15,0.31914893617,0.0,47,G,0.31914893617,0.652173995972,Marcus,201977,Thornton,10,0.0,15,23,0.489361702128,0.0,30.4347826087,4.34782608696,1610612745,Houston Rockets,HOU,Houston,4.59999990463,61,34.0909090909,Offensive,2015,Reg
217,244,25.0,20,0.571428571429,5,0.142857142857,15,0.428571428571,12.0,35,F,0.428571428571,0.600000023842,Metta,1897,World Peace,37,4.0,15,25,0.714285714286,12.0,28.0,12.0,1610612747,Los Angeles Lakers,LAL,LALakers,11.4154996872,41,25.0,Offensive,2015,Reg
218,262,23.8095238095,21,0.318181818182,5,0.0757575757576,16,0.242424242424,10.7142857143,66,F,0.227272727273,0.535713970661,Brandon,101138,Bass,2,0.0,15,28,0.424242424242,10.7142857143,28.5714285714,14.2857142857,1610612747,Los Angeles Lakers,LAL,LALakers,6.52681016922,29,23.8095238095,Offensive,2015,Reg
219,65,46.1538461538,13,0.325,6,0.15,7,0.175,6.66666666667,40,G,0.35,0.933332979679,Maurice ,2590,Williams,52,0.0,14,15,0.375,6.66666666667,46.6666666667,6.66666666667,1610612739,Cleveland Cavaliers,CLE,Cleveland,4.0,223,50.0,Offensive,2015,Reg
220,191,43.75,16,0.533333333333,7,0.233333333333,9,0.3,5.26315789474,30,G,0.466666666667,0.736841976643,Kendall,203088,Marshall,5,0.0,14,19,0.633333333333,5.26315789474,36.8421052632,10.5263157895,1610612755,Philadelphia 76ers,PHI,Philadelphia,11.3772001266,99,43.75,Offensive,2015,Reg
221,163,42.8571428571,14,0.21875,6,0.09375,8,0.125,5.55555555556,64,G,0.21875,0.777778029442,Devin,2734,Harris,34,0.0,14,18,0.28125,5.55555555556,38.8888888889,16.6666666667,1610612742,Dallas Mavericks,DAL,Dallas,3.62173008919,127,46.4285714286,Offensive,2015,Reg
222,173,43.75,16,0.207792207792,7,0.0909090909091,9,0.116883116883,9.52380952381,77,F,0.207792207792,0.761905014515,JaMychal,203210,Green,0,4.7619047619,16,21,0.272727272727,9.52380952381,38.0952380952,19.0476190476,1610612763,Memphis Grizzlies,MEM,Memphis,3.31229996681,117,43.75,Offensive,2015,Reg
223,223,25.0,20,0.27397260274,5,0.0684931506849,15,0.205479452055,9.52380952381,73,F,0.191780821918,0.666666984558,Jae,203109,Crowder,99,4.7619047619,14,21,0.287671232877,9.52380952381,28.5714285714,0.0,1610612738,Boston Celtics,BOS,Boston,2.09999990463,64,27.5,Offensive,2015,Reg
224,110,50.0,10,0.357142857143,5,0.178571428571,5,0.178571428571,7.14285714286,28,G,0.428571428571,0.857142984867,Courtney,201584,Lee,1,0.0,12,14,0.5,7.14285714286,42.8571428571,21.4285714286,1610612766,Charlotte Hornets,CHA,Charlotte,5.53359985352,175,50.0,Offensive,2015,Reg
225,266,16.6666666667,24,0.303797468354,4,0.0506329113924,20,0.253164556962,10.7142857143,79,C-F,0.177215189873,0.5,Nikola,203999,Jokic,15,0.0,14,28,0.354430379747,3.57142857143,25.0,3.57142857143,1610612743,Denver Nuggets,DEN,Denver,3.53981995583,21,18.75,Offensive,2015,Reg
226,10,50.0,12,0.153846153846,6,0.0769230769231,6,0.0769230769231,0.0,78,G,0.205128205128,1.14286005497,Garrett,202066,Temple,17,0.0,16,14,0.179487179487,0.0,42.8571428571,14.2857142857,1610612764,Washington Wizards,WAS,Washington,2.25079989433,281,66.6666666667,Offensive,2015,Reg
227,99,38.4615384615,13,0.282608695652,5,0.108695652174,8,0.173913043478,23.5294117647,46,G,0.326086956522,0.882353007793,Tyler,203898,Ennis,11,5.88235294118,15,17,0.369565217391,11.7647058824,47.0588235294,5.88235294118,1610612749,Milwaukee Bucks,MIL,Milwaukee,6.88258981705,191,38.4615384615,Offensive,2015,Reg
228,105,38.4615384615,13,0.171052631579,5,0.0657894736842,8,0.105263157895,0.0,76,G-F,0.171052631579,0.866666972637,Wayne,201961,Ellington,21,0.0,13,15,0.197368421053,0.0,33.3333333333,13.3333333333,1610612751,Brooklyn Nets,BKN,Brooklyn,2.38094997406,185,50.0,Offensive,2015,Reg
229,205,38.4615384615,13,0.158536585366,5,0.0609756097561,8,0.0975609756098,0.0,82,C,0.121951219512,0.714286029339,Enes,202683,Kanter,11,0.0,10,14,0.170731707317,0.0,35.7142857143,7.14285714286,1610612760,Oklahoma City Thunder,OKC,OklahomaCity,1.49094998837,86,38.4615384615,Offensive,2015,Reg
230,110,30.7692307692,13,0.158536585366,4,0.0487804878049,9,0.109756097561,14.2857142857,82,F,0.146341463415,0.857142984867,Corey,201147,Brewer,33,7.14285714286,12,14,0.170731707317,14.2857142857,35.7142857143,0.0,1610612745,Houston Rockets,HOU,Houston,2.02605009079,175,34.6153846154,Offensive,2015,Reg
231,65,40.0,10,0.135135135135,4,0.0540540540541,6,0.0810810810811,20.0,74,C-F,0.189189189189,0.933332979679,LaMarcus,200746,Aldridge,12,0.0,14,15,0.202702702703,20.0,46.6666666667,13.3333333333,1610612759,San Antonio Spurs,SAS,SanAntonio,1.17188000679,223,40.0,Offensive,2015,Reg
232,110,50.0,12,0.193548387097,6,0.0967741935484,6,0.0967741935484,0.0,62,F,0.193548387097,0.857142984867,Larry,1626204,Nance,7,0.0,12,14,0.225806451613,0.0,42.8571428571,14.2857142857,1610612747,Los Angeles Lakers,LAL,LALakers,3.91060996056,175,50.0,Offensive,2015,Reg
233,234,21.4285714286,14,0.538461538462,3,0.115384615385,11,0.423076923077,26.3157894737,26,F,0.461538461538,0.631578981876,DeMarre,201960,Carroll,5,0.0,12,19,0.730769230769,26.3157894737,36.8421052632,0.0,1610612761,Toronto Raptors,TOR,Toronto,5.88234996796,57,21.4285714286,Offensive,2015,Reg
234,276,23.8095238095,21,0.318181818182,5,0.0757575757576,16,0.242424242424,11.1111111111,66,F,0.181818181818,0.444444000721,Thomas,203080,Robinson,41,3.7037037037,12,27,0.409090909091,11.1111111111,22.2222222222,14.8148148148,1610612751,Brooklyn Nets,BKN,Brooklyn,6.69974994659,14,23.8095238095,Offensive,2015,Reg
235,80,57.1428571429,7,0.0972222222222,4,0.0555555555556,3,0.0416666666667,8.33333333333,72,G,0.152777777778,0.916666984558,Jose,101181,Calderon,3,0.0,11,12,0.166666666667,8.33333333333,41.6666666667,33.3333333333,1610612752,New York Knicks,NYK,NewYork,2.15440011024,211,64.2857142857,Offensive,2015,Reg
236,193,38.4615384615,13,0.220338983051,5,0.0847457627119,8,0.135593220339,6.66666666667,59,G,0.186440677966,0.7333329916,ETwaun,202734,Moore,55,0.0,11,15,0.254237288136,0.0,40.0,6.66666666667,1610612741,Chicago Bulls,CHI,Chicago,3.29670000076,97,38.4615384615,Offensive,2015,Reg
237,217,33.3333333333,15,0.192307692308,5,0.0641025641026,10,0.128205128205,10.5263157895,78,F,0.166666666667,0.684211015701,David,2561,West,30,0.0,13,19,0.24358974359,10.5263157895,36.8421052632,10.5263157895,1610612759,San Antonio Spurs,SAS,SanAntonio,3.47348999977,71,33.3333333333,Offensive,2015,Reg
238,252,22.2222222222,18,0.236842105263,4,0.0526315789474,14,0.184210526316,9.09090909091,76,G,0.171052631579,0.590909004211,Matthew,203521,Dellavedova,8,0.0,13,22,0.289473684211,4.54545454545,27.2727272727,9.09090909091,1610612739,Cleveland Cavaliers,CLE,Cleveland,3.40031003952,39,27.7777777778,Offensive,2015,Reg
239,83,44.4444444444,9,0.115384615385,4,0.0512820512821,5,0.0641025641026,9.09090909091,78,F,0.128205128205,0.909090995789,Wesley,202325,Johnson,33,9.09090909091,10,11,0.141025641026,9.09090909091,36.3636363636,18.1818181818,1610612746,Los Angeles Clippers,LAC,LAClippers,1.88033998013,206,50.0,Offensive,2015,Reg
240,167,40.0,10,0.294117647059,4,0.117647058824,6,0.176470588235,15.3846153846,34,F,0.294117647059,0.769231021404,Ryan,203527,Kelly,4,7.69230769231,10,13,0.382352941176,7.69230769231,38.4615384615,15.3846153846,1610612747,Los Angeles Lakers,LAL,LALakers,6.73575019836,121,40.0,Offensive,2015,Reg
241,223,44.4444444444,9,0.12676056338,4,0.056338028169,5,0.0704225352113,13.3333333333,71,C,0.140845070423,0.666666984558,Ian,101133,Mahinmi,28,0.0,10,15,0.211267605634,13.3333333333,40.0,26.6666666667,1610612754,Indiana Pacers,IND,Indiana,2.30415010452,64,44.4444444444,Offensive,2015,Reg
242,180,16.6666666667,6,0.0857142857143,1,0.0142857142857,5,0.0714285714286,43.75,70,F,0.171428571429,0.75,Richard,2210,Jefferson,24,0.0,12,16,0.228571428571,37.5,50.0,18.75,1610612739,Cleveland Cavaliers,CLE,Cleveland,4.10256004334,108,16.6666666667,Offensive,2015,Reg
243,231,38.4615384615,13,0.265306122449,5,0.102040816327,8,0.163265306122,5.88235294118,49,F,0.224489795918,0.64705902338,Solomon,203524,Hill,44,0.0,11,17,0.34693877551,5.88235294118,35.2941176471,17.6470588235,1610612754,Indiana Pacers,IND,Indiana,6.53845977783,60,38.4615384615,Offensive,2015,Reg
244,223,33.3333333333,15,0.192307692308,5,0.0641025641026,10,0.128205128205,0.0,78,G-F,0.128205128205,0.666666984558,Justise,1626159,Winslow,20,0.0,10,15,0.192307692308,0.0,33.3333333333,0.0,1610612748,Miami Heat,MIA,Miami,2.45901989937,64,33.3333333333,Offensive,2015,Reg
245,253,20.0,15,0.416666666667,3,0.0833333333333,12,0.333333333333,11.7647058824,36,F,0.277777777778,0.588235020638,Carl ,201171,Landry,7,0.0,10,17,0.472222222222,11.7647058824,29.4117647059,0.0,1610612755,Philadelphia 76ers,PHI,Philadelphia,5.43131017685,37,20.0,Offensive,2015,Reg
246,253,36.3636363636,11,0.244444444444,4,0.0888888888889,7,0.155555555556,11.7647058824,45,F-C,0.222222222222,0.588235020638,Andrea,200745,Bargnani,9,0.0,10,17,0.377777777778,5.88235294118,29.4117647059,23.5294117647,1610612751,Brooklyn Nets,BKN,Brooklyn,5.19878005981,37,36.3636363636,Offensive,2015,Reg
247,258,23.5294117647,17,0.68,4,0.16,13,0.52,5.55555555556,25,G,0.4,0.555555999279,Brandon,201943,Jennings,55,0.0,10,18,0.72,5.55555555556,27.7777777778,0.0,1610612753,Orlando Magic,ORL,Orlando,8.49057006836,33,26.4705882353,Offensive,2015,Reg
248,244,15.7894736842,19,0.25,3,0.0394736842105,16,0.210526315789,16.0,76,F,0.197368421053,0.600000023842,Matt,2440,Barnes,22,0.0,15,25,0.328947368421,12.0,28.0,8.0,1610612763,Memphis Grizzlies,MEM,Memphis,2.88017988205,41,18.4210526316,Offensive,2015,Reg
249,91,44.4444444444,9,0.173076923077,4,0.0769230769231,5,0.0961538461538,10.0,52,G,0.173076923077,0.899999976158,Marcelo,1626273,Huertas,9,0.0,9,10,0.192307692308,10.0,50.0,0.0,1610612747,Los Angeles Lakers,LAL,LALakers,3.125,199,44.4444444444,Offensive,2015,Reg
250,128,42.8571428571,7,0.28,3,0.12,4,0.16,33.3333333333,25,F,0.4,0.833333015442,Jarell,1626185,Martin,10,0.0,10,12,0.48,33.3333333333,58.3333333333,8.33333333333,1610612763,Memphis Grizzlies,MEM,Memphis,7.36195993423,163,42.8571428571,Offensive,2015,Reg
251,213,30.0,10,0.133333333333,3,0.04,7,0.0933333333333,7.69230769231,75,F,0.12,0.692308008671,Otto,203490,Porter Jr.,22,0.0,9,13,0.173333333333,7.69230769231,30.7692307692,15.3846153846,1610612764,Washington Wizards,WAS,Washington,1.54762005806,77,35.0,Offensive,2015,Reg
252,233,20.0,10,0.333333333333,2,0.0666666666667,8,0.266666666667,21.4285714286,30,G,0.3,0.642857015133,Brian ,203148,Roberts,22,0.0,9,14,0.466666666667,21.4285714286,35.7142857143,7.14285714286,1610612766,Charlotte Hornets,CHA,Charlotte,9.65517044067,58,20.0,Offensive,2015,Reg
253,103,36.3636363636,11,0.22,4,0.08,7,0.14,18.75,50,G,0.28,0.875,Josh,1626196,Richardson,0,0.0,14,16,0.32,18.75,43.75,12.5,1610612748,Miami Heat,MIA,Miami,4.77612018585,187,40.9090909091,Offensive,2015,Reg
254,152,25.0,8,0.137931034483,2,0.0344827586207,6,0.103448275862,20.0,58,G,0.137931034483,0.800000011921,Steve,2581,Blake,22,10.0,8,10,0.172413793103,20.0,30.0,10.0,1610612765,Detroit Pistons,DET,Detroit,3.03029990196,136,31.25,Offensive,2015,Reg
255,152,16.6666666667,6,0.1875,1,0.03125,5,0.15625,40.0,32,G,0.25,0.800000011921,CJ,201228,Watson,32,10.0,8,10,0.3125,20.0,40.0,10.0,1610612753,Orlando Magic,ORL,Orlando,5.61798000336,136,16.6666666667,Offensive,2015,Reg
256,110,41.6666666667,12,0.25,5,0.104166666667,7,0.145833333333,7.14285714286,48,C,0.25,0.857142984867,Kevin,202338,Seraphin,1,0.0,12,14,0.291666666667,7.14285714286,42.8571428571,7.14285714286,1610612752,New York Knicks,NYK,NewYork,5.42636013031,175,41.6666666667,Offensive,2015,Reg
257,276,25.0,16,0.242424242424,4,0.0606060606061,12,0.181818181818,0.0,66,F,0.121212121212,0.444444000721,Kenneth,202702,Faried,35,0.0,8,18,0.272727272727,0.0,22.2222222222,11.1111111111,1610612743,Denver Nuggets,DEN,Denver,2.21129989624,14,25.0,Offensive,2015,Reg
258,282,23.5294117647,17,0.246376811594,4,0.0579710144928,13,0.188405797101,0.0,69,C,0.115942028986,0.40000000596,Kelly,203482,Olynyk,41,0.0,8,20,0.289855072464,0.0,20.0,15.0,1610612738,Boston Celtics,BOS,Boston,2.92397999763,9,23.5294117647,Offensive,2015,Reg
259,280,22.7272727273,22,0.271604938272,5,0.0617283950617,17,0.20987654321,0.0,81,F,0.123456790123,0.41666701436,PJ,200782,Tucker,17,0.0,10,24,0.296296296296,0.0,20.8333333333,8.33333333333,1610612756,Phoenix Suns,PHX,Phoenix,3.17040991783,10,22.7272727273,Offensive,2015,Reg
260,213,36.3636363636,11,0.142857142857,4,0.0519480519481,7,0.0909090909091,7.69230769231,77,F--G,0.116883116883,0.692308008671,Hollis,203138,Thompson,31,7.69230769231,9,13,0.168831168831,7.69230769231,30.7692307692,15.3846153846,1610612755,Philadelphia 76ers,PHI,Philadelphia,1.64766001701,77,36.3636363636,Offensive,2015,Reg
261,255,14.2857142857,7,0.0958904109589,1,0.013698630137,6,0.0821917808219,33.3333333333,73,C,0.0958904109589,0.583333015442,Cody,203469,Zeller,40,0.0,7,12,0.164383561644,25.0,33.3333333333,8.33333333333,1610612766,Charlotte Hornets,CHA,Charlotte,1.97694003582,35,14.2857142857,Offensive,2015,Reg
262,141,38.4615384615,13,0.168831168831,5,0.0649350649351,8,0.103896103896,0.0,77,F,0.168831168831,0.8125,Joe ,204060,Ingles,2,0.0,13,16,0.207792207792,0.0,31.25,18.75,1610612762,Utah Jazz,UTA,Utah,4.41988992691,150,50.0,Offensive,2015,Reg
263,266,37.5,8,1.0,3,0.375,5,0.625,14.2857142857,8,G,0.875,0.5,Tony,203100,Wroten,1,0.0,7,14,1.75,14.2857142857,28.5714285714,28.5714285714,1610612755,Philadelphia 76ers,PHI,Philadelphia,12.5,21,37.5,Offensive,2015,Reg
264,272,15.3846153846,13,0.309523809524,2,0.047619047619,11,0.261904761905,20.0,42,F,0.166666666667,0.466666996479,Luke,202337,Babbitt,8,6.66666666667,7,15,0.357142857143,20.0,26.6666666667,0.0,1610612740,New Orleans Pelicans,NOP,NewOrleans,4.51807022095,18,15.3846153846,Offensive,2015,Reg
265,240,36.3636363636,11,0.134146341463,4,0.0487804878049,7,0.0853658536585,0.0,82,C,0.0975609756098,0.615384995937,Robin,201577,Lopez,8,0.0,8,13,0.158536585366,0.0,30.7692307692,15.3846153846,1610612752,New York Knicks,NYK,NewYork,1.49254000187,50,36.3636363636,Offensive,2015,Reg
266,259,28.5714285714,7,0.114754098361,2,0.0327868852459,5,0.0819672131148,9.09090909091,61,C,0.0983606557377,0.545454978943,Rudy,203497,Gobert,27,0.0,6,11,0.180327868852,0.0,27.2727272727,27.2727272727,1610612762,Utah Jazz,UTA,Utah,1.81517994404,31,28.5714285714,Offensive,2015,Reg
267,274,20.0,10,0.16393442623,2,0.0327868852459,8,0.131147540984,15.3846153846,61,G,0.0983606557377,0.461537986994,Markel,203900,Brown,22,0.0,6,13,0.213114754098,15.3846153846,23.0769230769,7.69230769231,1610612751,Brooklyn Nets,BKN,Brooklyn,3.10262989998,17,25.0,Offensive,2015,Reg
268,266,14.2857142857,7,0.137254901961,1,0.0196078431373,6,0.117647058824,16.6666666667,51,G,0.117647058824,0.5,Justin,1626147,Anderson,1,0.0,6,12,0.235294117647,16.6666666667,25.0,25.0,1610612742,Dallas Mavericks,DAL,Dallas,5.28634023666,21,14.2857142857,Offensive,2015,Reg
269,266,22.2222222222,9,0.113924050633,2,0.0253164556962,7,0.0886075949367,8.33333333333,79,G-F,0.0759493670886,0.5,Danny,201980,Green,14,0.0,6,12,0.151898734177,0.0,25.0,16.6666666667,1610612759,San Antonio Spurs,SAS,SanAntonio,1.82370996475,21,22.2222222222,Offensive,2015,Reg
270,279,23.0769230769,13,0.433333333333,3,0.1,10,0.333333333333,0.0,30,C-F,0.2,0.428570985794,David,101135,Lee,42,0.0,6,14,0.466666666667,0.0,21.4285714286,7.14285714286,1610612738,Boston Celtics,BOS,Boston,5.53359985352,12,23.0769230769,Offensive,2015,Reg
271,266,21.4285714286,14,0.25,3,0.0535714285714,11,0.196428571429,6.25,56,G,0.142857142857,0.5,Pablo,203143,Prigioni,9,0.0,8,16,0.285714285714,6.25,25.0,6.25,1610612746,Los Angeles Clippers,LAC,LAClippers,8.04020023346,21,25.0,Offensive,2015,Reg
272,283,18.75,16,0.205128205128,3,0.0384615384615,13,0.166666666667,0.0,78,F-C,0.0769230769231,0.33333298564,Serge,201586,Ibaka,9,0.0,6,18,0.230769230769,0.0,16.6666666667,11.1111111111,1610612760,Oklahoma City Thunder,OKC,OklahomaCity,1.74926996231,8,18.75,Offensive,2015,Reg
273,272,25.0,12,0.169014084507,3,0.0422535211268,9,0.12676056338,0.0,71,G,0.0985915492958,0.466666996479,Jason,1891,Terry,31,0.0,7,15,0.211267605634,0.0,20.0,20.0,1610612745,Houston Rockets,HOU,Houston,3.4324901104,18,29.1666666667,Offensive,2015,Reg
274,286,15.3846153846,13,0.232142857143,2,0.0357142857143,11,0.196428571429,0.0,56,F-C,0.0714285714286,0.285714000463,Joffrey,203530,Lauvergne,77,0.0,4,14,0.25,0.0,14.2857142857,7.14285714286,1610612743,Denver Nuggets,DEN,Denver,2.99785995483,4,15.3846153846,Offensive,2015,Reg
275,285,7.69230769231,13,0.216666666667,1,0.0166666666667,12,0.2,10.0,60,G-F,0.1,0.300000011921,Vince,1713,Carter,15,0.0,6,20,0.333333333333,10.0,15.0,25.0,1610612763,Memphis Grizzlies,MEM,Memphis,4.87804985046,6,7.69230769231,Offensive,2015,Reg
276,286,15.3846153846,13,0.185714285714,2,0.0285714285714,11,0.157142857143,0.0,70,F,0.0571428571429,0.285714000463,Darrell,201589,Arthur,0,0.0,4,14,0.2,0.0,14.2857142857,7.14285714286,1610612743,Denver Nuggets,DEN,Denver,2.42214989662,4,15.3846153846,Offensive,2015,Reg
277,288,15.7894736842,19,0.246753246753,3,0.038961038961,16,0.207792207792,4.54545454545,77,C,0.0779220779221,0.272727012634,Alex,203458,Len,21,0.0,6,22,0.285714285714,4.54545454545,13.6363636364,9.09090909091,1610612756,Phoenix Suns,PHX,Phoenix,2.52005004883,3,15.7894736842,Offensive,2015,Reg
278,280,22.2222222222,9,0.157894736842,2,0.0350877192982,7,0.122807017544,8.33333333333,57,C-F,0.0877192982456,0.41666701436,Spencer,201150,Hawes,0,0.0,5,12,0.210526315789,8.33333333333,25.0,16.6666666667,1610612766,Charlotte Hornets,CHA,Charlotte,3.05344009399,10,22.2222222222,Offensive,2015,Reg
279,289,12.5,8,0.170212765957,1,0.0212765957447,7,0.148936170213,15.3846153846,47,F,0.063829787234,0.230768993497,JaKarr,203960,Sampson,9,0.0,3,13,0.276595744681,15.3846153846,15.3846153846,23.0769230769,1610612755,Philadelphia 76ers,PHI,Philadelphia,4.34782981873,2,12.5,Offensive,2015,Reg
