,AGE,CFID,CFPARAMS,GP,L,MIN,PCT_AST_2PM,PCT_AST_3PM,PCT_AST_FGM,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_UAST_2PM,PCT_UAST_3PM,PCT_UAST_FGM,PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,TEAM_ID,W,W_PCT
0,34.0,5,"920,1610612742",82,62,32.3,0.744,0.0,0.744,0.993,0.007,0.807,0.477,0.0,0.12,0.193,0.158,0.33,0.256,0.0,0.256,920,A.C. Green,DAL,1610612742,20,0.244
1,25.0,5,"243,1610612755",81,47,22.4,0.717,0.917,0.734,0.835,0.165,0.765,0.422,0.108,0.172,0.127,0.187,0.343,0.283,0.083,0.266,243,Aaron McKie,PHI,1610612755,34,0.42
2,26.0,5,"1425,1610612760",65,16,11.6,0.819,0.0,0.819,0.995,0.005,0.779,0.087,0.0,0.154,0.221,0.181,0.691,0.181,0.0,0.181,1425,Aaron Williams,SEA,1610612760,49,0.754
3,28.0,5,"228,1610612762",80,19,25.6,0.808,0.0,0.808,1.0,0.0,0.739,0.126,0.0,0.176,0.261,0.197,0.613,0.192,0.0,0.192,228,Adam Keefe,UTA,1610612762,61,0.763
4,23.0,5,"1502,1610612744",55,46,12.0,0.493,0.0,0.493,0.994,0.006,0.836,0.097,0.0,0.091,0.164,0.152,0.739,0.507,0.0,0.507,1502,Adonal Foyle,GSW,1610612744,9,0.164
5,31.0,5,"154,1610612742",1,0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154,Adrian Caldwell,DAL,1610612742,1,1.0
6,25.0,5,"673,1610612737",69,27,29.1,0.569,0.667,0.57,0.992,0.008,0.734,0.187,0.009,0.118,0.257,0.174,0.548,0.431,0.333,0.43,673,Alan Henderson,ATL,1610612737,42,0.609
7,27.0,5,"275,1610612752",82,39,34.7,0.532,0.951,0.592,0.833,0.167,0.648,0.391,0.163,0.112,0.189,0.188,0.257,0.468,0.049,0.408,275,Allan Houston,NYK,1610612752,43,0.524
8,23.0,5,"947,1610612755",80,49,39.4,0.358,0.843,0.41,0.833,0.167,0.659,0.235,0.119,0.207,0.222,0.227,0.423,0.642,0.157,0.59,947,Allen Iverson,PHI,1610612755,31,0.388
9,28.0,5,"297,1610612748",58,19,33.4,0.705,0.0,0.705,1.0,0.0,0.723,0.132,0.0,0.09,0.277,0.146,0.591,0.295,0.0,0.295,297,Alonzo Mourning,MIA,1610612748,39,0.672
10,39.0,5,"175,1610612757",7,2,6.2,0.333,0.0,0.333,1.0,0.0,1.0,0.667,0.0,0.0,0.0,0.0,0.333,0.667,0.0,0.667,175,Alton Lister,POR,1610612757,5,0.714
11,23.0,5,"1541,1610612761",54,30,19.8,0.431,0.556,0.44,0.901,0.099,0.716,0.315,0.083,0.179,0.201,0.16,0.401,0.569,0.444,0.56,1541,Alvin Williams,TOR,1610612761,24,0.444
12,25.0,5,"692,1610612738",81,45,18.8,0.562,0.0,0.562,0.997,0.003,0.77,0.023,0.0,0.103,0.23,0.171,0.747,0.438,0.0,0.438,692,Andrew DeClercq,BOS,1610612738,36,0.444
13,32.0,5,"457,1610612749",57,34,12.1,0.574,0.0,0.574,0.993,0.007,0.711,0.105,0.0,0.099,0.289,0.224,0.605,0.426,0.0,0.426,457,Andrew Lang,MIL,1610612749,23,0.404
14,26.0,5,"358,1610612753",19,9,33.1,0.5,1.0,0.573,0.817,0.183,0.566,0.199,0.145,0.238,0.289,0.206,0.367,0.5,0.0,0.427,358,Anfernee Hardaway,ORL,1610612753,10,0.526
15,34.0,5,"194,1610612752",27,16,8.2,0.828,1.0,0.844,0.917,0.083,0.773,0.453,0.12,0.227,0.107,0.213,0.32,0.172,0.0,0.156,194,Anthony Bowie,NYK,1610612752,11,0.407
16,26.0,5,"924,1610612743",82,71,26.9,0.427,0.81,0.517,0.742,0.258,0.549,0.296,0.252,0.269,0.2,0.218,0.253,0.573,0.19,0.483,924,Anthony Goldwire,DEN,1610612743,11,0.134
17,23.0,5,"1533,1610612758",77,52,29.4,0.576,0.881,0.633,0.79,0.21,0.641,0.24,0.22,0.186,0.139,0.204,0.401,0.424,0.119,0.367,1533,Anthony Johnson,SAC,1610612758,25,0.325
18,31.0,5,"193,1610612766",81,31,38.9,0.478,0.0,0.478,0.995,0.005,0.749,0.125,0.0,0.088,0.251,0.125,0.624,0.522,0.0,0.522,193,Anthony Mason,CHH,1610612766,50,0.617
19,26.0,5,"292,1610612737",37,12,6.2,0.448,0.0,0.448,1.0,0.0,0.734,0.025,0.0,0.152,0.266,0.152,0.709,0.552,0.0,0.552,292,Anthony Miller,ATL,1610612737,25,0.676
20,23.0,5,"1515,1610612755",37,19,5.3,0.438,0.889,0.6,0.556,0.444,0.444,0.25,0.375,0.264,0.181,0.125,0.194,0.563,0.111,0.4,1515,Anthony Parker,PHI,1610612755,18,0.486
21,28.0,5,"324,1610612750",38,19,31.4,0.642,0.868,0.705,0.702,0.298,0.584,0.32,0.339,0.183,0.077,0.207,0.264,0.358,0.132,0.295,324,Anthony Peeler,MIN,1610612750,19,0.5
22,36.0,5,"156,1610612762",66,18,16.4,0.728,0.0,0.728,1.0,0.0,0.799,0.386,0.0,0.058,0.201,0.14,0.413,0.272,0.0,0.272,156,Antoine Carr,UTA,1610612762,48,0.727
23,21.0,5,"952,1610612738",82,46,39.9,0.531,0.901,0.578,0.829,0.171,0.686,0.124,0.148,0.135,0.166,0.247,0.562,0.469,0.099,0.422,952,Antoine Walker,BOS,1610612738,36,0.439
24,23.0,5,"1498,1610612763",74,57,26.4,0.433,0.909,0.456,0.905,0.095,0.75,0.318,0.057,0.228,0.193,0.185,0.432,0.567,0.091,0.544,1498,Antonio Daniels,VAN,1610612763,17,0.23
25,29.0,5,"213,1610612754",82,24,26.8,0.705,0.0,0.705,0.994,0.006,0.647,0.145,0.0,0.098,0.353,0.166,0.502,0.295,0.0,0.295,213,Antonio Davis,IND,1610612754,58,0.707
26,26.0,5,"226,1610612748",6,2,5.0,0.667,0.0,0.667,1.0,0.0,0.5,0.0,0.0,0.167,0.5,0.0,0.5,0.333,0.0,0.333,226,Antonio Lang,MIA,1610612748,4,0.667
27,23.0,5,"686,1610612756",81,26,30.1,0.785,0.0,0.785,0.998,0.002,0.811,0.238,0.0,0.167,0.189,0.175,0.573,0.215,0.0,0.215,686,Antonio McDyess,PHX,1610612756,55,0.679
28,34.0,5,"288,1610612749",82,46,25.8,0.581,0.0,0.581,0.994,0.006,0.71,0.185,0.0,0.125,0.29,0.198,0.526,0.419,0.0,0.419,288,Armen Gilliam,MIL,1610612749,36,0.439
29,33.0,5,"717,1610612757",73,33,31.9,0.676,0.967,0.698,0.861,0.139,0.646,0.074,0.077,0.019,0.277,0.131,0.572,0.324,0.033,0.302,717,Arvydas Sabonis,POR,1610612757,40,0.548
30,23.0,5,"1506,1610612754",26,5,9.4,0.643,0.75,0.656,0.849,0.151,0.737,0.395,0.158,0.118,0.105,0.158,0.342,0.357,0.25,0.344,1506,Austin Croshere,IND,1610612754,21,0.808
31,33.0,5,"422,1610612759",75,25,35.6,0.417,1.0,0.421,0.981,0.019,0.833,0.206,0.008,0.176,0.159,0.171,0.627,0.583,0.0,0.579,422,Avery Johnson,SAS,1610612759,50,0.667
32,30.0,5,"769,1610612766",66,30,12.6,0.604,1.0,0.638,0.836,0.164,0.736,0.421,0.103,0.18,0.161,0.203,0.314,0.396,0.0,0.362,769,B.J. Armstrong,CHH,1610612766,36,0.545
33,25.0,5,"989,1610612752",7,6,1.7,0.5,0.0,0.5,1.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,989,Ben Davis,NYK,1610612752,1,0.143
34,23.0,5,"1112,1610612764",67,33,16.8,0.659,0.0,0.659,1.0,0.0,0.829,0.0,0.0,0.098,0.171,0.19,0.829,0.341,0.0,0.341,1112,Ben Wallace,WAS,1610612764,34,0.507
35,33.0,5,"104,1610612755",14,9,14.3,0.682,0.0,0.682,1.0,0.0,0.698,0.127,0.0,0.032,0.302,0.175,0.571,0.318,0.0,0.318,104,Benoit Benjamin,PHI,1610612755,5,0.357
36,26.0,5,"223,1610612750",11,3,13.3,0.688,0.0,0.688,0.97,0.03,0.941,0.412,0.0,0.059,0.059,0.235,0.529,0.313,0.0,0.313,223,Bill Curley,MIN,1610612750,8,0.727
37,35.0,5,"82,1610612741",48,13,9.7,0.773,0.0,0.773,1.0,0.0,0.898,0.611,0.0,0.048,0.102,0.108,0.287,0.227,0.0,0.227,82,Bill Wennington,CHI,1610612741,35,0.729
38,29.0,5,"182,1610612758",78,53,30.1,0.571,0.923,0.598,0.904,0.096,0.763,0.2,0.095,0.127,0.142,0.164,0.562,0.429,0.077,0.402,182,Billy Owens,SAC,1610612758,25,0.321
39,30.0,5,"902,1610612744",53,41,27.7,0.438,0.769,0.464,0.87,0.13,0.723,0.435,0.092,0.18,0.184,0.199,0.288,0.562,0.231,0.536,902,Bimbo Coles,GSW,1610612744,12,0.226
40,29.0,5,"183,1610612765",78,43,33.6,0.675,0.0,0.674,0.997,0.003,0.841,0.254,0.002,0.08,0.157,0.157,0.587,0.325,1.0,0.326,183,Bison Dele,DET,1610612765,35,0.449
41,32.0,5,"898,1610612763",81,62,24.3,0.692,1.0,0.73,0.838,0.162,0.656,0.3,0.138,0.197,0.206,0.183,0.356,0.308,0.0,0.27,898,Blue Edwards,VAN,1610612763,19,0.235
42,27.0,5,"448,1610612753",82,41,36.0,0.615,0.0,0.613,0.993,0.007,0.766,0.033,0.004,0.169,0.23,0.209,0.732,0.385,1.0,0.387,448,Bo Outlaw,ORL,1610612753,41,0.5
43,34.0,5,"737,1610612761",1,1,5.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,737,Bob McCann,TOR,1610612761,0,0.0
44,25.0,5,"682,1610612739",46,21,20.5,0.279,0.789,0.391,0.74,0.26,0.509,0.082,0.213,0.184,0.277,0.165,0.427,0.721,0.211,0.609,682,Bob Sura,CLE,1610612739,25,0.543
45,27.0,5,"310,1610612763",61,42,14.3,0.5,1.0,0.527,0.908,0.092,0.704,0.472,0.06,0.072,0.236,0.144,0.232,0.5,0.0,0.473,310,Bobby Hurley,VAN,1610612763,19,0.311
46,25.0,5,"1517,1610612743",68,60,30.1,0.457,0.429,0.455,0.898,0.102,0.732,0.4,0.08,0.196,0.189,0.218,0.332,0.543,0.571,0.545,1517,Bobby Jackson,DEN,1610612743,8,0.118
47,28.0,5,"184,1610612766",62,22,30.5,0.653,0.955,0.707,0.793,0.207,0.629,0.199,0.206,0.218,0.165,0.217,0.43,0.347,0.045,0.293,184,Bobby Phills,CHH,1610612766,40,0.645
48,33.0,5,"38,1610612759",9,3,11.3,0.667,1.0,0.857,0.333,0.667,0.316,0.316,0.632,0.105,0.053,0.158,0.0,0.333,0.0,0.143,38,Brad Lohaus,SAS,1610612759,6,0.667
49,23.0,5,"1585,1610612744",9,7,15.5,0.692,1.0,0.75,0.82,0.18,0.703,0.432,0.243,0.054,0.054,0.162,0.27,0.308,0.0,0.25,1585,Brandon Williams,GSW,1610612744,2,0.222
50,26.0,5,"699,1610612748",58,37,27.6,0.439,0.7,0.549,0.547,0.453,0.39,0.079,0.428,0.214,0.182,0.168,0.311,0.561,0.3,0.451,699,Brent Barry,MIA,1610612748,21,0.362
51,29.0,5,"85,1610612745",72,37,18.6,0.382,0.74,0.586,0.397,0.603,0.271,0.071,0.539,0.131,0.19,0.143,0.2,0.618,0.26,0.414,85,Brent Price,HOU,1610612745,35,0.486
52,22.0,5,"1510,1610612739",80,35,31.1,0.383,0.0,0.383,0.988,0.012,0.722,0.318,0.0,0.159,0.278,0.216,0.404,0.617,0.0,0.617,1510,Brevin Knight,CLE,1610612739,45,0.563
53,24.0,5,"967,1610612751",72,40,12.4,0.691,0.931,0.748,0.721,0.279,0.586,0.405,0.271,0.106,0.143,0.181,0.181,0.309,0.069,0.252,967,Brian Evans,NJN,1610612751,32,0.444
54,26.0,5,"258,1610612757",61,26,31.5,0.675,0.0,0.675,0.998,0.002,0.768,0.149,0.0,0.084,0.232,0.161,0.619,0.325,0.0,0.325,258,Brian Grant,POR,1610612757,35,0.574
55,30.0,5,"1680,1610612737",5,0,12.2,0.571,0.0,0.571,1.0,0.0,0.933,0.267,0.0,0.4,0.067,0.0,0.667,0.429,0.0,0.429,1680,Brian Oliver,ATL,1610612737,5,1.0
56,32.0,5,"216,1610612755",59,42,25.9,0.444,0.857,0.519,0.787,0.213,0.677,0.306,0.226,0.108,0.097,0.121,0.371,0.556,0.143,0.481,216,Brian Shaw,PHI,1610612755,17,0.288
57,27.0,5,"240,1610612752",30,13,5.6,0.286,0.778,0.478,0.464,0.536,0.475,0.237,0.458,0.153,0.068,0.169,0.237,0.714,0.222,0.522,240,Brooks Thompson,NYK,1610612752,17,0.567
58,27.0,5,"1477,1610612738",61,35,21.4,0.598,0.9,0.648,0.802,0.198,0.6,0.147,0.176,0.253,0.224,0.376,0.453,0.402,0.1,0.352,1477,Bruce Bowen,BOS,1610612738,26,0.426
59,25.0,5,"735,1610612763",74,58,34.1,0.711,0.0,0.711,0.996,0.004,0.815,0.242,0.0,0.06,0.185,0.128,0.573,0.289,0.0,0.289,735,Bryant Reeves,VAN,1610612763,16,0.216
60,27.0,5,"179,1610612743",31,28,23.2,0.508,0.7,0.533,0.787,0.213,0.553,0.272,0.128,0.115,0.319,0.174,0.281,0.492,0.3,0.467,179,Bryant Stith,DEN,1610612743,3,0.097
61,27.0,5,"935,1610612762",82,20,27.1,0.667,0.918,0.748,0.592,0.408,0.415,0.1,0.297,0.172,0.289,0.224,0.314,0.333,0.082,0.252,935,Bryon Russell,UTA,1610612762,62,0.756
62,23.0,5,"1528,1610612742",39,32,10.0,0.447,1.0,0.458,0.948,0.052,0.734,0.391,0.023,0.148,0.242,0.211,0.344,0.553,0.0,0.542,1528,Bubba Wells,DAL,1610612742,7,0.179
63,38.0,5,"433,1610612752",41,19,18.0,0.587,0.0,0.587,1.0,0.0,0.743,0.099,0.0,0.099,0.257,0.134,0.644,0.413,0.0,0.413,433,Buck Williams,NYK,1610612752,22,0.537
64,26.0,5,"384,1610612764",82,40,34.6,0.667,0.667,0.667,0.946,0.054,0.825,0.404,0.043,0.135,0.132,0.202,0.421,0.333,0.333,0.333,384,Calbert Cheaney,WAS,1610612764,42,0.512
65,31.0,5,"61,1610612759",58,16,8.9,0.566,0.0,0.566,0.994,0.006,0.894,0.224,0.0,0.1,0.106,0.176,0.671,0.434,0.0,0.434,61,Carl Herrera,SAS,1610612759,42,0.724
66,28.0,5,"1063,1610612739",43,27,9.8,0.722,0.95,0.804,0.579,0.421,0.486,0.365,0.405,0.25,0.108,0.189,0.122,0.278,0.05,0.196,1063,Carl Thomas,CLE,1610612739,16,0.372
67,27.0,5,"435,1610612757",21,14,17.9,0.638,0.0,0.638,0.978,0.022,0.839,0.018,0.0,0.277,0.161,0.143,0.821,0.362,0.0,0.362,435,Carlos Rogers,POR,1610612757,7,0.333
68,28.0,5,"76,1610612742",47,21,21.1,0.612,0.952,0.647,0.831,0.169,0.683,0.127,0.118,0.213,0.2,0.263,0.556,0.388,0.048,0.353,76,Cedric Ceballos,DAL,1610612742,26,0.553
69,23.0,5,"1538,1610612739",82,35,30.8,0.787,0.0,0.787,0.994,0.006,0.837,0.313,0.0,0.288,0.163,0.232,0.524,0.213,0.0,0.213,1538,Cedric Henderson,CLE,1610612739,47,0.573
70,35.0,5,"787,1610612745",68,32,33.0,0.332,0.5,0.341,0.887,0.113,0.662,0.17,0.052,0.068,0.286,0.142,0.492,0.668,0.5,0.659,787,Charles Barkley,HOU,1610612745,36,0.529
71,41.0,5,"279,1610612745",24,14,5.2,0.143,0.0,0.143,1.0,0.0,0.933,0.0,0.0,0.0,0.067,0.133,0.933,0.857,0.0,0.857,279,Charles Jones,HOU,1610612745,10,0.417
72,23.0,5,"1525,1610612765",30,12,7.8,0.654,0.0,0.654,0.957,0.043,0.813,0.188,0.0,0.313,0.188,0.188,0.625,0.346,0.0,0.346,1525,Charles O'Bannon,DET,1610612765,18,0.6
73,34.0,5,"891,1610612752",79,37,34.6,0.837,0.0,0.837,0.991,0.009,0.864,0.602,0.0,0.097,0.136,0.181,0.262,0.163,0.0,0.163,891,Charles Oakley,NYK,1610612752,42,0.532
74,22.0,5,"1520,1610612746",34,19,8.6,0.559,0.933,0.673,0.624,0.376,0.571,0.269,0.378,0.21,0.05,0.151,0.303,0.441,0.067,0.327,1520,Charles Smith,LAC,1610612746,15,0.441
75,27.0,5,"369,1610612752",82,39,28.3,0.299,0.642,0.417,0.583,0.417,0.48,0.093,0.379,0.146,0.142,0.221,0.386,0.701,0.358,0.583,369,Charlie Ward,NYK,1610612752,43,0.524
76,21.0,5,"1497,1610612761",80,52,27.7,0.312,0.542,0.4,0.566,0.434,0.387,0.078,0.359,0.195,0.253,0.226,0.309,0.688,0.458,0.6,1497,Chauncey Billups,TOR,1610612761,28,0.35
77,25.0,5,"685,1610612750",79,36,21.6,0.741,0.0,0.741,0.998,0.002,0.803,0.319,0.0,0.088,0.197,0.142,0.484,0.259,0.0,0.259,685,Cherokee Parks,MIN,1610612750,43,0.544
78,23.0,5,"1512,1610612742",41,31,16.6,0.697,1.0,0.707,0.931,0.069,0.742,0.35,0.038,0.138,0.221,0.15,0.392,0.303,0.0,0.293,1512,Chris Anstey,DAL,1610612742,10,0.244
79,24.0,5,"713,1610612750",51,23,22.9,0.713,0.95,0.763,0.719,0.281,0.595,0.29,0.238,0.149,0.167,0.194,0.306,0.287,0.05,0.237,713,Chris Carr,MIN,1610612750,28,0.549
80,30.0,5,"164,1610612752",68,31,23.5,0.303,0.815,0.396,0.754,0.246,0.569,0.27,0.189,0.138,0.242,0.179,0.298,0.697,0.185,0.604,164,Chris Childs,NYK,1610612752,37,0.544
81,23.0,5,"1544,1610612737",40,16,6.4,0.511,1.0,0.522,0.973,0.027,0.6,0.147,0.02,0.147,0.38,0.187,0.453,0.489,0.0,0.478,1544,Chris Crawford,ATL,1610612737,24,0.6
82,33.0,5,"201,1610612752",51,22,16.8,0.586,0.0,0.586,1.0,0.0,0.739,0.038,0.0,0.064,0.261,0.089,0.701,0.414,0.0,0.414,201,Chris Dudley,NYK,1610612752,29,0.569
83,23.0,5,"1612,1610612761",38,31,7.6,0.474,1.0,0.565,0.8,0.2,0.717,0.226,0.226,0.226,0.057,0.151,0.491,0.526,0.0,0.435,1612,Chris Garner,TOR,1610612761,7,0.184
84,30.0,5,"423,1610612751",57,27,23.8,0.603,1.0,0.605,0.993,0.007,0.753,0.271,0.005,0.085,0.242,0.212,0.482,0.397,0.0,0.395,423,Chris Gatling,NJN,1610612751,30,0.526
85,28.0,5,"168,1610612752",80,38,27.3,0.647,0.95,0.688,0.797,0.203,0.649,0.227,0.155,0.153,0.196,0.214,0.423,0.353,0.05,0.312,168,Chris Mills,NYK,1610612752,42,0.525
86,32.0,5,"356,1610612762",54,11,10.0,0.621,1.0,0.706,0.7,0.3,0.567,0.103,0.245,0.172,0.189,0.18,0.464,0.379,0.0,0.294,356,Chris Morris,UTA,1610612762,43,0.796
87,34.0,5,"904,1610612754",82,24,26.6,0.69,0.972,0.781,0.649,0.351,0.488,0.246,0.346,0.21,0.166,0.197,0.242,0.31,0.028,0.219,904,Chris Mullin,IND,1610612754,58,0.707
88,24.0,5,"997,1610612758",35,31,11.9,0.634,0.917,0.738,0.621,0.379,0.506,0.198,0.444,0.198,0.049,0.21,0.309,0.366,0.083,0.262,997,Chris Robinson,SAC,1610612758,4,0.114
89,25.0,5,"185,1610612764",71,32,39.6,0.703,0.862,0.719,0.847,0.153,0.749,0.214,0.125,0.143,0.126,0.201,0.535,0.297,0.138,0.281,185,Chris Webber,WAS,1610612764,39,0.549
90,26.0,5,"43,1610612764",82,40,13.1,0.5,0.712,0.587,0.524,0.476,0.351,0.209,0.37,0.05,0.28,0.187,0.142,0.5,0.288,0.413,43,Chris Whitney,WAS,1610612764,42,0.512
91,28.0,5,"363,1610612737",74,27,30.9,0.563,1.0,0.571,0.963,0.037,0.682,0.261,0.018,0.06,0.3,0.165,0.422,0.437,0.0,0.429,363,Christian Laettner,ATL,1610612737,47,0.635
92,34.0,5,"456,1610612759",61,19,23.8,0.729,0.968,0.888,0.307,0.693,0.235,0.137,0.697,0.11,0.068,0.09,0.098,0.271,0.032,0.112,456,Chuck Person,SAS,1610612759,42,0.689
93,30.0,5,"359,1610612737",77,30,15.7,0.654,0.5,0.652,0.978,0.022,0.822,0.377,0.016,0.186,0.163,0.202,0.444,0.346,0.5,0.348,359,Chucky Brown,ATL,1610612737,47,0.61
94,27.0,5,"221,1610612744",79,55,29.4,0.713,0.0,0.713,1.0,0.0,0.728,0.171,0.0,0.098,0.272,0.164,0.557,0.287,0.0,0.287,221,Clar. Weatherspoon,GSW,1610612744,24,0.304
95,31.0,5,"361,1610612756",80,25,29.6,0.674,0.926,0.69,0.906,0.094,0.71,0.141,0.071,0.091,0.219,0.177,0.568,0.326,0.074,0.31,361,Clifford Robinson,PHX,1610612756,55,0.688
96,25.0,5,"32,1610612750",6,5,5.1,0.667,0.0,0.667,1.0,0.0,1.0,0.667,0.0,0.333,0.0,0.667,0.333,0.333,0.0,0.333,32,Clifford Rozier,MIN,1610612750,1,0.167
97,36.0,5,"17,1610612745",70,31,35.4,0.439,0.821,0.529,0.685,0.315,0.538,0.146,0.247,0.196,0.215,0.177,0.392,0.561,0.179,0.471,17,Clyde Drexler,HOU,1610612745,39,0.557
98,27.0,5,"1133,1610612766",59,22,12.5,0.507,0.5,0.507,0.975,0.025,0.743,0.304,0.031,0.11,0.225,0.183,0.44,0.493,0.5,0.493,1133,Corey Beck,CHH,1610612766,37,0.627
99,29.0,5,"916,1610612747",70,19,14.7,0.794,0.0,0.794,0.979,0.021,0.846,0.134,0.0,0.119,0.154,0.099,0.711,0.206,0.0,0.206,916,Corie Blount,LAL,1610612747,51,0.729
100,24.0,5,"722,1610612758",79,54,35.6,0.606,0.0,0.606,0.992,0.008,0.801,0.171,0.0,0.183,0.199,0.164,0.63,0.394,0.0,0.394,722,Corliss Williamson,SAC,1610612758,25,0.316
101,25.0,5,"724,1610612743",60,31,21.6,0.305,0.712,0.462,0.56,0.44,0.43,0.25,0.406,0.111,0.164,0.197,0.18,0.695,0.288,0.538,724,Cory Alexander,DEN,1610612743,29,0.483
102,29.0,5,"905,1610612754",78,23,27.8,0.626,0.0,0.626,1.0,0.0,0.872,0.112,0.0,0.133,0.128,0.153,0.76,0.374,0.0,0.374,905,Dale Davis,IND,1610612754,55,0.705
103,37.0,5,"107,1610612760",79,20,24.6,0.868,0.984,0.911,0.606,0.394,0.472,0.308,0.409,0.181,0.119,0.246,0.164,0.132,0.016,0.089,107,Dale Ellis,SEA,1610612760,59,0.747
104,24.0,5,"757,1610612757",71,47,40.0,0.291,0.489,0.331,0.722,0.278,0.584,0.236,0.221,0.211,0.195,0.185,0.349,0.709,0.511,0.669,757,Damon Stoudamire,POR,1610612757,24,0.338
105,32.0,5,"105,1610612748",72,23,26.8,0.685,0.901,0.815,0.328,0.672,0.281,0.023,0.642,0.145,0.077,0.198,0.258,0.315,0.099,0.185,105,Dan Majerle,MIA,1610612748,49,0.681
106,39.0,5,"7,1610612753",74,39,17.2,0.742,0.0,0.742,1.0,0.0,0.764,0.419,0.0,0.022,0.236,0.123,0.345,0.258,0.0,0.258,7,Dan Schayes,ORL,1610612753,35,0.473
107,31.0,5,"344,1610612738",80,44,21.1,0.392,0.78,0.53,0.596,0.404,0.462,0.25,0.383,0.181,0.156,0.237,0.212,0.608,0.22,0.47,344,Dana Barros,BOS,1610612738,36,0.45
