,AGE,CFID,CFPARAMS,GP,L,MIN,PCT_AST_2PM,PCT_AST_3PM,PCT_AST_FGM,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_UAST_2PM,PCT_UAST_3PM,PCT_UAST_FGM,PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,TEAM_ID,W,W_PCT
108,31.0,5,"198,1610612739",69,30,15.0,0.775,1.0,0.841,0.654,0.346,0.55,0.433,0.34,0.086,0.11,0.241,0.117,0.225,0.0,0.159,198,Danny Ferry,CLE,1610612739,39,0.565
109,22.0,5,"1504,1610612743",80,69,22.7,0.549,1.0,0.551,0.995,0.005,0.674,0.132,0.004,0.107,0.322,0.184,0.542,0.451,0.0,0.449,1504,Danny Fortson,DEN,1610612743,11,0.138
110,32.0,5,"330,1610612756",70,24,25.7,0.669,0.0,0.669,0.991,0.009,0.824,0.304,0.0,0.117,0.176,0.191,0.52,0.331,0.0,0.331,330,Danny Manning,PHX,1610612756,46,0.657
111,30.0,5,"353,1610612753",48,25,25.8,0.351,0.84,0.429,0.821,0.179,0.593,0.276,0.17,0.17,0.238,0.24,0.317,0.649,0.16,0.571,353,Darrell Armstrong,ORL,1610612753,23,0.479
112,27.0,5,"239,1610612746",82,65,28.0,0.089,0.533,0.262,0.599,0.401,0.4,0.077,0.382,0.181,0.219,0.174,0.322,0.911,0.467,0.738,239,Darrick Martin,LAC,1610612746,17,0.207
113,24.0,5,"1032,1610612764",71,34,8.9,0.582,0.0,0.582,1.0,0.0,0.759,0.041,0.0,0.179,0.241,0.255,0.717,0.418,0.0,0.418,1032,Darvin Ham,WAS,1610612764,37,0.521
114,30.0,5,"128,1610612753",77,36,14.6,0.649,0.927,0.75,0.583,0.417,0.462,0.21,0.393,0.129,0.145,0.179,0.252,0.351,0.073,0.25,128,David Benoit,ORL,1610612753,41,0.532
115,32.0,5,"764,1610612759",73,23,33.7,0.632,1.0,0.632,0.996,0.004,0.69,0.187,0.002,0.083,0.308,0.113,0.503,0.368,0.0,0.368,764,David Robinson,SAS,1610612759,50,0.685
116,25.0,5,"710,1610612751",40,22,12.2,0.697,0.0,0.697,0.993,0.007,0.815,0.272,0.0,0.142,0.185,0.247,0.543,0.303,0.0,0.303,710,David Vaughn,NJN,1610612751,18,0.45
117,27.0,5,"133,1610612766",81,31,35.1,0.448,0.847,0.509,0.803,0.197,0.615,0.302,0.168,0.17,0.217,0.213,0.313,0.552,0.153,0.491,133,David Wesley,CHH,1610612766,50,0.617
118,34.0,5,"766,1610612760",58,13,9.4,0.81,0.667,0.803,0.95,0.05,0.84,0.467,0.06,0.233,0.1,0.227,0.373,0.19,0.333,0.197,766,David Wingate,SEA,1610612760,45,0.776
119,24.0,5,"1545,1610612750",34,17,4.3,0.5,0.75,0.6,0.66,0.34,0.421,0.175,0.421,0.175,0.158,0.298,0.246,0.5,0.25,0.4,1545,DeJuan Wheat,MIN,1610612750,17,0.5
120,31.0,5,"1051,1610612743",82,71,32.1,0.711,0.0,0.711,1.0,0.0,0.809,0.338,0.0,0.048,0.191,0.151,0.472,0.289,0.0,0.289,1051,Dean Garrett,DEN,1610612743,11,0.134
121,29.0,5,"244,1610612761",72,51,23.9,0.638,0.861,0.736,0.518,0.482,0.419,0.274,0.492,0.143,0.088,0.181,0.146,0.362,0.139,0.264,244,Dee Brown,TOR,1610612761,21,0.292
122,34.0,5,"209,1610612766",52,21,18.7,0.789,0.934,0.835,0.666,0.334,0.543,0.29,0.373,0.245,0.084,0.202,0.253,0.211,0.066,0.165,209,Dell Curry,CHH,1610612766,31,0.596
123,37.0,5,"23,1610612741",80,20,35.7,0.497,0.75,0.503,0.936,0.064,0.805,0.091,0.032,0.093,0.163,0.168,0.715,0.503,0.25,0.497,23,Dennis Rodman,CHI,1610612741,60,0.75
124,29.0,5,"192,1610612756",81,52,28.2,0.417,0.904,0.602,0.587,0.413,0.459,0.273,0.422,0.137,0.118,0.16,0.187,0.583,0.096,0.398,192,Dennis Scott,PHX,1610612756,29,0.358
125,23.0,5,"1507,1610612739",66,26,27.8,0.486,0.647,0.498,0.857,0.143,0.577,0.236,0.066,0.191,0.357,0.214,0.34,0.514,0.353,0.502,1507,Derek Anderson,CLE,1610612739,40,0.606
126,23.0,5,"965,1610612747",82,21,21.5,0.316,0.871,0.421,0.786,0.214,0.561,0.152,0.196,0.194,0.243,0.181,0.409,0.684,0.129,0.579,965,Derek Fisher,LAL,1610612747,61,0.744
127,23.0,5,"1575,1610612758",9,7,3.7,0.0,0.75,0.75,0.143,0.857,0.0,0.0,0.857,0.0,0.143,0.0,0.0,0.0,0.25,0.25,1575,Derek Grimm,SAC,1610612758,2,0.222
128,36.0,5,"157,1610612753",66,37,26.7,0.557,0.729,0.602,0.697,0.303,0.59,0.382,0.313,0.136,0.097,0.201,0.208,0.443,0.271,0.398,157,Derek Harper,ORL,1610612753,29,0.439
129,30.0,5,"400,1610612753",58,25,28.3,0.685,0.0,0.685,0.994,0.006,0.705,0.282,0.0,0.087,0.295,0.187,0.423,0.315,0.0,0.315,400,Derek Strong,ORL,1610612753,33,0.569
130,31.0,5,"934,1610612755",59,36,36.2,0.57,0.962,0.598,0.887,0.113,0.635,0.219,0.075,0.083,0.29,0.151,0.415,0.43,0.038,0.402,934,Derrick Coleman,PHI,1610612755,23,0.39
131,31.0,5,"365,1610612754",57,16,23.1,0.664,1.0,0.673,0.948,0.052,0.813,0.312,0.033,0.081,0.153,0.184,0.501,0.336,0.0,0.327,365,Derrick McKey,IND,1610612754,41,0.719
132,35.0,5,"96,1610612760",78,20,35.2,0.651,0.983,0.697,0.837,0.163,0.611,0.253,0.147,0.183,0.242,0.17,0.358,0.349,0.017,0.303,96,Detlef Schrempf,SEA,1610612760,58,0.744
133,26.0,5,"54,1610612741",40,22,10.8,0.646,0.0,0.646,0.978,0.022,0.727,0.152,0.0,0.091,0.273,0.121,0.576,0.354,0.0,0.354,54,Dickey Simpkins,CHI,1610612741,18,0.45
134,32.0,5,"87,1610612737",82,32,35.5,0.424,0.0,0.424,1.0,0.0,0.725,0.067,0.0,0.042,0.275,0.118,0.658,0.576,0.0,0.576,87,Dikembe Mutombo,ATL,1610612737,50,0.61
135,28.0,5,"931,1610612751",9,5,4.8,0.0,1.0,1.0,0.8,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,931,Don MacLean,NJN,1610612751,4,0.444
136,24.0,5,"690,1610612765",68,35,14.6,0.798,0.0,0.798,1.0,0.0,0.79,0.05,0.0,0.143,0.21,0.252,0.739,0.202,0.0,0.202,690,Don Reid,DET,1610612765,33,0.485
137,32.0,5,"140,1610612766",31,13,10.4,0.52,0.0,0.52,1.0,0.0,0.633,0.177,0.0,0.101,0.367,0.114,0.456,0.48,0.0,0.48,140,Donald Royal,CHH,1610612766,18,0.581
138,29.0,5,"1126,1610612737",3,0,5.0,1.0,0.0,1.0,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1126,Donald Whiteside,ATL,1610612737,3,1.0
139,23.0,5,"963,1610612738",15,8,6.1,0.769,1.0,0.842,0.596,0.404,0.591,0.364,0.409,0.182,0.0,0.182,0.227,0.231,0.0,0.158,963,Dontae' Jones,BOS,1610612738,7,0.467
140,24.0,5,"112,1610612757",3,1,2.7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,112,Dontonio Wingfield,POR,1610612757,2,0.667
141,25.0,5,"923,1610612744",73,57,35.8,0.608,0.952,0.656,0.816,0.184,0.691,0.212,0.168,0.15,0.141,0.214,0.479,0.392,0.048,0.344,923,Donyell Marshall,GSW,1610612744,16,0.219
142,28.0,5,"57,1610612761",78,63,37.7,0.528,0.83,0.594,0.713,0.287,0.556,0.185,0.233,0.267,0.211,0.225,0.371,0.472,0.17,0.406,57,Doug Christie,TOR,1610612761,15,0.192
143,28.0,5,"77,1610612755",23,17,12.0,0.75,0.0,0.75,0.952,0.048,0.774,0.484,0.0,0.29,0.226,0.242,0.29,0.25,0.0,0.25,77,Doug Overton,PHI,1610612755,6,0.261
144,31.0,5,"28,1610612750",38,17,18.1,0.813,0.0,0.813,0.988,0.012,0.815,0.446,0.0,0.14,0.185,0.153,0.369,0.188,0.0,0.188,28,Doug West,MIN,1610612750,21,0.553
145,25.0,5,"1003,1610612737",27,11,9.5,0.667,0.889,0.778,0.447,0.553,0.321,0.143,0.482,0.25,0.196,0.339,0.179,0.333,0.111,0.222,1003,Drew Barry,ATL,1610612737,16,0.593
146,30.0,5,"190,1610612748",37,8,9.8,0.73,0.0,0.73,1.0,0.0,0.831,0.067,0.0,0.045,0.169,0.045,0.764,0.27,0.0,0.27,190,Duane Causwell,MIA,1610612748,29,0.784
147,33.0,5,"273,1610612744",50,43,9.1,0.561,0.0,0.561,0.946,0.054,0.872,0.383,0.0,0.202,0.128,0.309,0.489,0.439,0.0,0.439,273,Duane Ferrell,GSW,1610612744,7,0.14
148,22.0,5,"1516,1610612737",30,11,15.7,0.458,0.778,0.532,0.772,0.228,0.52,0.203,0.238,0.172,0.242,0.159,0.317,0.542,0.222,0.468,1516,Ed Gray,ATL,1610612737,19,0.633
149,26.0,5,"1055,1610612761",4,4,4.4,0.0,0.0,0.0,1.0,0.0,0.667,0.0,0.0,0.0,0.333,0.0,0.667,1.0,0.0,1.0,1055,Ed Stokes,TOR,1610612761,0,0.0
150,39.0,5,"698,1610612745",75,38,19.9,0.733,0.985,0.806,0.636,0.364,0.509,0.269,0.313,0.137,0.179,0.171,0.24,0.267,0.015,0.194,698,Eddie Johnson,HOU,1610612745,37,0.493
151,26.0,5,"224,1610612747",80,20,36.4,0.659,0.965,0.749,0.634,0.366,0.509,0.082,0.318,0.275,0.172,0.203,0.427,0.341,0.035,0.251,224,Eddie Jones,LAL,1610612747,60,0.75
152,29.0,5,"922,1610612747",81,21,22.0,0.59,0.0,0.588,0.997,0.003,0.706,0.13,0.004,0.051,0.29,0.162,0.576,0.41,1.0,0.412,922,Elden Campbell,LAL,1610612747,60,0.741
153,30.0,5,"695,1610612737",59,27,24.6,0.41,0.823,0.534,0.673,0.327,0.526,0.318,0.339,0.068,0.135,0.153,0.208,0.59,0.177,0.466,695,Eldridge Recasner,ATL,1610612737,32,0.542
154,29.0,5,"386,1610612749",81,45,21.6,0.518,0.941,0.548,0.911,0.089,0.758,0.558,0.086,0.223,0.156,0.252,0.2,0.482,0.059,0.452,386,Elliot Perry,MIL,1610612749,36,0.444
155,29.0,5,"1023,1610612745",45,28,13.3,0.583,0.926,0.73,0.493,0.507,0.391,0.12,0.44,0.147,0.168,0.223,0.272,0.417,0.074,0.27,1023,Emanual Davis,HOU,1610612745,17,0.378
156,26.0,5,"376,1610612765",48,28,14.4,0.525,0.0,0.525,1.0,0.0,0.884,0.13,0.0,0.072,0.116,0.174,0.754,0.475,0.0,0.475,376,Eric Montross,DET,1610612765,20,0.417
157,30.0,5,"785,1610612748",82,27,17.0,0.409,0.786,0.469,0.783,0.217,0.588,0.138,0.166,0.156,0.247,0.225,0.45,0.591,0.214,0.531,785,Eric Murdock,MIA,1610612748,55,0.671
158,27.0,5,"15,1610612746",67,52,26.0,0.543,0.849,0.669,0.544,0.456,0.397,0.097,0.418,0.182,0.184,0.179,0.3,0.457,0.151,0.331,15,Eric Piatkowski,LAC,1610612746,15,0.224
159,28.0,5,"35,1610612742",39,29,13.9,0.714,0.0,0.714,0.993,0.007,0.806,0.388,0.0,0.022,0.194,0.187,0.417,0.286,0.0,0.286,35,Eric Riley,DAL,1610612742,10,0.256
160,25.0,5,"727,1610612755",64,29,14.4,0.61,1.0,0.62,0.908,0.092,0.737,0.278,0.029,0.306,0.234,0.206,0.459,0.39,0.0,0.38,727,Eric Snow,PHI,1610612755,35,0.547
161,24.0,5,"1540,1610612743",66,59,23.3,0.688,0.818,0.716,0.725,0.275,0.614,0.309,0.258,0.159,0.127,0.139,0.305,0.312,0.182,0.284,1540,Eric Washington,DEN,1610612743,7,0.106
162,25.0,5,"677,1610612743",4,4,36.2,0.292,0.0,0.292,1.0,0.0,0.608,0.228,0.0,0.051,0.392,0.139,0.38,0.708,0.0,0.708,677,Eric Williams,DEN,1610612743,0,0.0
163,22.0,5,"956,1610612744",82,63,32.4,0.537,0.0,0.537,0.997,0.003,0.725,0.103,0.0,0.132,0.275,0.138,0.622,0.463,0.0,0.463,956,Erick Dampier,GSW,1610612744,19,0.232
164,24.0,5,"1065,1610612742",67,50,22.4,0.318,0.917,0.462,0.708,0.292,0.591,0.341,0.282,0.188,0.127,0.188,0.25,0.682,0.083,0.538,1065,Erick Strickland,DAL,1610612742,17,0.254
165,30.0,5,"911,1610612749",81,46,27.9,0.601,0.0,0.601,1.0,0.0,0.78,0.052,0.0,0.139,0.22,0.139,0.727,0.399,0.0,0.399,911,Ervin Johnson,MIL,1610612749,35,0.432
166,25.0,5,"1564,1610612754",5,0,2.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1564,Etdrick Bohannon,IND,1610612754,5,1.0
167,30.0,5,"280,1610612744",68,51,11.9,0.475,0.0,0.475,1.0,0.0,0.728,0.099,0.0,0.025,0.272,0.086,0.63,0.525,0.0,0.525,280,Felton Spencer,GSW,1610612744,17,0.25
168,25.0,5,"697,1610612754",65,20,13.5,0.811,0.938,0.859,0.617,0.383,0.406,0.215,0.368,0.218,0.226,0.226,0.192,0.189,0.063,0.141,697,Fred Hoiberg,IND,1610612754,45,0.692
169,33.0,5,"202,1610612757",22,11,16.4,0.333,1.0,0.442,0.796,0.204,0.686,0.229,0.2,0.276,0.114,0.362,0.457,0.667,0.0,0.558,202,Gary Grant,POR,1610612757,11,0.5
170,29.0,5,"56,1610612760",82,21,38.4,0.288,0.657,0.373,0.689,0.311,0.567,0.082,0.256,0.218,0.178,0.228,0.484,0.712,0.343,0.627,56,Gary Payton,SEA,1610612760,61,0.744
171,23.0,5,"718,1610612761",54,29,25.1,0.553,1.0,0.56,0.976,0.024,0.752,0.162,0.019,0.144,0.229,0.141,0.59,0.447,0.0,0.44,718,Gary Trent,TOR,1610612761,25,0.463
172,27.0,5,"248,1610612763",82,63,18.2,0.657,0.778,0.661,0.942,0.058,0.776,0.292,0.044,0.172,0.18,0.162,0.484,0.343,0.222,0.339,248,George Lynch,VAN,1610612763,19,0.232
173,31.0,5,"45,1610612756",63,24,19.3,0.706,0.944,0.803,0.513,0.487,0.447,0.219,0.467,0.16,0.086,0.2,0.228,0.294,0.056,0.197,45,George McCloud,PHX,1610612756,39,0.619
174,24.0,5,"678,1610612760",12,7,5.3,0.667,1.0,0.714,0.931,0.069,0.414,0.138,0.103,0.0,0.483,0.379,0.276,0.333,0.0,0.286,678,George Zidek,SEA,1610612760,5,0.417
175,29.0,5,"1666,1610612744",19,15,12.7,0.286,0.667,0.462,0.559,0.441,0.378,0.324,0.486,0.108,0.135,0.324,0.054,0.714,0.333,0.538,1666,Gerald Madkins,GSW,1610612744,4,0.211
176,34.0,5,"786,1610612753",72,37,17.4,0.589,0.966,0.667,0.749,0.251,0.589,0.179,0.229,0.142,0.182,0.192,0.411,0.411,0.034,0.333,786,Gerald Wilkins,ORL,1610612753,35,0.486
177,31.0,5,"779,1610612766",82,31,40.2,0.732,0.9,0.767,0.784,0.216,0.552,0.281,0.214,0.133,0.234,0.165,0.271,0.268,0.1,0.233,779,Glen Rice,CHH,1610612766,51,0.622
178,25.0,5,"299,1610612749",56,27,40.9,0.576,0.88,0.59,0.943,0.057,0.778,0.476,0.057,0.133,0.164,0.175,0.303,0.424,0.12,0.41,299,Glenn Robinson,MIL,1610612749,29,0.518
179,22.0,5,"1539,1610612764",20,12,7.3,0.211,0.0,0.211,0.966,0.034,0.623,0.131,0.0,0.23,0.377,0.197,0.492,0.789,0.0,0.789,1539,God Shammgod,WAS,1610612764,8,0.4
180,25.0,5,"255,1610612765",81,45,40.7,0.273,1.0,0.276,0.985,0.015,0.715,0.266,0.005,0.147,0.28,0.169,0.449,0.727,0.0,0.724,255,Grant Hill,DET,1610612765,36,0.444
181,32.0,5,"3,1610612765",40,21,18.6,0.88,0.0,0.88,0.966,0.034,0.709,0.241,0.0,0.177,0.291,0.184,0.468,0.12,0.0,0.12,3,Grant Long,DET,1610612765,19,0.475
182,34.0,5,"246,1610612737",50,19,7.9,0.556,0.0,0.556,0.938,0.062,0.818,0.023,0.0,0.068,0.182,0.114,0.795,0.444,0.0,0.444,246,Greg Anderson,ATL,1610612737,31,0.62
183,30.0,5,"21,1610612760",80,20,12.8,0.274,0.818,0.513,0.544,0.456,0.401,0.15,0.473,0.141,0.126,0.227,0.251,0.726,0.182,0.487,21,Greg Anthony,SEA,1610612760,60,0.75
184,29.0,5,"323,1610612762",78,20,18.5,0.788,1.0,0.79,0.978,0.022,0.834,0.449,0.014,0.122,0.152,0.132,0.385,0.212,0.0,0.21,323,Greg Foster,UTA,1610612762,58,0.744
185,27.0,5,"37,1610612739",6,1,9.4,0.571,0.0,0.571,0.75,0.25,0.875,0.625,0.0,0.125,0.125,0.375,0.25,0.429,0.0,0.429,37,Greg Graham,CLE,1610612739,5,0.833
186,26.0,5,"65,1610612738",69,37,16.3,0.694,0.833,0.7,0.903,0.097,0.777,0.359,0.052,0.243,0.171,0.18,0.417,0.306,0.167,0.3,65,Greg Minor,BOS,1610612738,32,0.464
187,25.0,5,"731,1610612762",63,18,20.4,0.591,0.0,0.591,1.0,0.0,0.774,0.02,0.0,0.051,0.226,0.101,0.754,0.409,0.0,0.409,731,Greg Ostertag,UTA,1610612762,45,0.714
188,35.0,5,"165,1610612745",47,21,34.7,0.699,0.0,0.699,0.995,0.005,0.793,0.311,0.0,0.019,0.207,0.109,0.482,0.301,0.0,0.301,165,Hakeem Olajuwon,HOU,1610612745,26,0.553
189,27.0,5,"1677,1610612743",27,25,12.7,0.516,0.0,0.516,0.964,0.036,0.756,0.024,0.0,0.262,0.244,0.348,0.732,0.484,0.0,0.484,1677,Harold Ellis,DEN,1610612743,2,0.074
190,32.0,5,"265,1610612764",65,34,13.7,0.811,1.0,0.813,0.969,0.031,0.871,0.553,0.018,0.129,0.112,0.082,0.318,0.189,0.0,0.187,265,Harvey Grant,WAS,1610612764,31,0.477
191,32.0,5,"1080,1610612739",28,12,6.0,0.846,0.909,0.875,0.576,0.424,0.325,0.225,0.413,0.038,0.263,0.15,0.1,0.154,0.091,0.125,1080,Henry James,CLE,1610612739,16,0.571
192,40.0,5,"1006,1610612752",27,12,6.5,0.889,0.0,0.889,1.0,0.0,0.973,0.541,0.0,0.054,0.027,0.162,0.432,0.111,0.0,0.111,1006,Herb Williams,NYK,1610612752,15,0.556
193,31.0,5,"765,1610612760",82,21,31.7,0.665,0.976,0.804,0.527,0.473,0.36,0.113,0.435,0.152,0.205,0.186,0.247,0.335,0.024,0.196,765,Hersey Hawkins,SEA,1610612760,61,0.744
194,32.0,5,"270,1610612753",76,38,36.9,0.784,0.0,0.784,0.992,0.008,0.853,0.502,0.0,0.068,0.147,0.138,0.352,0.216,0.0,0.216,270,Horace Grant,ORL,1610612753,38,0.5
195,24.0,5,"1024,1610612756",8,2,5.2,0.571,0.0,0.5,0.857,0.143,0.583,0.167,0.125,0.0,0.292,0.0,0.417,0.429,1.0,0.5,1024,Horacio Llamas,PHX,1610612756,6,0.75
196,35.0,5,"73,1610612756",71,23,18.8,0.789,0.0,0.789,1.0,0.0,0.745,0.259,0.0,0.039,0.255,0.176,0.486,0.211,0.0,0.211,73,Hot Rod Williams,PHX,1610612756,48,0.676
197,25.0,5,"458,1610612762",82,20,21.0,0.32,0.521,0.362,0.773,0.227,0.572,0.227,0.227,0.09,0.201,0.125,0.344,0.68,0.479,0.638,458,Howard Eisley,UTA,1610612762,62,0.756
198,28.0,5,"93,1610612742",81,61,29.4,0.562,0.891,0.657,0.7,0.3,0.555,0.39,0.337,0.189,0.108,0.186,0.165,0.438,0.109,0.343,93,Hubert Davis,DAL,1610612742,20,0.247
199,28.0,5,"1134,1610612746",78,38,29.2,0.667,0.0,0.667,0.991,0.009,0.77,0.209,0.0,0.143,0.23,0.135,0.561,0.333,0.0,0.333,1134,Ike Austin,LAC,1610612746,40,0.513
200,27.0,5,"375,1610612757",74,33,37.7,0.519,0.763,0.579,0.677,0.323,0.571,0.274,0.278,0.169,0.152,0.202,0.296,0.481,0.237,0.421,375,Isaiah Rider,POR,1610612757,41,0.554
201,27.0,5,"1096,1610612763",28,24,8.9,0.632,1.0,0.65,0.982,0.018,0.655,0.034,0.052,0.103,0.293,0.121,0.621,0.368,0.0,0.35,1096,Ivano Newbill,VAN,1610612763,4,0.143
202,30.0,5,"462,1610612766",79,30,14.1,0.706,0.667,0.705,0.975,0.025,0.745,0.417,0.023,0.12,0.232,0.148,0.328,0.294,0.333,0.295,462,J.R. Reid,CHH,1610612766,49,0.62
203,34.0,5,"917,1610612751",16,9,3.2,0.8,0.0,0.8,0.944,0.056,0.455,0.0,0.0,0.0,0.545,0.182,0.455,0.2,0.0,0.2,917,Jack Haley,NJN,1610612751,7,0.438
204,23.0,5,"1521,1610612762",45,10,9.3,0.415,1.0,0.455,0.934,0.066,0.59,0.259,0.065,0.137,0.345,0.144,0.331,0.585,0.0,0.545,1521,Jacque Vaughn,UTA,1610612762,35,0.778
205,25.0,5,"147,1610612754",82,24,20.8,0.513,0.96,0.552,0.88,0.12,0.687,0.309,0.097,0.231,0.215,0.226,0.379,0.487,0.04,0.448,147,Jalen Rose,IND,1610612754,58,0.707
206,25.0,5,"469,1610612748",48,19,36.0,0.523,0.973,0.59,0.789,0.211,0.592,0.196,0.154,0.172,0.254,0.199,0.396,0.477,0.027,0.41,469,Jamal Mashburn,MIA,1610612748,29,0.604
207,24.0,5,"1530,1610612746",23,21,4.4,0.5,0.778,0.619,0.636,0.364,0.407,0.136,0.458,0.102,0.136,0.254,0.271,0.5,0.222,0.381,1530,James Collins,LAC,1610612746,2,0.087
208,22.0,5,"1526,1610612760",9,2,3.8,0.875,0.0,0.875,0.81,0.19,0.667,0.167,0.0,0.292,0.333,0.25,0.5,0.125,0.0,0.125,1526,James Cotton,SEA,1610612760,7,0.778
209,27.0,5,"381,1610612746",70,56,17.6,0.463,0.757,0.574,0.551,0.449,0.447,0.159,0.41,0.231,0.142,0.177,0.288,0.537,0.243,0.426,381,James Robinson,LAC,1610612746,14,0.2
210,23.0,5,"994,1610612749",45,25,10.0,0.657,1.0,0.692,0.856,0.144,0.686,0.176,0.118,0.127,0.196,0.196,0.51,0.343,0.0,0.308,994,Jamie Feick,MIL,1610612749,20,0.444
211,30.0,5,"1114,1610612759",82,26,27.2,0.726,0.938,0.818,0.546,0.454,0.404,0.271,0.465,0.166,0.13,0.157,0.133,0.274,0.063,0.182,1114,Jaren Jackson,SAS,1610612759,56,0.683
212,25.0,5,"679,1610612744",80,36,17.8,0.606,0.0,0.606,0.996,0.004,0.775,0.172,0.0,0.18,0.225,0.172,0.604,0.394,0.0,0.394,679,Jason Caffey,GSW,1610612744,44,0.55
213,25.0,5,"467,1610612756",82,26,38.1,0.394,0.863,0.49,0.729,0.271,0.595,0.254,0.23,0.229,0.175,0.202,0.342,0.606,0.137,0.51,467,Jason Kidd,PHX,1610612756,56,0.683
214,23.0,5,"1535,1610612753",17,11,4.6,0.667,0.0,0.667,1.0,0.0,0.692,0.0,0.0,0.0,0.308,0.269,0.692,0.333,0.0,0.333,1535,Jason Lawson,ORL,1610612753,6,0.353
215,30.0,5,"420,1610612751",65,30,36.1,0.592,0.0,0.592,0.994,0.006,0.767,0.091,0.0,0.145,0.233,0.182,0.676,0.408,0.0,0.408,420,Jayson Williams,NJN,1610612751,35,0.538
216,32.0,5,"81,1610612744",5,2,6.8,0.5,1.0,0.75,0.455,0.545,0.4,0.2,0.6,0.0,0.0,0.0,0.2,0.5,0.0,0.25,81,Jeff Grayer,GSW,1610612744,3,0.6
217,35.0,5,"204,1610612762",80,20,30.8,0.65,0.929,0.689,0.847,0.153,0.602,0.332,0.147,0.126,0.25,0.153,0.27,0.35,0.071,0.311,204,Jeff Hornacek,UTA,1610612762,60,0.75
