,PlayerID,PlayerName,TeamID,Total_Poss,Total_Points,Total_PPP,PRBallHandler,Cut,Handoff,Isolation,Misc,OffScreen,Postup,OffRebound,PRRollMan,Spotup,Transition,Offensive_Metric
0,202704.0,Reggie Jackson,1610612765.0,1165.0,1084.0,0.930472103004,43.5846189398,10.1827485195,-2.9357497257,6.73373878102,24.3754727151,-2.43545829369,-0.0,-1.97104632588,-0.0,24.8619937541,-14.2319111726,85.5220369602
1,203081.0,Damian Lillard,1610612757.0,1291.0,1250.0,0.968241673122,61.4899598379,-3.62449751731,2.07950081561,44.5051424297,8.08041538723,3.29315995348,-0.0,2.35974526725,-0.0,24.5543766357,-25.703396669,116.643667189
2,101108.0,Chris Paul,1610612746.0,1009.0,974.0,0.965312190287,49.9177228671,-0.0,-2.40243970781,27.9426763238,18.6541064041,-0.0,4.67095265926,13.1597435506,-0.0,8.49858273532,-2.85835581076,117.445599014
3,201566.0,Russell Westbrook,1610612760.0,1496.0,1402.0,0.937165775401,28.5688636009,3.60752721294,-0.0223268340008,-11.1499709188,5.40225290698,5.92903904668,18.7778313043,-9.422802918,-0.0,-13.7432702679,27.9227859752,48.0673619757
4,202689.0,Kemba Walker,1610612766.0,1164.0,1130.0,0.970790378007,20.0470550579,7.87657035074,23.4466774087,-11.4871135145,15.5281164408,13.3280934172,-0.0,8.47772896699,-0.0,36.8387741571,11.1430304365,108.614597751
5,203468.0,CJ McCollum,1610612757.0,1215.0,1168.0,0.961316872428,45.6441382671,-0.936933023084,10.7001777258,8.50798223175,7.09152170547,-9.02655810793,-0.0,-1.03354632588,-0.0,23.1583444707,-8.30511770485,79.7112540044
6,201939.0,Stephen Curry,1610612744.0,1382.0,1634.0,1.18234442836,130.75021071,23.2654307438,31.4804484636,21.4828073523,27.1185007849,69.6651536549,-0.0,-4.61350571772,-0.0,85.8542911925,54.9056285565,365.106813965
7,201942.0,DeMar DeRozan,1610612761.0,1322.0,1287.0,0.973524962179,71.2677792978,12.2528376105,14.9389633993,9.21440481834,28.6377044882,-21.9938161479,-0.788572217901,-0.181495424886,-0.0,13.7579417476,5.52207969438,117.900583387
8,201950.0,Jrue Holiday,1610612740.0,870.0,790.0,0.908045977011,24.1575696813,15.3963079628,13.062749278,19.3149879125,7.01205515094,-3.63886738822,-1.59068516386,-2.5411212423,-0.0,-5.27332570612,-17.1204990891,40.6572905055
9,201935.0,James Harden,1610612745.0,1634.0,1624.0,0.99388004896,63.0335767859,3.89485565993,-0.953201866047,46.5730132167,21.1062652664,-3.91137399873,1.26377833144,-5.03499328788,-0.0,41.2248525388,-6.92519978252,158.772268395
10,101150.0,Louis Williams,1610612747.0,838.0,852.0,1.01670644391,64.2058690161,1.01637388152,-2.91352848645,32.8984600611,0.359763758095,1.93267189047,-0.0,2.47157788579,-0.0,13.9163419238,-3.38748561435,104.265937276
11,202322.0,John Wall,1610612764.0,1288.0,1068.0,0.829192546584,-39.7516080143,-0.0,-1.15406786408,-12.6131194524,5.40225290698,3.16310228385,-2.12867857761,-4.02236103834,-0.0,-0.945805056989,-13.782222288,-91.4005539869
12,201565.0,Derrick Rose,1610612741.0,949.0,787.0,0.829293993678,0.206913739531,-9.99587057706,-5.19284066869,-0.991431025179,-0.0690799845174,0.611586848504,-0.0,-3.72135209735,-0.0,-0.824292513648,-23.8463679374,-54.2647971134
13,200768.0,Kyle Lowry,1610612761.0,1152.0,1147.0,0.995659722222,19.6732430489,10.0156248246,17.1156412442,-0.916465464198,12.5651644928,0.371092876782,-2.2116742828,1.09525728528,-0.0,49.205048299,18.6329579517,113.942999058
14,202738.0,Isaiah Thomas,1610612738.0,1296.0,1258.0,0.970679012346,3.01410480837,3.42339508987,3.69267238611,18.2621345984,21.2674845342,10.0116429176,-0.0,2.71645367412,-0.0,21.6668685961,-9.67205305737,73.9473899674
15,2225.0,Tony Parker,1610612759.0,689.0,673.0,0.976777939042,46.1767192787,10.8459109092,-4.71633087181,-2.86832251098,3.66765819362,-6.09025502028,-0.0,-0.0,-0.0,19.1311243049,5.53267872071,63.3086532377
16,2548.0,Dwyane Wade,1610612748.0,1101.0,975.0,0.885558583106,11.4346145155,-8.4437447934,-5.01737218876,-15.1103737525,9.93105164127,6.24790321665,-2.40739898975,5.7704780196,-0.0,-0.822337753778,-5.35117247738,-9.91335543565
17,203903.0,Jordan  Clarkson,1610612747.0,939.0,879.0,0.936102236422,26.6399580872,0.964605813026,22.3159826049,-15.2557589668,2.697727882,4.52634541037,-0.0,-3.03483187619,-0.0,35.9541637192,-26.983926198,27.0447229077
18,101145.0,Monta Ellis,1610612754.0,928.0,790.0,0.851293103448,4.52604424532,2.59657043995,-9.47119454208,-7.38488879208,1.84104958942,-7.35416328877,-0.0,3.90252399765,-0.0,0.87346399793,-19.118902335,-40.8367652719
19,201144.0,Mike Conley,1610612763.0,780.0,743.0,0.952564102564,14.633359721,11.3645456706,6.4710542512,4.582609394,8.53501390431,17.8254308066,-0.0,4.23083114908,-0.0,4.91732724705,-13.2804149932,55.0436915289
20,202710.0,Jimmy Butler,1610612741.0,1037.0,1059.0,1.02121504339,22.3341572626,51.0440004793,12.3125512678,20.4753028891,6.33423272541,-3.91137399873,2.68657380764,8.64673603132,5.41361743829,0.0178982031765,3.42617801836,110.511254237
21,203471.0,Dennis Schroder,1610612737.0,726.0,617.0,0.849862258953,-24.5483421938,-2.80184601861,10.9872285577,2.00106018721,-1.76505338507,8.99582278905,-0.0,-0.0,-0.0,17.7698493623,-6.10219215855,-11.6134605758
22,201952.0,Jeff Teague,1610612737.0,896.0,805.0,0.8984375,-12.7623431909,3.32078566997,1.80817244553,0.0486897331248,9.73739427796,-6.8080300586,-0.0,-0.0,-0.0,49.0883561859,-10.1812269773,12.4566420346
23,2544.0,LeBron James,1610612739.0,1352.0,1336.0,0.988165680473,16.3643032765,19.0520543518,0.848763965204,-0.748474986444,-1.59648845878,3.81114545127,9.71964494448,17.2693555449,10.4379348285,-1.21159348355,53.0433111304,104.841977773
24,202688.0,Brandon Knight,1610612756.0,927.0,815.0,0.879180151025,-25.8870976711,-0.242478368282,-2.89635582589,3.15725821418,-0.621817354224,-2.63088682485,-0.0,-1.59812092603,-0.0,11.2922382039,26.2656688897,-10.7772022226
25,202331.0,Paul George,1610612754.0,1390.0,1312.0,0.943884892086,11.056408348,13.990768238,-5.00298004137,-1.29803008824,9.20220822392,13.2030409968,-6.01143160252,8.84210587081,-3.29748981574,4.95587383491,9.85267085598,48.0127178927
26,202339.0,Eric Bledsoe,1610612756.0,669.0,613.0,0.916292974589,41.1990935854,2.45262138421,-1.47446888612,-3.17687325031,3.82720242738,-6.07281477845,-1.92028590659,-0.0,-0.0,-8.98925227531,-1.68674044859,18.5480422206
27,202709.0,Cory Joseph,1610612761.0,538.0,494.0,0.918215613383,32.5913625628,-0.0,3.04984699491,4.44435718053,-2.44061049904,2.97524730325,-0.0,-0.0,-0.0,-8.90789801931,7.99694630893,33.9479031648
28,1626156.0,DAngelo  Russell,1610612747.0,826.0,699.0,0.846246973366,-15.4991379491,8.63525515495,5.35326435503,8.11045452522,-2.96106334882,-1.72461371293,-0.0204040007867,-5.13347089113,-0.0,-1.04009140525,-18.8812002654,-42.4035831799
29,200826.0,J.J. Barea,1610612742.0,540.0,471.0,0.872222222222,12.5175628011,-0.0,1.51921593868,-7.98534233006,-1.49035758078,-0.0,-0.0,-0.0,-0.0,21.8470882925,-10.8709751935,4.02791927337
30,202681.0,Kyrie Irving,1610612739.0,552.0,533.0,0.965579710145,25.7545817846,-0.0,-3.89574451864,17.7402773152,4.66308968876,-0.0,1.61396843951,-3.54617059053,-0.0,0.736885664132,14.2654420395,53.7453195744
31,200765.0,Rajon Rondo,1610612758.0,855.0,635.0,0.74269005848,-19.8466834453,-0.480010621932,-0.113361298308,-6.4852809986,-4.06441939857,-0.0,-0.0,-3.42477064916,-0.0,-5.80096221513,-49.8909892658,-130.789132672
32,203918.0,Rodney Hood,1610612762.0,831.0,812.0,0.977135980746,19.4756460057,-0.916348856034,4.75978554994,22.5131892578,-2.12306595658,-5.44152183486,2.9589421391,-0.826837060703,-0.0,25.2461891846,10.1058541494,66.1524500504
33,201142.0,Kevin Durant,1610612760.0,1268.0,1391.0,1.09700315457,23.1908873404,33.1397150392,12.9586127037,38.9380931125,19.8604208197,10.6784705082,49.7747705733,5.11553514377,1.16961417001,14.6734162058,51.3682581758,223.160849873
34,203506.0,Victor Oladipo,1610612753.0,848.0,750.0,0.884433962264,-4.20937960501,6.01634812393,-7.03515954289,4.62834890508,-2.5914839421,0.859761475345,-0.0,2.05310440437,-0.0,3.57600790225,-15.4825354032,-21.2132739083
35,202330.0,Gordon Hayward,1610612762.0,1151.0,1109.0,0.963509991312,-0.33751536193,0.478316472115,-7.42825745532,4.69945892594,5.0413445362,0.494790502375,0.56127323232,4.04338145771,17.3860908124,12.5945150008,33.6792849133,56.2089818869
36,2037.0,Jamal Crawford,1610612746.0,811.0,753.0,0.928483353884,5.70537905325,-0.0,-6.63510998755,19.4286919342,8.89429318947,-1.53758023408,-0.0,-0.0,-0.0,9.53855637931,1.79747306038,38.0762229194
37,101109.0,Raymond Felton,1610612742.0,605.0,536.0,0.885950413223,-4.78424981433,7.85210743397,6.13876303299,4.68326246505,11.0688287641,-2.96487413956,-0.0,-0.0,-0.0,0.790300797231,-9.7006904646,7.80306379658
38,203897.0,Zach LaVine,1610612750.0,811.0,745.0,0.918618988903,-12.5684469849,-1.9923087227,3.99510337201,6.93235048332,-1.10978907518,-10.588645019,-0.0,19.739615326,-0.0,20.4940448772,16.308235826,15.6149907385
39,1626144.0,Emmanuel Mudiay,1610612743.0,764.0,497.0,0.650523560209,-42.435656059,-3.60237345249,4.09159675423,-10.6455420151,2.04810648986,0.443615041345,-3.29828169564,-2.25648987133,-0.0,-20.8074534161,-32.5053726377,-181.154730893
40,202708.0,Norris Cole,1610612740.0,494.0,389.0,0.787449392713,-1.55737477991,-0.0,-1.6679104552,-2.05772650697,-1.54117090319,-0.0,-0.0,-0.0,-0.0,-10.3783319653,-18.7112482837,-46.0883914996
41,203115.0,Will Barton,1610612743.0,881.0,875.0,0.993189557321,20.0201231413,9.27531636876,-6.55645214799,-3.86844746731,11.1924638425,4.71033053739,-0.0,-2.27380191693,-0.0,8.85576578302,14.8156849202,51.3573567579
42,203504.0,Trey Burke,1610612762.0,663.0,596.0,0.898944193062,4.65045612879,-0.0,-2.1206742783,9.33580589517,-1.68722648749,10.5001683165,-0.0,-0.0,-0.0,0.693907697255,-10.0963910669,6.06576754525
43,201596.0,Mario Chalmers,1610612763.0,516.0,489.0,0.947674418605,18.0112442764,2.79815364761,9.83663437373,8.35047265912,6.94539262354,-2.79088058407,-0.0,-1.59812092603,-0.0,-2.44919144095,-2.6764554028,36.031141834
44,203952.0,Andrew  Wiggins,1610612750.0,1253.0,1181.0,0.942537909018,6.42892493818,6.62007541718,8.30009627286,0.268501605759,15.032447571,-25.7518353509,20.5258219455,0.787041199195,3.81422833271,-13.8138796814,12.1625234595,23.7892583844
45,201609.0,Goran Dragic,1610612748.0,693.0,609.0,0.878787878788,-12.1075920045,-5.93099814753,-2.83427623994,11.7428490616,-1.62875537191,-5.87880183998,-0.0,-2.73304080821,-0.0,13.2913995905,0.629080594645,-22.1160834247
46,201937.0,Ricky Rubio,1610612750.0,597.0,478.0,0.80067001675,-16.6951521352,-0.0,1.07071985222,2.08570898996,9.11659163704,-0.0,-0.0,-0.0,-0.0,-11.5780548279,-21.8710958796,-46.9119850453
47,101127.0,Jarrett Jack,1610612751.0,484.0,389.0,0.803719008264,3.60152347113,-0.0,-1.80878849447,-6.02242224731,6.08007035212,-3.14630323208,-0.0,-0.0,-0.0,-6.6161508264,-12.4967801938,-29.3239939173
48,977.0,Kobe Bryant,1610612747.0,997.0,815.0,0.817452357071,-4.83759658312,-5.2724399479,-2.18839116715,-17.0353307612,1.16136261139,1.58033749007,-5.14964883621,2.83518720153,-1.79980000838,-10.0102049144,-16.7954961404,-71.9673094656
49,202391.0,Jeremy Lin,1610612766.0,697.0,624.0,0.895265423242,0.743115358731,13.9527603152,6.89726309999,-6.58126685737,6.69267294364,10.6891151496,-0.0,-0.0,-0.0,-22.5965753068,-3.70303360993,-6.88807820048
50,203487.0,Michael Carter-Williams,1610612749.0,763.0,615.0,0.806028833552,-18.9711771809,-5.40949380998,3.39065424138,5.77599546844,-3.52607687968,-1.50590970965,-6.73693806912,-5.60614216026,-0.0,-10.9899049963,-0.196926297975,-74.7596535681
51,101114.0,Deron Williams,1610612742.0,771.0,687.0,0.891050583658,-5.508170465,5.86383991257,-0.238487305274,-4.03006052638,4.54298294867,6.14003792831,4.05891899941,-0.0,-0.0,4.53363602699,-10.9983904504,1.44592294659
52,201196.0,Ramon Sessions,1610612764.0,560.0,554.0,0.989285714286,14.9371307725,6.49774363287,9.07770486934,5.96189490724,1.89257820546,7.55044798605,-0.0,-0.0,-0.0,-11.7533582392,5.39648838958,33.5608130373
53,201166.0,Aaron Brooks,1610612741.0,379.0,317.0,0.836411609499,-3.73839548327,-0.0,-0.718640424177,-1.74410521873,-0.941333416106,-0.0,-0.0,-0.0,-0.0,13.6575406155,-9.66677210469,-10.0823422024
54,202323.0,Evan Turner,1610612738.0,703.0,584.0,0.830725462304,-18.501294286,3.36588682936,0.998041018383,10.8676607642,-0.0643001833176,0.517496564119,11.1005519058,-3.11508029504,-0.0,-19.575615035,-13.6291028492,-46.9696193016
55,203078.0,Bradley Beal,1610612764.0,628.0,620.0,0.987261146497,10.5479918817,4.37549180569,5.84513822033,9.69454747377,2.04810648986,-10.2729919867,-0.0,-0.0,-0.0,17.7698493623,13.9610917066,47.9587347689
56,204456.0,T.J. McConnell,1610612755.0,435.0,340.0,0.781609195402,-8.05813657248,-0.00158172945829,-0.327489787636,-1.7026972368,-1.22156652894,-1.22363876709,-0.0,-0.0,-0.0,-4.76678321512,-12.4967801938,-38.2522060275
57,201954.0,Darren Collison,1610612758.0,657.0,665.0,1.01217656012,17.4248878676,-6.11896837834,-0.655876226954,4.512417737,7.72784839059,-0.0,-0.0,-0.0,-0.0,7.76696814291,33.94163794,57.938949175
58,203521.0,Matthew Dellavedova,1610612739.0,426.0,376.0,0.882629107981,-8.45355211422,-0.0,-4.32432396829,-1.81690139317,-0.108909195665,4.51158622862,-0.0,-0.0,-0.0,34.7102596488,-3.7556432261,6.52865789059
59,201569.0,Eric Gordon,1610612740.0,599.0,589.0,0.983305509182,21.398863965,-0.0,0.715645217269,-3.98993509613,2.84004245358,2.1199291833,-0.0,-0.0,-0.0,10.1384059132,6.37331847114,38.9486758986
60,203484.0,Kentavious Caldwell-Pope,1610612765.0,817.0,762.0,0.932680538556,12.1708695826,18.0345932161,-4.98637594329,0.752600801513,8.7766975539,-16.7835428944,-0.0,-4.30244922354,-0.0,-13.658297289,16.0025974951,-4.74500004049
61,203499.0,Shane Larkin,1610612751.0,437.0,355.0,0.812356979405,-11.8464147077,-0.00316345891658,13.0230869841,7.17351266767,-2.44983427056,-0.0,-0.0,-0.0,-0.0,-6.92289374136,-9.96591348128,-25.9535734224
62,201588.0,George Hill,1610612754.0,630.0,610.0,0.968253968254,-4.55962131585,11.7408158651,-3.77998641865,1.33970605699,0.619268639594,5.84849269402,-0.0,5.11553514377,-0.0,31.5318372346,-7.4674593612,27.5203136766
63,202397.0,Ish Smith,1610612755.0,462.0,340.0,0.735930735931,-20.525780459,-0.0,-0.99716668407,-9.45740820344,2.39057274546,-0.0,-0.0,-0.0,-0.0,4.62616459627,-20.2068521927,-64.430577179
64,203901.0,Elfrid Payton,1610612753.0,707.0,555.0,0.785007072136,-23.6436949107,-8.18394477552,-6.05166924274,5.95233528723,1.84104958942,-3.4040150293,-0.0,5.30400455549,-0.0,-16.6149449793,-20.9276141951,-90.8685516551
65,203095.0,Evan Fournier,1610612753.0,775.0,790.0,1.01935483871,-1.0258847995,3.29649218029,4.38419486225,-3.98993509613,0.661451862109,15.7811091375,-0.0,0.264082433926,-0.0,39.8686206405,27.0863904051,71.8249385376
66,201936.0,Tyreke Evans,1610612740.0,412.0,361.0,0.876213592233,4.74438694072,-0.0,-4.33057965878,-4.11697776664,-1.11458199791,-0.0,-0.0,-0.689030883919,-0.0,15.1853653968,-2.26463919427,0.645044697079
67,203085.0,Austin Rivers,1610612746.0,404.0,365.0,0.903465346535,8.18980403627,5.24372535206,-4.72333045423,-1.75170079304,-0.851632903304,-0.476593934843,-0.0,-0.0,-0.0,1.10083044809,-1.2271103026,0.286050768403
68,2207.0,Joe Johnson,1610612751.0,755.0,656.0,0.868874172185,-13.3851294926,-0.0,-0.213593418432,-3.73979391834,-2.08421768802,6.73990965653,-2.78581790183,-3.02777373666,-0.0,20.6053118775,-7.38928531027,-21.233821859
69,101181.0,Jose Calderon,1610612752.0,403.0,396.0,0.982630272953,6.5730610326,0.748022122921,6.21294871155,-0.0,-2.16303362506,0.674348946278,-0.0,-0.0,-0.0,40.9940840319,-3.72252797753,35.1379853256
70,201988.0,Patty Mills,1610612759.0,489.0,493.0,1.0081799591,10.2425868158,0.483226316821,3.74088846101,0.175743777399,-1.46084179538,28.7334915681,-0.0,-0.0,-0.0,35.6529799534,-17.6500810544,40.9697449564
71,2590.0,Maurice  Williams,1610612739.0,342.0,303.0,0.885964912281,-3.48958066381,-0.0,2.57186081694,2.20503261883,9.04405861922,1.86226741727,-0.0,-0.0,-0.0,10.9563411035,-13.1840678029,4.3258020994
72,201587.0,Nicolas Batum,1610612766.0,771.0,667.0,0.865110246433,-5.2830434171,-5.40118651167,4.81069130637,-7.11765653867,-2.22916399582,18.0942027622,-6.00151014551,3.75757110457,-0.0,-0.255577161939,-9.19123167226,-24.8015028659
73,203114.0,Khris Middleton,1610612749.0,1062.0,1011.0,0.95197740113,-15.2300933329,-4.5665721718,31.6578517068,-2.26494865426,16.3556842195,7.96908925908,-1.81992831138,-4.64028471513,-4.72306952159,24.0670203452,14.9602584353,43.3412143502
74,2749.0,Jameer  Nelson,1610612743.0,370.0,280.0,0.756756756757,-17.5025950996,-0.0,2.19209743113,4.72506989748,-0.557019504906,-0.0,-0.0,-0.0,-0.0,-11.5928147863,-6.0114691533,-41.8509306824
75,203079.0,Dion Waiters,1610612760.0,643.0,539.0,0.838258164852,-17.2169843424,-0.0,5.31637579769,-4.20127013362,-0.784790431602,-3.50046435483,-0.0,-0.0,-0.0,9.89169829825,-23.9568674883,-52.7977918608
76,200751.0,Randy Foye,1610612743.0,398.0,309.0,0.776381909548,0.35281087057,-0.0,-3.43420608461,-4.36495763236,0.041346805008,-3.51409372027,-0.0,-0.0,-0.0,-10.9115203217,-10.4649814943,-44.4851731553
77,203087.0,Jeremy Lamb,1610612766.0,467.0,470.0,1.00642398287,24.9901325433,8.09288092998,-2.73847768022,-1.5311917521,-0.730420897689,-2.1922559515,-0.0,1.51461661342,-0.0,7.93257634339,-0.260579482728,28.9958721778
78,202718.0,Chandler Parsons,1610612742.0,610.0,622.0,1.01967213115,9.86947571704,10.6744660294,-4.30313918306,4.582609394,-2.2366021829,-4.62526344783,0.252755666288,-0.0,-0.0,27.5896713262,32.1026314887,53.7152605813
79,201145.0,Jeff Green,1610612763.0,689.0,641.0,0.930333817126,7.33773348294,7.02131284198,-2.14243182851,12.770559874,-0.39850448711,-1.0343292978,-1.01305640134,-0.435234540085,-4.15267254683,-19.5109129697,9.97478778949,-2.46171471533
80,202692.0,Alec Burks,1610612762.0,415.0,387.0,0.932530120482,0.899749016386,-3.20210973555,-0.0223268340008,-2.93066594718,6.36765776446,-0.0,-0.0,-0.0,-0.0,16.4769879202,-3.68340935832,12.1537395599
81,2546.0,Carmelo Anthony,1610612752.0,1194.0,1097.0,0.918760469012,-9.43805605423,-2.72966048471,1.21794090278,26.3080555595,16.3751289853,10.4917541513,2.82954458655,6.45401717299,4.38118248621,-3.1786977107,-17.928581092,32.2358976685
82,202695.0,Kawhi Leonard,1610612759.0,929.0,1055.0,1.13562970936,8.43638082558,7.77304720917,11.412052196,14.575082898,13.612763656,9.59522487378,29.085965282,-5.98502003684,-0.133130162804,113.317659146,27.7064427444,188.941158759
83,1626166.0,Cameron Payne,1610612760.0,200.0,201.0,1.005,12.014422203,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,10.9651835913,-2.23022964371,20.4301533282
84,202390.0,Gary Neal,1610612764.0,365.0,374.0,1.02465753425,26.3939401187,-0.0,16.5665671083,26.0180038179,-0.784790431602,1.4652098799,-0.0,-0.0,-0.0,-7.35671046506,-2.26284806551,40.4083377
85,203477.0,Isaiah Canaan,1610612755.0,603.0,556.0,0.922056384743,-7.65787201259,-4.55859676592,1.55040272412,-8.98382947279,2.64936700803,28.965109824,-0.0,-0.0,-0.0,5.91410189386,2.84144531581,0.900041595273
86,201977.0,Marcus Thornton,1610612745.0,495.0,462.0,0.933333333333,9.41457562606,-5.15732358571,-6.07756061971,-2.85485511168,10.3894318099,21.5188049765,-0.0,4.95477104578,-0.0,-7.50404306759,-12.5233441134,-1.05593326797
87,201568.0,Danilo Gallinari,1610612743.0,954.0,1004.0,1.05241090147,0.743206851082,16.498160068,16.066076755,0.42937035885,17.1929050403,10.5583995076,20.6357706545,-0.217705005325,13.5316901125,-1.2836729609,67.940486481,126.673736347
88,1626164.0,Devin Booker,1610612756.0,565.0,537.0,0.950442477876,-1.35896590021,8.56425114578,-4.55464856757,0.401628588475,-0.971065440779,8.50955051977,7.62217981323,-0.0,-0.0,-10.3749694484,18.5494335288,13.6434044842
89,201155.0,Rodney  Stuckey,1610612754.0,363.0,312.0,0.859504132231,-9.57235702264,-0.468466511542,-5.10409551786,-2.54525353285,-1.10146537721,4.50857229656,-0.0,-0.0,-0.0,-5.51718896344,15.395104058,-21.037795755
90,202340.0,Avery Bradley,1610612738.0,845.0,824.0,0.975147928994,-0.188804866882,19.8169551789,-5.36323740458,-2.76539238524,4.72631932369,-13.38200276,-0.0,3.62193823216,-0.0,39.58561184,-7.9099198857,22.1759751097
91,202397.0,Ish Smith,1610612740.0,270.0,218.0,0.807407407407,-12.5679433366,-0.0,-0.0,-2.31294107326,2.05800958148,-0.0,-0.0,-0.0,-0.0,1.24120082816,-0.80613942586,-18.6659084916
