,PlayerID,PlayerName,TeamID,Total_Poss,Total_Points,Total_PPP,PRBallHandler,Cut,Handoff,Isolation,Misc,OffScreen,Postup,OffRebound,PRRollMan,Spotup,Transition,Offensive_Metric
92,201951.0,Ty Lawson,1610612745.0,388.0,298.0,0.768041237113,-13.0842368216,-0.0,-1.64740668393,-3.94673394024,-1.54496486017,-0.0,-0.0,-0.0,-0.0,-4.76476036935,-9.29020845316,-52.4517706966
93,1626169.0,Stanley Johnson,1610612765.0,622.0,507.0,0.815112540193,-10.4476669234,4.56876347296,0.715645217269,-4.97110524182,6.16893400847,-3.43545447899,-5.08020536524,-4.48112761512,-0.0,-22.6111945781,-14.6873050946,-73.375854704
94,204020.0,Tyler Johnson,1610612748.0,317.0,314.0,0.990536277603,10.0313458478,13.9303598882,12.9586127037,2.52003727866,-1.80992974895,11.487947986,-0.0,0.264082433926,-0.0,5.58792190473,-8.98953123696,27.4748783598
95,1626170.0,Jerian Grant,1610612752.0,338.0,253.0,0.748520710059,-8.90761947276,8.56123179974,-0.655876226954,-3.27877577375,-1.48931283781,-3.62363886246,-0.0,-0.0,-0.0,-12.7528597651,-2.36503354326,-50.9205121628
96,1938.0,Manu Ginobili,1610612759.0,435.0,412.0,0.947126436782,-4.25051493991,-0.942542804134,7.1243573407,11.4765256609,-2.34199048409,-2.18273601861,-0.0,-0.0,-0.0,10.8190893683,6.2095888794,16.0813094258
97,203935.0,Marcus Smart,1610612738.0,440.0,372.0,0.845454545455,-0.908856445178,-1.15303329322,-3.03026437266,-4.00660343739,3.59558692915,-2.29030298599,-0.64339229198,-6.34340250083,-0.0,-7.12537145269,-5.35745247686,-35.45993772
98,201961.0,Wayne Ellington,1610612751.0,451.0,414.0,0.917960088692,7.52013159987,7.65934850539,-6.16119142416,2.04753028891,-1.34286082813,-6.4497061222,-0.0,-0.0,-0.0,1.01221715195,-2.15936441697,-10.5138547259
99,202694.0,Marcus Morris,1610612765.0,856.0,761.0,0.889018691589,-9.28863190416,8.56123179974,-3.33814349661,0.6234150715,-0.870006310095,-3.47535592728,11.2067477608,-2.5494142705,-7.60779032977,4.90838509317,0.128403810224,-15.9041555567
100,203148.0,Brian  Roberts,1610612766.0,118.0,112.0,0.949152542373,16.470684543,-0.0,-0.0,-1.79676589456,-0.0,-0.0,-0.0,-0.0,-0.0,-4.0511973773,1.07883514056,8.61613280635
101,202734.0,ETwaun Moore,1610612741.0,288.0,287.0,0.996527777778,9.36471110155,12.3397959451,5.6499819686,-0.997483774034,1.20425773092,-0.0,-0.0,-0.0,-0.0,10.2584743144,-11.9557113911,18.4398769491
102,202691.0,Klay Thompson,1610612744.0,1080.0,1165.0,1.0787037037,2.92335593273,-2.1402830723,10.9872285577,-3.32991612302,14.0580962615,50.3704484496,-0.414527955458,-0.0,-0.0,26.6200419126,41.7963445851,126.366250161
103,204038.0,Langston Galloway,1610612752.0,486.0,468.0,0.962962962963,1.50699257423,5.43551729833,2.19970598999,0.0402193489412,0.619268639594,-1.35444087641,-0.0,0.187550308631,-0.0,6.20254948223,-6.82125373917,7.47077308928
104,203145.0,Kent  Bazemore,1610612737.0,663.0,621.0,0.93665158371,-12.5725934548,-0.722561469463,-7.78926100303,3.60091046546,4.27893455922,5.00555127595,-0.0,-0.0,-0.0,10.9625345298,-9.17790972121,-16.7857368072
105,2757.0,Beno Udrih,1610612748.0,177.0,138.0,0.779661016949,2.04145846429,-0.0,-4.30894250866,-0.0,-0.759148424013,-0.0,-0.0,-0.0,-0.0,3.15791679046,-6.47456226651,-16.1538613758
106,202388.0,Donald Sloan,1610612751.0,276.0,242.0,0.876811594203,-0.151121181687,-5.40356017874,-0.0111634170004,-0.732666486796,-0.554894537588,-0.0,-0.0,-0.0,-0.0,2.84889169114,-6.46298624758,-11.6046004429
107,201962.0,Toney Douglas,1610612740.0,206.0,201.0,0.97572815534,-0.794990998944,-0.0,-0.0,0.742261514193,-0.605225702696,-0.0,-0.0,-0.0,-0.0,13.8775616099,10.8428631962,18.1624632966
108,203462.0,Archie Goodwin,1610612756.0,415.0,347.0,0.836144578313,-15.2271288242,-2.67065659415,-3.40847148541,5.19757688723,-1.30602957436,-0.0,-0.0,1.18331146525,-0.0,-6.70784118568,6.17318959659,-32.5540998792
109,201573.0,Jerryd Bayless,1610612749.0,378.0,367.0,0.970899470899,-4.30343633762,-0.0,-6.07756061971,-0.357880197278,-1.16992964404,7.54547592807,-0.0,-0.0,-0.0,63.534811478,-10.3354684274,21.2642041803
110,203894.0,Shabazz Napier,1610612753.0,214.0,160.0,0.747663551402,-7.38212036959,-0.0,-2.19905699982,0.742261514193,-0.0,-0.0,-0.0,-0.0,-0.0,12.2909373191,-7.50714057622,-34.1213027805
111,201156.0,Nick Young,1610612747.0,365.0,339.0,0.928767123288,6.15877302801,-0.0,8.2166346796,0.215149582543,4.97028706627,-9.19546493051,-0.0,-0.0,-0.0,1.02715329379,-7.16542697584,1.28887168338
112,201976.0,Patrick Beverley,1610612745.0,434.0,421.0,0.970046082949,-8.56905227494,-0.0,-0.0,4.08508808382,1.1963954057,-0.0,-0.0,2.58987045572,-0.0,21.6881598715,7.03069185866,21.5131987542
113,200752.0,Rudy Gay,1610612758.0,886.0,864.0,0.975169300226,15.5314799398,-6.55331403517,0.519875203902,-13.2258852704,9.20524607896,0.338165795278,18.2802253878,-7.665193488,-4.92449684682,-14.1078427415,32.3970724684,14.35410909
114,203526.0,Raul Neto,1610612762.0,401.0,336.0,0.837905236908,-15.8019554357,-3.11811361305,-6.48648595243,10.0114948761,-0.902006228907,-0.0,-0.0,-0.0,-0.0,27.3492624377,-10.3354684274,-31.913158138
115,1626202.0,Joe Young,1610612754.0,144.0,117.0,0.8125,-2.95274008531,-0.0,-0.0,0.665933257047,2.03007040364,-0.0,-0.0,-0.0,-0.0,-3.86257291395,-2.76731606133,-8.8066386663
116,201945.0,Gerald Henderson,1610612757.0,416.0,370.0,0.889423076923,-6.32753174536,4.26234165561,0.456373995247,-3.40743174102,-1.34286082813,-3.00885270264,-2.42555523086,4.23083114908,-0.0,0.832306407994,4.14766757131,-15.7975491983
117,201571.0,DJ Augustin,1610612760.0,153.0,129.0,0.843137254902,6.37804572841,-0.0,-1.59716682712,-0.0,-0.738723598634,-0.0,-0.0,-0.0,-0.0,3.46719479734,-6.9251245252,-7.6800387924
118,202711.0,Bojan  Bogdanovic,1610612751.0,589.0,553.0,0.938879456706,0.312724461761,-6.16639070926,-2.5293554916,-1.76118906002,2.16766391566,-6.12893918347,-6.39366592879,2.47157788579,-0.0,2.65806735142,21.6524839991,-6.74290554086
119,203917.0,Nik Stauskas,1610612755.0,429.0,364.0,0.848484848485,-7.79017842749,-0.0,-7.3281389208,-1.99496754807,-0.877447233031,0.214578974718,-0.0,-0.0,-0.0,-4.05789925544,-3.19083127786,-37.1974216734
120,202699.0,Tobias Harris,1610612753.0,680.0,664.0,0.976470588235,3.73731687818,13.5271970755,-4.0171618798,-1.58160257401,1.1963954057,0.581894630577,-1.92425661802,3.79061223143,-1.53589884576,-10.5793832227,16.1628931759,5.19125261704
121,203507.0,Giannis Antetokounmpo,1610612749.0,936.0,903.0,0.964743589744,-3.03371064616,24.8100421787,-3.03002351449,-1.2666961058,0.806009687689,-1.82659372027,-7.24637387194,7.92173601494,-5.98053973883,-22.0682971186,39.1269665612,-0.448560468032
122,203914.0,Gary Harris,1610612743.0,581.0,570.0,0.981067125645,-4.64990072204,12.3511601714,-2.21648367418,4.20264555157,3.05638182802,-1.07560333947,-0.0,-0.0,-0.0,-6.04059620254,7.18254035653,6.77730557569
123,201933.0,Blake Griffin,1610612746.0,704.0,692.0,0.982954545455,19.0497735673,24.420971821,-0.0,18.0348214205,0.878843973784,0.799767417275,-0.989203582863,1.18534255579,-15.2503171871,-14.8460024071,25.2517233361,32.1746878747
124,2734.0,Devin Harris,1610612742.0,310.0,305.0,0.983870967742,-3.16077674091,10.8279185773,3.39065424138,-2.39748369059,1.03533014782,0.564541706311,-0.0,-0.0,-0.0,15.0888384637,1.66491951132,17.6321923285
125,201943.0,Brandon Jennings,1610612765.0,159.0,139.0,0.874213836478,-2.72628810571,-0.0,-0.311451008716,-0.0,-0.446241209976,-0.0,-0.0,-0.0,-0.0,1.77343586118,1.75936082354,-5.18467225311
126,203109.0,Jae Crowder,1610612738.0,801.0,850.0,1.06117353308,-2.72628810571,18.0738723716,4.16595440481,-0.906074968989,7.241271036,12.1539326184,1.51058499103,-3.57442646774,10.8955130166,40.6323797372,6.80361837337,81.5299498444
127,2581.0,Steve Blake,1610612765.0,170.0,127.0,0.747058823529,-7.65142419504,-0.0,-1.7171030423,-0.0,-0.493609609774,-0.0,-0.0,-0.0,-0.0,16.8525897455,-5.6070448152,-19.2067065427
128,201584.0,Courtney Lee,1610612763.0,489.0,476.0,0.973415132924,-8.48290642665,15.7042148679,3.50495705118,-1.99496754807,7.46164256163,-3.4311965698,-0.0,-2.73304080821,-0.0,1.12336344156,22.0977497366,15.7690332233
129,203933.0,TJ Warren,1610612756.0,492.0,509.0,1.03455284553,2.51552130586,2.22289521517,-4.1556899884,0.263615666098,0.946488242913,22.3842594541,-0.0,-3.10063897764,-0.0,18.0348927313,-1.8025805068,24.0935901787
130,201167.0,Arron Afflalo,1610612752.0,704.0,699.0,0.992897727273,-1.65239989857,5.96478853895,-3.95133035315,10.4671404702,1.50014038767,0.995198593651,25.619374231,-0.0,-0.0,13.4494363595,-2.56557267208,45.1571282493
131,2755.0,Kevin Martin,1610612750.0,432.0,406.0,0.939814814815,-6.72181546788,4.04644046499,-2.99912364059,4.62834890508,5.92442849406,4.51633365049,-1.22814440839,-0.0,-0.0,-6.17416224963,11.618109818,5.19903638155
132,202329.0,Al Farouq Aminu,1610612757.0,655.0,585.0,0.893129770992,-6.72181546788,16.7163922747,-3.75258758061,-4.14748369059,3.36089635746,-1.27688623179,-2.65735701216,-0.507037632864,3.36036656526,5.57687808391,-26.3436898319,-45.7991704362
133,201158.0,Marco Belinelli,1610612758.0,625.0,557.0,0.8912,-11.4173184643,6.29881236146,-6.04270619776,-0.0,-1.90973052468,8.03928501149,-0.0,-0.0,-0.0,-15.9152992172,10.7402385839,-31.4924624469
134,2571.0,Leandro Barbosa,1610612744.0,297.0,277.0,0.93265993266,4.34945698664,-3.78287096885,-0.0111634170004,-0.265561310465,0.0931478781337,0.338165795278,-0.0,-0.0,-0.0,-4.79801974336,0.443253523706,-5.41259611788
135,1626209.0,Mario Hezonja,1610612753.0,292.0,251.0,0.859589041096,-6.4358499439,-0.0,18.2864893521,-1.81415258249,-1.05903203104,-6.13118899279,-0.0,-0.0,-0.0,-11.6420125209,13.8626929663,-14.9320684046
136,203498.0,Shabazz Muhammad,1610612750.0,573.0,578.0,1.00872600349,5.71585969401,13.634002168,-1.41836909191,-4.65237845468,1.26171880364,-1.58495168087,15.532015796,16.2375116469,-0.0,-15.8554173272,8.29533514261,19.4330635041
137,201564.0,OJ Mayo,1610612749.0,362.0,284.0,0.78453038674,-6.1498610549,-3.78287096885,3.46794613117,0.314200933193,-2.12306595658,-7.94797717057,-1.86201049632,-0.0,-0.0,-4.02452489974,-8.36444283081,-49.430761284
138,202083.0,Wesley Matthews,1610612742.0,678.0,654.0,0.964601769912,-6.1498610549,-6.82776902791,-4.27795395073,7.63393350439,8.33106979046,-4.71544990839,3.19767658589,1.5731635115,-2.63864323188,26.7416049262,3.87440578744,17.6151711679
139,203490.0,Otto Porter Jr.,1610612764.0,559.0,562.0,1.0053667263,0.791797244205,6.20321431206,-2.88537512034,-0.0,-1.24474156201,5.84849269402,-0.0,10.6573462575,4.48048875368,-24.0733890264,22.9248321171,3.3778446574
140,200755.0,JJ Redick,1610612746.0,733.0,853.0,1.16371077763,2.05775678613,-2.70118694082,16.1914242881,2.83504193849,27.0451922114,38.9025958871,-0.0,-0.0,-0.0,134.285399006,14.3280200732,169.819579915
141,101179.0,Ronnie Price,1610612756.0,186.0,176.0,0.94623655914,-2.44668805144,-0.0,-0.66477778938,1.33186651409,-0.692482416971,-0.0,-0.0,-0.0,-0.0,-0.351338725159,20.1176200346,7.06477518853
142,203459.0,Allen Crabbe,1610612757.0,570.0,588.0,1.03157894737,-2.44668805144,12.1549886533,-8.00060197035,-0.0,1.348863941,-3.4311965698,-0.0,-0.0,6.08274191355,46.4164409813,2.15466445545,37.8211472006
143,203503.0,Tony Snell,1610612741.0,344.0,289.0,0.84011627907,-7.47009789488,-3.20210973555,-1.40303648634,-0.18329309284,-1.16992964404,7.88315681871,-0.0,-0.0,-0.0,-6.95616477716,-7.97564049207,-30.7520087866
144,2772.0,Trevor Ariza,1610612745.0,719.0,699.0,0.972183588317,-5.21876239043,4.71946194418,3.15637463898,-4.34995340168,-1.47529747955,10.9027834714,-0.0,-5.46608161642,-0.0,-14.2286949595,35.3602908389,3.11973319278
145,2747.0,JR Smith,1610612739.0,654.0,654.0,1.0,-7.56925844413,-2.80184601861,11.9100546263,-8.05092872445,-0.0643001833176,9.55478542545,-1.8275131502,-0.0,-0.0,64.884730961,3.87059798594,44.9952426023
146,202362.0,Lance Stephenson,1610612746.0,203.0,189.0,0.931034482759,-3.43915123908,-0.0,-0.0,12.8700855936,1.4482542072,-0.0,-0.0,4.23083114908,-0.0,2.765142696,-9.70050576104,1.70267198614
147,1891.0,Jason Terry,1610612745.0,267.0,267.0,1.0,4.40129265114,-0.0,4.66541835775,-0.0,0.041346805008,4.45567713289,-0.0,-0.0,-0.0,7.79467955386,-3.56094339101,16.6476934266
148,2594.0,Kyle Korver,1610612737.0,524.0,511.0,0.975190839695,1.94490435645,-1.35237345249,1.38684340378,-0.0,-2.55489870991,12.3261594567,-0.0,-0.0,-0.0,15.6643545746,-1.20920913879,20.1635738601
149,203082.0,Terrence Ross,1610612761.0,425.0,441.0,1.03764705882,1.21009191796,-0.0,6.43065143619,-3.9984744935,0.96340618474,5.33923525411,-0.0,-0.0,-0.0,17.8662127197,18.6888690552,38.0317254496
150,1713.0,Vince Carter,1610612763.0,175.0,165.0,0.942857142857,1.77217544136,-0.468466511542,-2.0778449942,-0.0,9.67705684517,-0.274706293796,-0.0,-0.0,-0.0,1.72075569358,-2.075487046,4.45213993535
151,101123.0,Gerald Green,1610612748.0,544.0,496.0,0.911764705882,-0.303504337691,-6.48605834561,-4.1648700124,-2.28575809854,0.679417939267,-12.1454027568,23.0051836777,1.18331146525,-0.0,9.50191872164,-8.47706126511,-21.2514492132
152,101139.0,CJ Miles,1610612754.0,606.0,577.0,0.952145214521,-4.5701612133,-0.0,3.26416586439,1.57885323477,-2.44061049904,-3.83065869537,-0.0,1.09525728528,-1.15419230437,4.99301242236,11.8175433781,1.76992396055
153,203932.0,Aaron Gordon,1610612753.0,453.0,439.0,0.969094922737,8.04404871773,-3.01244694056,-1.2816807326,-3.16181682974,2.79134542814,-0.0,-3.75861861112,22.4089919494,-1.32372864742,-13.8248008823,2.4645867997,-4.83541907859
154,203613.0,Jonathan Simmons,1610612759.0,246.0,247.0,1.00406504065,-1.06902093578,3.72954894866,1.98734699491,-2.10996822631,-0.877447233031,-0.0,-0.0,-0.0,-0.0,6.6210603793,11.0762595679,13.1214777845
155,2550.0,Kirk Hinrich,1610612741.0,136.0,117.0,0.860294117647,-2.21307564665,-0.0,7.2180774093,-0.0,-0.462907912902,-0.0,-0.0,-0.0,-0.0,-4.83605908508,3.50453914458,-6.02538618154
156,1626273.0,Marcelo Huertas,1610612747.0,100.0,59.0,0.59,-6.25088776041,-0.0,-0.0,-0.0,-0.692482416971,-0.0,-0.0,-0.0,-0.0,-1.27354835181,-4.96960591229,-27.9327233631
157,202349.0,Greivis Vasquez,1610612749.0,124.0,98.0,0.790322580645,-6.25088776041,-0.0,3.97001820876,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.59134006105,-4.32165731918,-15.0656955882
158,204060.0,Joe  Ingles,1610612762.0,213.0,201.0,0.943661971831,-5.58144144915,-0.0,-4.75240353481,-1.93976339415,-0.0,-0.0,-0.0,-0.0,-0.0,27.3972699003,0.938183319289,3.27973197814
159,202066.0,Garrett Temple,1610612764.0,466.0,425.0,0.912017167382,-6.65505163573,-3.20210973555,1.40283317288,5.94752966902,7.02904813076,-6.6374364275,-0.0,-0.689030883919,-0.0,-9.69177340499,-8.18955276331,-28.8002340009
160,1889.0,Andre Miller,1610612750.0,55.0,44.0,0.8,1.83443337073,4.07069071001,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.65979939362
161,2733.0,Shaun Livingston,1610612744.0,332.0,322.0,0.969879518072,-3.54361028085,8.03009631042,-2.30162097706,4.09506057782,-1.06541775508,-0.0,8.02602074294,-3.14068865669,-0.0,2.01666900213,10.666037206,8.02506530867
162,203143.0,Pablo Prigioni,1610612746.0,106.0,78.0,0.735849056604,-6.33224219689,-0.0,-0.0,-1.78225614685,-0.647870985526,-0.0,-0.0,-0.0,-0.0,1.69415888332,2.11099640638,-12.3419479237
163,200757.0,Thabo Sefolosha,1610612737.0,344.0,346.0,1.00581395349,-1.73231612069,0.474764182798,4.35424975932,-0.0,5.48236485208,5.98959214817,-0.0,-3.54617059053,-0.0,-1.8890316864,-3.80537322529,2.21304687149
164,1626214.0,Bryce Dejean-Jones,1610612740.0,51.0,46.0,0.901960784314,28.5723714606,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-5.40062261072,-4.73832716476,-3.64633107052
165,203110.0,Draymond Green,1610612744.0,840.0,776.0,0.92380952381,-0.227628253268,20.4498711334,4.25395678285,1.13758154706,-1.78174441373,10.802093823,-10.3546016418,-9.35604034841,-3.45598263572,11.0960724707,-32.496083141,-34.1899161252
166,203552.0,Seth Curry,1610612758.0,78.0,80.0,1.02564102564,0.27472330984,-0.0,-0.0,-0.0,-0.0,2.97524730325,-0.0,-0.0,-0.0,-0.33591585179,6.07568023752,6.91945449964
167,203900.0,Markel Brown,1610612751.0,161.0,145.0,0.900621118012,-3.05931113306,-0.0,-0.0,-0.0,-0.0544545978324,3.16310228385,-0.0,-0.0,-0.0,-4.55864388022,3.92554841671,-3.62576021774
168,202697.0,Iman Shumpert,1610612739.0,225.0,181.0,0.804444444444,-4.32083741966,-0.0,-1.91548617797,0.888068697548,-0.870260422571,-2.29030298599,-0.0,-0.0,-0.0,-2.34955480824,-2.05097609472,-25.4998554685
169,203084.0,Harrison Barnes,1610612744.0,460.0,485.0,1.05434782609,3.04627047025,-2.08268545943,-0.0,-2.0924285117,5.92442849406,-3.63502224032,7.354710012,4.80417025498,0.871754273998,32.8111620391,-1.71807899354,38.375599982
170,2736.0,Luol Deng,1610612748.0,574.0,569.0,0.991289198606,7.33971037603,1.96667347862,1.63663870169,-4.22581152889,4.89021092482,-6.87765373532,-6.01527302813,8.14936102236,-2.30838460874,-0.265532347973,27.1196675883,9.14633619695
171,203915.0,Spencer Dinwiddie,1610612765.0,22.0,20.0,0.909090909091,1.9921294663,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.19134241293
172,202498.0,Lance Thomas,1610612752.0,439.0,443.0,1.00911161731,-0.80507002139,-3.77289820556,-0.0,8.49757767401,-1.37544330316,-4.69164328446,7.0064289889,0.844137672164,-1.79980000838,26.5199583253,1.30727714751,23.3765882055
173,202682.0,Derrick Williams,1610612752.0,507.0,497.0,0.980276134122,4.67543393601,9.14244410184,3.16300992549,10.1144389561,4.30637705964,1.08203827043,1.55238057528,0.528164867852,-4.14710471869,-15.0643835379,-11.2485788003,-2.48574650898
174,201152.0,Thaddeus Young,1610612751.0,921.0,852.0,0.925081433225,4.67543393601,-10.5026338045,-0.0,-4.80147635148,-0.0643001833176,-0.0,8.37278681746,-14.8458473547,-5.90697293352,-17.0709758071,-19.5638098714,-68.7278957633
175,203138.0,Hollis Thompson,1610612755.0,506.0,490.0,0.96837944664,-5.35242336761,-0.00395432364573,-6.98994507289,-0.0,-0.916962202109,-4.90495119424,-0.0,-2.96082341369,-0.0,45.0479400244,-7.24671913538,0.591934342353
176,201978.0,Chase Budinger,1610612754.0,208.0,188.0,0.903846153846,2.48190305951,-5.76316511831,-0.66477778938,-0.0,-0.0,-5.44152183486,-0.0,2.15133905766,-0.0,-9.461047031,-0.16526510004,-22.2164396433
177,203937.0,Kyle  Anderson,1610612759.0,247.0,220.0,0.890688259109,-2.10917724845,-1.10145018093,-1.68811206255,10.8901035184,1.20425773092,-0.0,-0.951636715948,-2.15122461177,-0.0,1.01672674571,-9.8364963707,-9.76172486807
178,201603.0,Sonny Weems,1610612756.0,109.0,78.0,0.715596330275,-3.79571834787,-4.43156322887,-1.64740668393,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.88099683442,-5.06787035767,-27.2701535102
179,203546.0,Ian Clark,1610612744.0,197.0,184.0,0.934010152284,-4.72998688205,2.1311708278,-1.19787512034,-0.906074968989,0.946488242913,3.43021999792,-0.0,-0.0,-0.0,2.20916186208,8.23157761808,3.23649220993
180,203077.0,Michael Kidd-Gilchrist,1610612766.0,65.0,70.0,1.07692307692,5.33400851994,-2.00131858472,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-3.1909065291,7.50391419947,3.7734236036
181,1897.0,Metta World Peace,1610612747.0,106.0,77.0,0.72641509434,3.04824764042,-0.0,-2.49241115765,-2.48356010574,-0.0,-0.0,-3.55559710158,-0.0,-0.0,2.01666900213,-2.79182909878,-19.700815462
182,203926.0,Doug  McDermott,1610612741.0,462.0,474.0,1.02597402597,2.10706359654,2.48125365903,13.6770721248,-0.0,-0.605225702696,-10.8327297812,2.95984363444,-1.17135250266,-0.0,31.377346952,-6.002534633,23.6621230924
183,2210.0,Richard Jefferson,1610612739.0,276.0,296.0,1.07246376812,1.27047187595,16.1964385338,-0.467176513074,-1.81690139317,-1.18496484586,-0.316990336173,-0.0,-0.0,-0.0,13.567269194,25.1648123113,31.7995235494
184,1626199.0,Darrun Hilliard,1610612765.0,76.0,66.0,0.868421052632,-4.41842430324,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,5.55746524082,-1.08715988124,-4.38423664396
185,203463.0,Ben McLemore,1610612758.0,425.0,380.0,0.894117647059,-4.69368808956,-6.77048099779,8.70849951864,1.42503494874,-0.916962202109,-5.47773945449,-0.0,-0.0,-0.0,-15.8554173272,-0.495795300121,-35.6638227492
186,2738.0,Andre Iguodala,1610612744.0,419.0,394.0,0.940334128878,-5.19418447704,-2.92010953834,-0.0,5.67008387698,-0.807994379747,0.0333934282447,-2.42378785828,-0.108852502662,-0.0,6.54471756435,4.57438822379,-4.14461189323
187,201943.0,Brandon Jennings,1610612753.0,29.0,24.0,0.827586206897,-0.300157680094,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.646118226999,-0.0,-1.09810886923
188,1626196.0,Josh Richardson,1610612748.0,65.0,44.0,0.676923076923,-1.91499771076,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-8.62378522834,-0.0,-15.5956551994
