,PlayerID,PlayerName,TeamID,Total_Poss,Total_Points,Total_PPP,PRBallHandler,Cut,Handoff,Isolation,Misc,OffScreen,Postup,OffRebound,PRRollMan,Spotup,Transition,Offensive_Metric
189,201960.0,DeMarre Carroll,1610612761.0,292.0,258.0,0.883561643836,-4.10655827719,-7.78751344665,-0.0,-2.10996822631,-1.02744726879,-5.67545842243,-0.0,0.11223721753,-0.0,11.6650394799,-3.78368903715,-27.3221075362
190,203515.0,Phil Pressey,1610612755.0,67.0,46.0,0.686567164179,-5.11101783711,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.3820060731,-3.79483441375,-16.7111024789
191,203100.0,Tony Wroten,1610612755.0,97.0,54.0,0.556701030928,-6.06119261581,-0.0,-0.0,-2.39748369059,-0.0,-0.0,-0.0,-0.0,-0.0,-3.66148686853,-7.69093374275,-36.0054467095
192,202326.0,DeMarcus Cousins,1610612758.0,1358.0,1270.0,0.935198821797,3.74409714038,7.70203068103,-3.69508127951,-22.8550654866,6.32598033333,-5.493539432,10.7708356012,4.38421251131,-0.548695832565,3.21823290823,7.38820539297,-7.19068627195
193,201583.0,Ryan Anderson,1610612740.0,913.0,911.0,0.997809419496,1.73387840087,-2.02856017874,-1.19787512034,-6.0091416933,5.50148729043,5.43274856554,18.3064090909,-1.4450914714,13.3968164228,7.4650744876,5.19703762337,44.5037384165
194,200794.0,Paul Millsap,1610612737.0,1019.0,991.0,0.972522080471,0.196622756077,1.1914320825,-0.0,-9.39812236974,1.38610683679,-6.29833321148,35.0600085114,2.95448185258,3.60780371124,-13.8630058607,-2.4542206052,2.04791871541
195,202714.0,Shelvin Mack,1610612762.0,32.0,22.0,0.6875,-1.53278348153,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.44099124569,-0.0,-5.85117755643
196,201956.0,Omri Casspi,1610612758.0,574.0,595.0,1.03658536585,-2.42368755047,-4.30061522138,11.0070829322,1.73252562908,-2.12306595658,4.74465342578,-0.0,-0.468226667309,-0.226321276766,19.5027084242,7.40369572321,24.6824795763
197,203953.0,Jabari Parker,1610612749.0,660.0,628.0,0.951515151515,-4.07351753418,2.6549759421,-0.0,-10.1705059779,-1.11403900981,1.73551244571,0.813592771422,3.79061223143,-6.07506099298,-21.4515812374,25.340969424,-35.1725166017
198,203088.0,Kendall Marshall,1610612755.0,96.0,58.0,0.604166666667,-6.77464911644,-0.0,-0.0,2.20503261883,-0.82581642781,-0.0,-0.0,-0.0,-0.0,5.45661408659,-0.0,-20.1193436589
199,201596.0,Mario Chalmers,1610612748.0,15.0,13.0,0.866666666667,0.743371852124,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.857736752451
200,2756.0,Sasha Vujacic,1610612752.0,187.0,133.0,0.711229946524,-2.0732991021,-0.0,-3.40384932895,-0.0,0.146329096809,-4.27456689732,-0.0,-0.0,-0.0,-7.59870410237,-7.10749074714,-39.3557128398
201,201571.0,DJ Augustin,1610612743.0,21.0,13.0,0.619047619048,-2.47567480019,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-3.99916698493
202,2757.0,Beno Udrih,1610612763.0,36.0,29.0,0.805555555556,-3.4816279929,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,5.78462631905,-0.0,-2.08915117069
203,1626159.0,Justise Winslow,1610612748.0,393.0,318.0,0.809160305344,-5.24204879216,-4.30061522138,-4.453198658,-0.339981265304,-1.83624319562,-0.0,-0.0,7.24387646432,-0.0,-20.6931745364,-15.0721500363,-69.5368483075
204,2754.0,Tony Allen,1610612763.0,349.0,296.0,0.848137535817,2.28618573031,-20.2673584175,-0.0,-1.28211640745,1.73908446601,-0.0,-0.0,-8.92325370882,-0.0,-18.1516100803,-1.83185541975,-59.049218608
205,203944.0,Julius Randle,1610612747.0,787.0,633.0,0.804320203304,-1.71381045499,1.20459949809,-0.0,-18.9862056858,1.74873362779,-4.26638870697,-14.4301578025,-1.94403372613,-14.773698502,-16.2700500733,-13.7919867957,-115.822679663
206,203492.0,Ray McCallum,1610612759.0,60.0,53.0,0.883333333333,-3.45294619718,-1.31066280703,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.54205486542,1.21400797449,-5.3565687166
207,203090.0,Maurice  Harkless,1610612757.0,336.0,321.0,0.955357142857,-3.45294619718,4.86621381844,1.28593040847,-2.48356010574,-0.653014787182,-1.75023217741,-2.38952345579,-1.80002760158,-0.0,-2.27408275249,10.5817098467,-10.4489491559
208,2547.0,Chris Bosh,1610612748.0,964.0,1002.0,1.03941908714,0.996064733148,16.6942502655,5.5035414661,39.4246497016,4.42208227046,19.3464364735,-0.601894452515,4.82989192631,24.1974120775,-9.92729108551,-3.42462256244,86.173863037
209,201949.0,James Johnson,1610612761.0,216.0,200.0,0.925925925926,-0.402535010695,1.2467035382,-0.0,1.27984845294,-0.692482416971,-0.0,-0.100315742086,9.39113855717,-0.0,-4.48583595378,-5.69225162063,-6.77393731821
210,203924.0,Jerami Grant,1610612755.0,548.0,491.0,0.89598540146,-1.42817537916,-12.2885746474,1.38567558461,13.8886256921,-1.37368852198,-0.0,2.53396922994,-1.52155219851,-15.8318593913,-17.9178416934,-4.82283394832,-53.9499094944
211,2419.0,Tayshaun Prince,1610612750.0,169.0,152.0,0.899408284024,-1.84484522474,-5.91295360642,-0.0,-0.0,-0.0,-0.0,-2.92402104033,-0.0,-0.0,-2.44919144095,3.10549299195,-16.3647602256
212,1626162.0,Kelly Oubre Jr.,1610612764.0,181.0,168.0,0.92817679558,-2.53928523195,0.239158236057,-0.99716668407,-0.0,-0.0,-0.0,-0.0,-0.826837060703,-0.0,-4.55864388022,9.1608648533,-13.9122842749
213,201980.0,Danny Green,1610612759.0,480.0,429.0,0.89375,-3.54939531219,2.55577961337,-5.26383881847,-0.0,-1.52237696052,-3.96923431504,-0.0,1.00974440895,-0.0,16.5526509482,-23.1255117597,-37.1366941562
214,200782.0,PJ Tucker,1610612756.0,466.0,386.0,0.828326180258,-3.54939531219,-5.69719370034,-0.0,-2.65498598474,-1.83392440422,-0.0,-9.11063630423,5.87313367109,-2.19319119741,16.4404478058,-22.8903348213,-61.7207975773
215,201147.0,Corey Brewer,1610612745.0,501.0,427.0,0.852295409182,-4.09484516513,-6.64931690893,-6.51265300509,0.665933257047,5.90862301332,-8.62687520852,-0.0,-2.15122461177,-0.0,-19.3833942935,0.096872073577,-66.5276136832
216,1626145.0,Tyus Jones,1610612750.0,38.0,22.0,0.578947368421,-4.09484516513,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.10906875052,-12.5219373926
217,101107.0,Marvin  Williams,1610612766.0,560.0,591.0,1.05535714286,0.0782772219305,2.50836000473,12.6173991533,-0.0,6.33423272541,4.61435325862,6.5434389607,-3.51405750799,2.02186830763,21.6381787365,0.0642019051119,48.8144356244
218,1626178.0,Rondae Hollis-Jefferson,1610612751.0,86.0,78.0,0.906976744186,-1.05458862423,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.62906950481,-0.0,-1.12371751635,-2.96498149429,-8.73197523535
219,203099.0,Jared Cunningham,1610612739.0,104.0,86.0,0.826923076923,-4.16997466325,-4.14329377943,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.63666285306,1.8994429528,-17.7770075031
220,203496.0,Robert Covington,1610612755.0,619.0,545.0,0.880452342488,-5.03536070226,-2.82929750989,-1.99056880606,-4.68912104597,1.70849210279,-3.63502224032,-0.0,2.54840612945,24.5571458704,1.31716799539,-23.1792583292,-42.4351469372
221,203895.0,Jordan McRae,1610612756.0,22.0,20.0,0.909090909091,-0.0758760844227,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.18599259771,-1.28083770324
222,202407.0,Elijah Millsap,1610612762.0,42.0,25.0,0.595238095238,-0.657692280864,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-4.69611811971,-2.97247783288,-15.4273019502
223,1626173.0,Rashad Vaughn,1610612749.0,155.0,117.0,0.754838709677,-1.14254030333,-0.0,-0.0,-0.0,-0.0,-2.42591159214,-0.0,-0.0,-0.0,-18.6578571617,-2.130328812,-35.203707592
224,204001.0,Kristaps Porzingis,1610612752.0,872.0,808.0,0.926605504587,-1.55279621229,-12.8980851556,-0.0,1.6501023065,7.55655776687,-0.622622291732,-8.76562827738,13.8530332001,10.1574378273,-26.271779283,-9.67996298857,-36.3214873833
225,2440.0,Matt Barnes,1610612763.0,500.0,463.0,0.926,-1.90444406614,-8.98609583993,2.49375266751,-1.70931197235,-1.58978933267,-0.915663735031,-0.0,-2.41160809372,5.99632737673,-7.44174436802,-0.292836369483,-26.4116389053
226,203960.0,JaKarr Sampson,1610612755.0,288.0,231.0,0.802083333333,-2.71117219076,-6.07369480964,11.125528201,-1.83518602976,0.146329096809,-0.0,-0.0,-0.396965857588,-0.0,-18.0818827709,-12.52646264,-57.1166178101
227,202693.0,Markieff Morris,1610612756.0,554.0,419.0,0.756317689531,-1.89715777489,-9.95977100003,-0.0,-6.46685125832,-2.13974657315,6.05104839097,-14.0272461086,-6.56324147823,-3.91260408941,-19.3329861927,-0.920332726949,-92.3593549177
228,202703.0,Nikola Mirotic,1610612741.0,507.0,459.0,0.905325443787,-3.33306075784,-5.80382389569,-4.25316534598,1.88766640253,0.741628844394,10.5915281091,-2.085492002,3.8256135042,13.8449433989,-2.9755938664,-15.7371771903,-24.1853719847
229,203187.0,Christapher Johnson,1610612762.0,160.0,121.0,0.75625,-1.85690713484,-0.0,-4.43859326346,-0.0,4.07468350402,-0.0,-0.0,-0.0,-0.0,-15.0716713304,-0.613555151299,-28.6067883312
230,203515.0,Phil Pressey,1610612756.0,25.0,18.0,0.72,-1.85690713484,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.10906875052,-5.99863874941
231,2746.0,Josh Smith,1610612745.0,121.0,83.0,0.685950413223,-2.85690922101,-0.0,-0.0,2.99254426841,-0.759148424013,-0.0,-0.0,-0.0,-5.08257613158,-5.40977097557,-2.21340249887,-26.8356074368
232,203798.0,PJ Hairston,1610612766.0,295.0,268.0,0.908474576271,-3.47229317386,-0.0,-3.696353946,-0.0,-0.0,-2.43545829369,-0.0,-3.21788883067,-0.0,12.2024558138,-0.475365515427,-20.6237546495
233,202341.0,James Anderson,1610612758.0,83.0,45.0,0.542168674699,-1.96408754057,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-9.27419711048,-9.04799540728,-37.5222215498
234,203584.0,Troy Daniels,1610612766.0,124.0,141.0,1.13709677419,-2.12434759206,-0.0,-1.13866214189,-0.0,-0.0,-0.506655105521,-0.0,-0.0,-0.0,25.9499772716,21.6280148046,22.8201987804
235,203934.0,Lamar Patterson,1610612737.0,86.0,69.0,0.802325581395,-2.12434759206,1.01637388152,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-11.018663139,10.8474939778,-16.6273501072
236,202696.0,Nikola Vucevic,1610612753.0,982.0,912.0,0.928716904277,-1.63793806605,-21.572920261,-0.0,7.68049231308,-0.550078153191,0.658631990697,16.8743847814,2.06941988075,-16.4997499681,-4.94013047761,-1.64702318771,-23.6421124378
237,203922.0,Glenn Robinson III,1610612754.0,132.0,121.0,0.916666666667,-1.67845356742,6.47770369291,-0.0,-0.0,-0.0,-2.34582164223,-0.0,-0.0,-0.0,-8.26912175548,2.82687299812,-15.9514607934
238,203123.0,Kostas Papanikolaou,1610612743.0,80.0,55.0,0.6875,-0.0,-0.0,9.2535414661,-0.0,-0.458481101054,-0.0,-0.0,-0.0,-0.0,-5.40977097557,-2.97247783288,-16.4627526701
239,101162.0,Marcin Gortat,1610612764.0,678.0,678.0,1.0,-0.0,-22.4253003255,-0.0,-0.0,-4.46055785205,-0.0,-5.42760209296,-6.55856739284,30.3971439748,-2.85124715465,14.945824042,-15.4209922249
240,201572.0,Brook Lopez,1610612751.0,1187.0,1173.0,0.988205560236,-0.0,22.1231034467,-0.0,7.9926388297,-0.776222360141,-2.43545829369,23.7591320865,-1.48648343178,2.58375153646,-19.3038970281,5.18881090864,23.1563489257
241,2730.0,Dwight Howard,1610612745.0,678.0,674.0,0.994100294985,-0.0,36.5474415794,-0.0,-0.0,-1.74001262019,-0.0,-2.85896302607,3.57879211438,7.82375645758,-0.0,3.32402516739,32.9844086905
242,202328.0,Greg Monroe,1610612749.0,899.0,910.0,1.01223581758,-0.0,-3.80472981576,-0.0,3.6621338719,8.7224818617,-0.0,-4.10471983938,9.94489577134,6.15743674789,7.01609094962,7.84202371437,34.0577158593
243,201599.0,DeAndre Jordan,1610612746.0,609.0,654.0,1.07389162562,-0.0,54.041938989,-0.0,-0.0,11.2709633333,-0.0,-2.96799359382,-9.95884201849,58.1103795879,-0.0,3.92575080572,84.8036056698
244,2585.0,Zaza Pachulia,1610612742.0,577.0,518.0,0.897746967071,-0.0,-30.0173843306,-0.0,6.85544827889,-2.46880329635,-0.0,-2.55993937746,-10.2904885267,-9.5065918908,-8.71380809474,3.03501993623,-61.3631757628
245,202324.0,Derrick Favors,1610612762.0,664.0,676.0,1.01807228916,-0.0,21.3759545685,-0.0,4.80579815817,-3.26022063537,-0.0,8.46782689928,24.0187039525,7.47349723812,-14.3429448392,0.592684072181,22.9043631534
246,202702.0,Kenneth Faried,1610612743.0,613.0,627.0,1.02283849918,-0.0,-0.978052818699,-0.0,-1.81690139317,-0.315817224135,-0.0,4.61812624212,-6.64941284801,6.08407431404,-7.67111739263,28.5138169001,7.37583513932
247,202685.0,Jonas Valanciunas,1610612761.0,468.0,496.0,1.05982905983,-0.0,37.043883873,-0.0,-0.0,2.9378095746,-0.0,1.54110226389,-6.89030883919,16.6453505079,-2.73475319702,2.2911819336,36.4903181275
248,203486.0,Mason Plumlee,1610612757.0,584.0,519.0,0.888698630137,-0.0,-16.7026607265,-0.0,-5.4648080281,-4.16043314296,-0.0,1.92755249186,-5.02992545261,-9.85918008513,-6.01575909762,3.40339574771,-59.602459975
249,202389.0,Timofey Mozgov,1610612739.0,343.0,336.0,0.979591836735,-0.0,16.284301438,-0.0,-0.0,-0.0,-0.0,-9.58098788215,-2.75444268718,13.3887101095,-7.05415231989,2.89779503358,-14.5979600544
250,203500.0,Steven Adams,1610612760.0,394.0,411.0,1.04314720812,-0.0,18.6477447433,-0.0,-0.0,-0.776222360141,-0.0,1.38178457342,-8.82213024988,10.5128334779,-0.0,0.821528933234,14.9561011412
251,101106.0,Andrew  Bogut,1610612744.0,263.0,257.0,0.977186311787,-0.0,30.3351028495,-0.0,-0.0,-3.06380965369,-0.0,-3.39186642931,-0.544486274658,-3.84331586618,-0.0,3.18890817096,-6.23241559422
252,203939.0,Dwight  Powell,1610612742.0,343.0,345.0,1.00583090379,-0.0,28.7078795616,-0.0,-0.0,6.09021121093,-6.87765373532,-0.0,-3.79596304396,-5.77096152185,-10.5292841697,7.94421702828,-6.58923110049
253,203991.0,Clint Capela,1610612745.0,402.0,390.0,0.970149253731,-0.0,-18.9213322565,-0.0,-0.0,-1.62875537191,-0.0,-4.12516348798,1.88168980451,3.12959388914,-0.0,-5.42572751334,-30.2293190114
254,202355.0,Hassan Whiteside,1610612748.0,570.0,598.0,1.04912280702,-0.0,18.1149520363,-0.0,-0.0,-4.89966854113,-0.0,-11.7824884558,30.0131287866,45.7180205337,1.4103004693,1.05665612385,43.2252277175
255,203476.0,Gorgui Dieng,1610612750.0,569.0,556.0,0.977152899824,-0.0,29.8239426947,-0.0,-3.62830516499,-3.23322201968,-0.0,8.27499261208,8.65239931326,-9.95137969374,-11.4866913172,13.3253108196,7.13771094949
256,203083.0,Andre Drummond,1610612765.0,1098.0,971.0,0.884335154827,-0.0,-16.0105727923,-0.0,-5.31879355456,-3.62388225668,-0.0,-30.9032129569,9.84672479731,14.5431739562,-3.46790890269,-6.002534633,-62.041978854
257,203457.0,Nerlens Noel,1610612755.0,607.0,540.0,0.889621087315,-0.0,-20.5357481254,-0.0,-8.36673937245,-3.88823053326,-0.0,-8.51050539082,4.54384984026,-11.2871171042,-8.22350741543,32.352936622,-60.9354884596
258,201585.0,Kosta Koufos,1610612758.0,358.0,353.0,0.986033519553,-0.0,-17.900765132,-0.0,-0.0,-1.71222721083,-0.0,0.518080733486,5.05927206419,-2.86225748852,-0.0,0.592684072181,-20.7529166985
259,101133.0,Ian Mahinmi,1610612754.0,407.0,417.0,1.02457002457,-0.0,-2.61369954148,-0.0,-0.732666486796,-0.947367227935,-0.0,-1.17526149973,3.54993439574,18.9887675629,-6.99628517001,11.9163255424,11.290750104
260,202683.0,Enes Kanter,1610612760.0,639.0,677.0,1.05946791862,-0.0,7.01031938122,-0.0,-1.45498587745,0.285570440968,-0.0,7.94027272976,14.016233712,4.51229134104,4.2309014079,12.3310381215,41.9898271477
261,201959.0,Taj Gibson,1610612741.0,470.0,440.0,0.936170212766,-0.0,-24.4083591756,-0.0,-0.0,-1.52237696052,-0.0,-7.36886645032,1.5766158287,-2.64745729484,4.21308961319,-0.40306971293,-35.0154459295
262,203458.0,Alex Len,1610612756.0,467.0,401.0,0.858672376874,-0.0,-1.20648308146,-0.0,-2.22713467848,-2.78887005278,-0.0,-10.6493877575,-4.68541001065,-10.6279046289,-3.33164937748,-3.01815466991,-55.3762978787
263,203076.0,Anthony Davis,1610612740.0,1168.0,1179.0,1.00941780822,-0.0,21.501378407,-0.0,-13.694977472,8.26668200279,22.2506761034,-17.9637838909,27.6819572632,26.5145891595,-10.5301291044,42.2434074269,63.2800770037
264,202684.0,Tristan Thompson,1610612739.0,405.0,434.0,1.07160493827,-0.0,-10.4698466509,-0.0,-0.0,2.8478805427,-0.0,-2.2116742828,-10.5956688945,30.8887631612,5.78462631905,15.5786950421,19.9802763974
265,101161.0,Amir Johnson,1610612738.0,413.0,415.0,1.00484261501,-0.0,16.6118157308,-0.0,5.08504193849,-3.11617087637,-0.0,3.37057576494,1.43093348865,2.2329127918,-8.88121462868,15.1892005938,5.59883394176
266,203497.0,Rudy Gobert,1610612762.0,369.0,365.0,0.989159891599,-0.0,-15.0334257681,-0.0,-0.0,-2.05410471517,-0.0,-0.877675253177,6.77849175057,5.19404052634,-0.0,4.53501850571,-5.06736598614
267,203105.0,Festus Ezeli,1610612744.0,296.0,294.0,0.993243243243,-0.0,10.0126398853,-0.0,-0.0,-0.206531327115,-0.0,-7.20893615007,-5.69394456594,0.396066341512,-0.0,7.25143278809,-3.21480825935
268,202687.0,Bismack Biyombo,1610612761.0,322.0,301.0,0.934782608696,-0.0,-20.1354892549,-0.0,-0.0,0.806009687689,-0.0,-2.00094107283,-11.9602846993,6.97950317063,-0.0,8.79254599549,-23.2670642725
269,1626157.0,Karl-Anthony Towns,1610612750.0,966.0,990.0,1.0248447205,-0.0,25.6349626983,-0.0,20.2933679694,-3.30974171546,9.85565995348,9.36770057264,31.1043648997,-16.1919950868,2.56702898551,3.64168579919,60.1369595071
270,201577.0,Robin Lopez,1610612752.0,584.0,568.0,0.972602739726,-0.0,-16.07557099,-0.0,-0.0,-3.94142760465,-0.0,5.90199133773,32.1499061869,-2.10655363672,-3.40527427863,3.36379069213,0.730902335905
271,203089.0,John Henson,1610612749.0,278.0,276.0,0.992805755396,-0.0,0.709079420258,-0.0,-0.0,-0.50777971255,-0.0,-3.46507890123,4.69434262211,7.00780735112,-0.0,-1.97665432952,-8.9328635149
272,202334.0,Ed Davis,1610612757.0,330.0,357.0,1.08181818182,-0.0,-1.90649843139,-0.0,-0.0,0.292658193618,-0.0,1.07996054939,7.84098424607,10.2014425559,-0.0,-0.0950731030853,15.8772507016
273,200746.0,LaMarcus Aldridge,1610612759.0,893.0,894.0,1.00111982083,-0.0,19.9247140198,-0.0,-0.339981265304,0.519285255667,-5.17470579312,33.9106657775,51.3845157879,-20.5024596758,-21.9224916662,8.81178097285,31.0456550941
274,203999.0,Nikola Jokic,1610612743.0,525.0,531.0,1.01142857143,-0.0,2.43341234453,-0.0,-2.17497670084,6.63220421458,-0.0,8.55561788656,3.13465549037,-1.50437083968,9.60691459776,-5.25929794531,20.5674109335
275,201941.0,Jordan Hill,1610612754.0,526.0,479.0,0.910646387833,-0.0,-2.36618171969,-0.0,-2.53102425849,-2.89117095684,-0.0,-0.494258498323,10.9035402687,-7.87340015022,-5.52432677452,-5.30999402069,-31.9180987034
276,201143.0,Al Horford,1610612737.0,863.0,888.0,1.02896871379,-0.0,-6.37718092242,-0.0,0.0338129077353,-1.94361295658,-0.549412587592,3.35549380861,25.2686433931,31.2968027687,-16.1273188455,24.9113987958,38.8494073607
277,203469.0,Cody Zeller,1610612766.0,415.0,423.0,1.01927710843,-0.0,-6.1579804652,-0.0,-0.997483774034,-1.8758517193,-0.0114768596693,-0.0,7.18928779114,17.9735153873,-12.811580034,21.3435805785,3.10174239343
278,201168.0,Tiago Splitter,1610612737.0,190.0,195.0,1.02631578947,-0.0,7.11461717067,-0.0,-0.0,-0.474812614492,-0.0,0.56127323232,-1.10276686594,-6.31951239073,-0.0,10.2198446305,-3.90742481828
279,201188.0,Marc Gasol,1610612763.0,934.0,855.0,0.915417558887,-0.0,5.78198924349,-0.0,1.93739736302,-2.1015363208,-1.83723836403,7.61364523749,-6.95142983981,16.5705619041,-18.4719125884,1.4245822146,-10.2872235701
280,1626161.0,Willie Cauley-Stein,1610612758.0,248.0,271.0,1.09274193548,-0.0,-4.17617464865,-0.0,-0.0,-0.700512106932,-0.0,-1.03952367037,-2.70178698534,10.8100681282,-0.0,12.5243608893,8.98046249721
281,201586.0,Serge Ibaka,1610612760.0,765.0,737.0,0.96339869281,-0.0,3.70773804903,-0.0,-2.36999068034,-1.20227149811,-1.02505348938,-0.263544305384,15.7624911196,-15.2200524386,-9.24085280639,2.12679287426,-22.3583600703
282,1626143.0,Jahil Okafor,1610612755.0,937.0,871.0,0.929562433298,-0.0,-30.7804773974,-0.0,-3.25180977655,-0.621817354224,-0.0,-2.20694632589,25.2495320033,0.341251050358,-3.37470747373,18.9716321979,-13.1530549019
283,202730.0,Lavoy Allen,1610612754.0,346.0,311.0,0.898843930636,-0.0,-3.71728687225,-0.0,-0.0,-2.13403553069,-0.0,-5.48719190362,1.73928381257,-4.68309305804,-8.34175619674,2.374303691,-40.080301266
284,2200.0,Pau Gasol,1610612741.0,938.0,894.0,0.953091684435,-0.0,-1.66360858294,-0.0,6.12763212573,-1.07040832725,1.77712665109,-8.06900492291,7.09986879148,-13.7998341383,13.8962098624,6.4944243172,4.95488739848
285,203481.0,Jeff  Withey,1610612762.0,185.0,187.0,1.01081081081,-0.0,-1.43067736133,-0.0,-0.0,-1.23435194109,-0.0,-0.0,-3.17459487346,1.63825174624,-2.06149054018,4.21634163555,-5.51832153401
286,1495.0,Tim Duncan,1610612759.0,404.0,365.0,0.903465346535,-0.0,-12.6110801171,-0.0,-0.0,-3.72563639113,-0.0,3.41523726561,12.2084438874,-1.25142353036,-1.292236454,-0.720228730403,-20.6010880537
287,2199.0,Tyson Chandler,1610612756.0,298.0,271.0,0.909395973154,-0.0,-13.0954192199,-0.0,-0.0,-3.15530296479,-0.0,-0.877675253177,3.87070990924,1.1410522978,-2.55801546796,4.487012954,-26.565334353
