,AVG_DRIB_PER_TOUCH,AVG_SEC_PER_TOUCH,ELBOW_TOUCHES,FRONT_CT_TOUCHES,GP,L,MIN,PAINT_TOUCHES,PLAYER_ID,PLAYER_NAME,POINTS,POST_TOUCHES,PTS_PER_ELBOW_TOUCH,PTS_PER_PAINT_TOUCH,PTS_PER_POST_TOUCH,PTS_PER_TOUCH,TEAM_ABBREVIATION,TEAM_ID,TIME_OF_POSS,TOUCHES,W
149,0.86,1.55,17,626,37,17,846.0,24,203922,Glenn Robinson,230,31,0.294,0.917,0.839,0.254,IND,1610612754,23.4,904,20
150,5.3,5.17,55,2347,33,23,1130.0,39,201609,Goran Dragic,626,55,0.255,0.59,0.418,0.225,MIA,1610612748,239.8,2783,10
151,2.5,3.35,75,2133,36,12,1254.0,85,202330,Gordon Hayward,792,94,0.547,1.118,1.053,0.335,UTA,1610612762,132.3,2367,24
152,0.31,1.26,178,1091,41,27,1342.0,191,203476,Gorgui Dieng,437,180,0.337,0.775,0.778,0.217,MIN,1610612750,42.1,2010,14
153,0.58,1.95,263,809,38,19,811.0,145,202328,Greg Monroe,415,186,0.243,0.855,0.812,0.337,MIL,1610612749,40.0,1230,19
154,3.46,3.88,1,67,2,1,32.0,0,202349,Greivis Vasquez,5,0,0.0,0.0,0.0,0.059,BKN,1610612751,5.5,85,1
155,1.2,2.27,112,1443,39,27,1398.0,46,203084,Harrison Barnes,804,79,0.554,1.043,0.886,0.386,DAL,1610612742,78.9,2085,12
156,0.51,1.56,84,854,37,27,1252.0,268,202355,Hassan Whiteside,648,312,0.464,1.03,0.965,0.382,MIA,1610612748,44.1,1695,10
157,0.49,1.19,7,67,13,8,54.0,0,1627740,Henry Ellenson,19,1,0.0,0.0,0.0,0.158,DET,1610612765,2.4,120,5
158,0.87,1.47,7,401,31,22,561.0,12,203138,Hollis Thompson,171,16,0.857,1.167,1.25,0.306,PHI,1610612755,13.7,558,9
159,2.37,2.7,11,715,38,6,535.0,31,203546,Ian Clark,270,37,1.0,1.484,1.405,0.326,GSW,1610612744,37.3,828,32
160,0.7,1.6,1,11,1,1,14.0,2,101133,Ian Mahinmi,1,2,0.0,0.5,0.5,0.063,WAS,1610612764,0.4,16,0
161,2.55,2.9,9,877,39,11,948.0,10,202697,Iman Shumpert,285,12,0.0,0.0,0.167,0.257,CLE,1610612739,53.5,1108,28
162,2.57,2.77,3,595,27,15,497.0,6,203477,Isaiah Canaan,145,8,0.667,0.0,0.0,0.198,CHI,1610612741,33.8,732,12
163,4.49,4.63,43,2987,37,12,1254.0,8,202738,Isaiah Thomas,1051,8,0.512,0.625,0.625,0.323,BOS,1610612738,250.7,3251,25
164,3.44,3.51,9,1131,29,24,667.0,5,1627785,Isaiah Whitehead,205,8,0.444,0.4,0.25,0.156,BKN,1610612751,77.0,1315,5
165,5.4,4.95,9,2217,41,22,1006.0,8,202397,Ish Smith,332,10,0.0,0.25,0.2,0.128,DET,1610612765,214.5,2599,19
166,0.3,1.47,12,75,10,8,80.0,12,1627826,Ivica Zubac,29,19,0.167,0.833,0.842,0.21,LAL,1610612747,3.4,138,2
167,5.8,5.43,8,816,14,10,367.0,2,200826,J.J. Barea,182,2,0.5,1.0,1.0,0.192,DAL,1610612742,86.0,950,4
168,1.09,1.67,42,1276,40,12,1109.0,11,200755,JJ Redick,628,11,0.357,0.0,0.0,0.438,LAC,1610612746,39.9,1435,28
169,1.32,1.8,8,502,21,5,607.0,8,2747,JR Smith,181,7,0.0,0.5,0.571,0.265,CLE,1610612739,20.5,684,16
170,0.45,1.21,74,1064,42,17,1227.0,80,203210,JaMychal Green,377,96,0.135,0.775,0.781,0.187,MEM,1610612763,40.7,2012,25
171,0.3,1.18,21,243,37,6,299.0,91,201580,JaVale McGee,199,110,0.286,1.396,1.273,0.46,GSW,1610612744,8.5,433,31
172,1.37,1.84,107,1617,39,20,1330.0,70,203953,Jabari Parker,806,90,0.43,0.871,0.844,0.33,MIL,1610612749,75.0,2444,19
173,0.78,1.38,7,1117,33,10,1049.0,29,203109,Jae Crowder,430,44,0.0,1.138,1.091,0.271,BOS,1610612738,36.6,1586,23
174,0.84,2.25,219,922,30,22,683.0,94,1626143,Jahlil Okafor,335,123,0.237,0.819,0.65,0.262,PHI,1610612755,48.0,1279,8
175,0.8,1.53,1,138,22,14,140.0,1,1627774,Jake Layman,54,0,0.0,0.0,0.0,0.31,POR,1610612757,4.4,174,8
176,0.26,1.11,9,121,21,4,221.0,29,1627751,Jakob Poeltl,50,30,0.444,0.69,0.633,0.19,TOR,1610612761,4.9,263,17
177,3.56,3.63,28,1581,43,14,1132.0,3,2037,Jamal Crawford,498,5,0.464,0.667,0.8,0.271,LAC,1610612746,111.2,1838,29
178,2.33,2.7,15,876,38,23,756.0,15,1627750,Jamal Murray,297,17,0.133,0.8,0.706,0.281,DEN,1610612743,47.6,1057,15
179,4.79,4.7,15,1722,38,23,943.0,10,2749,Jameer Nelson,333,15,0.867,0.2,0.133,0.166,DEN,1610612743,156.9,2002,15
180,0.95,1.56,13,565,29,13,734.0,22,203516,James Ennis III,231,33,0.0,1.0,0.788,0.294,MEM,1610612763,20.5,787,16
181,4.7,5.41,34,3431,43,11,1571.0,13,201935,James Harden,1223,18,0.676,1.0,0.5,0.284,HOU,1610612745,388.4,4306,32
182,1.66,2.2,70,1113,36,25,913.0,26,201949,James Johnson,421,28,0.271,0.615,0.643,0.224,MIA,1610612748,69.2,1883,11
183,0.31,0.95,9,114,25,9,165.0,1,2592,James Jones,64,2,0.0,0.0,1.5,0.254,CLE,1610612739,4.0,252,16
184,0.54,1.33,5,84,16,3,88.0,17,203949,James Michael McAdoo,17,19,0.4,0.529,0.474,0.123,GSW,1610612744,3.1,138,13
185,0.66,1.36,2,54,11,5,64.0,2,203923,James Young,14,1,1.0,1.0,2.0,0.187,BOS,1610612738,1.7,75,6
186,0.47,1.08,43,866,30,21,682.0,23,201162,Jared Dudley,239,25,0.279,0.609,0.52,0.154,PHX,1610612756,28.1,1557,9
187,0.51,1.3,31,402,38,16,532.0,31,1626185,Jarell Martin,155,42,0.452,0.71,0.714,0.175,MEM,1610612763,19.3,888,22
188,0.2,1.1,0,3,2,2,7.0,2,203950,Jarnell Stokes,3,2,0.0,1.0,1.0,0.6,DEN,1610612743,0.1,5,0
189,0.2,1.01,92,395,38,18,450.0,16,201160,Jason Smith,161,17,0.25,0.875,1.0,0.19,WAS,1610612764,14.3,846,20
190,1.41,1.95,17,474,35,18,617.0,7,1891,Jason Terry,116,8,0.235,0.0,0.0,0.18,MIL,1610612749,21.0,645,17
191,1.3,1.75,2,537,40,15,524.0,28,1627759,Jaylen Brown,191,46,0.0,0.929,0.783,0.28,BOS,1610612738,19.9,681,25
192,0.98,1.95,20,1057,42,25,986.0,21,201145,Jeff Green,387,39,0.2,1.095,0.769,0.273,ORL,1610612753,46.1,1418,17
193,5.29,5.09,27,2680,39,18,1254.0,8,201952,Jeff Teague,610,12,0.259,1.0,0.667,0.201,IND,1610612754,257.1,3029,21
194,0.24,1.09,16,161,26,9,223.0,31,203481,Jeff Withey,68,30,0.313,1.065,1.1,0.204,UTA,1610612762,6.0,334,17
195,0.58,1.34,29,649,42,20,905.0,25,203924,Jerami Grant,261,34,0.483,1.24,1.088,0.236,OKC,1610612760,24.7,1107,22
196,2.21,3.02,19,615,28,14,498.0,17,203087,Jeremy Lamb,258,14,0.737,1.176,1.429,0.336,CHA,1610612766,38.7,769,14
197,4.11,4.32,5,471,8,6,203.0,7,202391,Jeremy Lin,119,9,0.4,0.0,0.222,0.215,BKN,1610612751,39.8,553,2
198,3.91,3.93,8,757,32,18,486.0,7,1626170,Jerian Grant,162,10,0.25,1.0,0.7,0.185,CHI,1610612741,57.2,874,14
199,4.13,4.31,1,188,3,2,71.0,2,201573,Jerryd Bayless,33,6,0.0,0.0,0.0,0.155,PHI,1610612755,15.3,213,1
200,3.14,4.03,55,2288,39,19,1442.0,57,202710,Jimmy Butler,972,85,0.436,0.825,0.753,0.363,CHI,1610612741,180.3,2681,20
201,0.42,1.32,133,1007,38,24,877.0,95,201149,Joakim Noah,214,87,0.128,0.6,0.644,0.112,NYK,1610612752,42.0,1909,14
202,1.26,1.89,12,513,23,13,505.0,7,201975,Jodie Meeks,209,6,0.167,1.429,1.667,0.339,ORL,1610612753,19.4,616,10
203,1.16,1.81,18,846,34,27,782.0,24,203925,Joe Harris,302,28,0.833,0.833,0.714,0.282,BKN,1610612751,32.3,1070,7
204,1.58,2.44,23,1139,43,16,876.0,13,204060,Joe Ingles,278,20,0.087,0.308,0.25,0.206,UTA,1610612762,54.9,1352,27
205,1.89,2.61,38,1071,42,16,932.0,12,2207,Joe Johnson,349,34,0.579,0.667,0.441,0.265,UTA,1610612762,57.3,1316,26
206,5.16,5.32,2,228,19,9,104.0,1,1626202,Joe Young,49,1,0.5,2.0,2.0,0.198,IND,1610612754,21.9,247,10
207,0.63,1.28,1,17,9,3,20.0,7,1627762,Joel Bolomboy,8,5,0.0,0.857,1.0,0.211,UTA,1610612762,0.8,38,6
208,0.71,1.95,115,1241,28,17,709.0,108,203954,Joel Embiid,551,172,0.2,1.0,0.901,0.313,PHI,1610612755,57.3,1763,11
209,0.54,1.33,29,504,37,14,517.0,56,203530,Joffrey Lauvergne,196,63,0.345,0.732,0.651,0.217,OKC,1610612760,20.0,905,23
210,0.36,1.47,169,601,37,19,747.0,174,203089,John Henson,246,181,0.118,0.759,0.796,0.26,MIL,1610612749,23.2,946,18
211,1.26,2.38,1,12,4,4,13.0,0,203098,John Jenkins,7,0,0.0,0.0,0.0,0.438,PHX,1610612756,0.6,16,0
212,3.5,3.86,0,17,5,2,11.0,0,101249,John Lucas III,2,0,0.0,0.0,0.0,0.118,MIN,1610612750,1.1,17,3
213,5.87,5.8,26,3014,38,17,1377.0,10,202322,John Wall,870,10,0.346,0.4,0.4,0.257,WAS,1610612764,327.3,3386,21
214,0.51,1.52,69,902,37,19,990.0,59,202720,Jon Leuer,402,75,0.275,1.169,1.187,0.227,DET,1610612765,44.9,1769,18
215,0.46,1.1,14,684,41,15,681.0,23,201973,Jonas Jerebko,184,27,0.0,0.652,0.778,0.14,BOS,1610612738,24.1,1310,26
216,0.34,1.53,67,783,37,12,998.0,132,202685,Jonas Valanciunas,452,156,0.448,1.25,1.147,0.263,TOR,1610612761,43.8,1717,25
217,4.2,4.2,4,502,17,13,231.0,0,1626780,Jonathan Gibson,106,3,0.0,0.0,0.0,0.184,DAL,1610612742,40.3,576,4
218,2.18,2.75,18,906,39,8,729.0,19,203613,Jonathon Simmons,244,19,0.333,0.579,0.526,0.222,SAS,1610612759,50.5,1101,31
219,2.72,3.5,30,1500,45,30,1220.0,28,203903,Jordan Clarkson,626,35,0.567,0.964,0.886,0.352,LAL,1610612747,103.6,1779,15
220,4.35,4.5,1,85,2,1,35.0,1,200770,Jordan Farmar,12,1,0.0,0.0,0.0,0.125,SAC,1610612758,7.2,96,1
221,0.54,1.93,3,28,5,3,40.0,1,201941,Jordan Hill,10,1,0.0,0.0,0.0,0.192,MIN,1610612750,1.7,52,2
222,2.73,3.24,9,323,27,9,288.0,6,203895,Jordan McRae,131,7,0.444,0.667,0.571,0.309,CLE,1610612739,22.9,424,18
223,0.69,1.38,3,100,10,5,82.0,11,1626175,Jordan Mickey,26,16,0.667,0.818,0.563,0.152,BOS,1610612738,3.9,171,5
224,3.67,3.98,7,416,18,13,214.0,4,101181,Jose Calderon,71,2,0.286,0.0,0.0,0.132,LAL,1610612747,35.7,538,5
225,0.94,1.9,69,488,22,16,381.0,17,201177,Josh McRoberts,107,27,0.029,0.471,0.407,0.123,MIA,1610612748,27.6,869,6
226,3.42,3.57,23,1187,28,21,875.0,13,1626196,Josh Richardson,314,18,0.304,0.154,0.333,0.206,MIA,1610612748,90.8,1525,7
227,3.6,3.79,28,1678,27,13,829.0,20,201950,Jrue Holiday,375,26,0.393,0.7,0.538,0.181,NOP,1610612740,131.1,2076,14
228,0.61,1.28,4,177,26,16,264.0,14,1627823,Juan Hernangomez,85,18,0.0,0.929,0.833,0.275,DEN,1610612743,6.6,309,10
229,1.46,2.39,157,1601,40,26,1182.0,87,203944,Julius Randle,534,85,0.325,0.92,0.776,0.22,LAL,1610612747,96.8,2432,14
230,0.91,1.89,23,699,36,26,580.0,13,1626147,Justin Anderson,252,12,0.696,0.462,0.5,0.239,DAL,1610612742,33.2,1053,10
231,0.36,1.07,24,646,31,25,619.0,41,203120,Justin Hamilton,228,54,0.042,1.098,1.056,0.203,BKN,1610612751,20.0,1121,6
232,0.96,1.71,26,878,42,24,803.0,29,203200,Justin Holiday,303,35,0.462,1.138,1.057,0.279,NYK,1610612752,31.0,1087,18
233,2.42,2.92,29,757,18,14,625.0,18,1626159,Justise Winslow,196,24,0.138,0.611,0.792,0.173,MIA,1610612748,55.0,1131,4
234,0.51,1.53,74,828,34,21,663.0,120,203994,Jusuf Nurkic,309,172,0.243,0.825,0.779,0.214,DEN,1610612743,36.8,1444,13
235,1.03,1.99,2,140,22,6,192.0,12,203909,KJ McDaniels,71,13,1.0,0.667,1.077,0.394,HOU,1610612745,6.0,180,16
236,0.49,1.66,195,1836,41,27,1465.0,140,1626157,Karl-Anthony Towns,895,201,0.328,0.95,0.821,0.294,MIN,1610612750,84.0,3045,14
237,2.8,3.47,64,1745,37,8,1225.0,35,202695,Kawhi Leonard,897,43,0.484,0.886,0.953,0.448,SAS,1610612759,115.8,2004,29
238,5.93,5.25,4,423,23,9,241.0,1,1627770,Kay Felder,114,1,0.0,0.0,0.0,0.231,CLE,1610612739,43.2,494,14
239,0.55,1.42,32,939,35,12,736.0,77,203482,Kelly Olynyk,301,88,0.063,0.935,0.886,0.203,BOS,1610612738,35.1,1480,23
240,0.97,1.55,16,588,38,19,733.0,21,1626162,Kelly Oubre Jr.,232,22,0.563,0.571,0.682,0.27,WAS,1610612764,22.1,858,19
241,5.43,5.33,21,2996,40,20,1356.0,11,202689,Kemba Walker,919,23,0.429,0.727,0.522,0.268,CHA,1610612766,304.3,3427,20
242,0.54,1.35,53,590,34,19,748.0,104,202702,Kenneth Faried,316,123,0.453,0.933,0.911,0.27,DEN,1610612743,26.4,1171,15
243,1.73,2.29,28,1337,39,17,1064.0,31,203145,Kent Bazemore,404,41,0.393,0.806,0.659,0.236,ATL,1610612737,65.2,1712,22
244,1.45,2.25,71,1358,39,21,1306.0,21,203484,Kentavious Caldwell-Pope,566,21,0.465,0.667,0.667,0.35,DET,1610612765,60.7,1618,18
245,1.57,2.49,134,1962,41,6,1410.0,82,201142,Kevin Durant,1059,90,0.552,1.171,1.089,0.412,GSW,1610612744,106.6,2569,35
246,0.4,1.58,108,1266,36,9,1137.0,73,201567,Kevin Love,744,124,0.148,0.808,0.847,0.335,CLE,1610612739,58.6,2224,27
247,0.47,1.34,24,188,22,11,234.0,28,202338,Kevin Seraphin,92,34,0.333,1.0,0.824,0.254,IND,1610612754,8.1,362,11
248,0.41,1.26,23,229,31,4,264.0,61,1626172,Kevon Looney,86,64,0.304,0.902,0.797,0.21,GSW,1610612744,8.6,409,27
249,1.26,1.91,96,1577,40,6,1374.0,73,202691,Klay Thompson,857,75,0.563,1.164,1.12,0.454,GSW,1610612744,60.1,1889,34
250,0.33,1.34,94,539,40,24,767.0,151,201585,Kosta Koufos,242,165,0.138,0.834,0.782,0.227,SAC,1610612758,23.8,1066,16
251,4.22,4.67,11,1278,41,27,680.0,9,1627739,Kris Dunn,160,22,0.0,0.222,0.182,0.106,MIN,1610612750,117.2,1506,14
252,0.44,1.22,48,439,32,12,353.0,44,2743,Kris Humphries,148,52,0.229,0.591,0.423,0.194,ATL,1610612737,15.5,763,20
253,0.45,1.45,132,1424,36,19,1227.0,102,204001,Kristaps Porzingis,700,120,0.447,0.922,1.017,0.312,NYK,1610612752,54.2,2246,17
254,1.45,2.16,11,463,34,7,443.0,18,203937,Kyle Anderson,89,20,0.0,0.722,0.7,0.137,SAS,1610612759,23.4,648,27
255,0.61,1.3,37,926,36,19,990.0,24,2594,Kyle Korver,338,45,0.459,0.625,0.378,0.279,CLE,1610612739,26.3,1212,17
256,4.35,4.61,28,2676,39,13,1454.0,22,200768,Kyle Lowry,865,31,0.321,0.591,0.258,0.265,TOR,1610612761,251.3,3267,26
257,0.28,1.43,106,652,40,23,616.0,64,203124,Kyle O'Quinn,251,71,0.208,0.734,0.817,0.211,NYK,1610612752,28.4,1192,17
258,0.73,1.43,6,160,22,10,222.0,4,202713,Kyle Singler,46,6,0.333,0.5,0.333,0.193,OKC,1610612760,5.7,238,12
259,0.8,1.35,0,42,9,1,29.0,0,1627787,Kyle Wiltjer,10,0,0.0,0.0,0.0,0.154,HOU,1610612745,1.5,65,8
260,4.46,4.65,39,2339,35,9,1218.0,34,202681,Kyrie Irving,827,48,0.308,0.971,0.813,0.298,CLE,1610612739,215.2,2778,26
261,0.78,1.88,172,1306,35,7,1125.0,84,200746,LaMarcus Aldridge,617,145,0.285,0.929,0.731,0.334,SAS,1610612759,57.9,1846,28
262,4.2,4.29,1,285,6,6,162.0,4,202362,Lance Stephenson,58,6,0.0,1.5,1.0,0.18,NOP,1610612740,23.1,323,0
263,0.41,1.4,15,487,30,20,527.0,10,202498,Lance Thomas,144,17,0.0,0.6,0.647,0.203,NYK,1610612752,16.6,710,10
264,2.46,2.7,34,1104,41,26,868.0,7,204038,Langston Galloway,380,13,0.235,0.0,0.0,0.298,NOP,1610612740,57.4,1277,15
265,0.4,1.21,107,520,28,17,627.0,68,1626204,Larry Nance Jr.,195,74,0.14,0.824,0.878,0.19,LAL,1610612747,20.7,1027,11
266,0.22,1.02,22,262,29,14,360.0,30,202730,Lavoy Allen,42,30,0.091,0.467,0.533,0.074,IND,1610612754,9.7,570,15
267,3.49,4.29,150,2585,37,8,1370.0,78,2544,LeBron James,949,85,0.193,1.038,0.871,0.297,CLE,1610612739,228.3,3192,29
268,2.37,2.76,13,651,38,26,503.0,5,2571,Leandro Barbosa,224,8,0.154,0.4,0.25,0.296,PHX,1610612756,34.9,758,12
269,3.06,3.68,10,1743,45,30,1084.0,16,101150,Lou Williams,794,23,0.5,1.188,1.087,0.376,LAL,1610612747,129.3,2109,15
270,0.72,1.45,25,579,41,14,959.0,41,201601,Luc Mbah a Moute,267,52,0.6,1.024,0.865,0.291,LAC,1610612746,22.1,916,27
271,0.19,0.98,43,340,32,12,671.0,91,203512,Lucas Nogueira,152,80,0.047,0.956,1.163,0.213,TOR,1610612761,11.6,715,20
272,0.58,1.35,23,396,26,21,322.0,26,2449,Luis Scola,131,34,0.261,0.654,0.588,0.203,BKN,1610612751,14.5,644,5
273,0.53,1.23,8,418,32,23,500.0,6,202337,Luke Babbitt,146,10,0.25,0.0,0.0,0.182,MIA,1610612748,16.5,803,9
274,1.01,1.66,41,1037,43,28,1187.0,30,2736,Luol Deng,350,49,0.317,0.533,0.327,0.201,LAL,1610612747,48.4,1745,15
275,1.59,2.39,0,26,6,5,33.0,0,1627781,Malachi Richardson,17,0,0.0,0.0,0.0,0.459,SAC,1610612758,1.5,37,1
276,4.75,4.41,20,1765,39,20,966.0,39,1627763,Malcolm Brogdon,371,46,0.0,0.821,0.826,0.169,MIL,1610612749,161.6,2197,19
277,4.61,4.6,7,1382,41,17,714.0,8,1627098,Malcolm Delaney,244,7,0.0,0.5,0.571,0.155,ATL,1610612737,120.9,1578,24
278,1.58,1.93,3,59,11,7,55.0,0,1627736,Malik Beasley,28,0,0.0,0.0,0.0,0.364,DEN,1610612743,2.5,77,4
279,1.84,2.56,18,934,33,7,622.0,15,1938,Manu Ginobili,250,19,0.222,0.4,0.526,0.225,SAS,1610612759,47.4,1110,26
280,0.59,2.0,448,2245,41,16,1395.0,133,201188,Marc Gasol,796,217,0.228,0.752,0.783,0.264,MEM,1610612763,100.4,3016,25
281,4.51,4.52,4,378,18,14,199.0,4,1626273,Marcelo Huertas,49,8,0.5,0.0,0.25,0.105,LAL,1610612747,35.3,468,4
282,0.3,1.21,152,914,40,19,1414.0,250,101162,Marcin Gortat,454,258,0.197,0.98,0.953,0.218,WAS,1610612764,42.0,2078,21
283,1.49,2.07,44,941,36,18,886.0,30,201158,Marco Belinelli,376,38,0.273,0.8,0.789,0.342,CHA,1610612766,38.0,1100,18
284,0.94,1.64,74,1309,41,22,1325.0,17,202694,Marcus Morris,543,28,0.514,0.706,0.357,0.274,DET,1610612765,54.2,1984,19
285,2.78,3.3,28,1823,38,14,1153.0,47,203935,Marcus Smart,376,70,0.25,0.702,0.543,0.175,BOS,1610612738,118.3,2153,24
286,2.17,2.66,27,614,33,18,575.0,10,201977,Marcus Thornton,219,14,0.481,1.2,0.857,0.282,WAS,1610612764,34.4,777,15
287,1.02,2.02,7,302,30,20,258.0,5,1626209,Mario Hezonja,94,8,0.0,1.2,0.75,0.247,ORL,1610612753,12.8,380,10
288,0.53,1.48,143,1073,39,19,1223.0,87,202693,Markieff Morris,521,120,0.322,0.977,0.958,0.295,WAS,1610612764,43.6,1767,20
289,0.45,1.21,56,653,39,27,697.0,39,1627737,Marquese Chriss,277,53,0.214,0.872,0.792,0.246,PHX,1610612756,22.6,1126,12
290,0.29,1.3,62,790,43,14,708.0,58,201578,Marreese Speights,442,73,0.29,0.931,0.945,0.334,LAC,1610612746,28.6,1324,29
291,0.17,1.13,1,10,3,1,26.0,2,1627850,Marshall Plumlee,4,2,0.0,1.5,1.5,0.133,NYK,1610612752,0.6,30,2
292,0.31,1.04,55,948,35,19,954.0,35,101107,Marvin Williams,380,43,0.327,0.857,0.791,0.197,CHA,1610612766,33.5,1929,16
293,0.94,2.0,234,1508,43,25,1187.0,178,203486,Mason Plumlee,468,185,0.252,0.944,0.908,0.207,POR,1610612757,75.5,2262,18
294,0.6,1.36,81,1055,37,23,926.0,42,2440,Matt Barnes,269,46,0.148,0.833,0.696,0.15,SAC,1610612758,40.6,1792,14
295,4.03,4.13,16,1586,34,18,907.0,9,203521,Matthew Dellavedova,247,14,0.0,0.333,0.357,0.126,MIL,1610612749,134.6,1953,16
296,0.74,1.38,24,974,41,23,1252.0,103,203090,Maurice Harkless,472,128,0.333,1.019,0.82,0.304,POR,1610612757,35.8,1552,18
297,0.36,1.24,7,106,17,11,132.0,14,1626254,Maurice Ndour,39,18,0.0,0.857,0.778,0.234,NYK,1610612752,3.5,167,6
298,0.83,1.72,4,68,16,14,78.0,0,1897,Metta World Peace,16,0,0.0,0.0,0.0,0.163,LAL,1610612747,2.8,98,2
