,AVG_DRIB_PER_TOUCH,AVG_SEC_PER_TOUCH,ELBOW_TOUCHES,FRONT_CT_TOUCHES,GP,L,MIN,PAINT_TOUCHES,PLAYER_ID,PLAYER_NAME,POINTS,POST_TOUCHES,PTS_PER_ELBOW_TOUCH,PTS_PER_PAINT_TOUCH,PTS_PER_POST_TOUCH,PTS_PER_TOUCH,TEAM_ABBREVIATION,TEAM_ID,TIME_OF_POSS,TOUCHES,W
299,0.5,1.28,53,601,38,23,599.0,36,203086,Meyers Leonard,207,48,0.189,0.556,0.625,0.198,POR,1610612757,22.3,1045,15
300,0.94,1.86,32,581,33,18,560.0,42,201563,Michael Beasley,300,51,0.313,1.071,0.98,0.331,MIL,1610612749,28.1,905,15
301,3.18,3.75,6,608,14,5,327.0,14,203487,Michael Carter-Williams,118,18,0.0,0.929,0.722,0.159,CHI,1610612741,46.3,742,9
302,0.61,0.99,0,21,8,2,29.0,1,1627771,Michael Gbinije,4,1,0.0,0.0,0.0,0.111,DET,1610612765,0.6,36,6
303,1.32,1.82,32,892,40,20,1183.0,53,203077,Michael Kidd-Gilchrist,357,77,0.375,0.849,0.935,0.251,CHA,1610612766,43.1,1423,20
304,4.96,5.05,48,2344,31,14,1003.0,11,201144,Mike Conley,590,12,0.458,0.545,0.333,0.226,MEM,1610612763,219.5,2609,17
305,0.83,1.53,16,372,26,5,423.0,18,2399,Mike Dunleavy,132,21,0.375,1.056,0.857,0.26,ATL,1610612737,12.9,507,21
306,1.38,1.73,0,28,5,5,21.0,0,2034,Mike Miller,9,0,0.0,0.0,0.0,0.196,DEN,1610612743,1.3,46,0
307,0.3,0.98,78,795,40,17,819.0,101,203488,Mike Muscala,303,118,0.308,0.881,0.78,0.224,ATL,1610612737,22.2,1353,23
308,0.42,1.17,10,112,9,5,96.0,8,203118,Mike Scott,24,10,0.0,0.75,0.4,0.142,ATL,1610612737,3.3,169,4
309,0.46,1.71,47,158,26,13,231.0,40,203101,Miles Plumlee,58,54,0.128,0.875,0.852,0.223,MIL,1610612749,7.4,260,13
310,0.8,1.55,16,558,35,21,456.0,29,1627851,Mindaugas Kuzminskas,204,36,0.125,1.034,1.028,0.283,NYK,1610612752,18.6,722,14
311,0.5,1.23,6,474,32,17,562.0,7,203141,Mirza Teletovic,240,9,0.0,0.857,0.444,0.266,MIL,1610612749,18.4,901,15
312,2.44,3.04,26,1161,31,13,881.0,10,101145,Monta Ellis,272,19,0.231,1.0,0.737,0.203,IND,1610612754,67.7,1338,18
313,0.46,1.33,92,603,34,7,660.0,114,1626149,Montrezl Harrell,334,125,0.348,1.228,1.184,0.313,HOU,1610612745,23.6,1066,27
314,0.24,1.3,119,956,38,17,1144.0,187,1626167,Myles Turner,601,216,0.479,1.102,1.051,0.34,IND,1610612754,38.2,1766,21
315,0.72,1.42,12,664,39,25,657.0,18,202357,Nemanja Bjelica,238,19,0.333,0.889,0.947,0.197,MIN,1610612750,28.6,1206,14
316,0.32,1.34,90,586,38,11,642.0,136,2403,Nene,292,134,0.333,0.941,0.97,0.276,HOU,1610612745,23.6,1059,27
317,0.59,1.35,24,216,13,7,194.0,27,203457,Nerlens Noel,98,25,0.25,1.037,1.04,0.292,PHI,1610612755,7.5,336,6
318,0.63,1.35,12,74,11,7,65.0,12,2555,Nick Collison,14,8,0.083,1.0,1.125,0.114,OKC,1610612760,2.8,123,4
319,1.28,2.03,16,1029,38,24,997.0,10,201156,Nick Young,514,12,0.625,1.0,0.833,0.408,LAL,1610612747,42.7,1259,14
320,1.66,2.25,61,1984,38,19,1313.0,37,201587,Nicolas Batum,569,50,0.443,0.865,0.7,0.229,CHA,1610612766,93.4,2488,19
321,0.86,1.72,3,210,28,22,185.0,2,1627852,Nicolas Brussino,39,2,0.0,1.0,1.0,0.133,DAL,1610612742,8.4,294,6
322,3.98,3.93,11,341,18,3,174.0,4,1627879,Nicolas Laprovittola,59,6,0.0,0.0,0.0,0.147,SAS,1610612759,26.3,402,15
323,1.73,2.02,18,1136,37,25,973.0,16,203917,Nik Stauskas,328,20,0.389,0.813,0.55,0.216,PHI,1610612755,51.1,1517,12
324,0.62,1.76,162,1104,34,20,848.0,127,203999,Nikola Jokic,461,136,0.191,1.134,1.14,0.245,DEN,1610612743,55.1,1879,14
325,0.37,1.22,20,862,35,17,814.0,42,202703,Nikola Mirotic,326,51,0.1,0.881,0.745,0.193,CHI,1610612741,34.4,1688,18
326,0.46,1.56,158,1535,40,24,1130.0,148,202696,Nikola Vucevic,552,194,0.392,0.824,0.649,0.211,ORL,1610612753,67.9,2618,16
327,0.72,1.4,27,259,35,20,400.0,32,203943,Noah Vonleh,104,36,0.074,0.75,0.75,0.17,POR,1610612757,14.3,613,15
328,1.86,2.29,7,438,35,11,491.0,10,1626181,Norman Powell,203,15,0.286,0.8,0.867,0.346,TOR,1610612761,22.4,587,24
329,0.21,1.1,14,290,29,18,474.0,59,201600,Omer Asik,85,64,0.0,0.814,0.781,0.123,NOP,1610612740,12.7,693,11
330,0.65,1.35,20,440,22,13,397.0,27,201956,Omri Casspi,129,33,0.2,0.741,0.606,0.179,SAC,1610612758,16.3,721,9
331,0.62,1.39,68,1146,40,19,1351.0,52,203490,Otto Porter,562,80,0.412,1.077,0.75,0.298,WAS,1610612764,43.6,1886,21
332,0.65,1.35,16,936,39,27,1066.0,42,200782,PJ Tucker,249,53,0.0,0.571,0.604,0.171,PHX,1610612756,32.7,1455,12
333,0.39,1.11,37,414,36,11,628.0,44,1627783,Pascal Siakam,163,53,0.297,0.591,0.528,0.197,TOR,1610612761,15.4,827,25
334,1.64,2.35,1,96,19,13,113.0,1,1626192,Pat Connaughton,29,1,0.0,2.0,2.0,0.22,POR,1610612757,5.2,132,6
335,3.15,3.55,12,1132,29,6,896.0,18,201976,Patrick Beverley,265,19,0.167,0.333,0.316,0.184,HOU,1610612745,85.4,1444,23
336,1.33,1.98,9,346,31,5,348.0,6,1627775,Patrick McCaw,79,9,0.556,0.333,0.222,0.189,GSW,1610612744,13.8,418,26
337,0.34,0.97,30,742,33,11,924.0,12,202335,Patrick Patterson,235,14,0.067,0.833,0.714,0.164,TOR,1610612761,23.2,1430,22
338,4.26,3.72,30,1709,39,8,855.0,24,201988,Patty Mills,392,28,0.2,0.833,0.857,0.195,SAS,1610612759,124.5,2007,31
339,0.4,1.42,191,1234,37,8,985.0,95,2200,Pau Gasol,451,114,0.257,0.874,0.763,0.212,SAS,1610612759,50.1,2123,29
340,2.06,2.82,94,1537,32,14,1134.0,42,202331,Paul George,715,38,0.468,0.786,0.842,0.365,IND,1610612754,92.0,1958,18
341,0.93,1.95,221,1849,38,14,1302.0,122,200794,Paul Millsap,675,141,0.244,0.68,0.745,0.261,ATL,1610612737,84.2,2587,24
342,0.54,1.35,2,142,12,5,148.0,2,1718,Paul Pierce,45,2,0.0,0.0,0.0,0.194,LAC,1610612746,5.2,232,7
343,1.22,2.08,1,83,11,6,102.0,2,1627835,Paul Zipser,15,3,0.0,0.0,0.333,0.126,CHI,1610612741,4.1,119,5
344,5.0,5.01,0,62,5,3,29.0,0,203510,Pierre Jackson,12,0,0.0,0.0,0.0,0.171,DAL,1610612742,5.8,70,2
345,0.29,1.07,3,58,9,9,75.0,7,203112,Quincy Acy,33,8,0.0,1.429,1.5,0.282,BKN,1610612751,2.1,117,0
346,1.78,2.44,0,8,3,1,9.0,0,1626154,RJ Hunter,0,0,0.0,0.0,0.0,0.0,CHI,1610612741,0.4,9,2
347,3.97,3.99,36,2094,32,17,941.0,20,200765,Rajon Rondo,226,24,0.111,0.2,0.25,0.088,CHI,1610612741,171.3,2579,15
348,0.33,0.83,2,7,3,3,14.0,0,1626176,Rakeem Christmas,3,0,0.0,0.0,0.0,0.25,IND,1610612754,0.2,12,0
349,5.05,5.06,9,1332,41,21,673.0,10,201196,Ramon Sessions,256,16,0.556,1.2,0.875,0.177,CHA,1610612766,122.4,1450,20
350,3.12,3.56,4,731,26,21,447.0,4,200751,Randy Foye,130,11,0.5,0.5,0.182,0.154,BKN,1610612751,50.2,846,5
351,1.2,2.03,2,115,15,9,149.0,5,1626173,Rashad Vaughn,45,5,0.0,1.8,1.8,0.306,MIL,1610612749,5.0,147,6
352,4.11,4.08,0,267,22,9,171.0,6,203526,Raul Neto,59,6,0.0,1.167,0.833,0.197,UTA,1610612762,20.4,300,13
353,3.84,4.02,14,1348,41,13,874.0,5,101109,Raymond Felton,296,12,0.0,0.4,0.0,0.178,LAC,1610612746,111.2,1660,28
354,0.67,1.61,7,77,6,4,97.0,4,203493,Reggie Bullock,27,4,0.571,1.0,1.0,0.287,DET,1610612765,2.5,94,2
355,5.74,5.68,2,1358,22,14,634.0,2,202704,Reggie Jackson,359,3,1.0,0.0,0.667,0.231,DET,1610612765,147.0,1553,8
356,1.2,1.87,1,64,5,4,63.0,0,202130,Reggie Williams,25,1,0.0,0.0,0.0,0.309,NOP,1610612740,2.5,81,1
357,0.51,1.31,27,623,40,11,768.0,31,2210,Richard Jefferson,209,40,0.0,0.645,0.575,0.206,CLE,1610612739,22.1,1013,29
358,0.27,1.31,109,417,21,16,337.0,66,1626158,Richaun Holmes,145,56,0.165,0.879,1.0,0.245,PHI,1610612755,12.9,591,5
359,4.96,5.01,15,2390,36,24,1145.0,21,201937,Ricky Rubio,272,22,0.133,0.286,0.273,0.097,MIN,1610612750,235.4,2818,12
360,0.49,1.3,27,1008,36,23,1076.0,38,203496,Robert Covington,370,47,0.259,0.895,0.809,0.238,PHI,1610612755,33.8,1553,13
361,0.4,1.4,109,902,41,21,1163.0,157,201577,Robin Lopez,378,186,0.183,0.662,0.656,0.273,CHI,1610612741,32.3,1385,20
362,2.43,3.31,33,1407,37,12,1084.0,20,203918,Rodney Hood,518,20,0.394,1.1,0.95,0.324,UTA,1610612762,88.3,1600,25
363,1.28,1.75,23,710,37,27,965.0,44,203585,Rodney McGruder,211,46,0.174,0.568,0.543,0.223,MIA,1610612748,27.6,945,10
364,3.08,3.7,8,523,17,9,345.0,5,201155,Rodney Stuckey,154,8,0.25,1.6,1.0,0.246,IND,1610612754,38.5,625,8
365,2.99,3.22,7,316,17,12,183.0,5,1627758,Ron Baker,66,8,0.571,0.2,0.125,0.176,NYK,1610612752,20.1,374,5
366,1.57,2.23,17,930,32,26,685.0,37,1626178,Rondae Hollis-Jefferson,261,43,0.471,0.811,0.698,0.191,BKN,1610612751,50.8,1364,6
367,0.35,1.28,33,310,34,18,543.0,90,201579,Roy Hibbert,176,98,0.121,0.967,0.929,0.349,CHA,1610612766,10.8,504,16
368,1.53,2.42,85,1260,29,18,985.0,42,200752,Rudy Gay,541,57,0.424,0.905,0.947,0.328,SAC,1610612758,66.5,1650,11
369,0.28,1.34,178,1270,43,16,1436.0,256,203497,Rudy Gobert,534,255,0.118,1.047,1.051,0.212,UTA,1610612762,56.5,2521,27
370,4.87,5.32,71,3584,43,18,1488.0,40,201566,Russell Westbrook,1321,59,0.563,0.45,0.271,0.313,OKC,1610612760,374.9,4226,25
371,0.71,1.44,18,1198,43,11,1323.0,45,201583,Ryan Anderson,600,55,0.111,0.778,0.709,0.312,HOU,1610612745,46.2,1923,32
372,0.73,1.2,4,44,9,6,47.0,0,203527,Ryan Kelly,10,1,0.5,0.0,2.0,0.132,ATL,1610612737,1.5,76,3
373,0.28,1.25,44,259,34,24,447.0,46,1626257,Salah Mejri,84,46,0.182,0.957,0.87,0.141,DAL,1610612742,12.4,597,10
374,0.67,1.28,8,621,43,11,800.0,28,1626155,Sam Dekker,287,37,0.5,1.107,1.108,0.248,HOU,1610612745,24.7,1157,32
375,1.86,2.37,3,252,23,14,196.0,1,2756,Sasha Vujacic,50,3,0.0,0.0,0.0,0.156,NYK,1610612752,12.6,320,9
376,3.03,3.31,21,1608,36,29,980.0,17,203930,Sean Kilpatrick,515,28,0.571,0.588,0.679,0.275,BKN,1610612751,103.2,1874,7
377,5.31,5.28,12,1098,36,15,555.0,17,203902,Semaj Christon,116,31,0.0,0.471,0.258,0.093,OKC,1610612760,109.8,1247,21
378,0.36,1.38,98,1247,42,25,1291.0,113,201586,Serge Ibaka,649,134,0.316,0.894,0.858,0.299,ORL,1610612753,50.1,2171,17
379,4.74,4.44,17,2432,35,25,897.0,7,200771,Sergio Rodriguez,310,14,0.235,0.571,0.429,0.116,PHI,1610612755,197.3,2665,10
380,4.46,4.51,20,1527,35,24,924.0,3,203552,Seth Curry,350,6,0.1,0.667,0.333,0.198,DAL,1610612742,133.1,1772,11
381,1.11,1.92,4,487,37,25,670.0,51,203498,Shabazz Muhammad,288,67,1.25,0.882,0.896,0.497,MIN,1610612750,18.5,580,12
382,4.21,4.3,1,419,27,17,219.0,2,203894,Shabazz Napier,100,1,0.0,0.0,0.0,0.205,POR,1610612757,35.0,488,10
383,3.01,3.46,27,1119,40,6,692.0,60,2733,Shaun Livingston,214,65,0.407,0.817,0.785,0.157,GSW,1610612744,78.6,1362,34
384,1.5,2.09,9,208,18,9,215.0,5,1627815,Sheldon McClellan,67,7,0.0,0.2,0.143,0.257,WAS,1610612764,9.1,261,9
385,4.29,4.25,15,1915,41,16,934.0,22,202714,Shelvin Mack,332,24,0.267,0.545,0.625,0.151,UTA,1610612762,155.5,2197,25
386,0.66,1.69,5,20,4,4,27.0,1,1627746,Skal Labissiere,12,2,0.0,2.0,1.0,0.364,SAC,1610612758,0.9,33,0
387,1.31,2.05,19,920,40,24,1102.0,26,203524,Solomon Hill,236,27,0.053,0.962,1.0,0.183,NOP,1610612740,44.0,1287,16
388,3.55,4.04,0,510,16,15,289.0,2,203915,Spencer Dinwiddie,75,2,0.0,0.0,0.0,0.115,BKN,1610612751,43.8,651,1
389,0.69,1.61,59,581,29,15,497.0,71,201150,Spencer Hawes,210,67,0.186,1.268,1.134,0.243,CHA,1610612766,23.2,864,14
390,1.41,2.11,13,596,38,21,619.0,3,1626169,Stanley Johnson,152,8,0.154,0.667,0.375,0.18,DET,1610612765,29.7,844,17
391,3.5,3.76,61,2632,41,6,1376.0,66,201939,Stephen Curry,1009,82,0.557,0.818,0.683,0.318,GSW,1610612744,198.9,3170,35
392,0.22,1.28,7,30,8,5,32.0,2,1627757,Stephen Zimmerman,10,1,0.286,1.0,2.0,0.169,ORL,1610612753,1.3,59,3
393,0.4,0.92,0,11,8,2,22.0,0,200779,Steve Novak,5,0,0.0,0.0,0.0,0.238,MIL,1610612749,0.3,21,6
394,0.49,1.54,97,927,42,17,1256.0,250,203500,Steven Adams,506,277,0.247,0.984,0.928,0.322,OKC,1610612760,40.5,1572,25
395,4.27,4.07,13,2247,38,26,847.0,17,204456,TJ McConnell,183,34,0.154,0.412,0.206,0.07,PHI,1610612755,176.3,2598,12
396,1.14,1.93,35,777,26,18,757.0,22,203933,TJ Warren,373,23,0.6,0.909,1.13,0.389,PHX,1610612756,30.8,959,8
397,0.39,1.28,169,1355,41,21,1141.0,146,201959,Taj Gibson,491,215,0.343,0.815,0.828,0.201,CHI,1610612741,52.3,2446,20
398,0.38,1.38,61,375,33,19,502.0,81,204028,Tarik Black,190,93,0.18,0.889,0.925,0.259,LAL,1610612747,16.8,733,14
399,1.44,2.29,4,249,24,11,242.0,5,1627752,Taurean Prince,79,7,0.5,1.2,1.143,0.239,ATL,1610612737,12.6,330,13
400,0.92,1.84,78,966,40,25,977.0,75,203093,Terrence Jones,429,99,0.372,1.12,1.051,0.269,NOP,1610612740,48.8,1595,15
401,1.4,1.93,13,639,38,13,822.0,3,203082,Terrence Ross,410,3,0.538,0.667,1.333,0.489,TOR,1610612761,27.0,839,25
402,4.11,4.08,8,1188,36,14,636.0,9,1626179,Terry Rozier,201,11,0.625,1.222,0.818,0.145,BOS,1610612738,94.3,1386,22
403,1.33,2.24,52,1060,38,15,988.0,51,200757,Thabo Sefolosha,285,60,0.308,0.882,0.767,0.194,ATL,1610612737,54.8,1468,23
404,0.54,1.4,120,1162,39,18,1229.0,114,201152,Thaddeus Young,469,133,0.242,0.991,0.887,0.218,IND,1610612754,50.2,2147,21
405,0.71,1.53,41,365,31,22,366.0,41,203080,Thomas Robinson,129,36,0.244,0.683,0.611,0.176,LAL,1610612747,18.7,732,9
406,0.25,1.17,4,44,17,7,72.0,5,1627748,Thon Maker,37,5,0.0,1.0,1.0,0.394,MIL,1610612749,1.8,94,10
407,4.35,4.39,14,2021,34,22,936.0,21,204025,Tim Frazier,328,33,0.0,0.524,0.455,0.138,NOP,1610612740,174.1,2379,12
408,1.67,2.19,19,1078,39,16,890.0,26,203501,Tim Hardaway Jr.,468,38,0.211,1.5,1.237,0.355,ATL,1610612737,48.2,1320,23
409,3.63,3.86,1,47,12,8,39.0,0,1627817,Tim Quarterman,16,0,0.0,0.0,0.0,0.308,POR,1610612757,3.3,52,4
410,0.35,1.58,121,787,44,30,939.0,141,202389,Timofey Mozgov,352,157,0.405,0.837,0.79,0.271,LAL,1610612747,34.1,1297,14
411,1.01,1.68,4,204,26,18,243.0,8,1627789,Timothe Luwawu-Cabarrot,73,10,0.0,0.5,0.8,0.221,PHI,1610612755,9.3,331,8
412,0.91,1.86,82,1457,42,23,1385.0,38,202699,Tobias Harris,694,47,0.439,1.211,1.128,0.268,DET,1610612765,80.1,2586,19
413,4.27,4.06,13,560,25,13,380.0,5,203107,Tomas Satoransky,85,7,0.462,1.0,1.0,0.123,WAS,1610612764,46.8,691,12
414,6.16,5.44,1,205,6,1,107.0,2,201962,Toney Douglas,35,2,0.0,1.0,1.0,0.15,MEM,1610612763,21.2,234,5
415,2.14,2.53,37,1020,36,16,1008.0,90,2754,Tony Allen,356,117,0.514,0.911,0.761,0.274,MEM,1610612763,54.9,1299,20
416,5.62,5.18,39,1690,30,6,767.0,11,2225,Tony Parker,339,25,0.359,0.0,0.08,0.176,SAS,1610612759,166.3,1928,24
417,1.09,1.79,16,756,38,19,1117.0,13,203503,Tony Snell,317,17,0.375,1.231,1.059,0.3,MIL,1610612749,31.5,1057,19
418,1.18,1.68,0,47,12,6,77.0,1,1626203,Treveon Graham,21,2,0.0,0.0,0.5,0.292,CHA,1610612766,2.0,72,6
419,0.75,1.5,22,1284,43,11,1471.0,41,2772,Trevor Ariza,554,58,0.364,0.634,0.414,0.3,HOU,1610612745,46.1,1849,32
420,0.95,1.73,62,1260,33,26,912.0,68,202344,Trevor Booker,338,83,0.274,0.794,0.711,0.158,BKN,1610612751,61.5,2136,7
421,5.04,4.65,26,885,36,17,451.0,3,203504,Trey Burke,171,2,0.154,0.667,0.0,0.174,WAS,1610612764,76.3,984,19
422,0.63,1.56,46,1130,43,16,843.0,13,1626168,Trey Lyles,354,23,0.13,0.923,0.522,0.204,UTA,1610612762,45.1,1732,27
423,0.38,1.27,98,652,40,11,1158.0,130,202684,Tristan Thompson,290,118,0.296,0.938,1.025,0.199,CLE,1610612739,30.9,1456,29
424,1.13,1.74,47,666,32,16,621.0,7,203584,Troy Daniels,315,7,0.362,0.571,0.571,0.379,MEM,1610612763,24.2,831,16
425,1.05,1.78,10,373,24,9,418.0,14,1627786,Troy Williams,127,19,1.1,0.286,0.211,0.271,MEM,1610612763,13.9,468,15
426,4.64,4.69,21,2079,39,24,977.0,10,201951,Ty Lawson,336,16,0.095,0.6,0.375,0.144,SAC,1610612758,182.5,2334,15
427,3.77,4.02,3,370,24,7,173.0,3,203898,Tyler Ennis,51,3,0.0,0.0,0.0,0.112,HOU,1610612745,30.5,455,17
428,3.06,3.34,63,1711,38,27,1177.0,25,204020,Tyler Johnson,529,36,0.222,0.48,0.5,0.239,MIA,1610612748,123.1,2209,11
429,4.96,4.48,4,433,24,20,223.0,2,1627755,Tyler Ulis,74,6,0.0,0.0,0.0,0.146,PHX,1610612756,37.8,506,4
430,0.49,1.34,49,363,27,12,327.0,43,203092,Tyler Zeller,111,49,0.388,0.721,0.714,0.213,BOS,1610612738,11.7,521,15
431,4.61,4.72,5,556,14,7,247.0,2,201936,Tyreke Evans,136,2,0.0,1.0,1.0,0.209,NOP,1610612740,51.2,650,7
432,0.38,1.23,69,555,30,21,824.0,108,2199,Tyson Chandler,228,113,0.203,0.963,0.947,0.174,PHX,1610612756,26.9,1313,9
433,3.8,4.11,1,435,23,16,240.0,2,1626145,Tyus Jones,73,4,0.0,0.0,0.0,0.146,MIN,1610612750,34.3,500,7
434,0.54,1.45,14,85,13,10,111.0,15,2617,Udonis Haslem,27,14,0.357,0.6,0.429,0.182,MIA,1610612748,3.6,148,3
435,2.46,2.99,47,1366,34,14,1149.0,28,203506,Victor Oladipo,546,28,0.404,1.071,1.107,0.331,OKC,1610612760,82.3,1651,20
436,0.86,1.52,61,872,36,17,855.0,22,1713,Vince Carter,288,25,0.426,0.773,0.76,0.235,MEM,1610612763,31.1,1228,19
437,5.18,5.37,7,606,23,9,304.0,0,1627735,Wade Baldwin IV,81,1,0.0,0.0,0.0,0.116,MEM,1610612763,62.3,696,14
438,0.99,1.62,28,479,21,16,556.0,5,201961,Wayne Ellington,227,6,0.643,0.0,0.0,0.378,MIA,1610612748,16.2,600,5
439,0.3,1.0,15,372,36,13,488.0,10,202325,Wesley Johnson,116,13,0.333,0.8,0.769,0.147,LAC,1610612746,13.1,788,23
440,1.31,2.15,46,1621,38,26,1355.0,29,202083,Wesley Matthews,574,31,0.261,0.828,0.839,0.285,DAL,1610612742,72.2,2017,12
441,2.52,3.04,12,999,26,15,745.0,15,203115,Will Barton,351,17,0.5,1.2,1.059,0.302,DEN,1610612743,59.0,1164,11
442,0.59,1.76,78,282,33,20,364.0,70,1626161,Willie Cauley-Stein,141,69,0.282,1.0,0.986,0.311,SAC,1610612758,13.3,453,13
443,0.49,1.31,50,268,32,22,437.0,51,203186,Willie Reed,163,60,0.16,1.137,1.0,0.361,MIA,1610612748,9.9,452,10
444,0.31,1.25,84,499,35,20,461.0,63,1626195,Willy Hernangomez,181,80,0.131,0.905,0.713,0.192,NYK,1610612752,19.6,945,15
445,1.51,2.19,29,1221,35,21,1080.0,40,201163,Wilson Chandler,561,48,0.276,1.0,0.979,0.322,DEN,1610612743,63.6,1742,14
446,4.22,4.02,5,263,10,9,151.0,1,1627812,Yogi Ferrell,54,2,0.4,0.0,0.0,0.178,BKN,1610612751,20.4,304,1
447,2.22,2.92,35,1945,38,27,1417.0,11,203897,Zach LaVine,765,14,0.543,0.545,0.143,0.338,MIN,1610612750,110.2,2261,11
448,0.76,1.97,167,1142,36,15,847.0,91,2216,Zach Randolph,496,117,0.251,0.846,0.863,0.293,MEM,1610612763,55.5,1692,21
449,0.42,1.4,95,598,37,5,688.0,108,2585,Zaza Pachulia,205,127,0.105,0.713,0.685,0.188,GSW,1610612744,25.5,1093,32
