,EVENTMSGACTIONTYPE,EVENTMSGTYPE,EVENTNUM,GAME_ID,HOMEDESCRIPTION,NEUTRALDESCRIPTION,PCTIMESTRING,PERIOD,PERSON1TYPE,PERSON2TYPE,PERSON3TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ABBREVIATION,PLAYER1_TEAM_CITY,PLAYER1_TEAM_ID,PLAYER1_TEAM_NICKNAME,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ABBREVIATION,PLAYER2_TEAM_CITY,PLAYER2_TEAM_ID,PLAYER2_TEAM_NICKNAME,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ABBREVIATION,PLAYER3_TEAM_CITY,PLAYER3_TEAM_ID,PLAYER3_TEAM_NICKNAME,SCORE,SCOREMARGIN,VISITORDESCRIPTION,WCTIMESTRING
200,1,6,216,0020700845,Parker P.FOUL (P1.T4),,0:05,2,4,5,1,1515,Anthony Parker,TOR,Toronto,1610612761.0,Raptors,200751,Randy Foye,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,,,,8:06 PM
201,2,9,217,0020700845,,,0:05,2,3,0,0,1610612750,,,,,,0,,,,,,0,,,,,,,,Timberwolves Timeout: Short (Reg.2 Short 1),8:06 PM
202,1,2,220,0020700845,,,0:01,2,5,0,0,101119,Rashad McCants,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,,,MISS McCants 24' 3PT Jump Shot,8:07 PM
203,0,4,221,0020700845,,,0:00,2,3,0,0,1610612750,,,,,,0,,,,,,0,,,,,,,,Timberwolves Rebound,8:07 PM
204,0,13,222,0020700845,,,0:00,2,0,0,0,0,,,,,,0,,,,,,0,,,,,,43 - 51,8,,8:07 PM
205,0,12,224,0020700845,,,12:00,3,0,0,0,0,,,,,,0,,,,,,0,,,,,,43 - 51,8,,8:24 PM
206,42,1,225,0020700845,Bosh  Driving Layup (14 PTS) (Parker 3 AST),,11:43,3,4,4,0,2547,Chris Bosh,TOR,Toronto,1610612761.0,Raptors,1515,Anthony Parker,TOR,Toronto,1610612761.0,Raptors,0,,,,,,43 - 53,10,,8:25 PM
207,43,2,226,0020700845,,,11:20,3,5,0,0,201147,Corey Brewer,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,,,MISS Brewer  Alley Oop Layup,8:26 PM
208,0,4,227,0020700845,Bargnani REBOUND (Off:0 Def:3),,11:18,3,4,0,0,200745,Andrea Bargnani,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,,,,8:26 PM
209,1,1,228,0020700845,Bosh 17' Jump Shot (16 PTS),,11:01,3,4,0,0,2547,Chris Bosh,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,43 - 55,12,,8:26 PM
210,1,1,229,0020700845,,,10:42,3,5,5,0,200751,Randy Foye,MIN,Minnesota,1610612750.0,Timberwolves,2742,Sebastian Telfair,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,46 - 55,9,Foye 24' 3PT Jump Shot (16 PTS) (Telfair 3 AST),8:26 PM
211,46,1,230,0020700845,Parker 15' Running Jump Shot (7 PTS),,10:17,3,4,0,0,1515,Anthony Parker,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,46 - 57,11,,8:27 PM
212,42,2,231,0020700845,,,9:59,3,5,0,0,101155,Ryan Gomes,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,,,MISS Gomes  Driving Layup,8:27 PM
213,0,4,232,0020700845,Bargnani REBOUND (Off:0 Def:4),,9:57,3,4,0,0,200745,Andrea Bargnani,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,,,,8:27 PM
214,49,1,233,0020700845,Moon  Driving Dunk (9 PTS) (Calderon 4 AST),,9:52,3,4,4,0,200081,Jamario Moon,TOR,Toronto,1610612761.0,Raptors,101181,Jose Calderon,TOR,Toronto,1610612761.0,Raptors,0,,,,,,46 - 59,13,,8:27 PM
215,1,5,234,0020700845,,,9:26,3,5,0,0,200751,Randy Foye,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,,,Foye Bad Pass Turnover (P3.T15),8:28 PM
216,80,2,235,0020700845,MISS Bosh 17' Step Back Jump Shot,,9:15,3,4,0,0,2547,Chris Bosh,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,,,,8:28 PM
217,0,4,236,0020700845,Moon REBOUND (Off:1 Def:4),,9:13,3,4,0,0,200081,Jamario Moon,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,,,,8:28 PM
218,78,1,237,0020700845,Bargnani 19' Floating Jump Shot (9 PTS) (Bosh 1 AST),,9:00,3,4,4,0,200745,Andrea Bargnani,TOR,Toronto,1610612761.0,Raptors,2547,Chris Bosh,TOR,Toronto,1610612761.0,Raptors,0,,,,,,46 - 61,15,,8:28 PM
219,1,9,238,0020700845,,,8:51,3,3,0,0,1610612750,,,,,,0,,,,,,0,,,,,,,,Timberwolves Timeout: Regular (Reg.3 Short 1),8:29 PM
220,0,8,240,0020700845,,,8:51,3,5,5,0,201147,Corey Brewer,MIN,Minnesota,1610612750.0,Timberwolves,2745,Kirk Snyder,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,,,SUB: Snyder FOR Brewer,8:31 PM
221,65,1,241,0020700845,,,8:33,3,5,5,0,2744,Al Jefferson,MIN,Minnesota,1610612750.0,Timberwolves,2742,Sebastian Telfair,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,48 - 61,13,Jefferson 8' Jump Hook Shot (11 PTS) (Telfair 4 AST),8:32 PM
222,42,1,242,0020700845,Calderon  Driving Layup (4 PTS),,8:17,3,4,0,0,101181,Jose Calderon,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,48 - 63,15,,8:32 PM
223,2,6,243,0020700845,Calderon S.FOUL (P1.T1),,8:05,3,4,5,1,101181,Jose Calderon,TOR,Toronto,1610612761.0,Raptors,2744,Al Jefferson,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,,,,8:32 PM
224,11,3,244,0020700845,,,8:05,3,5,0,0,2744,Al Jefferson,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,49 - 63,14,Jefferson Free Throw 1 of 2 (12 PTS),8:33 PM
225,12,3,245,0020700845,,,8:05,3,5,0,0,2744,Al Jefferson,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,50 - 63,13,Jefferson Free Throw 2 of 2 (13 PTS),8:33 PM
226,1,6,246,0020700845,,,7:49,3,5,4,1,200751,Randy Foye,MIN,Minnesota,1610612750.0,Timberwolves,200745,Andrea Bargnani,TOR,Toronto,1610612761.0,Raptors,0,,,,,,,,Foye P.FOUL (P1.T1),8:33 PM
227,1,1,247,0020700845,Bosh 19' Jump Shot (18 PTS) (Calderon 5 AST),,7:43,3,4,4,0,2547,Chris Bosh,TOR,Toronto,1610612761.0,Raptors,101181,Jose Calderon,TOR,Toronto,1610612761.0,Raptors,0,,,,,,50 - 65,15,,8:34 PM
228,2,6,248,0020700845,Bosh S.FOUL (P1.T2),,7:22,3,4,5,1,2547,Chris Bosh,TOR,Toronto,1610612761.0,Raptors,2744,Al Jefferson,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,,,,8:34 PM
229,11,3,249,0020700845,,,7:22,3,5,0,0,2744,Al Jefferson,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,51 - 65,14,Jefferson Free Throw 1 of 2 (14 PTS),8:34 PM
230,12,3,250,0020700845,,,7:22,3,5,0,0,2744,Al Jefferson,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,52 - 65,13,Jefferson Free Throw 2 of 2 (15 PTS),8:35 PM
231,1,2,251,0020700845,MISS Parker  3PT Jump Shot,,7:03,3,4,0,0,1515,Anthony Parker,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,,,,8:35 PM
232,0,4,252,0020700845,,,7:02,3,5,0,0,200751,Randy Foye,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,,,Foye REBOUND (Off:0 Def:2),8:35 PM
233,52,1,253,0020700845,,,6:57,3,5,5,0,2745,Kirk Snyder,MIN,Minnesota,1610612750.0,Timberwolves,2742,Sebastian Telfair,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,54 - 65,11,Snyder  Alley Oop Dunk (2 PTS) (Telfair 5 AST),8:35 PM
234,1,2,254,0020700845,MISS Moon  3PT Jump Shot,,6:40,3,4,0,0,200081,Jamario Moon,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,,,,8:35 PM
235,0,4,255,0020700845,,,6:39,3,5,0,0,101155,Ryan Gomes,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,,,Gomes REBOUND (Off:0 Def:2),8:35 PM
236,47,2,256,0020700845,Moon BLOCK (1 BLK),,6:20,3,5,0,4,101155,Ryan Gomes,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,200081,Jamario Moon,TOR,Toronto,1610612761.0,Raptors,,,MISS Gomes 10' Turnaround Jump Shot,8:36 PM
237,0,4,257,0020700845,Bosh REBOUND (Off:3 Def:2),,6:18,3,4,0,0,2547,Chris Bosh,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,,,,8:36 PM
238,73,1,258,0020700845,Bargnani  Driving Reverse Layup (11 PTS) (Parker 4 AST),,6:15,3,4,4,0,200745,Andrea Bargnani,TOR,Toronto,1610612761.0,Raptors,1515,Anthony Parker,TOR,Toronto,1610612761.0,Raptors,0,,,,,,54 - 67,13,,8:36 PM
239,2,6,259,0020700845,,,6:15,3,5,4,1,2742,Sebastian Telfair,MIN,Minnesota,1610612750.0,Timberwolves,200745,Andrea Bargnani,TOR,Toronto,1610612761.0,Raptors,0,,,,,,,,Telfair S.FOUL (P2.T2),8:36 PM
240,10,3,260,0020700845,Bargnani Free Throw 1 of 1 (12 PTS),,6:15,3,4,0,0,200745,Andrea Bargnani,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,54 - 68,14,,8:36 PM
241,7,1,261,0020700845,,,6:05,3,5,5,0,2744,Al Jefferson,MIN,Minnesota,1610612750.0,Timberwolves,2742,Sebastian Telfair,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,56 - 68,12,Jefferson  Dunk (17 PTS) (Telfair 6 AST),8:37 PM
242,1,1,262,0020700845,Bosh 8' Jump Shot (20 PTS) (Parker 5 AST),,5:48,3,4,4,0,2547,Chris Bosh,TOR,Toronto,1610612761.0,Raptors,1515,Anthony Parker,TOR,Toronto,1610612761.0,Raptors,0,,,,,,56 - 70,14,,8:37 PM
243,1,2,263,0020700845,,,5:33,3,5,0,0,200751,Randy Foye,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,,,MISS Foye 23' Jump Shot,8:37 PM
244,0,4,264,0020700845,Bargnani REBOUND (Off:0 Def:5),,5:31,3,4,0,0,200745,Andrea Bargnani,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,,,,8:37 PM
245,43,1,265,0020700845,Bosh  Alley Oop Layup (22 PTS) (Moon 2 AST),,5:26,3,4,4,0,2547,Chris Bosh,TOR,Toronto,1610612761.0,Raptors,200081,Jamario Moon,TOR,Toronto,1610612761.0,Raptors,0,,,,,,56 - 72,16,,8:37 PM
246,1,1,266,0020700845,,,5:02,3,5,0,0,2744,Al Jefferson,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,58 - 72,14,Jefferson 7' Jump Shot (19 PTS),8:38 PM
247,1,2,267,0020700845,MISS Parker  3PT Jump Shot,,4:51,3,4,0,0,1515,Anthony Parker,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,,,,8:38 PM
248,0,4,268,0020700845,Bosh REBOUND (Off:4 Def:2),,4:50,3,4,0,0,2547,Chris Bosh,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,,,,8:38 PM
249,4,1,269,0020700845,Bosh  Tip Shot (24 PTS),,4:48,3,4,0,0,2547,Chris Bosh,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,58 - 74,16,,8:38 PM
250,1,2,270,0020700845,,,4:31,3,5,0,0,2745,Kirk Snyder,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,,,MISS Snyder 25' 3PT Jump Shot,8:38 PM
251,0,4,271,0020700845,Parker REBOUND (Off:0 Def:1),,4:30,3,4,0,0,1515,Anthony Parker,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,,,,8:38 PM
252,1,2,272,0020700845,MISS Bargnani 25' 3PT Jump Shot,,4:21,3,4,0,0,200745,Andrea Bargnani,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,,,,8:38 PM
253,0,4,273,0020700845,,,4:20,3,5,0,0,200751,Randy Foye,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,,,Foye REBOUND (Off:0 Def:3),8:38 PM
254,4,6,274,0020700845,,,4:12,3,5,4,1,101155,Ryan Gomes,MIN,Minnesota,1610612750.0,Timberwolves,200081,Jamario Moon,TOR,Toronto,1610612761.0,Raptors,0,,,,,,,,Gomes OFF.Foul (P2),8:39 PM
255,5,5,275,0020700845,,,4:12,3,5,0,1,101155,Ryan Gomes,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,,,Gomes Foul Turnover (P3.T16),8:39 PM
256,2,6,276,0020700845,,,4:03,3,5,4,1,2742,Sebastian Telfair,MIN,Minnesota,1610612750.0,Timberwolves,101181,Jose Calderon,TOR,Toronto,1610612761.0,Raptors,0,,,,,,,,Telfair S.FOUL (P3.T3),8:39 PM
257,11,3,277,0020700845,Calderon Free Throw 1 of 2 (5 PTS),,4:03,3,4,0,0,101181,Jose Calderon,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,58 - 75,17,,8:39 PM
258,0,8,279,0020700845,,,4:03,3,5,5,0,200751,Randy Foye,MIN,Minnesota,1610612750.0,Timberwolves,2060,Marko Jaric,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,,,SUB: Jaric FOR Foye,8:40 PM
259,12,3,280,0020700845,Calderon Free Throw 2 of 2 (6 PTS),,4:03,3,4,0,0,101181,Jose Calderon,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,58 - 76,18,,8:40 PM
260,7,1,281,0020700845,,,3:50,3,5,5,0,2744,Al Jefferson,MIN,Minnesota,1610612750.0,Timberwolves,2742,Sebastian Telfair,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,60 - 76,16,Jefferson  Dunk (21 PTS) (Telfair 7 AST),8:40 PM
261,1,2,282,0020700845,MISS Calderon 21' Jump Shot,,3:29,3,4,0,0,101181,Jose Calderon,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,,,,8:40 PM
262,0,4,283,0020700845,,,3:29,3,5,0,0,2744,Al Jefferson,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,,,Jefferson REBOUND (Off:0 Def:4),8:40 PM
263,44,1,284,0020700845,,,3:10,3,5,5,0,2060,Marko Jaric,MIN,Minnesota,1610612750.0,Timberwolves,2744,Al Jefferson,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,62 - 76,14,Jaric  Reverse Layup (2 PTS) (Jefferson 3 AST),8:41 PM
264,2,5,285,0020700845,Calderon Lost Ball Turnover (P1.T4),,3:00,3,4,5,0,101181,Jose Calderon,TOR,Toronto,1610612761.0,Raptors,101155,Ryan Gomes,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,,,Gomes STEAL (1 STL),8:41 PM
265,1,2,286,0020700845,,,2:46,3,5,0,0,2060,Marko Jaric,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,,,MISS Jaric 25' 3PT Jump Shot,8:41 PM
266,0,4,287,0020700845,,,2:45,3,5,0,0,2742,Sebastian Telfair,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,,,Telfair REBOUND (Off:1 Def:1),8:41 PM
267,1,2,288,0020700845,,,2:40,3,5,0,0,101155,Ryan Gomes,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,,,MISS Gomes  3PT Jump Shot,8:41 PM
268,0,4,289,0020700845,,,2:39,3,5,0,0,2744,Al Jefferson,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,,,Jefferson REBOUND (Off:1 Def:4),8:41 PM
269,58,1,290,0020700845,,,2:36,3,5,0,0,2744,Al Jefferson,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,64 - 76,12,Jefferson 9' Turnaround Hook Shot (23 PTS),8:41 PM
270,1,9,291,0020700845,RAPTORS Timeout: Regular (Full 3 Short 0),,2:34,3,2,0,0,1610612761,,,,,,0,,,,,,0,,,,,,,,,8:41 PM
271,0,8,293,0020700845,SUB: Nesterovic FOR Bargnani,,2:34,3,4,4,0,200745,Andrea Bargnani,TOR,Toronto,1610612761.0,Raptors,1725,Rasho Nesterovic,TOR,Toronto,1610612761.0,Raptors,0,,,,,,,,,8:44 PM
272,58,1,294,0020700845,Nesterovic 5' Turnaround Hook Shot (2 PTS) (Calderon 6 AST),,2:19,3,4,4,0,1725,Rasho Nesterovic,TOR,Toronto,1610612761.0,Raptors,101181,Jose Calderon,TOR,Toronto,1610612761.0,Raptors,0,,,,,,64 - 78,14,,8:45 PM
273,1,2,295,0020700845,,,1:54,3,5,0,0,2744,Al Jefferson,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,,,MISS Jefferson 19' Jump Shot,8:45 PM
274,0,4,296,0020700845,Nesterovic REBOUND (Off:1 Def:1),,1:53,3,4,0,0,1725,Rasho Nesterovic,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,,,,8:45 PM
275,7,1,297,0020700845,Bosh  Dunk (26 PTS) (Calderon 7 AST),,1:39,3,4,4,0,2547,Chris Bosh,TOR,Toronto,1610612761.0,Raptors,101181,Jose Calderon,TOR,Toronto,1610612761.0,Raptors,0,,,,,,64 - 80,16,,8:45 PM
276,0,8,298,0020700845,SUB: Ford FOR Calderon,,1:27,3,4,4,0,101181,Jose Calderon,TOR,Toronto,1610612761.0,Raptors,2551,T.J. Ford,TOR,Toronto,1610612761.0,Raptors,0,,,,,,,,,8:46 PM
277,65,2,299,0020700845,,,1:21,3,5,0,0,2744,Al Jefferson,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,,,MISS Jefferson 7' Jump Hook Shot,8:46 PM
278,0,4,300,0020700845,Parker REBOUND (Off:0 Def:2),,1:20,3,4,0,0,1515,Anthony Parker,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,,,,8:46 PM
279,8,1,301,0020700845,Moon  Slam Dunk (11 PTS) (Nesterovic 1 AST),,1:14,3,4,4,0,200081,Jamario Moon,TOR,Toronto,1610612761.0,Raptors,1725,Rasho Nesterovic,TOR,Toronto,1610612761.0,Raptors,0,,,,,,64 - 82,18,,8:46 PM
280,2,9,302,0020700845,,,1:06,3,3,0,0,1610612750,,,,,,0,,,,,,0,,,,,,,,Timberwolves Timeout: Short (Reg.3 Short 2),8:46 PM
281,0,8,303,0020700845,,,1:06,3,5,5,0,2744,Al Jefferson,MIN,Minnesota,1610612750.0,Timberwolves,200783,Craig Smith,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,,,SUB: Smith FOR Jefferson,8:47 PM
282,1,2,305,0020700845,,,0:50,3,5,0,0,2060,Marko Jaric,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,,,MISS Jaric 22' Jump Shot,8:48 PM
283,0,4,306,0020700845,Moon REBOUND (Off:1 Def:5),,0:49,3,4,0,0,200081,Jamario Moon,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,,,,8:48 PM
284,1,2,307,0020700845,MISS Ford 25' 3PT Jump Shot,,0:36,3,4,0,0,2551,T.J. Ford,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,,,,8:48 PM
285,0,4,308,0020700845,,,0:35,3,5,0,0,2060,Marko Jaric,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,,,Jaric REBOUND (Off:0 Def:2),8:48 PM
286,2,6,309,0020700845,Ford S.FOUL (P2.T3),,0:24,3,4,5,1,2551,T.J. Ford,TOR,Toronto,1610612761.0,Raptors,2745,Kirk Snyder,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,,,,8:48 PM
287,0,8,310,0020700845,,,0:24,3,5,5,0,101155,Ryan Gomes,MIN,Minnesota,1610612750.0,Timberwolves,101119,Rashad McCants,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,,,SUB: McCants FOR Gomes,8:49 PM
288,11,3,311,0020700845,,,0:24,3,5,0,0,2745,Kirk Snyder,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,65 - 82,17,Snyder Free Throw 1 of 2 (3 PTS),8:49 PM
289,0,8,312,0020700845,SUB: Kapono FOR Nesterovic,,0:24,3,4,4,0,1725,Rasho Nesterovic,TOR,Toronto,1610612761.0,Raptors,2574,Jason Kapono,TOR,Toronto,1610612761.0,Raptors,0,,,,,,,,,8:49 PM
290,12,3,313,0020700845,,,0:24,3,5,0,0,2745,Kirk Snyder,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,,,MISS Snyder Free Throw 2 of 2,8:49 PM
291,0,4,314,0020700845,Moon REBOUND (Off:1 Def:6),,0:24,3,4,0,0,200081,Jamario Moon,TOR,Toronto,1610612761.0,Raptors,0,,,,,,0,,,,,,,,,8:49 PM
292,1,6,315,0020700845,,,0:08,3,5,4,1,2060,Marko Jaric,MIN,Minnesota,1610612750.0,Timberwolves,2551,T.J. Ford,TOR,Toronto,1610612761.0,Raptors,0,,,,,,,,Jaric P.FOUL (P2.T4),8:50 PM
293,42,1,316,0020700845,Kapono  Driving Layup (4 PTS) (Moon 3 AST),,0:02,3,4,4,0,2574,Jason Kapono,TOR,Toronto,1610612761.0,Raptors,200081,Jamario Moon,TOR,Toronto,1610612761.0,Raptors,0,,,,,,65 - 84,19,,8:50 PM
294,46,2,317,0020700845,,,0:00,3,5,0,0,2742,Sebastian Telfair,MIN,Minnesota,[phone].0,Timberwolves,0,,,,,,0,,,,,,,,MISS Telfair 45' 3PT Running Jump Shot,8:50 PM
295,0,4,318,0020700845,,,0:00,3,3,0,0,1610612750,,,,,,0,,,,,,0,,,,,,,,Timberwolves Rebound,8:50 PM
296,0,13,319,0020700845,,,0:00,3,0,0,0,0,,,,,,0,,,,,,0,,,,,,65 - 84,19,,8:50 PM
297,0,12,321,0020700845,,,12:00,4,0,0,0,0,,,,,,0,,,,,,0,,,,,,65 - 84,19,,8:53 PM
298,4,5,322,0020700845,,,11:45,4,5,0,1,200783,Craig Smith,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,0,,,,,,,,Smith Traveling Turnover (P4.T17),8:53 PM
299,65,1,323,0020700845,Nesterovic 8' Jump Hook Shot (4 PTS) (Moon 4 AST),,11:28,4,4,4,0,1725,Rasho Nesterovic,TOR,Toronto,1610612761.0,Raptors,200081,Jamario Moon,TOR,Toronto,1610612761.0,Raptors,0,,,,,,65 - 86,21,,8:54 PM
300,42,2,324,0020700845,Nesterovic BLOCK (1 BLK),,11:07,4,5,0,4,2745,Kirk Snyder,MIN,Minnesota,1610612750.0,Timberwolves,0,,,,,,1725,Rasho Nesterovic,TOR,Toronto,1610612761.0,Raptors,,,MISS Snyder  Driving Layup,8:54 PM
